2021-05-01 07:14:33,852 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:14:33,906 INFO     Geo: cqd
2021-05-01 07:14:33,906 INFO     Data Path: data/NELL-betae
2021-05-01 07:14:33,906 INFO     #entity: 63361
2021-05-01 07:14:33,906 INFO     #relation: 400
2021-05-01 07:14:33,906 INFO     #max steps: 1000
2021-05-01 07:14:33,906 INFO     Evaluate unoins using: DNF
2021-05-01 07:14:33,906 INFO     loading data
2021-05-01 07:14:48,481 INFO     Training info:
2021-05-01 07:14:48,483 INFO     Validation info:
2021-05-01 07:14:48,484 INFO     pin: 4000
2021-05-01 07:14:48,486 INFO     Test info:
2021-05-01 07:14:48,486 INFO     pin: 4000
2021-05-01 07:14:49,674 INFO     Model Parameter Configuration:
2021-05-01 07:14:49,674 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:14:49,675 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:14:49,675 INFO     Parameter Number: 127522000
2021-05-01 07:14:51,659 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:14:52,286 INFO     tasks = pin
2021-05-01 07:14:52,286 INFO     init_step = 99999
2021-05-01 07:14:52,286 INFO     batch_size = 1000
2021-05-01 07:14:52,286 INFO     hidden_dim = 1000
2021-05-01 07:14:52,286 INFO     gamma = 12.000000
2021-05-01 07:14:52,286 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:14:52,310 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:58, 68.66it/s]
  0%|          | 15/4000 [00:00<00:56, 71.01it/s]
  1%|          | 23/4000 [00:00<00:55, 72.15it/s]
  1%|          | 31/4000 [00:00<00:53, 73.66it/s]
  1%|          | 39/4000 [00:00<00:53, 74.73it/s]
  1%|          | 47/4000 [00:00<00:52, 75.55it/s]
  1%|▏         | 55/4000 [00:00<00:51, 76.00it/s]
  2%|▏         | 63/4000 [00:00<00:51, 76.44it/s]
  2%|▏         | 71/4000 [00:00<00:51, 75.89it/s]
  2%|▏         | 79/4000 [00:01<00:51, 76.39it/s]
  2%|▏         | 87/4000 [00:01<00:51, 76.72it/s]
  2%|▏         | 95/4000 [00:01<00:50, 77.00it/s]
  3%|▎         | 103/4000 [00:01<00:50, 77.20it/s]
  3%|▎         | 111/4000 [00:01<00:50, 77.15it/s]
  3%|▎         | 119/4000 [00:01<00:52, 74.42it/s]
  3%|▎         | 127/4000 [00:01<00:51, 75.37it/s]
  3%|▎         | 135/4000 [00:01<00:50, 76.05it/s]
  4%|▎         | 143/4000 [00:01<00:50, 76.51it/s]
  4%|▍         | 151/4000 [00:01<00:50, 76.84it/s]
  4%|▍         | 159/4000 [00:02<00:49, 77.03it/s]
  4%|▍         | 167/4000 [00:02<00:49, 77.18it/s]
  4%|▍         | 175/4000 [00:02<00:49, 77.25it/s]
