2021-04-30 22:46:47,913 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:46:47,914 INFO     Geo: cqd
2021-04-30 22:46:47,914 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 22:46:47,914 INFO     #entity: 14505
2021-04-30 22:46:47,914 INFO     #relation: 474
2021-04-30 22:46:47,914 INFO     #max steps: 1000
2021-04-30 22:46:47,914 INFO     Evaluate unoins using: DNF
2021-04-30 22:46:47,914 INFO     loading data
2021-04-30 22:47:10,661 INFO     Training info:
2021-04-30 22:47:10,662 INFO     Validation info:
2021-04-30 22:47:10,662 INFO     1p: 20101
2021-04-30 22:47:10,668 INFO     Test info:
2021-04-30 22:47:10,668 INFO     1p: 22812
2021-04-30 22:47:10,966 INFO     Model Parameter Configuration:
2021-04-30 22:47:10,966 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 22:47:10,967 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 22:47:10,967 INFO     Parameter Number: 29958000
2021-04-30 22:47:13,560 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 22:47:13,760 INFO     tasks = 1p
2021-04-30 22:47:13,761 INFO     init_step = 99999
2021-04-30 22:47:13,761 INFO     batch_size = 1000
2021-04-30 22:47:13,761 INFO     hidden_dim = 1000
2021-04-30 22:47:13,761 INFO     gamma = 12.000000
2021-04-30 22:47:13,761 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-30 22:47:13,782 INFO     Evaluating the model... (0/20101)

  0%|          | 17/20101 [00:00<02:00, 166.95it/s]
  0%|          | 42/20101 [00:00<01:48, 185.08it/s]
  0%|          | 68/20101 [00:00<01:39, 201.50it/s]
  0%|          | 94/20101 [00:00<01:32, 215.83it/s]
  1%|          | 120/20101 [00:00<01:28, 225.77it/s]
  1%|          | 146/20101 [00:00<01:25, 233.69it/s]
  1%|          | 173/20101 [00:00<01:22, 242.31it/s]
  1%|          | 206/20101 [00:00<01:15, 261.78it/s]
  1%|          | 239/20101 [00:00<01:11, 278.52it/s]
  1%|▏         | 272/20101 [00:01<01:07, 292.06it/s]
  2%|▏         | 305/20101 [00:01<01:05, 302.28it/s]
  2%|▏         | 338/20101 [00:01<01:04, 308.27it/s]
  2%|▏         | 370/20101 [00:01<01:03, 310.12it/s]
  2%|▏         | 403/20101 [00:01<01:02, 315.39it/s]
  2%|▏         | 435/20101 [00:01<01:02, 316.18it/s]
  2%|▏         | 468/20101 [00:01<01:01, 319.73it/s]
  2%|▏         | 501/20101 [00:01<01:01, 319.32it/s]
  3%|▎         | 533/20101 [00:01<01:01, 319.00it/s]
  3%|▎         | 566/20101 [00:01<01:00, 321.35it/s]
  3%|▎         | 599/20101 [00:02<01:00, 320.64it/s]
  3%|▎         | 632/20101 [00:02<01:00, 322.82it/s]
  3%|▎         | 665/20101 [00:02<01:00, 319.56it/s]
  3%|▎         | 697/20101 [00:02<01:01, 317.58it/s]
  4%|▎         | 730/20101 [00:02<01:00, 319.63it/s]
  4%|▍         | 762/20101 [00:02<01:00, 318.02it/s]
  4%|▍         | 795/20101 [00:02<01:00, 319.87it/s]
  4%|▍         | 827/20101 [00:02<01:00, 319.17it/s]
  4%|▍         | 859/20101 [00:02<01:00, 319.17it/s]
  4%|▍         | 891/20101 [00:02<01:00, 318.77it/s]
  5%|▍         | 924/20101 [00:03<00:59, 321.78it/s]
  5%|▍         | 957/20101 [00:03<00:59, 321.93it/s]
  5%|▍         | 990/20101 [00:03<01:00, 317.21it/s]2021-04-30 22:47:17,055 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1022/20101 [00:03<01:00, 316.66it/s]
  5%|▌         | 1054/20101 [00:03<01:00, 313.56it/s]
  5%|▌         | 1086/20101 [00:03<01:00, 313.28it/s]
  6%|▌         | 1119/20101 [00:03<00:59, 317.59it/s]
  6%|▌         | 1152/20101 [00:03<00:59, 321.12it/s]
  6%|▌         | 1185/20101 [00:03<00:59, 319.20it/s]
  6%|▌         | 1218/20101 [00:03<00:58, 320.15it/s]
  6%|▌         | 1251/20101 [00:04<00:59, 317.45it/s]
  6%|▋         | 1283/20101 [00:04<00:59, 317.49it/s]
  7%|▋         | 1316/20101 [00:04<00:58, 319.04it/s]
