2021-04-30 11:39:28,163 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:39:28,171 INFO     Geo: cqd
2021-04-30 11:39:28,171 INFO     Data Path: data/NELL-betae
2021-04-30 11:39:28,171 INFO     #entity: 63361
2021-04-30 11:39:28,171 INFO     #relation: 400
2021-04-30 11:39:28,171 INFO     #max steps: 1000
2021-04-30 11:39:28,171 INFO     Evaluate unoins using: DNF
2021-04-30 11:39:28,171 INFO     loading data
2021-04-30 11:39:45,357 INFO     Training info:
2021-04-30 11:39:45,360 INFO     Validation info:
2021-04-30 11:39:45,361 INFO     2p: 4000
2021-04-30 11:39:45,362 INFO     Test info:
2021-04-30 11:39:45,362 INFO     2p: 4000
2021-04-30 11:39:46,790 INFO     Model Parameter Configuration:
2021-04-30 11:39:46,790 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:39:46,791 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:39:46,791 INFO     Parameter Number: 127522000
2021-04-30 11:39:50,629 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:39:51,909 INFO     tasks = 2p
2021-04-30 11:39:51,910 INFO     init_step = 99999
2021-04-30 11:39:51,910 INFO     batch_size = 1000
2021-04-30 11:39:51,910 INFO     hidden_dim = 1000
2021-04-30 11:39:51,910 INFO     gamma = 12.000000
2021-04-30 11:39:51,910 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:39:51,948 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:21, 49.14it/s]
  0%|          | 12/4000 [00:00<01:16, 52.15it/s]
  0%|          | 18/4000 [00:00<01:17, 51.26it/s]
  1%|          | 23/4000 [00:00<01:19, 50.19it/s]
  1%|          | 30/4000 [00:00<01:14, 53.14it/s]
  1%|          | 37/4000 [00:00<01:10, 55.87it/s]
  1%|          | 43/4000 [00:00<01:14, 53.01it/s]
  1%|          | 49/4000 [00:00<01:14, 53.35it/s]
  1%|▏         | 57/4000 [00:01<01:07, 58.22it/s]
  2%|▏         | 65/4000 [00:01<01:03, 61.68it/s]
  2%|▏         | 72/4000 [00:01<01:07, 57.92it/s]
  2%|▏         | 79/4000 [00:01<01:05, 59.53it/s]
  2%|▏         | 86/4000 [00:01<01:04, 60.73it/s]
  2%|▏         | 93/4000 [00:01<01:06, 59.10it/s]
  2%|▏         | 99/4000 [00:01<01:10, 55.04it/s]
  3%|▎         | 105/4000 [00:01<01:11, 54.77it/s]
  3%|▎         | 113/4000 [00:01<01:05, 58.91it/s]
  3%|▎         | 120/4000 [00:02<01:04, 60.37it/s]
  3%|▎         | 127/4000 [00:02<01:04, 60.47it/s]
  3%|▎         | 135/4000 [00:02<00:59, 64.51it/s]
  4%|▎         | 143/4000 [00:02<00:57, 67.31it/s]
  4%|▍         | 150/4000 [00:02<01:00, 63.74it/s]
  4%|▍         | 157/4000 [00:02<01:03, 60.76it/s]
  4%|▍         | 164/4000 [00:02<01:02, 61.22it/s]
  4%|▍         | 171/4000 [00:02<01:03, 60.51it/s]
  4%|▍         | 178/4000 [00:03<01:04, 59.06it/s]
  5%|▍         | 186/4000 [00:03<01:00, 63.34it/s]
  5%|▍         | 194/4000 [00:03<00:57, 66.25it/s]
  5%|▌         | 201/4000 [00:03<00:58, 64.90it/s]
  5%|▌         | 208/4000 [00:03<00:58, 64.44it/s]
  5%|▌         | 216/4000 [00:03<00:56, 67.25it/s]
  6%|▌         | 224/4000 [00:03<00:53, 70.06it/s]
  6%|▌         | 232/4000 [00:03<00:55, 67.97it/s]
  6%|▌         | 239/4000 [00:03<00:56, 66.33it/s]
  6%|▌         | 246/4000 [00:03<00:56, 66.85it/s]
  6%|▋         | 253/4000 [00:04<00:56, 66.16it/s]
  6%|▋         | 260/4000 [00:04<01:01, 60.40it/s]
  7%|▋         | 267/4000 [00:04<01:02, 59.45it/s]
  7%|▋         | 275/4000 [00:04<00:58, 63.89it/s]
  7%|▋         | 283/4000 [00:04<00:56, 65.51it/s]
  7%|▋         | 290/4000 [00:04<01:06, 56.02it/s]
  7%|▋         | 298/4000 [00:04<01:01, 60.12it/s]
  8%|▊         | 305/4000 [00:04<01:00, 61.31it/s]
  8%|▊         | 312/4000 [00:05<01:00, 61.01it/s]
  8%|▊         | 319/4000 [00:05<01:04, 57.27it/s]
  8%|▊         | 326/4000 [00:05<01:02, 58.32it/s]
  8%|▊         | 333/4000 [00:05<01:01, 59.78it/s]
  8%|▊         | 340/4000 [00:05<01:07, 54.01it/s]
  9%|▊         | 347/4000 [00:05<01:04, 56.42it/s]
  9%|▉         | 354/4000 [00:05<01:03, 57.84it/s]
  9%|▉         | 360/4000 [00:05<01:04, 56.72it/s]
  9%|▉         | 366/4000 [00:06<01:04, 56.44it/s]
  9%|▉         | 374/4000 [00:06<00:59, 60.94it/s]
 10%|▉         | 382/4000 [00:06<00:55, 65.14it/s]
 10%|▉         | 389/4000 [00:06<00:58, 61.28it/s]
 10%|▉         | 396/4000 [00:06<01:00, 59.13it/s]
