2021-05-01 16:25:59,560 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:25:59,561 INFO     Geo: cqd
2021-05-01 16:25:59,561 INFO     Data Path: data/NELL-q2b
2021-05-01 16:25:59,561 INFO     #entity: 63361
2021-05-01 16:25:59,561 INFO     #relation: 400
2021-05-01 16:25:59,561 INFO     #max steps: 1000
2021-05-01 16:25:59,561 INFO     Evaluate unoins using: DNF
2021-05-01 16:25:59,561 INFO     loading data
2021-05-01 16:26:13,592 INFO     Training info:
2021-05-01 16:26:13,593 INFO     Validation info:
2021-05-01 16:26:13,593 INFO     3i: 4000
2021-05-01 16:26:13,596 INFO     Test info:
2021-05-01 16:26:13,596 INFO     3i: 4000
2021-05-01 16:26:15,021 INFO     Model Parameter Configuration:
2021-05-01 16:26:15,021 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:26:15,022 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:26:15,022 INFO     Parameter Number: 127522000
2021-05-01 16:26:19,389 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:26:20,707 INFO     tasks = 3i
2021-05-01 16:26:20,707 INFO     init_step = 99999
2021-05-01 16:26:20,707 INFO     batch_size = 1000
2021-05-01 16:26:20,707 INFO     hidden_dim = 1000
2021-05-01 16:26:20,707 INFO     gamma = 12.000000
2021-05-01 16:26:20,707 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:26:20,725 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:56, 70.95it/s]
  0%|          | 14/4000 [00:00<01:00, 66.17it/s]
  1%|          | 22/4000 [00:00<00:57, 69.29it/s]
  1%|          | 29/4000 [00:00<00:57, 69.22it/s]
  1%|          | 37/4000 [00:00<00:55, 71.74it/s]
  1%|          | 44/4000 [00:00<00:56, 70.60it/s]
  1%|▏         | 51/4000 [00:00<01:04, 61.19it/s]
  2%|▏         | 61/4000 [00:00<00:57, 69.09it/s]
  2%|▏         | 73/4000 [00:00<00:50, 78.09it/s]
  2%|▏         | 82/4000 [00:01<00:49, 79.20it/s]
  2%|▏         | 91/4000 [00:01<00:47, 81.90it/s]
  2%|▎         | 100/4000 [00:01<00:47, 82.59it/s]
  3%|▎         | 109/4000 [00:01<00:46, 84.20it/s]
  3%|▎         | 119/4000 [00:01<00:44, 86.97it/s]
  3%|▎         | 128/4000 [00:01<00:44, 87.24it/s]
  4%|▎         | 141/4000 [00:01<00:40, 95.28it/s]
  4%|▍         | 153/4000 [00:01<00:37, 101.50it/s]
  4%|▍         | 166/4000 [00:01<00:36, 104.44it/s]
  4%|▍         | 177/4000 [00:02<00:39, 96.81it/s] 
  5%|▍         | 187/4000 [00:02<00:49, 76.27it/s]
  5%|▍         | 196/4000 [00:02<00:55, 68.88it/s]
  5%|▌         | 204/4000 [00:02<01:01, 61.33it/s]
