2021-05-01 18:39:19,867 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:39:19,868 INFO     Geo: cqd
2021-05-01 18:39:19,868 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 18:39:19,868 INFO     #entity: 14505
2021-05-01 18:39:19,868 INFO     #relation: 474
2021-05-01 18:39:19,868 INFO     #max steps: 1000
2021-05-01 18:39:19,868 INFO     Evaluate unoins using: DNF
2021-05-01 18:39:19,868 INFO     loading data
2021-05-01 18:39:54,939 INFO     Training info:
2021-05-01 18:39:54,940 INFO     Validation info:
2021-05-01 18:39:54,940 INFO     3p: 5000
2021-05-01 18:39:54,946 INFO     Test info:
2021-05-01 18:39:54,946 INFO     3p: 5000
2021-05-01 18:39:55,290 INFO     Model Parameter Configuration:
2021-05-01 18:39:55,290 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 18:39:55,291 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 18:39:55,291 INFO     Parameter Number: 29958000
2021-05-01 18:39:58,339 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 18:39:58,535 INFO     tasks = 3p
2021-05-01 18:39:58,535 INFO     init_step = 99999
2021-05-01 18:39:58,535 INFO     batch_size = 1000
2021-05-01 18:39:58,535 INFO     hidden_dim = 1000
2021-05-01 18:39:58,535 INFO     gamma = 12.000000
2021-05-01 18:39:58,535 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-01 18:39:58,563 INFO     Evaluating the model... (0/5000)

  0%|          | 5/5000 [00:00<01:51, 44.85it/s]
  0%|          | 11/5000 [00:00<01:47, 46.55it/s]
  0%|          | 17/5000 [00:00<01:43, 47.99it/s]
  0%|          | 23/5000 [00:00<01:38, 50.62it/s]
  1%|          | 30/5000 [00:00<01:31, 54.33it/s]
  1%|          | 37/5000 [00:00<01:26, 57.57it/s]
  1%|          | 44/5000 [00:00<01:22, 59.76it/s]
  1%|          | 51/5000 [00:00<01:20, 61.53it/s]
  1%|          | 58/5000 [00:00<01:19, 62.22it/s]
  1%|▏         | 65/5000 [00:01<01:18, 62.87it/s]
  1%|▏         | 73/5000 [00:01<01:15, 65.15it/s]
  2%|▏         | 81/5000 [00:01<01:13, 66.49it/s]
  2%|▏         | 88/5000 [00:01<01:12, 67.30it/s]
  2%|▏         | 95/5000 [00:01<01:12, 67.91it/s]
  2%|▏         | 103/5000 [00:01<01:11, 68.85it/s]
  2%|▏         | 110/5000 [00:01<01:11, 67.95it/s]
  2%|▏         | 117/5000 [00:01<01:11, 68.42it/s]
  2%|▏         | 124/5000 [00:01<01:11, 67.98it/s]
  3%|▎         | 131/5000 [00:02<01:11, 68.55it/s]
  3%|▎         | 138/5000 [00:02<01:11, 67.95it/s]
  3%|▎         | 145/5000 [00:02<01:11, 67.85it/s]
  3%|▎         | 152/5000 [00:02<01:10, 68.47it/s]
  3%|▎         | 160/5000 [00:02<01:10, 69.11it/s]
  3%|▎         | 167/5000 [00:02<01:10, 68.76it/s]
  3%|▎         | 174/5000 [00:02<01:10, 68.81it/s]
  4%|▎         | 182/5000 [00:02<01:09, 69.40it/s]
  4%|▍         | 189/5000 [00:02<01:09, 68.94it/s]
  4%|▍         | 196/5000 [00:02<01:11, 67.03it/s]
  4%|▍         | 203/5000 [00:03<01:13, 65.34it/s]
  4%|▍         | 210/5000 [00:03<01:13, 65.21it/s]
  4%|▍         | 217/5000 [00:03<01:13, 64.94it/s]
  4%|▍         | 224/5000 [00:03<01:12, 65.97it/s]
  5%|▍         | 231/5000 [00:03<01:12, 66.05it/s]
  5%|▍         | 238/5000 [00:03<01:11, 66.59it/s]
  5%|▍         | 245/5000 [00:03<01:15, 63.13it/s]
  5%|▌         | 252/5000 [00:03<01:16, 61.70it/s]
  5%|▌         | 259/5000 [00:03<01:15, 63.14it/s]
  5%|▌         | 266/5000 [00:04<01:14, 63.92it/s]
  5%|▌         | 273/5000 [00:04<01:13, 64.18it/s]
  6%|▌         | 280/5000 [00:04<01:13, 63.88it/s]
  6%|▌         | 287/5000 [00:04<01:14, 63.04it/s]
  6%|▌         | 294/5000 [00:04<01:15, 62.46it/s]
  6%|▌         | 301/5000 [00:04<01:16, 61.31it/s]
  6%|▌         | 308/5000 [00:04<01:16, 61.11it/s]
  6%|▋         | 315/5000 [00:04<01:13, 63.33it/s]
  6%|▋         | 322/5000 [00:04<01:12, 64.13it/s]
  7%|▋         | 329/5000 [00:05<01:15, 62.18it/s]
  7%|▋         | 336/5000 [00:05<01:18, 59.07it/s]
  7%|▋         | 343/5000 [00:05<01:16, 60.96it/s]
  7%|▋         | 350/5000 [00:05<01:14, 62.68it/s]
  7%|▋         | 357/5000 [00:05<01:12, 64.00it/s]
  7%|▋         | 364/5000 [00:05<01:13, 63.03it/s]
  7%|▋         | 371/5000 [00:05<01:13, 63.30it/s]
  8%|▊         | 378/5000 [00:05<01:12, 64.06it/s]
  8%|▊         | 385/5000 [00:05<01:10, 65.70it/s]
  8%|▊         | 393/5000 [00:06<01:08, 67.00it/s]
  8%|▊         | 400/5000 [00:06<01:08, 67.63it/s]
  8%|▊         | 408/5000 [00:06<01:07, 68.54it/s]
  8%|▊         | 416/5000 [00:06<01:06, 69.17it/s]
  8%|▊         | 423/5000 [00:06<01:06, 69.07it/s]
  9%|▊         | 430/5000 [00:06<01:06, 68.77it/s]
  9%|▊         | 437/5000 [00:06<01:06, 68.32it/s]
  9%|▉         | 445/5000 [00:06<01:05, 69.11it/s]
  9%|▉         | 452/5000 [00:06<01:05, 69.06it/s]
  9%|▉         | 459/5000 [00:07<01:05, 68.99it/s]
  9%|▉         | 466/5000 [00:07<01:06, 68.45it/s]
  9%|▉         | 474/5000 [00:07<01:05, 69.22it/s]
 10%|▉         | 482/5000 [00:07<01:04, 69.51it/s]
 10%|▉         | 489/5000 [00:07<01:05, 69.03it/s]
 10%|▉         | 496/5000 [00:07<01:05, 68.41it/s]
 10%|█         | 504/5000 [00:07<01:05, 69.05it/s]
 10%|█         | 511/5000 [00:07<01:05, 69.02it/s]
 10%|█         | 519/5000 [00:07<01:04, 69.28it/s]
 11%|█         | 526/5000 [00:08<01:04, 68.90it/s]
 11%|█         | 533/5000 [00:08<01:04, 69.14it/s]
