2021-05-03 11:49:18,033 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 11:49:18,034 INFO     Geo: cqd
2021-05-03 11:49:18,034 INFO     Data Path: data/NELL-betae
2021-05-03 11:49:18,034 INFO     #entity: 63361
2021-05-03 11:49:18,034 INFO     #relation: 400
2021-05-03 11:49:18,034 INFO     #max steps: 1000
2021-05-03 11:49:18,034 INFO     Evaluate unoins using: DNF
2021-05-03 11:49:18,034 INFO     loading data
2021-05-03 11:49:34,523 INFO     Training info:
2021-05-03 11:49:34,526 INFO     Validation info:
2021-05-03 11:49:34,527 INFO     pni: 4000
2021-05-03 11:49:34,528 INFO     Test info:
2021-05-03 11:49:34,528 INFO     pni: 4000
2021-05-03 11:49:36,456 INFO     Model Parameter Configuration:
2021-05-03 11:49:36,456 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 11:49:36,457 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 11:49:36,457 INFO     Parameter Number: 127522000
2021-05-03 11:49:39,899 INFO     Loading checkpoint models/nell-betae...
2021-05-03 11:49:41,121 INFO     tasks = pni
2021-05-03 11:49:41,121 INFO     init_step = 99999
2021-05-03 11:49:41,121 INFO     batch_size = 1000
2021-05-03 11:49:41,121 INFO     hidden_dim = 1000
2021-05-03 11:49:41,121 INFO     gamma = 12.000000
2021-05-03 11:49:41,121 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 11:49:41,162 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:47, 17.59it/s]
  0%|          | 7/4000 [00:00<03:10, 20.92it/s]
  0%|          | 12/4000 [00:00<02:40, 24.91it/s]
  0%|          | 17/4000 [00:00<02:18, 28.79it/s]
  1%|          | 24/4000 [00:00<01:54, 34.57it/s]
  1%|          | 29/4000 [00:00<02:12, 30.04it/s]
  1%|          | 34/4000 [00:00<02:00, 33.05it/s]
  1%|          | 40/4000 [00:01<01:45, 37.70it/s]
  1%|          | 45/4000 [00:01<01:38, 40.19it/s]
  1%|▏         | 50/4000 [00:01<01:40, 39.48it/s]
  1%|▏         | 55/4000 [00:01<01:42, 38.31it/s]
  2%|▏         | 60/4000 [00:01<01:47, 36.63it/s]
  2%|▏         | 64/4000 [00:01<01:55, 34.20it/s]
  2%|▏         | 69/4000 [00:01<02:00, 32.51it/s]
  2%|▏         | 73/4000 [00:02<02:10, 30.04it/s]
  2%|▏         | 77/4000 [00:02<02:16, 28.68it/s]
  2%|▏         | 81/4000 [00:02<02:10, 30.05it/s]
  2%|▏         | 85/4000 [00:02<02:13, 29.23it/s]
  2%|▏         | 88/4000 [00:02<02:19, 27.95it/s]
  2%|▏         | 91/4000 [00:02<02:23, 27.26it/s]
  2%|▏         | 94/4000 [00:02<02:25, 26.76it/s]
  2%|▏         | 97/4000 [00:02<02:27, 26.50it/s]
  3%|▎         | 101/4000 [00:02<02:13, 29.23it/s]
