2021-04-30 10:18:55,096 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:18:55,097 INFO     Geo: cqd
2021-04-30 10:18:55,097 INFO     Data Path: data/NELL-betae
2021-04-30 10:18:55,097 INFO     #entity: 63361
2021-04-30 10:18:55,097 INFO     #relation: 400
2021-04-30 10:18:55,097 INFO     #max steps: 1000
2021-04-30 10:18:55,097 INFO     Evaluate unoins using: DNF
2021-04-30 10:18:55,097 INFO     loading data
2021-04-30 10:19:15,165 INFO     Training info:
2021-04-30 10:19:15,168 INFO     Validation info:
2021-04-30 10:19:15,169 INFO     pni: 4000
2021-04-30 10:19:15,171 INFO     Test info:
2021-04-30 10:19:15,171 INFO     pni: 4000
2021-04-30 10:19:16,718 INFO     Model Parameter Configuration:
2021-04-30 10:19:16,719 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:19:16,719 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:19:16,719 INFO     Parameter Number: 127522000
2021-04-30 10:19:20,156 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:19:21,580 INFO     tasks = pni
2021-04-30 10:19:21,580 INFO     init_step = 99999
2021-04-30 10:19:21,580 INFO     batch_size = 1000
2021-04-30 10:19:21,580 INFO     hidden_dim = 1000
2021-04-30 10:19:21,580 INFO     gamma = 12.000000
2021-04-30 10:19:21,580 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:19:21,614 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:16, 52.23it/s]
  0%|          | 13/4000 [00:00<01:10, 56.36it/s]
  1%|          | 21/4000 [00:00<01:06, 60.23it/s]
  1%|          | 28/4000 [00:00<01:03, 62.15it/s]
  1%|          | 34/4000 [00:00<01:10, 55.92it/s]
  1%|          | 41/4000 [00:00<01:07, 58.31it/s]
  1%|          | 47/4000 [00:00<01:12, 54.85it/s]
  1%|▏         | 53/4000 [00:00<01:13, 54.03it/s]
  1%|▏         | 59/4000 [00:01<01:14, 52.88it/s]
  2%|▏         | 67/4000 [00:01<01:08, 57.60it/s]
  2%|▏         | 75/4000 [00:01<01:03, 62.16it/s]
  2%|▏         | 82/4000 [00:01<01:01, 64.11it/s]
  2%|▏         | 89/4000 [00:01<01:00, 64.98it/s]
  2%|▏         | 97/4000 [00:01<00:58, 67.24it/s]
  3%|▎         | 105/4000 [00:01<00:56, 69.15it/s]
  3%|▎         | 112/4000 [00:01<00:57, 67.09it/s]
  3%|▎         | 119/4000 [00:01<00:59, 65.59it/s]
  3%|▎         | 127/4000 [00:02<00:57, 67.04it/s]
  3%|▎         | 135/4000 [00:02<00:55, 69.50it/s]
  4%|▎         | 143/4000 [00:02<00:55, 68.99it/s]
  4%|▍         | 150/4000 [00:02<00:56, 68.24it/s]
  4%|▍         | 158/4000 [00:02<00:54, 70.49it/s]
  4%|▍         | 166/4000 [00:02<00:55, 69.70it/s]
  4%|▍         | 173/4000 [00:02<00:57, 66.28it/s]
  4%|▍         | 180/4000 [00:02<00:57, 66.40it/s]
  5%|▍         | 188/4000 [00:02<00:55, 68.69it/s]
  5%|▍         | 195/4000 [00:02<00:56, 67.93it/s]
  5%|▌         | 202/4000 [00:03<00:56, 67.49it/s]
  5%|▌         | 209/4000 [00:03<00:57, 66.07it/s]
  5%|▌         | 217/4000 [00:03<00:55, 68.49it/s]
  6%|▌         | 225/4000 [00:03<00:54, 68.89it/s]
  6%|▌         | 232/4000 [00:03<00:55, 67.41it/s]
  6%|▌         | 239/4000 [00:03<00:57, 65.74it/s]
  6%|▌         | 247/4000 [00:03<00:54, 68.24it/s]
  6%|▋         | 255/4000 [00:03<00:54, 68.47it/s]
  7%|▋         | 262/4000 [00:03<00:55, 67.49it/s]
  7%|▋         | 269/4000 [00:04<00:54, 68.07it/s]
  7%|▋         | 277/4000 [00:04<00:54, 68.45it/s]
  7%|▋         | 284/4000 [00:04<00:55, 66.79it/s]
  7%|▋         | 291/4000 [00:04<00:58, 63.24it/s]
  7%|▋         | 298/4000 [00:04<01:00, 61.24it/s]
  8%|▊         | 305/4000 [00:04<00:59, 61.97it/s]
  8%|▊         | 312/4000 [00:04<01:04, 57.55it/s]
  8%|▊         | 318/4000 [00:04<01:03, 58.20it/s]
  8%|▊         | 325/4000 [00:05<01:02, 58.44it/s]
  8%|▊         | 331/4000 [00:05<01:02, 58.88it/s]
  8%|▊         | 337/4000 [00:05<01:04, 57.18it/s]
  9%|▊         | 343/4000 [00:05<01:06, 54.99it/s]
  9%|▊         | 349/4000 [00:05<01:07, 53.80it/s]
  9%|▉         | 355/4000 [00:05<01:06, 54.90it/s]
  9%|▉         | 362/4000 [00:05<01:03, 57.51it/s]
  9%|▉         | 370/4000 [00:05<00:58, 61.57it/s]
  9%|▉         | 378/4000 [00:05<00:55, 64.92it/s]
 10%|▉         | 386/4000 [00:06<00:54, 66.34it/s]
 10%|▉         | 393/4000 [00:06<00:59, 61.12it/s]
 10%|█         | 400/4000 [00:06<01:00, 59.15it/s]
 10%|█         | 408/4000 [00:06<00:57, 62.31it/s]
 10%|█         | 415/4000 [00:06<00:57, 62.88it/s]
 11%|█         | 422/4000 [00:06<00:56, 63.10it/s]
 11%|█         | 429/4000 [00:06<00:55, 64.61it/s]
 11%|█         | 437/4000 [00:06<00:53, 66.74it/s]
 11%|█         | 444/4000 [00:06<00:54, 65.05it/s]
 11%|█▏        | 451/4000 [00:07<00:58, 60.96it/s]
 11%|█▏        | 458/4000 [00:07<00:57, 61.08it/s]
 12%|█▏        | 466/4000 [00:07<00:55, 63.35it/s]
 12%|█▏        | 473/4000 [00:07<00:56, 62.34it/s]
 12%|█▏        | 480/4000 [00:07<00:55, 63.86it/s]
 12%|█▏        | 487/4000 [00:07<00:55, 63.52it/s]
 12%|█▏        | 494/4000 [00:07<00:56, 61.62it/s]
 13%|█▎        | 501/4000 [00:07<00:55, 62.81it/s]
 13%|█▎        | 508/4000 [00:07<00:54, 63.65it/s]
 13%|█▎        | 516/4000 [00:08<00:52, 66.71it/s]
 13%|█▎        | 523/4000 [00:08<00:53, 65.59it/s]
 13%|█▎        | 530/4000 [00:08<00:52, 66.32it/s]
 13%|█▎        | 537/4000 [00:08<00:52, 66.56it/s]
 14%|█▎        | 545/4000 [00:08<00:50, 68.27it/s]
 14%|█▍        | 552/4000 [00:08<00:50, 68.49it/s]
 14%|█▍        | 559/4000 [00:08<00:51, 66.31it/s]
 14%|█▍        | 566/4000 [00:08<00:51, 66.94it/s]
 14%|█▍        | 574/4000 [00:08<00:49, 68.61it/s]
 15%|█▍        | 581/4000 [00:09<00:50, 68.13it/s]
 15%|█▍        | 588/4000 [00:09<00:50, 68.12it/s]
 15%|█▍        | 595/4000 [00:09<00:50, 67.93it/s]
