2021-04-29 18:21:14,092 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 18:21:14,093 INFO     Geo: cqd
2021-04-29 18:21:14,093 INFO     Data Path: data/FB15k-q2b
2021-04-29 18:21:14,093 INFO     #entity: 14951
2021-04-29 18:21:14,093 INFO     #relation: 2690
2021-04-29 18:21:14,093 INFO     #max steps: 1000
2021-04-29 18:21:14,093 INFO     Evaluate unoins using: DNF
2021-04-29 18:21:14,093 INFO     loading data
2021-04-29 18:22:22,889 INFO     Training info:
2021-04-29 18:22:22,890 INFO     Validation info:
2021-04-29 18:22:22,890 INFO     1p: 59097
2021-04-29 18:22:22,902 INFO     Test info:
2021-04-29 18:22:22,902 INFO     1p: 67016
2021-04-29 18:22:23,308 INFO     Model Parameter Configuration:
2021-04-29 18:22:23,308 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 18:22:23,308 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 18:22:23,308 INFO     Parameter Number: 35282000
2021-04-29 18:22:25,880 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 18:22:26,184 INFO     tasks = 1p
2021-04-29 18:22:26,184 INFO     init_step = 99999
2021-04-29 18:22:26,184 INFO     batch_size = 1000
2021-04-29 18:22:26,184 INFO     hidden_dim = 1000
2021-04-29 18:22:26,184 INFO     gamma = 12.000000
2021-04-29 18:22:26,185 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-04-29 18:22:26,199 INFO     Evaluating the model... (0/59097)

  0%|          | 27/59097 [00:00<03:38, 269.99it/s]
  0%|          | 56/59097 [00:00<03:34, 274.68it/s]
  0%|          | 85/59097 [00:00<03:32, 278.00it/s]
  0%|          | 113/59097 [00:00<03:32, 278.00it/s]
  0%|          | 142/59097 [00:00<03:29, 280.83it/s]
  0%|          | 171/59097 [00:00<03:28, 282.44it/s]
  0%|          | 200/59097 [00:00<03:27, 283.43it/s]
  0%|          | 229/59097 [00:00<03:28, 282.63it/s]
  0%|          | 258/59097 [00:00<03:27, 283.82it/s]
  0%|          | 287/59097 [00:01<03:26, 284.76it/s]
  1%|          | 316/59097 [00:01<03:26, 285.32it/s]
  1%|          | 345/59097 [00:01<03:25, 285.86it/s]
  1%|          | 374/59097 [00:01<03:26, 284.28it/s]
  1%|          | 403/59097 [00:01<03:25, 285.24it/s]
  1%|          | 432/59097 [00:01<03:25, 285.89it/s]
  1%|          | 461/59097 [00:01<03:24, 286.17it/s]
  1%|          | 490/59097 [00:01<03:26, 284.11it/s]
  1%|          | 519/59097 [00:01<03:25, 285.04it/s]
  1%|          | 548/59097 [00:01<03:25, 285.51it/s]
  1%|          | 577/59097 [00:02<03:24, 285.96it/s]
  1%|          | 606/59097 [00:02<03:25, 284.50it/s]
  1%|          | 635/59097 [00:02<03:25, 285.12it/s]
  1%|          | 664/59097 [00:02<03:24, 285.50it/s]
  1%|          | 693/59097 [00:02<03:24, 285.97it/s]
  1%|          | 722/59097 [00:02<03:25, 284.59it/s]
  1%|▏         | 751/59097 [00:02<03:24, 285.21it/s]
  1%|▏         | 780/59097 [00:02<03:24, 285.72it/s]
  1%|▏         | 809/59097 [00:02<03:23, 286.28it/s]
  1%|▏         | 838/59097 [00:02<03:25, 283.58it/s]
  1%|▏         | 867/59097 [00:03<03:24, 284.52it/s]
  2%|▏         | 896/59097 [00:03<03:24, 285.19it/s]
  2%|▏         | 925/59097 [00:03<03:23, 285.99it/s]
  2%|▏         | 954/59097 [00:03<03:24, 284.23it/s]
  2%|▏         | 983/59097 [00:03<03:25, 283.04it/s]2021-04-29 18:22:29,708 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1012/59097 [00:03<03:24, 284.08it/s]
  2%|▏         | 1041/59097 [00:03<03:23, 284.81it/s]
  2%|▏         | 1070/59097 [00:03<03:25, 282.80it/s]
  2%|▏         | 1099/59097 [00:03<03:24, 284.09it/s]
  2%|▏         | 1128/59097 [00:03<03:23, 284.96it/s]
  2%|▏         | 1157/59097 [00:04<03:23, 284.96it/s]
  2%|▏         | 1186/59097 [00:04<03:24, 283.50it/s]
  2%|▏         | 1215/59097 [00:04<03:23, 284.66it/s]
  2%|▏         | 1244/59097 [00:04<03:22, 285.11it/s]
  2%|▏         | 1273/59097 [00:04<03:22, 284.99it/s]
  2%|▏         | 1302/59097 [00:04<03:23, 284.18it/s]
  2%|▏         | 1331/59097 [00:04<03:22, 284.90it/s]
  2%|▏         | 1360/59097 [00:04<03:23, 284.37it/s]
  2%|▏         | 1389/59097 [00:04<03:22, 285.39it/s]
  2%|▏         | 1418/59097 [00:04<03:21, 286.07it/s]
  2%|▏         | 1447/59097 [00:05<03:21, 286.25it/s]
  2%|▏         | 1476/59097 [00:05<03:21, 286.41it/s]
  3%|▎         | 1505/59097 [00:05<03:20, 286.81it/s]
  3%|▎         | 1534/59097 [00:05<03:20, 286.90it/s]
