2021-04-30 22:20:07,336 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:20:07,337 INFO     Geo: cqd
2021-04-30 22:20:07,337 INFO     Data Path: data/NELL-betae
2021-04-30 22:20:07,337 INFO     #entity: 63361
2021-04-30 22:20:07,337 INFO     #relation: 400
2021-04-30 22:20:07,337 INFO     #max steps: 1000
2021-04-30 22:20:07,337 INFO     Evaluate unoins using: DNF
2021-04-30 22:20:07,337 INFO     loading data
2021-04-30 22:20:24,798 INFO     Training info:
2021-04-30 22:20:24,801 INFO     Validation info:
2021-04-30 22:20:24,802 INFO     3i: 4000
2021-04-30 22:20:24,804 INFO     Test info:
2021-04-30 22:20:24,804 INFO     3i: 4000
2021-04-30 22:20:25,920 INFO     Model Parameter Configuration:
2021-04-30 22:20:25,920 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:20:25,921 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:20:25,921 INFO     Parameter Number: 127522000
2021-04-30 22:20:28,724 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:20:29,382 INFO     tasks = 3i
2021-04-30 22:20:29,382 INFO     init_step = 99999
2021-04-30 22:20:29,382 INFO     batch_size = 1000
2021-04-30 22:20:29,382 INFO     hidden_dim = 1000
2021-04-30 22:20:29,382 INFO     gamma = 12.000000
2021-04-30 22:20:29,382 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:20:29,410 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:25, 46.63it/s]
  0%|          | 11/4000 [00:00<01:21, 49.08it/s]
  0%|          | 16/4000 [00:00<01:22, 48.58it/s]
  1%|          | 21/4000 [00:00<01:24, 47.20it/s]
  1%|          | 26/4000 [00:00<01:23, 47.39it/s]
  1%|          | 30/4000 [00:00<01:29, 44.60it/s]
  1%|          | 35/4000 [00:00<01:27, 45.17it/s]
  1%|          | 40/4000 [00:00<01:27, 45.28it/s]
  1%|          | 45/4000 [00:00<01:26, 45.52it/s]
  1%|▏         | 50/4000 [00:01<01:27, 44.99it/s]
  1%|▏         | 55/4000 [00:01<01:26, 45.44it/s]
  2%|▏         | 60/4000 [00:01<01:26, 45.69it/s]
  2%|▏         | 65/4000 [00:01<01:26, 45.71it/s]
  2%|▏         | 70/4000 [00:01<01:25, 45.91it/s]
  2%|▏         | 75/4000 [00:01<01:24, 46.28it/s]
  2%|▏         | 82/4000 [00:01<01:17, 50.76it/s]
  2%|▏         | 89/4000 [00:01<01:11, 54.60it/s]
  2%|▏         | 95/4000 [00:01<01:12, 53.87it/s]
  3%|▎         | 101/4000 [00:02<01:11, 54.82it/s]
  3%|▎         | 108/4000 [00:02<01:06, 58.35it/s]
  3%|▎         | 115/4000 [00:02<01:03, 61.16it/s]
  3%|▎         | 122/4000 [00:02<01:02, 61.64it/s]
  3%|▎         | 129/4000 [00:02<01:03, 61.23it/s]
  3%|▎         | 136/4000 [00:02<01:01, 62.75it/s]
  4%|▎         | 143/4000 [00:02<01:00, 63.86it/s]
  4%|▍         | 151/4000 [00:02<00:58, 66.08it/s]
  4%|▍         | 159/4000 [00:02<00:56, 68.58it/s]
  4%|▍         | 166/4000 [00:03<00:56, 67.28it/s]
  4%|▍         | 173/4000 [00:03<01:04, 59.50it/s]
  4%|▍         | 180/4000 [00:03<01:09, 54.73it/s]
  5%|▍         | 186/4000 [00:03<01:13, 51.56it/s]
  5%|▍         | 192/4000 [00:03<01:16, 50.05it/s]
  5%|▍         | 198/4000 [00:03<01:17, 49.09it/s]
  5%|▌         | 204/4000 [00:03<01:17, 48.67it/s]
  5%|▌         | 209/4000 [00:03<01:18, 48.36it/s]
  5%|▌         | 214/4000 [00:04<01:19, 47.66it/s]
  5%|▌         | 219/4000 [00:04<01:19, 47.82it/s]
  6%|▌         | 225/4000 [00:04<01:14, 50.62it/s]
  6%|▌         | 231/4000 [00:04<01:13, 51.28it/s]
  6%|▌         | 237/4000 [00:04<01:15, 49.90it/s]
  6%|▌         | 247/4000 [00:04<01:04, 57.87it/s]
  6%|▋         | 257/4000 [00:04<00:56, 65.75it/s]
  7%|▋         | 266/4000 [00:04<00:52, 70.91it/s]
  7%|▋         | 274/4000 [00:04<00:57, 64.88it/s]
  7%|▋         | 282/4000 [00:05<01:01, 59.98it/s]
  7%|▋         | 289/4000 [00:05<01:06, 55.79it/s]
  7%|▋         | 295/4000 [00:05<01:09, 53.59it/s]
  8%|▊         | 301/4000 [00:05<01:09, 53.27it/s]
  8%|▊         | 307/4000 [00:05<01:10, 52.66it/s]
  8%|▊         | 313/4000 [00:05<01:10, 52.60it/s]
  8%|▊         | 319/4000 [00:05<01:08, 53.65it/s]
  8%|▊         | 325/4000 [00:05<01:09, 53.21it/s]
  8%|▊         | 331/4000 [00:06<01:09, 52.97it/s]
  8%|▊         | 337/4000 [00:06<01:07, 54.04it/s]
  9%|▊         | 344/4000 [00:06<01:04, 56.34it/s]
  9%|▉         | 353/4000 [00:06<00:57, 63.43it/s]
  9%|▉         | 363/4000 [00:06<00:51, 71.02it/s]
  9%|▉         | 372/4000 [00:06<00:49, 74.02it/s]
 10%|▉         | 380/4000 [00:06<00:53, 67.56it/s]
 10%|▉         | 388/4000 [00:06<00:57, 63.30it/s]
 10%|▉         | 395/4000 [00:07<01:01, 59.05it/s]
 10%|█         | 402/4000 [00:07<01:06, 54.07it/s]
 10%|█         | 408/4000 [00:07<01:11, 50.01it/s]
 10%|█         | 414/4000 [00:07<01:16, 46.84it/s]
 10%|█         | 419/4000 [00:07<01:18, 45.59it/s]
 11%|█         | 424/4000 [00:07<01:20, 44.65it/s]
 11%|█         | 429/4000 [00:07<01:21, 44.06it/s]
 11%|█         | 434/4000 [00:07<01:21, 43.69it/s]
 11%|█         | 439/4000 [00:08<01:22, 43.37it/s]
 11%|█         | 444/4000 [00:08<01:20, 43.91it/s]
 11%|█▏        | 450/4000 [00:08<01:16, 46.32it/s]
 11%|█▏        | 456/4000 [00:08<01:13, 48.12it/s]
 12%|█▏        | 462/4000 [00:08<01:12, 48.59it/s]
 12%|█▏        | 468/4000 [00:08<01:11, 49.34it/s]
 12%|█▏        | 475/4000 [00:08<01:06, 52.81it/s]
 12%|█▏        | 484/4000 [00:08<00:58, 60.23it/s]
 12%|█▏        | 493/4000 [00:08<00:53, 66.16it/s]
 13%|█▎        | 504/4000 [00:09<00:47, 73.64it/s]
 13%|█▎        | 514/4000 [00:09<00:44, 78.89it/s]
 13%|█▎        | 523/4000 [00:09<00:54, 63.49it/s]
 13%|█▎        | 531/4000 [00:09<01:02, 55.65it/s]
 13%|█▎        | 538/4000 [00:09<01:08, 50.76it/s]
 14%|█▎        | 544/4000 [00:09<01:09, 49.70it/s]
 14%|█▍        | 550/4000 [00:09<01:10, 48.94it/s]
 14%|█▍        | 556/4000 [00:10<01:11, 48.48it/s]
 14%|█▍        | 562/4000 [00:10<01:11, 48.28it/s]
 14%|█▍        | 567/4000 [00:10<01:11, 48.15it/s]
 14%|█▍        | 572/4000 [00:10<01:11, 47.99it/s]
 14%|█▍        | 577/4000 [00:10<01:11, 47.97it/s]
 15%|█▍        | 582/4000 [00:10<01:11, 47.95it/s]
 15%|█▍        | 588/4000 [00:10<01:08, 49.55it/s]
 15%|█▍        | 595/4000 [00:10<01:04, 52.56it/s]
 15%|█▌        | 602/4000 [00:10<01:02, 54.54it/s]
 15%|█▌        | 611/4000 [00:11<00:55, 61.55it/s]
 16%|█▌        | 621/4000 [00:11<00:49, 68.57it/s]
 16%|█▌        | 630/4000 [00:11<00:45, 73.83it/s]
 16%|█▌        | 640/4000 [00:11<00:43, 78.10it/s]
 16%|█▌        | 649/4000 [00:11<00:41, 80.93it/s]
 16%|█▋        | 658/4000 [00:11<00:40, 81.81it/s]
 17%|█▋        | 667/4000 [00:11<00:50, 65.90it/s]
 17%|█▋        | 675/4000 [00:11<00:54, 61.14it/s]
 17%|█▋        | 682/4000 [00:12<01:01, 54.30it/s]
 17%|█▋        | 688/4000 [00:12<01:06, 49.56it/s]
 17%|█▋        | 694/4000 [00:12<01:10, 46.97it/s]
 18%|█▊        | 700/4000 [00:12<01:12, 45.51it/s]
 18%|█▊        | 705/4000 [00:12<01:13, 44.66it/s]
 18%|█▊        | 710/4000 [00:12<01:14, 44.03it/s]
 18%|█▊        | 715/4000 [00:12<01:15, 43.65it/s]
 18%|█▊        | 720/4000 [00:13<01:15, 43.40it/s]
 18%|█▊        | 725/4000 [00:13<01:15, 43.27it/s]
 18%|█▊        | 731/4000 [00:13<01:11, 45.71it/s]
 18%|█▊        | 737/4000 [00:13<01:06, 48.96it/s]
 19%|█▊        | 743/4000 [00:13<01:03, 50.91it/s]
 19%|█▉        | 750/4000 [00:13<00:58, 55.17it/s]
 19%|█▉        | 759/4000 [00:13<00:52, 61.38it/s]
 19%|█▉        | 768/4000 [00:13<00:47, 67.44it/s]
 19%|█▉        | 777/4000 [00:13<00:44, 72.50it/s]
 20%|█▉        | 787/4000 [00:13<00:41, 78.18it/s]
 20%|█▉        | 797/4000 [00:14<00:38, 82.49it/s]
 20%|██        | 806/4000 [00:14<00:44, 71.76it/s]
 20%|██        | 814/4000 [00:14<00:49, 64.27it/s]
 21%|██        | 821/4000 [00:14<00:56, 56.26it/s]
 21%|██        | 828/4000 [00:14<01:01, 51.31it/s]
 21%|██        | 834/4000 [00:14<01:05, 48.25it/s]
 21%|██        | 840/4000 [00:15<01:09, 45.40it/s]
 21%|██        | 845/4000 [00:15<01:11, 44.12it/s]
 21%|██▏       | 850/4000 [00:15<01:12, 43.64it/s]
 21%|██▏       | 855/4000 [00:15<01:12, 43.31it/s]
 22%|██▏       | 860/4000 [00:15<01:12, 43.17it/s]
 22%|██▏       | 865/4000 [00:15<01:12, 42.97it/s]
 22%|██▏       | 871/4000 [00:15<01:09, 44.84it/s]
 22%|██▏       | 876/4000 [00:15<01:07, 46.01it/s]
 22%|██▏       | 881/4000 [00:15<01:06, 46.68it/s]
 22%|██▏       | 888/4000 [00:16<01:00, 51.50it/s]
 22%|██▏       | 897/4000 [00:16<00:52, 58.56it/s]
 23%|██▎       | 908/4000 [00:16<00:46, 67.00it/s]
 23%|██▎       | 918/4000 [00:16<00:41, 73.77it/s]
 23%|██▎       | 929/4000 [00:16<00:38, 80.16it/s]
 24%|██▎       | 940/4000 [00:16<00:36, 84.29it/s]
 24%|██▎       | 949/4000 [00:16<00:36, 82.64it/s]
 24%|██▍       | 958/4000 [00:16<00:43, 69.78it/s]
 24%|██▍       | 966/4000 [00:17<00:51, 58.57it/s]
 24%|██▍       | 973/4000 [00:17<00:58, 51.88it/s]
 24%|██▍       | 979/4000 [00:17<01:01, 48.82it/s]
 25%|██▍       | 985/4000 [00:17<01:04, 46.96it/s]
 25%|██▍       | 991/4000 [00:17<01:05, 45.68it/s]
 25%|██▍       | 996/4000 [00:17<01:07, 44.81it/s]2021-04-30 22:20:47,262 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:17<01:07, 44.14it/s]
 25%|██▌       | 1006/4000 [00:17<01:08, 43.74it/s]
 25%|██▌       | 1011/4000 [00:18<01:09, 43.20it/s]
 25%|██▌       | 1016/4000 [00:18<01:10, 42.25it/s]
 26%|██▌       | 1022/4000 [00:18<01:06, 45.01it/s]
 26%|██▌       | 1028/4000 [00:18<01:02, 47.28it/s]
 26%|██▌       | 1038/4000 [00:18<00:53, 55.26it/s]
 26%|██▌       | 1048/4000 [00:18<00:46, 63.13it/s]
 26%|██▋       | 1059/4000 [00:18<00:41, 71.03it/s]
 27%|██▋       | 1070/4000 [00:18<00:37, 78.38it/s]
 27%|██▋       | 1081/4000 [00:19<00:34, 83.95it/s]
 27%|██▋       | 1092/4000 [00:19<00:32, 88.21it/s]
 28%|██▊       | 1102/4000 [00:19<00:33, 87.72it/s]
 28%|██▊       | 1112/4000 [00:19<00:39, 72.87it/s]
 28%|██▊       | 1120/4000 [00:19<00:47, 60.80it/s]
 28%|██▊       | 1127/4000 [00:19<00:54, 52.66it/s]
 28%|██▊       | 1134/4000 [00:19<00:57, 49.66it/s]
 28%|██▊       | 1140/4000 [00:20<01:00, 47.39it/s]
 29%|██▊       | 1146/4000 [00:20<01:02, 45.90it/s]
 29%|██▉       | 1151/4000 [00:20<01:05, 43.80it/s]
 29%|██▉       | 1156/4000 [00:20<01:05, 43.48it/s]
 29%|██▉       | 1161/4000 [00:20<01:05, 43.30it/s]
 29%|██▉       | 1166/4000 [00:20<01:05, 43.21it/s]
 29%|██▉       | 1171/4000 [00:20<01:05, 43.36it/s]
 29%|██▉       | 1176/4000 [00:20<01:02, 44.94it/s]
 30%|██▉       | 1182/4000 [00:21<00:59, 47.29it/s]
 30%|██▉       | 1189/4000 [00:21<00:54, 51.15it/s]
 30%|██▉       | 1198/4000 [00:21<00:48, 58.31it/s]
 30%|███       | 1208/4000 [00:21<00:42, 66.35it/s]
 30%|███       | 1219/4000 [00:21<00:37, 73.95it/s]
 31%|███       | 1230/4000 [00:21<00:34, 80.54it/s]
 31%|███       | 1240/4000 [00:21<00:32, 84.62it/s]
 31%|███▏      | 1250/4000 [00:21<00:34, 80.13it/s]
 31%|███▏      | 1259/4000 [00:21<00:39, 69.33it/s]
 32%|███▏      | 1267/4000 [00:22<00:47, 58.11it/s]
 32%|███▏      | 1274/4000 [00:22<00:51, 52.94it/s]
 32%|███▏      | 1280/4000 [00:22<00:54, 49.82it/s]
 32%|███▏      | 1286/4000 [00:22<00:57, 47.61it/s]
 32%|███▏      | 1292/4000 [00:22<00:58, 46.12it/s]
 32%|███▏      | 1297/4000 [00:22<01:00, 44.62it/s]
 33%|███▎      | 1302/4000 [00:22<01:01, 44.07it/s]
 33%|███▎      | 1307/4000 [00:23<01:01, 43.75it/s]
 33%|███▎      | 1312/4000 [00:23<01:01, 43.52it/s]
 33%|███▎      | 1317/4000 [00:23<01:00, 44.33it/s]
 33%|███▎      | 1322/4000 [00:23<00:58, 45.39it/s]
 33%|███▎      | 1328/4000 [00:23<00:55, 48.09it/s]
 33%|███▎      | 1336/4000 [00:23<00:49, 54.33it/s]
 34%|███▎      | 1345/4000 [00:23<00:44, 60.32it/s]
 34%|███▍      | 1355/4000 [00:23<00:38, 67.99it/s]
 34%|███▍      | 1365/4000 [00:23<00:35, 74.74it/s]
 34%|███▍      | 1374/4000 [00:24<00:33, 77.87it/s]
 35%|███▍      | 1384/4000 [00:24<00:31, 82.42it/s]
 35%|███▍      | 1394/4000 [00:24<00:30, 84.87it/s]
 35%|███▌      | 1403/4000 [00:24<00:37, 68.61it/s]
 35%|███▌      | 1411/4000 [00:24<00:41, 61.80it/s]
 35%|███▌      | 1418/4000 [00:24<00:45, 57.01it/s]
 36%|███▌      | 1425/4000 [00:24<00:47, 54.15it/s]
 36%|███▌      | 1431/4000 [00:25<00:49, 51.91it/s]
 36%|███▌      | 1437/4000 [00:25<00:52, 48.39it/s]
 36%|███▌      | 1443/4000 [00:25<00:52, 48.42it/s]
 36%|███▌      | 1449/4000 [00:25<00:52, 48.43it/s]
 36%|███▋      | 1454/4000 [00:25<00:52, 48.49it/s]
 36%|███▋      | 1459/4000 [00:25<00:52, 48.50it/s]
 37%|███▋      | 1464/4000 [00:25<00:52, 48.47it/s]
 37%|███▋      | 1469/4000 [00:25<00:52, 48.46it/s]
 37%|███▋      | 1474/4000 [00:25<00:52, 48.50it/s]
 37%|███▋      | 1479/4000 [00:26<00:51, 48.65it/s]
 37%|███▋      | 1485/4000 [00:26<00:51, 49.25it/s]
 37%|███▋      | 1493/4000 [00:26<00:46, 53.82it/s]
 38%|███▊      | 1500/4000 [00:26<00:43, 57.19it/s]
 38%|███▊      | 1510/4000 [00:26<00:38, 65.34it/s]
 38%|███▊      | 1520/4000 [00:26<00:34, 72.43it/s]
 38%|███▊      | 1530/4000 [00:26<00:31, 78.27it/s]
 38%|███▊      | 1540/4000 [00:26<00:29, 82.79it/s]
 39%|███▉      | 1551/4000 [00:26<00:28, 87.17it/s]
 39%|███▉      | 1561/4000 [00:27<00:27, 90.06it/s]
 39%|███▉      | 1571/4000 [00:27<00:32, 75.53it/s]
 40%|███▉      | 1580/4000 [00:27<00:36, 66.46it/s]
 40%|███▉      | 1588/4000 [00:27<00:40, 60.14it/s]
 40%|███▉      | 1595/4000 [00:27<00:39, 60.29it/s]
 40%|████      | 1602/4000 [00:27<00:41, 57.37it/s]
 40%|████      | 1609/4000 [00:27<00:43, 55.34it/s]
 40%|████      | 1615/4000 [00:28<00:43, 54.25it/s]
 41%|████      | 1621/4000 [00:28<00:44, 53.82it/s]
 41%|████      | 1627/4000 [00:28<00:44, 53.56it/s]
 41%|████      | 1633/4000 [00:28<00:46, 50.67it/s]
 41%|████      | 1639/4000 [00:28<00:45, 51.88it/s]
 41%|████      | 1647/4000 [00:28<00:40, 57.72it/s]
 41%|████▏     | 1656/4000 [00:28<00:36, 64.09it/s]
 42%|████▏     | 1666/4000 [00:28<00:32, 71.50it/s]
 42%|████▏     | 1676/4000 [00:28<00:29, 77.80it/s]
 42%|████▏     | 1686/4000 [00:29<00:27, 83.10it/s]
 42%|████▏     | 1697/4000 [00:29<00:26, 88.06it/s]
 43%|████▎     | 1708/4000 [00:29<00:24, 91.78it/s]
 43%|████▎     | 1718/4000 [00:29<00:24, 93.67it/s]
 43%|████▎     | 1728/4000 [00:29<00:23, 95.47it/s]
 43%|████▎     | 1738/4000 [00:29<00:27, 81.23it/s]
 44%|████▎     | 1747/4000 [00:29<00:30, 72.86it/s]
 44%|████▍     | 1755/4000 [00:29<00:32, 69.80it/s]
 44%|████▍     | 1763/4000 [00:30<00:33, 65.96it/s]
 44%|████▍     | 1770/4000 [00:30<00:34, 65.33it/s]
 44%|████▍     | 1777/4000 [00:30<00:34, 63.96it/s]
 45%|████▍     | 1784/4000 [00:30<00:35, 61.96it/s]
 45%|████▍     | 1791/4000 [00:30<00:36, 60.64it/s]
 45%|████▍     | 1798/4000 [00:30<00:37, 59.19it/s]
 45%|████▌     | 1804/4000 [00:30<00:37, 59.21it/s]
 45%|████▌     | 1810/4000 [00:30<00:38, 56.81it/s]
 45%|████▌     | 1818/4000 [00:30<00:35, 61.72it/s]
 46%|████▌     | 1828/4000 [00:31<00:31, 68.77it/s]
 46%|████▌     | 1838/4000 [00:31<00:28, 75.29it/s]
 46%|████▌     | 1848/4000 [00:31<00:26, 80.94it/s]
 46%|████▋     | 1858/4000 [00:31<00:25, 85.20it/s]
 47%|████▋     | 1868/4000 [00:31<00:24, 87.75it/s]
 47%|████▋     | 1878/4000 [00:31<00:23, 90.08it/s]
 47%|████▋     | 1888/4000 [00:31<00:27, 76.96it/s]
 47%|████▋     | 1897/4000 [00:31<00:32, 63.79it/s]
 48%|████▊     | 1905/4000 [00:32<00:36, 57.85it/s]
 48%|████▊     | 1912/4000 [00:32<00:38, 53.79it/s]
 48%|████▊     | 1918/4000 [00:32<00:39, 52.89it/s]
 48%|████▊     | 1924/4000 [00:32<00:39, 52.17it/s]
 48%|████▊     | 1930/4000 [00:32<00:40, 50.72it/s]
 48%|████▊     | 1936/4000 [00:32<00:40, 50.93it/s]
 49%|████▊     | 1942/4000 [00:32<00:40, 51.09it/s]
 49%|████▊     | 1949/4000 [00:32<00:38, 53.57it/s]
 49%|████▉     | 1958/4000 [00:33<00:34, 59.94it/s]
 49%|████▉     | 1968/4000 [00:33<00:30, 66.85it/s]
 49%|████▉     | 1979/4000 [00:33<00:27, 74.58it/s]
 50%|████▉     | 1990/4000 [00:33<00:24, 81.54it/s]
 50%|████▉     | 1999/4000 [00:33<00:24, 82.29it/s]2021-04-30 22:21:02,891 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:33<00:23, 83.14it/s]
 50%|█████     | 2018/4000 [00:33<00:23, 85.72it/s]
 51%|█████     | 2027/4000 [00:33<00:23, 84.42it/s]
 51%|█████     | 2036/4000 [00:33<00:25, 77.63it/s]
 51%|█████     | 2044/4000 [00:34<00:26, 73.59it/s]
 51%|█████▏    | 2052/4000 [00:34<00:27, 70.99it/s]
 52%|█████▏    | 2060/4000 [00:34<00:29, 65.92it/s]
 52%|█████▏    | 2067/4000 [00:34<00:31, 61.01it/s]
 52%|█████▏    | 2074/4000 [00:34<00:33, 57.42it/s]
 52%|█████▏    | 2080/4000 [00:34<00:35, 54.57it/s]
 52%|█████▏    | 2086/4000 [00:34<00:37, 51.72it/s]
 52%|█████▏    | 2092/4000 [00:34<00:38, 49.23it/s]
 52%|█████▏    | 2098/4000 [00:35<00:39, 48.69it/s]
 53%|█████▎    | 2105/4000 [00:35<00:35, 52.86it/s]
 53%|█████▎    | 2115/4000 [00:35<00:30, 61.41it/s]
 53%|█████▎    | 2124/4000 [00:35<00:27, 67.22it/s]
 53%|█████▎    | 2133/4000 [00:35<00:25, 72.00it/s]
 54%|█████▎    | 2142/4000 [00:35<00:24, 75.87it/s]
 54%|█████▍    | 2151/4000 [00:35<00:23, 77.23it/s]
 54%|█████▍    | 2160/4000 [00:35<00:23, 79.48it/s]
 54%|█████▍    | 2170/4000 [00:35<00:22, 82.24it/s]
 54%|█████▍    | 2179/4000 [00:36<00:24, 74.41it/s]
 55%|█████▍    | 2187/4000 [00:36<00:27, 66.20it/s]
 55%|█████▍    | 2194/4000 [00:36<00:29, 61.82it/s]
 55%|█████▌    | 2201/4000 [00:36<00:30, 58.14it/s]
 55%|█████▌    | 2208/4000 [00:36<00:32, 55.43it/s]
 55%|█████▌    | 2214/4000 [00:36<00:31, 56.50it/s]
