2021-05-01 06:59:34,289 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:59:34,314 INFO     Geo: cqd
2021-05-01 06:59:34,314 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 06:59:34,314 INFO     #entity: 14505
2021-05-01 06:59:34,314 INFO     #relation: 474
2021-05-01 06:59:34,314 INFO     #max steps: 1000
2021-05-01 06:59:34,314 INFO     Evaluate unoins using: DNF
2021-05-01 06:59:34,314 INFO     loading data
2021-05-01 06:59:59,256 INFO     Training info:
2021-05-01 06:59:59,256 INFO     Validation info:
2021-05-01 06:59:59,257 INFO     1p: 20101
2021-05-01 06:59:59,263 INFO     Test info:
2021-05-01 06:59:59,263 INFO     1p: 22812
2021-05-01 06:59:59,561 INFO     Model Parameter Configuration:
2021-05-01 06:59:59,561 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 06:59:59,561 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 06:59:59,561 INFO     Parameter Number: 29958000
2021-05-01 07:00:02,817 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 07:00:03,032 INFO     tasks = 1p
2021-05-01 07:00:03,032 INFO     init_step = 99999
2021-05-01 07:00:03,032 INFO     batch_size = 1000
2021-05-01 07:00:03,032 INFO     hidden_dim = 1000
2021-05-01 07:00:03,033 INFO     gamma = 12.000000
2021-05-01 07:00:03,033 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-05-01 07:00:03,043 INFO     Evaluating the model... (0/20101)

  0%|          | 26/20101 [00:00<01:19, 253.76it/s]
  0%|          | 54/20101 [00:00<01:17, 260.23it/s]
  0%|          | 82/20101 [00:00<01:15, 264.93it/s]
  1%|          | 113/20101 [00:00<01:12, 274.98it/s]
  1%|          | 147/20101 [00:00<01:08, 290.56it/s]
  1%|          | 181/20101 [00:00<01:05, 303.02it/s]
  1%|          | 215/20101 [00:00<01:03, 312.38it/s]
  1%|          | 249/20101 [00:00<01:02, 319.36it/s]
  1%|▏         | 283/20101 [00:00<01:01, 324.24it/s]
  2%|▏         | 317/20101 [00:01<01:00, 327.80it/s]
  2%|▏         | 351/20101 [00:01<00:59, 330.64it/s]
  2%|▏         | 385/20101 [00:01<00:59, 332.29it/s]
  2%|▏         | 419/20101 [00:01<00:59, 333.40it/s]
  2%|▏         | 453/20101 [00:01<00:58, 334.17it/s]
  2%|▏         | 487/20101 [00:01<00:58, 334.82it/s]
  3%|▎         | 521/20101 [00:01<00:58, 333.53it/s]
  3%|▎         | 555/20101 [00:01<00:58, 333.76it/s]
  3%|▎         | 590/20101 [00:01<00:58, 335.65it/s]
  3%|▎         | 625/20101 [00:01<00:57, 337.39it/s]
  3%|▎         | 660/20101 [00:02<00:57, 338.44it/s]
  3%|▎         | 695/20101 [00:02<00:57, 339.10it/s]
  4%|▎         | 730/20101 [00:02<00:56, 339.84it/s]
  4%|▍         | 765/20101 [00:02<00:56, 340.01it/s]
  4%|▍         | 799/20101 [00:02<00:56, 339.35it/s]
  4%|▍         | 834/20101 [00:02<00:56, 340.11it/s]
  4%|▍         | 869/20101 [00:02<00:56, 339.99it/s]
  4%|▍         | 903/20101 [00:02<00:56, 339.95it/s]
  5%|▍         | 937/20101 [00:02<00:56, 339.95it/s]
  5%|▍         | 972/20101 [00:02<00:56, 340.29it/s]2021-05-01 07:00:06,069 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1007/20101 [00:03<00:56, 340.12it/s]
  5%|▌         | 1042/20101 [00:03<00:56, 338.53it/s]
  5%|▌         | 1077/20101 [00:03<00:56, 339.27it/s]
  6%|▌         | 1112/20101 [00:03<00:55, 340.02it/s]
  6%|▌         | 1147/20101 [00:03<00:55, 339.66it/s]
  6%|▌         | 1182/20101 [00:03<00:55, 340.07it/s]
  6%|▌         | 1217/20101 [00:03<00:55, 339.25it/s]
  6%|▌         | 1251/20101 [00:03<00:55, 339.41it/s]
  6%|▋         | 1285/20101 [00:03<00:55, 339.58it/s]
  7%|▋         | 1320/20101 [00:03<00:55, 340.25it/s]
  7%|▋         | 1355/20101 [00:04<00:55, 340.77it/s]
  7%|▋         | 1390/20101 [00:04<00:54, 340.80it/s]
  7%|▋         | 1425/20101 [00:04<00:54, 340.87it/s]
  7%|▋         | 1460/20101 [00:04<00:54, 340.79it/s]
  7%|▋         | 1495/20101 [00:04<00:54, 340.18it/s]
  8%|▊         | 1530/20101 [00:04<00:54, 340.23it/s]
  8%|▊         | 1565/20101 [00:04<00:54, 340.05it/s]
  8%|▊         | 1600/20101 [00:04<00:54, 339.39it/s]
  8%|▊         | 1634/20101 [00:04<00:54, 339.00it/s]
  8%|▊         | 1668/20101 [00:04<00:54, 338.63it/s]
  8%|▊         | 1702/20101 [00:05<00:54, 338.91it/s]
  9%|▊         | 1737/20101 [00:05<00:54, 339.72it/s]
  9%|▉         | 1772/20101 [00:05<00:53, 340.26it/s]
  9%|▉         | 1807/20101 [00:05<00:53, 340.62it/s]
  9%|▉         | 1842/20101 [00:05<00:53, 340.82it/s]
  9%|▉         | 1877/20101 [00:05<00:53, 341.13it/s]
 10%|▉         | 1912/20101 [00:05<00:53, 340.72it/s]
 10%|▉         | 1947/20101 [00:05<00:53, 339.76it/s]
 10%|▉         | 1982/20101 [00:05<00:53, 339.93it/s]2021-05-01 07:00:09,010 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2017/20101 [00:06<00:53, 340.23it/s]
 10%|█         | 2052/20101 [00:06<00:53, 340.53it/s]
 10%|█         | 2087/20101 [00:06<00:52, 340.49it/s]
 11%|█         | 2122/20101 [00:06<00:52, 340.68it/s]
 11%|█         | 2157/20101 [00:06<00:52, 340.93it/s]
 11%|█         | 2192/20101 [00:06<00:52, 341.08it/s]
 11%|█         | 2227/20101 [00:06<00:52, 341.51it/s]
 11%|█▏        | 2262/20101 [00:06<00:52, 341.07it/s]
 11%|█▏        | 2297/20101 [00:06<00:52, 340.87it/s]
 12%|█▏        | 2332/20101 [00:06<00:52, 340.89it/s]
 12%|█▏        | 2367/20101 [00:07<00:52, 340.59it/s]
 12%|█▏        | 2402/20101 [00:07<00:51, 340.80it/s]
 12%|█▏        | 2437/20101 [00:07<00:51, 340.63it/s]
 12%|█▏        | 2472/20101 [00:07<00:51, 340.66it/s]
 12%|█▏        | 2507/20101 [00:07<00:51, 339.30it/s]
 13%|█▎        | 2541/20101 [00:07<00:51, 338.77it/s]
 13%|█▎        | 2575/20101 [00:07<00:51, 337.25it/s]
 13%|█▎        | 2609/20101 [00:07<00:51, 336.78it/s]
 13%|█▎        | 2643/20101 [00:07<00:51, 336.62it/s]
 13%|█▎        | 2677/20101 [00:07<00:51, 336.85it/s]
 13%|█▎        | 2711/20101 [00:08<00:51, 336.73it/s]
 14%|█▎        | 2745/20101 [00:08<00:51, 337.11it/s]
 14%|█▍        | 2779/20101 [00:08<00:51, 337.14it/s]
 14%|█▍        | 2813/20101 [00:08<00:51, 336.94it/s]
 14%|█▍        | 2847/20101 [00:08<00:51, 336.81it/s]
 14%|█▍        | 2881/20101 [00:08<00:51, 336.71it/s]
 15%|█▍        | 2915/20101 [00:08<00:51, 331.80it/s]
 15%|█▍        | 2949/20101 [00:08<00:53, 323.51it/s]
 15%|█▍        | 2982/20101 [00:08<00:54, 316.02it/s]2021-05-01 07:00:11,999 INFO     Evaluating the model... (3000/20101)

 15%|█▍        | 3014/20101 [00:09<00:54, 311.06it/s]
 15%|█▌        | 3047/20101 [00:09<00:54, 314.88it/s]
 15%|█▌        | 3079/20101 [00:09<00:54, 314.56it/s]
 15%|█▌        | 3112/20101 [00:09<00:53, 317.64it/s]
 16%|█▌        | 3146/20101 [00:09<00:52, 321.90it/s]
 16%|█▌        | 3180/20101 [00:09<00:51, 326.81it/s]
 16%|█▌        | 3215/20101 [00:09<00:51, 331.01it/s]
 16%|█▌        | 3249/20101 [00:09<00:50, 333.16it/s]
 16%|█▋        | 3283/20101 [00:09<00:50, 335.16it/s]
 17%|█▋        | 3317/20101 [00:09<00:50, 335.09it/s]
