2021-05-01 15:22:39,465 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:22:39,586 INFO     Geo: cqd
2021-05-01 15:22:39,586 INFO     Data Path: data/NELL-q2b
2021-05-01 15:22:39,586 INFO     #entity: 63361
2021-05-01 15:22:39,586 INFO     #relation: 400
2021-05-01 15:22:39,586 INFO     #max steps: 1000
2021-05-01 15:22:39,586 INFO     Evaluate unoins using: DNF
2021-05-01 15:22:39,586 INFO     loading data
2021-05-01 15:22:51,609 INFO     Training info:
2021-05-01 15:22:51,610 INFO     Validation info:
2021-05-01 15:22:51,610 INFO     pi: 4000
2021-05-01 15:22:51,611 INFO     Test info:
2021-05-01 15:22:51,612 INFO     pi: 4000
2021-05-01 15:22:52,978 INFO     Model Parameter Configuration:
2021-05-01 15:22:52,979 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:22:52,979 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:22:52,979 INFO     Parameter Number: 127522000
2021-05-01 15:22:56,070 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 15:22:57,119 INFO     tasks = pi
2021-05-01 15:22:57,119 INFO     init_step = 99999
2021-05-01 15:22:57,119 INFO     batch_size = 1000
2021-05-01 15:22:57,119 INFO     hidden_dim = 1000
2021-05-01 15:22:57,119 INFO     gamma = 12.000000
2021-05-01 15:22:57,119 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:22:57,138 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:46, 85.13it/s]
  0%|          | 19/4000 [00:00<00:45, 86.91it/s]
  1%|          | 29/4000 [00:00<00:44, 88.26it/s]
  1%|          | 39/4000 [00:00<00:44, 89.26it/s]
  1%|          | 49/4000 [00:00<00:43, 90.05it/s]
  1%|▏         | 58/4000 [00:00<00:43, 90.02it/s]
  2%|▏         | 67/4000 [00:00<00:44, 88.38it/s]
  2%|▏         | 77/4000 [00:00<00:43, 90.61it/s]
  2%|▏         | 87/4000 [00:00<00:42, 92.10it/s]
  2%|▏         | 97/4000 [00:01<00:42, 92.47it/s]
  3%|▎         | 107/4000 [00:01<00:41, 93.64it/s]
  3%|▎         | 117/4000 [00:01<00:42, 90.50it/s]
  3%|▎         | 126/4000 [00:01<00:43, 89.31it/s]
  3%|▎         | 136/4000 [00:01<00:42, 89.86it/s]
  4%|▎         | 145/4000 [00:01<00:44, 87.31it/s]
  4%|▍         | 154/4000 [00:01<00:43, 87.75it/s]
  4%|▍         | 163/4000 [00:01<00:43, 87.38it/s]
  4%|▍         | 172/4000 [00:01<00:44, 85.80it/s]
  5%|▍         | 181/4000 [00:02<00:44, 86.59it/s]
  5%|▍         | 191/4000 [00:02<00:43, 87.88it/s]
  5%|▌         | 201/4000 [00:02<00:42, 88.56it/s]
  5%|▌         | 210/4000 [00:02<00:44, 84.34it/s]
  5%|▌         | 219/4000 [00:02<00:45, 83.20it/s]
  6%|▌         | 228/4000 [00:02<00:44, 84.03it/s]
  6%|▌         | 237/4000 [00:02<00:44, 85.40it/s]
  6%|▌         | 246/4000 [00:02<00:43, 85.93it/s]
  6%|▋         | 256/4000 [00:02<00:42, 87.31it/s]
  7%|▋         | 266/4000 [00:03<00:42, 88.46it/s]
  7%|▋         | 275/4000 [00:03<00:42, 86.96it/s]
  7%|▋         | 285/4000 [00:03<00:41, 89.20it/s]
  7%|▋         | 295/4000 [00:03<00:40, 91.63it/s]
  8%|▊         | 305/4000 [00:03<00:39, 92.92it/s]
  8%|▊         | 315/4000 [00:03<00:39, 93.82it/s]
  8%|▊         | 325/4000 [00:03<00:40, 90.72it/s]
  8%|▊         | 335/4000 [00:03<00:39, 91.92it/s]
  9%|▊         | 345/4000 [00:03<00:40, 91.35it/s]
  9%|▉         | 355/4000 [00:03<00:39, 91.43it/s]
  9%|▉         | 365/4000 [00:04<00:38, 93.22it/s]
  9%|▉         | 375/4000 [00:04<00:38, 94.36it/s]
 10%|▉         | 385/4000 [00:04<00:37, 95.29it/s]
 10%|▉         | 395/4000 [00:04<00:37, 96.06it/s]
 10%|█         | 405/4000 [00:04<00:37, 95.49it/s]
 10%|█         | 415/4000 [00:04<00:37, 95.43it/s]
 11%|█         | 425/4000 [00:04<00:38, 93.82it/s]
 11%|█         | 435/4000 [00:04<00:38, 92.86it/s]
 11%|█         | 445/4000 [00:04<00:38, 93.38it/s]
