2021-05-03 13:04:58,973 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 13:04:58,974 INFO     Geo: cqd
2021-05-03 13:04:58,974 INFO     Data Path: data/NELL-betae
2021-05-03 13:04:58,974 INFO     #entity: 63361
2021-05-03 13:04:58,974 INFO     #relation: 400
2021-05-03 13:04:58,974 INFO     #max steps: 1000
2021-05-03 13:04:58,974 INFO     Evaluate unoins using: DNF
2021-05-03 13:04:58,974 INFO     loading data
2021-05-03 13:05:12,945 INFO     Training info:
2021-05-03 13:05:12,948 INFO     Validation info:
2021-05-03 13:05:12,949 INFO     pni: 4000
2021-05-03 13:05:12,950 INFO     Test info:
2021-05-03 13:05:12,950 INFO     pni: 4000
2021-05-03 13:05:14,395 INFO     Model Parameter Configuration:
2021-05-03 13:05:14,395 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 13:05:14,395 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 13:05:14,395 INFO     Parameter Number: 127522000
2021-05-03 13:05:17,370 INFO     Loading checkpoint models/nell-betae...
2021-05-03 13:05:18,480 INFO     tasks = pni
2021-05-03 13:05:18,481 INFO     init_step = 99999
2021-05-03 13:05:18,481 INFO     batch_size = 1000
2021-05-03 13:05:18,481 INFO     hidden_dim = 1000
2021-05-03 13:05:18,481 INFO     gamma = 12.000000
2021-05-03 13:05:18,481 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 13:05:18,504 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 62.43it/s]
  0%|          | 14/4000 [00:00<01:02, 63.48it/s]
  1%|          | 21/4000 [00:00<01:01, 64.36it/s]
  1%|          | 28/4000 [00:00<01:01, 64.96it/s]
  1%|          | 35/4000 [00:00<00:59, 66.38it/s]
  1%|          | 42/4000 [00:00<00:59, 67.01it/s]
  1%|▏         | 51/4000 [00:00<00:56, 70.40it/s]
  2%|▏         | 60/4000 [00:00<00:53, 73.61it/s]
  2%|▏         | 69/4000 [00:00<00:51, 76.03it/s]
  2%|▏         | 78/4000 [00:01<00:50, 78.07it/s]
  2%|▏         | 87/4000 [00:01<00:49, 79.85it/s]
  2%|▏         | 96/4000 [00:01<00:47, 81.37it/s]
  3%|▎         | 105/4000 [00:01<00:47, 82.10it/s]
  3%|▎         | 114/4000 [00:01<00:46, 83.01it/s]
  3%|▎         | 123/4000 [00:01<00:46, 83.69it/s]
  3%|▎         | 132/4000 [00:01<00:46, 84.05it/s]
  4%|▎         | 141/4000 [00:01<00:47, 80.67it/s]
  4%|▍         | 150/4000 [00:01<00:49, 78.46it/s]
  4%|▍         | 158/4000 [00:02<00:50, 75.73it/s]
  4%|▍         | 166/4000 [00:02<00:52, 73.52it/s]
  4%|▍         | 174/4000 [00:02<00:53, 72.09it/s]
  5%|▍         | 182/4000 [00:02<00:56, 68.02it/s]
  5%|▍         | 189/4000 [00:02<00:56, 67.02it/s]
  5%|▍         | 196/4000 [00:02<00:58, 64.52it/s]
  5%|▌         | 203/4000 [00:02<00:58, 64.75it/s]
  5%|▌         | 211/4000 [00:02<00:56, 66.74it/s]
  5%|▌         | 219/4000 [00:02<00:55, 68.21it/s]
  6%|▌         | 226/4000 [00:03<01:12, 52.33it/s]
  6%|▌         | 233/4000 [00:03<01:06, 56.38it/s]
  6%|▌         | 240/4000 [00:03<01:09, 53.77it/s]
  6%|▌         | 246/4000 [00:03<01:08, 54.57it/s]
  6%|▋         | 252/4000 [00:03<01:10, 53.52it/s]
  6%|▋         | 260/4000 [00:03<01:03, 58.52it/s]
  7%|▋         | 268/4000 [00:03<00:58, 63.34it/s]
  7%|▋         | 276/4000 [00:03<00:56, 66.38it/s]
  7%|▋         | 284/4000 [00:04<00:53, 69.28it/s]
  7%|▋         | 292/4000 [00:04<00:54, 68.66it/s]
  8%|▊         | 300/4000 [00:04<00:53, 69.40it/s]
  8%|▊         | 308/4000 [00:04<00:53, 69.59it/s]
  8%|▊         | 316/4000 [00:04<00:52, 69.70it/s]
  8%|▊         | 324/4000 [00:04<00:51, 72.07it/s]
  8%|▊         | 333/4000 [00:04<00:49, 74.24it/s]
  9%|▊         | 342/4000 [00:04<00:47, 76.39it/s]
  9%|▉         | 350/4000 [00:04<00:48, 74.99it/s]
