2021-05-01 01:26:48,480 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:26:48,499 INFO     Geo: cqd
2021-05-01 01:26:48,499 INFO     Data Path: data/FB15k-237-betae
2021-05-01 01:26:48,499 INFO     #entity: 14505
2021-05-01 01:26:48,499 INFO     #relation: 474
2021-05-01 01:26:48,499 INFO     #max steps: 1000
2021-05-01 01:26:48,499 INFO     Evaluate unoins using: DNF
2021-05-01 01:26:48,499 INFO     loading data
2021-05-01 01:27:44,569 INFO     Training info:
2021-05-01 01:27:44,578 INFO     Validation info:
2021-05-01 01:27:44,579 INFO     1p: 20094
2021-05-01 01:27:44,588 INFO     Test info:
2021-05-01 01:27:44,588 INFO     1p: 22804
2021-05-01 01:27:45,110 INFO     Model Parameter Configuration:
2021-05-01 01:27:45,110 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 01:27:45,111 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 01:27:45,111 INFO     Parameter Number: 29958000
2021-05-01 01:27:48,379 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 01:27:54,412 INFO     tasks = 1p
2021-05-01 01:27:54,412 INFO     init_step = 99999
2021-05-01 01:27:54,412 INFO     batch_size = 1000
2021-05-01 01:27:54,412 INFO     hidden_dim = 1000
2021-05-01 01:27:54,412 INFO     gamma = 12.000000
2021-05-01 01:27:54,412 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-05-01 01:27:54,437 INFO     Evaluating the model... (0/20094)

  0%|          | 17/20094 [00:00<02:03, 162.03it/s]
  0%|          | 38/20094 [00:00<01:55, 173.15it/s]
  0%|          | 57/20094 [00:00<01:53, 176.20it/s]
  0%|          | 77/20094 [00:00<01:50, 181.32it/s]
  1%|          | 101/20094 [00:00<01:42, 194.31it/s]
  1%|          | 120/20094 [00:00<01:44, 191.32it/s]
  1%|          | 140/20094 [00:00<01:43, 193.04it/s]
  1%|          | 164/20094 [00:00<01:38, 203.00it/s]
  1%|          | 184/20094 [00:00<01:42, 194.58it/s]
  1%|          | 206/20094 [00:01<01:39, 200.20it/s]
  1%|          | 227/20094 [00:01<01:39, 200.35it/s]
  1%|          | 247/20094 [00:01<01:43, 192.24it/s]
  1%|▏         | 267/20094 [00:01<01:45, 187.74it/s]
  1%|▏         | 288/20094 [00:01<01:42, 193.01it/s]
  2%|▏         | 310/20094 [00:01<01:39, 199.73it/s]
  2%|▏         | 332/20094 [00:01<01:36, 204.81it/s]
  2%|▏         | 353/20094 [00:01<01:40, 197.08it/s]
  2%|▏         | 373/20094 [00:01<01:40, 196.99it/s]
  2%|▏         | 394/20094 [00:01<01:38, 199.51it/s]
  2%|▏         | 415/20094 [00:02<01:40, 196.71it/s]
  2%|▏         | 437/20094 [00:02<01:37, 201.23it/s]
  2%|▏         | 459/20094 [00:02<01:35, 204.60it/s]
  2%|▏         | 484/20094 [00:02<01:31, 214.86it/s]
  3%|▎         | 508/20094 [00:02<01:28, 220.89it/s]
  3%|▎         | 532/20094 [00:02<01:27, 224.84it/s]
  3%|▎         | 556/20094 [00:02<01:26, 226.53it/s]
  3%|▎         | 579/20094 [00:02<01:28, 219.93it/s]
  3%|▎         | 603/20094 [00:02<01:26, 225.09it/s]
  3%|▎         | 628/20094 [00:03<01:24, 231.27it/s]
  3%|▎         | 653/20094 [00:03<01:22, 234.55it/s]
  3%|▎         | 678/20094 [00:03<01:21, 238.77it/s]
  3%|▎         | 703/20094 [00:03<01:20, 239.78it/s]
  4%|▎         | 728/20094 [00:03<01:20, 240.29it/s]
  4%|▍         | 754/20094 [00:03<01:19, 243.19it/s]
  4%|▍         | 779/20094 [00:03<01:19, 242.06it/s]
  4%|▍         | 805/20094 [00:03<01:19, 243.01it/s]
  4%|▍         | 831/20094 [00:03<01:18, 245.17it/s]
  4%|▍         | 856/20094 [00:03<01:22, 233.80it/s]
  4%|▍         | 880/20094 [00:04<01:25, 224.23it/s]
  4%|▍         | 903/20094 [00:04<01:32, 206.92it/s]
  5%|▍         | 925/20094 [00:04<01:31, 208.83it/s]
  5%|▍         | 947/20094 [00:04<01:34, 201.87it/s]
  5%|▍         | 968/20094 [00:04<01:34, 201.41it/s]
