2021-05-01 13:35:36,451 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:35:36,452 INFO     Geo: cqd
2021-05-01 13:35:36,452 INFO     Data Path: data/NELL-q2b
2021-05-01 13:35:36,452 INFO     #entity: 63361
2021-05-01 13:35:36,452 INFO     #relation: 400
2021-05-01 13:35:36,452 INFO     #max steps: 1000
2021-05-01 13:35:36,452 INFO     Evaluate unoins using: DNF
2021-05-01 13:35:36,452 INFO     loading data
2021-05-01 13:35:55,124 INFO     Training info:
2021-05-01 13:35:55,136 INFO     Validation info:
2021-05-01 13:35:55,137 INFO     2u-DNF: 4000
2021-05-01 13:35:55,138 INFO     Test info:
2021-05-01 13:35:55,138 INFO     2u-DNF: 4000
2021-05-01 13:35:57,056 INFO     Model Parameter Configuration:
2021-05-01 13:35:57,057 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:35:57,057 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:35:57,057 INFO     Parameter Number: 127522000
2021-05-01 13:36:02,124 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:36:13,907 INFO     tasks = 2u
2021-05-01 13:36:13,908 INFO     init_step = 99999
2021-05-01 13:36:13,908 INFO     batch_size = 1000
2021-05-01 13:36:13,908 INFO     hidden_dim = 1000
2021-05-01 13:36:13,908 INFO     gamma = 12.000000
2021-05-01 13:36:13,908 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:36:13,943 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:22, 48.59it/s]
  0%|          | 12/4000 [00:00<01:17, 51.76it/s]
  0%|          | 18/4000 [00:00<01:20, 49.75it/s]
  1%|          | 22/4000 [00:00<01:26, 45.77it/s]
  1%|          | 27/4000 [00:00<01:34, 42.03it/s]
  1%|          | 31/4000 [00:00<01:43, 38.28it/s]
  1%|          | 35/4000 [00:00<01:52, 35.16it/s]
  1%|          | 39/4000 [00:00<01:56, 34.10it/s]
  1%|          | 43/4000 [00:01<01:56, 33.90it/s]
  1%|          | 47/4000 [00:01<02:09, 30.52it/s]
  1%|▏         | 51/4000 [00:01<02:10, 30.30it/s]
  1%|▏         | 55/4000 [00:01<02:08, 30.74it/s]
  1%|▏         | 59/4000 [00:01<02:02, 32.29it/s]
  2%|▏         | 66/4000 [00:01<01:43, 38.04it/s]
  2%|▏         | 74/4000 [00:01<01:32, 42.32it/s]
  2%|▏         | 80/4000 [00:01<01:26, 45.20it/s]
  2%|▏         | 86/4000 [00:02<01:24, 46.58it/s]
  2%|▏         | 92/4000 [00:02<01:22, 47.16it/s]
  2%|▏         | 98/4000 [00:02<01:24, 46.08it/s]
  3%|▎         | 104/4000 [00:02<01:20, 48.40it/s]
  3%|▎         | 110/4000 [00:02<01:18, 49.84it/s]
  3%|▎         | 116/4000 [00:02<01:13, 52.51it/s]
