2021-04-30 09:28:08,366 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:28:08,367 INFO     Geo: cqd
2021-04-30 09:28:08,367 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 09:28:08,367 INFO     #entity: 14505
2021-04-30 09:28:08,367 INFO     #relation: 474
2021-04-30 09:28:08,367 INFO     #max steps: 1000
2021-04-30 09:28:08,367 INFO     Evaluate unoins using: DNF
2021-04-30 09:28:08,367 INFO     loading data
2021-04-30 09:28:42,677 INFO     Training info:
2021-04-30 09:28:42,678 INFO     Validation info:
2021-04-30 09:28:42,678 INFO     1p: 20101
2021-04-30 09:28:42,686 INFO     Test info:
2021-04-30 09:28:42,686 INFO     1p: 22812
2021-04-30 09:28:43,196 INFO     Model Parameter Configuration:
2021-04-30 09:28:43,196 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:28:43,197 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:28:43,197 INFO     Parameter Number: 29958000
2021-04-30 09:28:46,287 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 09:28:46,595 INFO     tasks = 1p
2021-04-30 09:28:46,595 INFO     init_step = 99999
2021-04-30 09:28:46,595 INFO     batch_size = 1000
2021-04-30 09:28:46,595 INFO     hidden_dim = 1000
2021-04-30 09:28:46,595 INFO     gamma = 12.000000
2021-04-30 09:28:46,596 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-30 09:28:46,607 INFO     Evaluating the model... (0/20101)

  0%|          | 26/20101 [00:00<01:17, 257.67it/s]
  0%|          | 54/20101 [00:00<01:16, 261.93it/s]
  0%|          | 82/20101 [00:00<01:15, 265.73it/s]
  1%|          | 110/20101 [00:00<01:14, 268.24it/s]
  1%|          | 137/20101 [00:00<01:14, 266.82it/s]
  1%|          | 160/20101 [00:00<01:26, 231.56it/s]
  1%|          | 185/20101 [00:00<01:24, 234.84it/s]
  1%|          | 211/20101 [00:00<01:23, 239.55it/s]
  1%|          | 234/20101 [00:00<01:28, 224.48it/s]
  1%|▏         | 261/20101 [00:01<01:24, 234.16it/s]
  1%|▏         | 287/20101 [00:01<01:22, 241.10it/s]
  2%|▏         | 314/20101 [00:01<01:19, 247.88it/s]
  2%|▏         | 341/20101 [00:01<01:18, 252.48it/s]
  2%|▏         | 367/20101 [00:01<01:17, 254.20it/s]
  2%|▏         | 394/20101 [00:01<01:16, 256.33it/s]
  2%|▏         | 421/20101 [00:01<01:15, 258.97it/s]
  2%|▏         | 448/20101 [00:01<01:15, 261.17it/s]
  2%|▏         | 475/20101 [00:01<01:14, 262.96it/s]
  2%|▏         | 502/20101 [00:01<01:13, 264.99it/s]
  3%|▎         | 530/20101 [00:02<01:13, 267.95it/s]
  3%|▎         | 558/20101 [00:02<01:12, 269.37it/s]
  3%|▎         | 585/20101 [00:02<01:12, 269.26it/s]
  3%|▎         | 613/20101 [00:02<01:12, 270.65it/s]
  3%|▎         | 641/20101 [00:02<01:11, 272.12it/s]
  3%|▎         | 669/20101 [00:02<01:11, 271.90it/s]
  3%|▎         | 697/20101 [00:02<01:12, 267.50it/s]
  4%|▎         | 724/20101 [00:02<01:13, 265.01it/s]
  4%|▎         | 751/20101 [00:02<01:13, 263.58it/s]
  4%|▍         | 778/20101 [00:03<01:13, 263.34it/s]
  4%|▍         | 805/20101 [00:03<01:13, 264.19it/s]
  4%|▍         | 832/20101 [00:03<01:13, 263.42it/s]
  4%|▍         | 859/20101 [00:03<01:13, 261.92it/s]
  4%|▍         | 886/20101 [00:03<01:12, 263.53it/s]
  5%|▍         | 914/20101 [00:03<01:12, 265.87it/s]
  5%|▍         | 941/20101 [00:03<01:11, 266.61it/s]
  5%|▍         | 968/20101 [00:03<01:11, 266.04it/s]
  5%|▍         | 995/20101 [00:03<01:11, 266.11it/s]2021-04-30 09:28:50,449 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1022/20101 [00:03<01:12, 263.14it/s]
  5%|▌         | 1050/20101 [00:04<01:11, 266.63it/s]
  5%|▌         | 1078/20101 [00:04<01:10, 269.37it/s]
  5%|▌         | 1105/20101 [00:04<01:10, 268.84it/s]
  6%|▌         | 1133/20101 [00:04<01:10, 269.31it/s]
  6%|▌         | 1160/20101 [00:04<01:10, 269.22it/s]
  6%|▌         | 1187/20101 [00:04<01:11, 264.17it/s]
  6%|▌         | 1214/20101 [00:04<01:11, 264.29it/s]
  6%|▌         | 1241/20101 [00:04<01:11, 265.37it/s]
  6%|▋         | 1268/20101 [00:04<01:10, 265.79it/s]
  6%|▋         | 1295/20101 [00:04<01:10, 266.01it/s]
  7%|▋         | 1323/20101 [00:05<01:09, 268.73it/s]
  7%|▋         | 1350/20101 [00:05<01:10, 267.80it/s]
  7%|▋         | 1378/20101 [00:05<01:09, 268.89it/s]
  7%|▋         | 1406/20101 [00:05<01:08, 270.97it/s]
  7%|▋         | 1434/20101 [00:05<01:08, 271.62it/s]
  7%|▋         | 1462/20101 [00:05<01:08, 272.28it/s]
  7%|▋         | 1490/20101 [00:05<01:09, 269.37it/s]
