2021-04-30 12:15:50,014 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:15:50,027 INFO     Geo: cqd
2021-04-30 12:15:50,028 INFO     Data Path: data/NELL-betae
2021-04-30 12:15:50,028 INFO     #entity: 63361
2021-04-30 12:15:50,028 INFO     #relation: 400
2021-04-30 12:15:50,028 INFO     #max steps: 1000
2021-04-30 12:15:50,028 INFO     Evaluate unoins using: DNF
2021-04-30 12:15:50,028 INFO     loading data
2021-04-30 12:16:15,143 INFO     Training info:
2021-04-30 12:16:15,148 INFO     Validation info:
2021-04-30 12:16:15,152 INFO     3i: 4000
2021-04-30 12:16:15,156 INFO     Test info:
2021-04-30 12:16:15,157 INFO     3i: 4000
2021-04-30 12:16:18,193 INFO     Model Parameter Configuration:
2021-04-30 12:16:18,193 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:16:18,193 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:16:18,193 INFO     Parameter Number: 127522000
2021-04-30 12:16:26,544 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:16:28,959 INFO     tasks = 3i
2021-04-30 12:16:28,960 INFO     init_step = 99999
2021-04-30 12:16:28,960 INFO     batch_size = 1000
2021-04-30 12:16:28,960 INFO     hidden_dim = 1000
2021-04-30 12:16:28,960 INFO     gamma = 12.000000
2021-04-30 12:16:28,960 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:16:29,002 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<02:04, 31.98it/s]
  0%|          | 8/4000 [00:00<02:06, 31.61it/s]
  0%|          | 11/4000 [00:00<02:09, 30.89it/s]
  0%|          | 14/4000 [00:00<02:10, 30.45it/s]
  0%|          | 17/4000 [00:00<02:12, 30.14it/s]
  0%|          | 20/4000 [00:00<02:13, 29.90it/s]
  1%|          | 24/4000 [00:00<02:12, 30.00it/s]
  1%|          | 28/4000 [00:00<02:10, 30.54it/s]
  1%|          | 32/4000 [00:01<02:11, 30.26it/s]
  1%|          | 36/4000 [00:01<02:07, 31.18it/s]
  1%|          | 40/4000 [00:01<01:59, 33.15it/s]
  1%|          | 44/4000 [00:01<01:59, 33.05it/s]
  1%|          | 48/4000 [00:01<02:02, 32.24it/s]
  1%|▏         | 52/4000 [00:01<02:05, 31.35it/s]
  1%|▏         | 56/4000 [00:01<02:04, 31.80it/s]
  2%|▏         | 60/4000 [00:02<02:35, 25.26it/s]
  2%|▏         | 63/4000 [00:02<02:51, 23.00it/s]
  2%|▏         | 66/4000 [00:02<03:03, 21.45it/s]
  2%|▏         | 69/4000 [00:02<03:12, 20.38it/s]
  2%|▏         | 72/4000 [00:02<03:12, 20.37it/s]
  2%|▏         | 75/4000 [00:02<03:12, 20.42it/s]
  2%|▏         | 78/4000 [00:02<03:09, 20.71it/s]
  2%|▏         | 81/4000 [00:03<03:32, 18.44it/s]
  2%|▏         | 84/4000 [00:03<03:18, 19.74it/s]
  2%|▏         | 87/4000 [00:03<02:58, 21.90it/s]
  2%|▏         | 90/4000 [00:03<02:53, 22.57it/s]
  2%|▏         | 93/4000 [00:03<03:16, 19.87it/s]
  2%|▏         | 96/4000 [00:03<03:15, 19.97it/s]
  2%|▏         | 99/4000 [00:03<03:11, 20.40it/s]
  3%|▎         | 102/4000 [00:04<03:18, 19.67it/s]
  3%|▎         | 105/4000 [00:04<03:27, 18.73it/s]
  3%|▎         | 107/4000 [00:04<03:26, 18.83it/s]
  3%|▎         | 109/4000 [00:04<03:30, 18.52it/s]
  3%|▎         | 111/4000 [00:04<03:37, 17.84it/s]
  3%|▎         | 114/4000 [00:04<03:28, 18.66it/s]
  3%|▎         | 116/4000 [00:04<03:27, 18.70it/s]
  3%|▎         | 118/4000 [00:05<03:38, 17.80it/s]
  3%|▎         | 121/4000 [00:05<03:18, 19.58it/s]
  3%|▎         | 124/4000 [00:05<03:16, 19.75it/s]
  3%|▎         | 127/4000 [00:05<03:21, 19.18it/s]
  3%|▎         | 130/4000 [00:05<03:22, 19.12it/s]
  3%|▎         | 132/4000 [00:05<03:32, 18.22it/s]
  3%|▎         | 134/4000 [00:05<03:42, 17.34it/s]
  3%|▎         | 136/4000 [00:05<03:36, 17.82it/s]
  3%|▎         | 139/4000 [00:06<03:36, 17.80it/s]
  4%|▎         | 141/4000 [00:06<03:47, 16.94it/s]
  4%|▎         | 143/4000 [00:06<03:58, 16.15it/s]
  4%|▎         | 145/4000 [00:06<04:05, 15.73it/s]
  4%|▍         | 150/4000 [00:06<03:33, 18.06it/s]
  4%|▍         | 152/4000 [00:06<03:50, 16.69it/s]
  4%|▍         | 156/4000 [00:07<03:21, 19.04it/s]
  4%|▍         | 159/4000 [00:07<03:27, 18.51it/s]
  4%|▍         | 161/4000 [00:07<03:28, 18.40it/s]
  4%|▍         | 164/4000 [00:07<03:20, 19.11it/s]
  4%|▍         | 167/4000 [00:07<03:16, 19.51it/s]
  4%|▍         | 170/4000 [00:07<03:37, 17.58it/s]
  4%|▍         | 172/4000 [00:07<03:38, 17.49it/s]
  4%|▍         | 174/4000 [00:08<03:43, 17.09it/s]
  4%|▍         | 176/4000 [00:08<03:50, 16.59it/s]
  4%|▍         | 178/4000 [00:08<03:39, 17.39it/s]
  5%|▍         | 181/4000 [00:08<03:28, 18.30it/s]
  5%|▍         | 184/4000 [00:08<03:20, 19.07it/s]
  5%|▍         | 187/4000 [00:08<03:11, 19.91it/s]
  5%|▍         | 190/4000 [00:08<03:21, 18.88it/s]
  5%|▍         | 195/4000 [00:08<02:44, 23.13it/s]
  5%|▍         | 198/4000 [00:09<02:37, 24.18it/s]
  5%|▌         | 201/4000 [00:09<02:37, 24.06it/s]
  5%|▌         | 205/4000 [00:09<02:19, 27.20it/s]
  5%|▌         | 211/4000 [00:09<01:57, 32.25it/s]
