2021-05-01 06:25:24,716 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:25:24,717 INFO     Geo: cqd
2021-05-01 06:25:24,717 INFO     Data Path: data/NELL-betae
2021-05-01 06:25:24,717 INFO     #entity: 63361
2021-05-01 06:25:24,717 INFO     #relation: 400
2021-05-01 06:25:24,717 INFO     #max steps: 1000
2021-05-01 06:25:24,717 INFO     Evaluate unoins using: DNF
2021-05-01 06:25:24,717 INFO     loading data
2021-05-01 06:25:44,202 INFO     Training info:
2021-05-01 06:25:44,206 INFO     Validation info:
2021-05-01 06:25:44,207 INFO     2i: 4000
2021-05-01 06:25:44,209 INFO     Test info:
2021-05-01 06:25:44,209 INFO     2i: 4000
2021-05-01 06:25:45,995 INFO     Model Parameter Configuration:
2021-05-01 06:25:45,995 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:25:45,996 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:25:45,996 INFO     Parameter Number: 127522000
2021-05-01 06:25:48,911 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:25:49,611 INFO     tasks = 2i
2021-05-01 06:25:49,611 INFO     init_step = 99999
2021-05-01 06:25:49,611 INFO     batch_size = 1000
2021-05-01 06:25:49,611 INFO     hidden_dim = 1000
2021-05-01 06:25:49,611 INFO     gamma = 12.000000
2021-05-01 06:25:49,611 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:25:49,636 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 75.57it/s]
  0%|          | 18/4000 [00:00<00:49, 80.34it/s]
  1%|          | 24/4000 [00:00<00:55, 71.77it/s]
  1%|          | 30/4000 [00:00<01:00, 65.91it/s]
  1%|          | 36/4000 [00:00<01:08, 57.51it/s]
  1%|          | 41/4000 [00:00<01:14, 52.98it/s]
  1%|          | 47/4000 [00:00<01:13, 54.11it/s]
  1%|▏         | 53/4000 [00:00<01:14, 52.97it/s]
  1%|▏         | 59/4000 [00:01<01:17, 50.79it/s]
  2%|▏         | 64/4000 [00:01<01:19, 49.20it/s]
  2%|▏         | 69/4000 [00:01<01:21, 48.12it/s]
  2%|▏         | 74/4000 [00:01<01:24, 46.19it/s]
  2%|▏         | 79/4000 [00:01<01:25, 46.11it/s]
  2%|▏         | 84/4000 [00:01<01:24, 46.13it/s]
  2%|▏         | 89/4000 [00:01<01:24, 46.22it/s]
  2%|▏         | 94/4000 [00:01<01:24, 46.10it/s]
  2%|▏         | 99/4000 [00:01<01:26, 45.20it/s]
  3%|▎         | 104/4000 [00:02<01:27, 44.73it/s]
  3%|▎         | 109/4000 [00:02<01:26, 44.90it/s]
  3%|▎         | 115/4000 [00:02<01:23, 46.34it/s]
  3%|▎         | 123/4000 [00:02<01:14, 51.81it/s]
  3%|▎         | 131/4000 [00:02<01:07, 56.96it/s]
  3%|▎         | 138/4000 [00:02<01:04, 60.16it/s]
  4%|▎         | 145/4000 [00:02<01:01, 62.69it/s]
  4%|▍         | 154/4000 [00:02<00:56, 67.98it/s]
  4%|▍         | 163/4000 [00:02<00:53, 72.04it/s]
  4%|▍         | 173/4000 [00:02<00:49, 77.57it/s]
  5%|▍         | 183/4000 [00:03<00:46, 81.87it/s]
  5%|▍         | 193/4000 [00:03<00:44, 85.35it/s]
  5%|▌         | 203/4000 [00:03<00:43, 87.18it/s]
  5%|▌         | 213/4000 [00:03<00:42, 89.11it/s]
  6%|▌         | 223/4000 [00:03<00:49, 76.99it/s]
  6%|▌         | 232/4000 [00:03<00:54, 69.70it/s]
  6%|▌         | 240/4000 [00:03<00:58, 64.42it/s]
  6%|▌         | 247/4000 [00:04<01:05, 57.35it/s]
  6%|▋         | 254/4000 [00:04<01:09, 54.05it/s]
  6%|▋         | 260/4000 [00:04<01:07, 55.38it/s]
  7%|▋         | 266/4000 [00:04<01:11, 52.28it/s]
  7%|▋         | 272/4000 [00:04<01:12, 51.13it/s]
  7%|▋         | 278/4000 [00:04<01:12, 51.26it/s]
  7%|▋         | 284/4000 [00:04<01:12, 51.14it/s]
  7%|▋         | 290/4000 [00:04<01:10, 52.42it/s]
  7%|▋         | 296/4000 [00:05<01:15, 49.01it/s]
  8%|▊         | 301/4000 [00:05<01:18, 47.38it/s]
  8%|▊         | 307/4000 [00:05<01:13, 50.46it/s]
  8%|▊         | 313/4000 [00:05<01:14, 49.22it/s]
  8%|▊         | 319/4000 [00:05<01:11, 51.28it/s]
  8%|▊         | 327/4000 [00:05<01:05, 56.26it/s]
  8%|▊         | 336/4000 [00:05<00:58, 62.46it/s]
  9%|▊         | 345/4000 [00:05<00:53, 67.97it/s]
  9%|▉         | 355/4000 [00:05<00:48, 74.46it/s]
  9%|▉         | 365/4000 [00:06<00:45, 79.83it/s]
  9%|▉         | 375/4000 [00:06<00:43, 83.41it/s]
 10%|▉         | 385/4000 [00:06<00:41, 86.55it/s]
 10%|▉         | 395/4000 [00:06<00:40, 88.90it/s]
 10%|█         | 405/4000 [00:06<00:42, 84.11it/s]
 10%|█         | 414/4000 [00:06<00:48, 73.55it/s]
 11%|█         | 422/4000 [00:06<00:52, 67.83it/s]
 11%|█         | 430/4000 [00:06<00:58, 61.51it/s]
 11%|█         | 437/4000 [00:07<01:02, 56.80it/s]
 11%|█         | 444/4000 [00:07<01:08, 51.81it/s]
 11%|█▏        | 450/4000 [00:07<01:12, 49.06it/s]
 11%|█▏        | 456/4000 [00:07<01:14, 47.55it/s]
 12%|█▏        | 462/4000 [00:07<01:12, 48.79it/s]
 12%|█▏        | 468/4000 [00:07<01:10, 50.10it/s]
 12%|█▏        | 474/4000 [00:07<01:07, 52.47it/s]
 12%|█▏        | 480/4000 [00:07<01:06, 52.91it/s]
 12%|█▏        | 486/4000 [00:08<01:05, 53.83it/s]
 12%|█▏        | 492/4000 [00:08<01:06, 53.06it/s]
 12%|█▏        | 498/4000 [00:08<01:06, 52.43it/s]
 13%|█▎        | 504/4000 [00:08<01:09, 50.55it/s]
 13%|█▎        | 510/4000 [00:08<01:10, 49.43it/s]
 13%|█▎        | 516/4000 [00:08<01:08, 50.55it/s]
 13%|█▎        | 524/4000 [00:08<01:01, 56.39it/s]
