2021-05-01 08:41:14,478 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:41:14,609 INFO     Geo: cqd
2021-05-01 08:41:14,609 INFO     Data Path: data/FB15k-237-betae
2021-05-01 08:41:14,609 INFO     #entity: 14505
2021-05-01 08:41:14,609 INFO     #relation: 474
2021-05-01 08:41:14,609 INFO     #max steps: 1000
2021-05-01 08:41:14,610 INFO     Evaluate unoins using: DNF
2021-05-01 08:41:14,610 INFO     loading data
2021-05-01 08:42:04,651 INFO     Training info:
2021-05-01 08:42:04,677 INFO     Validation info:
2021-05-01 08:42:04,677 INFO     1p: 20094
2021-05-01 08:42:04,684 INFO     Test info:
2021-05-01 08:42:04,684 INFO     1p: 22804
2021-05-01 08:42:05,299 INFO     Model Parameter Configuration:
2021-05-01 08:42:05,299 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 08:42:05,299 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 08:42:05,300 INFO     Parameter Number: 29958000
2021-05-01 08:42:09,325 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 08:42:09,505 INFO     tasks = 1p
2021-05-01 08:42:09,505 INFO     init_step = 99999
2021-05-01 08:42:09,505 INFO     batch_size = 1000
2021-05-01 08:42:09,505 INFO     hidden_dim = 1000
2021-05-01 08:42:09,505 INFO     gamma = 12.000000
2021-05-01 08:42:09,505 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-05-01 08:42:09,525 INFO     Evaluating the model... (0/20094)

  0%|          | 25/20094 [00:00<01:21, 244.78it/s]
  0%|          | 54/20094 [00:00<01:18, 255.04it/s]
  0%|          | 82/20094 [00:00<01:16, 260.97it/s]
  1%|          | 108/20094 [00:00<01:16, 259.57it/s]
  1%|          | 133/20094 [00:00<01:18, 255.08it/s]
  1%|          | 159/20094 [00:00<01:18, 254.36it/s]
  1%|          | 186/20094 [00:00<01:17, 257.90it/s]
  1%|          | 212/20094 [00:00<01:17, 257.74it/s]
  1%|          | 237/20094 [00:00<01:20, 245.18it/s]
  1%|▏         | 265/20094 [00:01<01:18, 254.10it/s]
  1%|▏         | 293/20094 [00:01<01:16, 259.81it/s]
  2%|▏         | 321/20094 [00:01<01:14, 263.93it/s]
  2%|▏         | 348/20094 [00:01<01:14, 265.04it/s]
  2%|▏         | 376/20094 [00:01<01:13, 267.47it/s]
  2%|▏         | 403/20094 [00:01<01:13, 267.84it/s]
  2%|▏         | 431/20094 [00:01<01:12, 269.59it/s]
  2%|▏         | 458/20094 [00:01<01:13, 268.56it/s]
  2%|▏         | 486/20094 [00:01<01:12, 270.13it/s]
  3%|▎         | 513/20094 [00:02<01:37, 201.72it/s]
  3%|▎         | 536/20094 [00:02<01:39, 196.88it/s]
  3%|▎         | 564/20094 [00:02<01:30, 215.77it/s]
  3%|▎         | 592/20094 [00:02<01:24, 231.11it/s]
  3%|▎         | 619/20094 [00:02<01:20, 240.65it/s]
  3%|▎         | 646/20094 [00:02<01:18, 247.16it/s]
  3%|▎         | 675/20094 [00:02<01:15, 256.12it/s]
  3%|▎         | 702/20094 [00:02<01:14, 259.85it/s]
  4%|▎         | 730/20094 [00:02<01:13, 264.34it/s]
