2021-05-01 15:00:59,689 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:00:59,810 INFO     Geo: cqd
2021-05-01 15:00:59,810 INFO     Data Path: data/NELL-betae
2021-05-01 15:00:59,810 INFO     #entity: 63361
2021-05-01 15:00:59,810 INFO     #relation: 400
2021-05-01 15:00:59,810 INFO     #max steps: 1000
2021-05-01 15:00:59,810 INFO     Evaluate unoins using: DNF
2021-05-01 15:00:59,810 INFO     loading data
2021-05-01 15:01:13,713 INFO     Training info:
2021-05-01 15:01:13,716 INFO     Validation info:
2021-05-01 15:01:13,717 INFO     2in: 4000
2021-05-01 15:01:13,718 INFO     Test info:
2021-05-01 15:01:13,718 INFO     2in: 4000
2021-05-01 15:01:15,154 INFO     Model Parameter Configuration:
2021-05-01 15:01:15,155 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:01:15,155 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:01:15,155 INFO     Parameter Number: 127522000
2021-05-01 15:01:19,235 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:01:20,572 INFO     tasks = 2in
2021-05-01 15:01:20,573 INFO     init_step = 99999
2021-05-01 15:01:20,573 INFO     batch_size = 1000
2021-05-01 15:01:20,573 INFO     hidden_dim = 1000
2021-05-01 15:01:20,573 INFO     gamma = 12.000000
2021-05-01 15:01:20,573 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:01:20,599 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:00, 65.49it/s]
  0%|          | 15/4000 [00:00<00:59, 67.39it/s]
  1%|          | 23/4000 [00:00<00:57, 68.80it/s]
  1%|          | 30/4000 [00:00<00:57, 69.09it/s]
  1%|          | 36/4000 [00:00<01:01, 64.33it/s]
  1%|          | 45/4000 [00:00<00:57, 68.86it/s]
  1%|▏         | 52/4000 [00:00<00:59, 66.19it/s]
  1%|▏         | 59/4000 [00:00<01:05, 59.87it/s]
  2%|▏         | 65/4000 [00:01<01:13, 53.78it/s]
  2%|▏         | 72/4000 [00:01<01:08, 57.68it/s]
  2%|▏         | 80/4000 [00:01<01:04, 61.21it/s]
  2%|▏         | 87/4000 [00:01<01:08, 57.04it/s]
  2%|▏         | 93/4000 [00:01<01:13, 53.13it/s]
  2%|▏         | 99/4000 [00:01<01:12, 53.93it/s]
  3%|▎         | 105/4000 [00:01<01:11, 54.59it/s]
  3%|▎         | 112/4000 [00:01<01:08, 56.89it/s]
  3%|▎         | 118/4000 [00:01<01:08, 56.54it/s]
  3%|▎         | 124/4000 [00:02<01:15, 51.50it/s]
  3%|▎         | 130/4000 [00:02<01:15, 51.00it/s]
  3%|▎         | 139/4000 [00:02<01:06, 57.73it/s]
  4%|▎         | 148/4000 [00:02<00:59, 64.29it/s]
  4%|▍         | 156/4000 [00:02<00:58, 65.98it/s]
  4%|▍         | 163/4000 [00:02<01:06, 57.96it/s]
  4%|▍         | 171/4000 [00:02<01:01, 61.77it/s]
  4%|▍         | 179/4000 [00:02<00:58, 64.90it/s]
  5%|▍         | 186/4000 [00:03<00:58, 65.38it/s]
  5%|▍         | 195/4000 [00:03<00:53, 71.01it/s]
  5%|▌         | 203/4000 [00:03<00:52, 72.07it/s]
  5%|▌         | 211/4000 [00:03<00:52, 72.82it/s]
  6%|▌         | 220/4000 [00:03<00:50, 74.72it/s]
  6%|▌         | 229/4000 [00:03<00:48, 78.07it/s]
  6%|▌         | 238/4000 [00:03<00:46, 80.32it/s]
  6%|▌         | 248/4000 [00:03<00:45, 82.53it/s]
  6%|▋         | 257/4000 [00:03<00:44, 83.19it/s]
  7%|▋         | 266/4000 [00:03<00:44, 83.12it/s]
  7%|▋         | 276/4000 [00:04<00:43, 85.28it/s]
  7%|▋         | 285/4000 [00:04<00:44, 84.18it/s]
  7%|▋         | 294/4000 [00:04<00:43, 84.33it/s]
  8%|▊         | 303/4000 [00:04<00:43, 85.22it/s]
  8%|▊         | 312/4000 [00:04<00:43, 84.04it/s]
  8%|▊         | 321/4000 [00:04<00:44, 83.56it/s]
