2021-04-30 03:03:45,780 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:03:45,781 INFO     Geo: cqd
2021-04-30 03:03:45,781 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:03:45,781 INFO     #entity: 14951
2021-04-30 03:03:45,781 INFO     #relation: 2690
2021-04-30 03:03:45,781 INFO     #max steps: 1000
2021-04-30 03:03:45,781 INFO     Evaluate unoins using: DNF
2021-04-30 03:03:45,781 INFO     loading data
2021-04-30 03:04:46,740 INFO     Training info:
2021-04-30 03:04:46,742 INFO     Validation info:
2021-04-30 03:04:46,742 INFO     1p: 59097
2021-04-30 03:04:46,755 INFO     Test info:
2021-04-30 03:04:46,755 INFO     1p: 67016
2021-04-30 03:04:47,100 INFO     Model Parameter Configuration:
2021-04-30 03:04:47,100 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:04:47,101 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:04:47,101 INFO     Parameter Number: 35282000
2021-04-30 03:04:49,388 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:04:49,603 INFO     tasks = 1p
2021-04-30 03:04:49,604 INFO     init_step = 99999
2021-04-30 03:04:49,604 INFO     batch_size = 1000
2021-04-30 03:04:49,604 INFO     hidden_dim = 1000
2021-04-30 03:04:49,604 INFO     gamma = 12.000000
2021-04-30 03:04:49,604 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-04-30 03:04:49,616 INFO     Evaluating the model... (0/59097)

  0%|          | 32/59097 [00:00<03:05, 318.71it/s]
  0%|          | 68/59097 [00:00<02:59, 329.59it/s]
  0%|          | 104/59097 [00:00<02:54, 337.90it/s]
  0%|          | 140/59097 [00:00<02:51, 343.72it/s]
  0%|          | 176/59097 [00:00<02:49, 347.72it/s]
  0%|          | 212/59097 [00:00<02:47, 350.90it/s]
  0%|          | 248/59097 [00:00<02:46, 353.53it/s]
  0%|          | 282/59097 [00:00<02:48, 348.70it/s]
  1%|          | 318/59097 [00:00<02:47, 351.78it/s]
  1%|          | 355/59097 [00:01<02:45, 354.61it/s]
  1%|          | 392/59097 [00:01<02:44, 357.43it/s]
  1%|          | 429/59097 [00:01<02:43, 359.78it/s]
  1%|          | 466/59097 [00:01<02:42, 361.20it/s]
  1%|          | 503/59097 [00:01<02:41, 362.55it/s]
  1%|          | 540/59097 [00:01<02:42, 360.77it/s]
  1%|          | 577/59097 [00:01<02:41, 361.90it/s]
  1%|          | 614/59097 [00:01<02:41, 362.10it/s]
  1%|          | 651/59097 [00:01<02:41, 362.47it/s]
  1%|          | 688/59097 [00:01<02:41, 362.50it/s]
  1%|          | 725/59097 [00:02<02:40, 362.89it/s]
  1%|▏         | 762/59097 [00:02<02:41, 360.40it/s]
  1%|▏         | 799/59097 [00:02<02:41, 361.03it/s]
  1%|▏         | 836/59097 [00:02<02:41, 361.54it/s]
  1%|▏         | 873/59097 [00:02<02:40, 362.18it/s]
  2%|▏         | 910/59097 [00:02<02:40, 363.35it/s]
  2%|▏         | 947/59097 [00:02<02:40, 363.38it/s]
  2%|▏         | 984/59097 [00:02<02:40, 362.81it/s]2021-04-30 03:04:52,393 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1021/59097 [00:02<02:41, 360.18it/s]
  2%|▏         | 1058/59097 [00:02<02:40, 361.47it/s]
  2%|▏         | 1095/59097 [00:03<02:39, 363.11it/s]
  2%|▏         | 1132/59097 [00:03<02:39, 362.65it/s]
  2%|▏         | 1169/59097 [00:03<02:40, 361.75it/s]
  2%|▏         | 1206/59097 [00:03<02:40, 361.05it/s]
  2%|▏         | 1243/59097 [00:03<02:40, 360.09it/s]
  2%|▏         | 1280/59097 [00:03<02:42, 356.64it/s]
  2%|▏         | 1316/59097 [00:03<02:41, 357.03it/s]
  2%|▏         | 1352/59097 [00:03<02:41, 357.84it/s]
  2%|▏         | 1388/59097 [00:03<02:41, 356.73it/s]
  2%|▏         | 1424/59097 [00:03<02:41, 357.34it/s]
  2%|▏         | 1460/59097 [00:04<02:41, 357.74it/s]
  3%|▎         | 1496/59097 [00:04<02:40, 358.15it/s]
  3%|▎         | 1532/59097 [00:04<02:41, 356.27it/s]
  3%|▎         | 1568/59097 [00:04<02:41, 356.80it/s]
  3%|▎         | 1604/59097 [00:04<02:41, 357.00it/s]
  3%|▎         | 1640/59097 [00:04<02:40, 357.37it/s]
