2021-05-01 08:14:34,551 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:14:34,552 INFO     Geo: cqd
2021-05-01 08:14:34,552 INFO     Data Path: data/FB15k-q2b
2021-05-01 08:14:34,552 INFO     #entity: 14951
2021-05-01 08:14:34,552 INFO     #relation: 2690
2021-05-01 08:14:34,552 INFO     #max steps: 1000
2021-05-01 08:14:34,552 INFO     Evaluate unoins using: DNF
2021-05-01 08:14:34,552 INFO     loading data
2021-05-01 08:16:06,973 INFO     Training info:
2021-05-01 08:16:06,974 INFO     Validation info:
2021-05-01 08:16:06,974 INFO     3p: 8000
2021-05-01 08:16:06,979 INFO     Test info:
2021-05-01 08:16:06,979 INFO     3p: 8000
2021-05-01 08:16:07,414 INFO     Model Parameter Configuration:
2021-05-01 08:16:07,415 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 08:16:07,415 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 08:16:07,415 INFO     Parameter Number: 35282000
2021-05-01 08:16:11,370 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 08:16:11,734 INFO     tasks = 3p
2021-05-01 08:16:11,734 INFO     init_step = 99999
2021-05-01 08:16:11,734 INFO     batch_size = 1000
2021-05-01 08:16:11,734 INFO     hidden_dim = 1000
2021-05-01 08:16:11,734 INFO     gamma = 12.000000
2021-05-01 08:16:11,735 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 08:16:11,749 INFO     Evaluating the model... (0/8000)

  0%|          | 22/8000 [00:00<00:37, 214.43it/s]
  1%|          | 45/8000 [00:00<00:36, 217.44it/s]
  1%|          | 69/8000 [00:00<00:35, 222.71it/s]
  1%|          | 93/8000 [00:00<00:35, 225.20it/s]
  1%|▏         | 116/8000 [00:00<00:35, 224.52it/s]
  2%|▏         | 135/8000 [00:00<00:37, 210.01it/s]
  2%|▏         | 154/8000 [00:00<00:40, 196.15it/s]
  2%|▏         | 173/8000 [00:00<00:42, 185.17it/s]
  2%|▏         | 191/8000 [00:00<00:46, 167.47it/s]
  3%|▎         | 208/8000 [00:01<00:50, 154.06it/s]
  3%|▎         | 226/8000 [00:01<00:48, 160.24it/s]
  3%|▎         | 245/8000 [00:01<00:47, 164.18it/s]
  3%|▎         | 263/8000 [00:01<00:46, 167.98it/s]
  4%|▎         | 281/8000 [00:01<00:45, 169.04it/s]
  4%|▎         | 299/8000 [00:01<00:45, 171.07it/s]
  4%|▍         | 317/8000 [00:01<00:45, 170.57it/s]
  4%|▍         | 335/8000 [00:01<00:44, 171.06it/s]
  4%|▍         | 354/8000 [00:01<00:43, 173.82it/s]
  5%|▍         | 372/8000 [00:02<00:43, 173.74it/s]
  5%|▍         | 391/8000 [00:02<00:43, 175.83it/s]
  5%|▌         | 411/8000 [00:02<00:42, 180.46it/s]
  5%|▌         | 430/8000 [00:02<00:41, 181.38it/s]
  6%|▌         | 449/8000 [00:02<00:41, 183.68it/s]
  6%|▌         | 472/8000 [00:02<00:38, 193.57it/s]
  6%|▌         | 495/8000 [00:02<00:37, 202.25it/s]
  6%|▋         | 518/8000 [00:02<00:35, 209.44it/s]
  7%|▋         | 541/8000 [00:02<00:34, 214.78it/s]
  7%|▋         | 565/8000 [00:02<00:33, 220.58it/s]
  7%|▋         | 588/8000 [00:03<00:33, 222.94it/s]
  8%|▊         | 611/8000 [00:03<00:32, 224.39it/s]
  8%|▊         | 634/8000 [00:03<00:32, 225.82it/s]
  8%|▊         | 657/8000 [00:03<00:34, 215.31it/s]
  8%|▊         | 679/8000 [00:03<00:38, 190.75it/s]
  9%|▊         | 699/8000 [00:03<00:41, 177.63it/s]
  9%|▉         | 718/8000 [00:03<00:42, 173.36it/s]
  9%|▉         | 736/8000 [00:03<00:42, 169.17it/s]
  9%|▉         | 754/8000 [00:04<00:43, 167.15it/s]
 10%|▉         | 772/8000 [00:04<00:42, 169.75it/s]
 10%|▉         | 790/8000 [00:04<00:42, 169.99it/s]
 10%|█         | 808/8000 [00:04<00:41, 172.26it/s]
 10%|█         | 826/8000 [00:04<00:41, 172.19it/s]
 11%|█         | 844/8000 [00:04<00:41, 171.34it/s]
 11%|█         | 863/8000 [00:04<00:40, 174.09it/s]
 11%|█         | 881/8000 [00:04<00:40, 174.66it/s]
 11%|█         | 899/8000 [00:04<00:40, 173.59it/s]
 11%|█▏        | 917/8000 [00:04<00:40, 174.40it/s]
 12%|█▏        | 935/8000 [00:05<00:40, 175.28it/s]
 12%|█▏        | 953/8000 [00:05<00:43, 163.47it/s]
 12%|█▏        | 975/8000 [00:05<00:39, 177.03it/s]
 12%|█▏        | 999/8000 [00:05<00:36, 190.82it/s]2021-05-01 08:16:17,117 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1019/8000 [00:05<00:36, 193.39it/s]
 13%|█▎        | 1043/8000 [00:05<00:34, 204.40it/s]
 13%|█▎        | 1067/8000 [00:05<00:32, 212.75it/s]
 14%|█▎        | 1089/8000 [00:05<00:33, 208.51it/s]
 14%|█▍        | 1111/8000 [00:05<00:33, 205.75it/s]
 14%|█▍        | 1132/8000 [00:05<00:33, 206.16it/s]
 14%|█▍        | 1153/8000 [00:06<00:34, 197.35it/s]
 15%|█▍        | 1173/8000 [00:06<00:37, 183.99it/s]
 15%|█▍        | 1192/8000 [00:06<00:37, 182.58it/s]
 15%|█▌        | 1212/8000 [00:06<00:36, 186.02it/s]
 15%|█▌        | 1231/8000 [00:06<00:36, 183.66it/s]
 16%|█▌        | 1250/8000 [00:06<00:36, 182.72it/s]
 16%|█▌        | 1269/8000 [00:06<00:36, 182.96it/s]
 16%|█▌        | 1288/8000 [00:06<00:36, 181.80it/s]
 16%|█▋        | 1307/8000 [00:06<00:36, 182.19it/s]
 17%|█▋        | 1326/8000 [00:07<00:36, 183.25it/s]
 17%|█▋        | 1345/8000 [00:07<00:36, 181.79it/s]
 17%|█▋        | 1364/8000 [00:07<00:36, 182.96it/s]
 17%|█▋        | 1383/8000 [00:07<00:36, 180.02it/s]
 18%|█▊        | 1402/8000 [00:07<00:36, 179.67it/s]
 18%|█▊        | 1420/8000 [00:07<00:38, 171.82it/s]
 18%|█▊        | 1438/8000 [00:07<00:41, 158.22it/s]
 18%|█▊        | 1455/8000 [00:07<00:43, 151.05it/s]
 18%|█▊        | 1474/8000 [00:07<00:40, 159.81it/s]
 19%|█▊        | 1496/8000 [00:08<00:37, 173.05it/s]
 19%|█▉        | 1517/8000 [00:08<00:35, 182.66it/s]
 19%|█▉        | 1541/8000 [00:08<00:33, 194.90it/s]
 20%|█▉        | 1564/8000 [00:08<00:31, 203.39it/s]
 20%|█▉        | 1587/8000 [00:08<00:30, 208.72it/s]
 20%|██        | 1610/8000 [00:08<00:30, 212.91it/s]
 20%|██        | 1633/8000 [00:08<00:29, 217.08it/s]
 21%|██        | 1655/8000 [00:08<00:34, 182.82it/s]
