2021-05-01 13:09:44,697 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:09:44,712 INFO     Geo: cqd
2021-05-01 13:09:44,712 INFO     Data Path: data/NELL-betae
2021-05-01 13:09:44,712 INFO     #entity: 63361
2021-05-01 13:09:44,712 INFO     #relation: 400
2021-05-01 13:09:44,712 INFO     #max steps: 1000
2021-05-01 13:09:44,712 INFO     Evaluate unoins using: DNF
2021-05-01 13:09:44,712 INFO     loading data
2021-05-01 13:10:01,272 INFO     Training info:
2021-05-01 13:10:01,274 INFO     Validation info:
2021-05-01 13:10:01,275 INFO     3p: 4000
2021-05-01 13:10:01,276 INFO     Test info:
2021-05-01 13:10:01,276 INFO     3p: 4000
2021-05-01 13:10:02,781 INFO     Model Parameter Configuration:
2021-05-01 13:10:02,781 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:10:02,781 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:10:02,781 INFO     Parameter Number: 127522000
2021-05-01 13:10:06,938 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:10:08,193 INFO     tasks = 3p
2021-05-01 13:10:08,193 INFO     init_step = 99999
2021-05-01 13:10:08,193 INFO     batch_size = 1000
2021-05-01 13:10:08,193 INFO     hidden_dim = 1000
2021-05-01 13:10:08,193 INFO     gamma = 12.000000
2021-05-01 13:10:08,193 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:10:08,218 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:55, 71.47it/s]
  0%|          | 17/4000 [00:00<00:53, 73.96it/s]
  1%|          | 25/4000 [00:00<00:53, 73.79it/s]
  1%|          | 34/4000 [00:00<00:52, 75.91it/s]
  1%|          | 43/4000 [00:00<00:50, 78.12it/s]
  1%|▏         | 52/4000 [00:00<00:49, 79.66it/s]
  2%|▏         | 61/4000 [00:00<00:48, 81.02it/s]
  2%|▏         | 70/4000 [00:00<00:47, 82.19it/s]
  2%|▏         | 78/4000 [00:01<01:02, 63.10it/s]
  2%|▏         | 85/4000 [00:01<01:14, 52.22it/s]
  2%|▏         | 91/4000 [00:01<01:37, 40.17it/s]
  2%|▏         | 96/4000 [00:01<01:56, 33.50it/s]
  3%|▎         | 101/4000 [00:01<02:05, 31.19it/s]
  3%|▎         | 105/4000 [00:02<02:20, 27.81it/s]
  3%|▎         | 109/4000 [00:02<02:10, 29.74it/s]
  3%|▎         | 116/4000 [00:02<01:49, 35.62it/s]
  3%|▎         | 124/4000 [00:02<01:31, 42.42it/s]
  3%|▎         | 131/4000 [00:02<01:22, 46.64it/s]
  3%|▎         | 139/4000 [00:02<01:14, 52.17it/s]
  4%|▎         | 147/4000 [00:02<01:06, 57.69it/s]
  4%|▍         | 154/4000 [00:02<01:21, 47.44it/s]
  4%|▍         | 161/4000 [00:03<01:13, 52.30it/s]
