2021-05-01 03:27:54,249 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:27:54,250 INFO     Geo: cqd
2021-05-01 03:27:54,250 INFO     Data Path: data/NELL-betae
2021-05-01 03:27:54,250 INFO     #entity: 63361
2021-05-01 03:27:54,250 INFO     #relation: 400
2021-05-01 03:27:54,250 INFO     #max steps: 1000
2021-05-01 03:27:54,250 INFO     Evaluate unoins using: DNF
2021-05-01 03:27:54,250 INFO     loading data
2021-05-01 03:28:09,717 INFO     Training info:
2021-05-01 03:28:09,720 INFO     Validation info:
2021-05-01 03:28:09,721 INFO     2p: 4000
2021-05-01 03:28:09,722 INFO     Test info:
2021-05-01 03:28:09,722 INFO     2p: 4000
2021-05-01 03:28:11,228 INFO     Model Parameter Configuration:
2021-05-01 03:28:11,229 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:28:11,229 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:28:11,229 INFO     Parameter Number: 127522000
2021-05-01 03:28:14,610 INFO     Loading checkpoint models/nell-betae...
2021-05-01 03:28:15,795 INFO     tasks = 2p
2021-05-01 03:28:15,795 INFO     init_step = 99999
2021-05-01 03:28:15,795 INFO     batch_size = 1000
2021-05-01 03:28:15,795 INFO     hidden_dim = 1000
2021-05-01 03:28:15,795 INFO     gamma = 12.000000
2021-05-01 03:28:15,796 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 03:28:15,848 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:25, 46.52it/s]
  0%|          | 13/4000 [00:00<01:16, 52.13it/s]
  1%|          | 21/4000 [00:00<01:09, 57.47it/s]
  1%|          | 29/4000 [00:00<01:03, 62.69it/s]
  1%|          | 38/4000 [00:00<00:58, 67.19it/s]
  1%|          | 47/4000 [00:00<00:55, 70.99it/s]
  1%|▏         | 55/4000 [00:00<00:54, 72.36it/s]
  2%|▏         | 63/4000 [00:00<00:53, 74.08it/s]
  2%|▏         | 71/4000 [00:00<00:53, 73.75it/s]
  2%|▏         | 79/4000 [00:01<00:52, 75.07it/s]
  2%|▏         | 88/4000 [00:01<00:50, 77.18it/s]
  2%|▏         | 96/4000 [00:01<00:50, 77.29it/s]
  3%|▎         | 105/4000 [00:01<00:49, 79.26it/s]
  3%|▎         | 114/4000 [00:01<00:48, 79.78it/s]
  3%|▎         | 123/4000 [00:01<00:47, 81.85it/s]
  3%|▎         | 132/4000 [00:01<00:47, 81.56it/s]
  4%|▎         | 141/4000 [00:01<00:48, 78.98it/s]
  4%|▍         | 150/4000 [00:01<00:47, 80.83it/s]
  4%|▍         | 159/4000 [00:02<00:46, 82.21it/s]
  4%|▍         | 168/4000 [00:02<00:53, 71.19it/s]
  4%|▍         | 177/4000 [00:02<00:51, 73.66it/s]
  5%|▍         | 185/4000 [00:02<00:51, 74.13it/s]
  5%|▍         | 194/4000 [00:02<00:49, 76.26it/s]
  5%|▌         | 202/4000 [00:02<00:49, 76.32it/s]
  5%|▌         | 210/4000 [00:02<00:50, 74.87it/s]
  5%|▌         | 218/4000 [00:02<00:51, 73.47it/s]
  6%|▌         | 226/4000 [00:02<00:50, 74.89it/s]
  6%|▌         | 235/4000 [00:03<00:48, 76.94it/s]
  6%|▌         | 243/4000 [00:03<00:48, 76.99it/s]
  6%|▋         | 251/4000 [00:03<00:50, 74.79it/s]
  6%|▋         | 259/4000 [00:03<00:49, 75.43it/s]
  7%|▋         | 267/4000 [00:03<00:49, 75.71it/s]
  7%|▋         | 276/4000 [00:03<00:47, 78.99it/s]
  7%|▋         | 285/4000 [00:03<00:46, 80.62it/s]
  7%|▋         | 294/4000 [00:03<00:45, 80.87it/s]
  8%|▊         | 303/4000 [00:03<00:45, 81.58it/s]
  8%|▊         | 312/4000 [00:04<00:45, 80.48it/s]
  8%|▊         | 321/4000 [00:04<00:45, 81.43it/s]
  8%|▊         | 330/4000 [00:04<00:44, 82.46it/s]
  8%|▊         | 339/4000 [00:04<00:43, 84.33it/s]
  9%|▊         | 348/4000 [00:04<00:43, 84.47it/s]
  9%|▉         | 357/4000 [00:04<00:51, 70.96it/s]
