2021-05-01 11:01:44,070 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:01:44,079 INFO     Geo: cqd
2021-05-01 11:01:44,079 INFO     Data Path: data/NELL-betae
2021-05-01 11:01:44,079 INFO     #entity: 63361
2021-05-01 11:01:44,079 INFO     #relation: 400
2021-05-01 11:01:44,079 INFO     #max steps: 1000
2021-05-01 11:01:44,079 INFO     Evaluate unoins using: DNF
2021-05-01 11:01:44,079 INFO     loading data
2021-05-01 11:01:57,999 INFO     Training info:
2021-05-01 11:01:58,002 INFO     Validation info:
2021-05-01 11:01:58,003 INFO     2i: 4000
2021-05-01 11:01:58,004 INFO     Test info:
2021-05-01 11:01:58,004 INFO     2i: 4000
2021-05-01 11:01:59,153 INFO     Model Parameter Configuration:
2021-05-01 11:01:59,154 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:01:59,154 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:01:59,154 INFO     Parameter Number: 127522000
2021-05-01 11:02:01,100 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:02:01,691 INFO     tasks = 2i
2021-05-01 11:02:01,691 INFO     init_step = 99999
2021-05-01 11:02:01,691 INFO     batch_size = 1000
2021-05-01 11:02:01,691 INFO     hidden_dim = 1000
2021-05-01 11:02:01,691 INFO     gamma = 12.000000
2021-05-01 11:02:01,691 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 11:02:01,717 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:55, 72.37it/s]
  0%|          | 17/4000 [00:00<00:51, 76.88it/s]
  1%|          | 25/4000 [00:00<00:51, 77.46it/s]
  1%|          | 35/4000 [00:00<00:49, 80.90it/s]
  1%|          | 44/4000 [00:00<00:47, 83.32it/s]
  1%|▏         | 53/4000 [00:00<00:46, 85.19it/s]
  2%|▏         | 61/4000 [00:00<00:49, 79.84it/s]
  2%|▏         | 70/4000 [00:00<00:48, 80.43it/s]
  2%|▏         | 79/4000 [00:00<00:47, 83.07it/s]
  2%|▏         | 88/4000 [00:01<00:46, 85.03it/s]
  2%|▏         | 97/4000 [00:01<00:45, 86.32it/s]
  3%|▎         | 106/4000 [00:01<00:44, 87.31it/s]
  3%|▎         | 115/4000 [00:01<00:44, 87.89it/s]
  3%|▎         | 124/4000 [00:01<00:43, 88.45it/s]
  3%|▎         | 133/4000 [00:01<00:43, 88.83it/s]
  4%|▎         | 142/4000 [00:01<00:43, 89.00it/s]
  4%|▍         | 151/4000 [00:01<00:43, 89.14it/s]
  4%|▍         | 160/4000 [00:01<00:42, 89.33it/s]
  4%|▍         | 169/4000 [00:01<00:43, 87.79it/s]
  4%|▍         | 178/4000 [00:02<00:46, 81.37it/s]
  5%|▍         | 187/4000 [00:02<00:48, 79.35it/s]
  5%|▍         | 196/4000 [00:02<00:51, 73.99it/s]
  5%|▌         | 205/4000 [00:02<00:49, 77.15it/s]
  5%|▌         | 214/4000 [00:02<00:47, 80.17it/s]
  6%|▌         | 223/4000 [00:02<00:45, 82.54it/s]
  6%|▌         | 232/4000 [00:02<00:44, 84.37it/s]
  6%|▌         | 241/4000 [00:02<00:44, 84.49it/s]
  6%|▋         | 250/4000 [00:02<00:44, 83.84it/s]
  6%|▋         | 259/4000 [00:03<00:43, 85.43it/s]
  7%|▋         | 268/4000 [00:03<00:43, 85.91it/s]
  7%|▋         | 277/4000 [00:03<00:42, 87.06it/s]
  7%|▋         | 286/4000 [00:03<00:42, 87.77it/s]
  7%|▋         | 295/4000 [00:03<00:41, 88.39it/s]
  8%|▊         | 304/4000 [00:03<00:41, 88.78it/s]
  8%|▊         | 314/4000 [00:03<00:41, 89.16it/s]
  8%|▊         | 324/4000 [00:03<00:41, 89.49it/s]
  8%|▊         | 333/4000 [00:03<00:41, 88.27it/s]
  9%|▊         | 342/4000 [00:04<00:44, 81.65it/s]
  9%|▉         | 351/4000 [00:04<00:45, 80.79it/s]
  9%|▉         | 360/4000 [00:04<00:45, 80.65it/s]
  9%|▉         | 369/4000 [00:04<00:45, 80.14it/s]
  9%|▉         | 378/4000 [00:04<00:43, 82.57it/s]
 10%|▉         | 387/4000 [00:04<00:44, 81.78it/s]
 10%|▉         | 397/4000 [00:04<00:42, 84.12it/s]
 10%|█         | 407/4000 [00:04<00:41, 85.85it/s]
 10%|█         | 417/4000 [00:04<00:41, 87.09it/s]
 11%|█         | 426/4000 [00:05<00:40, 87.91it/s]
 11%|█         | 435/4000 [00:05<00:40, 87.02it/s]
 11%|█         | 444/4000 [00:05<00:40, 87.59it/s]
 11%|█▏        | 453/4000 [00:05<00:40, 88.24it/s]
 12%|█▏        | 462/4000 [00:05<00:40, 87.95it/s]
 12%|█▏        | 471/4000 [00:05<00:40, 88.03it/s]
 12%|█▏        | 480/4000 [00:05<00:39, 88.40it/s]
 12%|█▏        | 489/4000 [00:05<00:39, 88.81it/s]
 12%|█▏        | 498/4000 [00:05<00:39, 88.55it/s]
 13%|█▎        | 507/4000 [00:05<00:39, 88.05it/s]
 13%|█▎        | 516/4000 [00:06<00:39, 88.15it/s]
 13%|█▎        | 525/4000 [00:06<00:39, 88.56it/s]
 13%|█▎        | 534/4000 [00:06<00:38, 88.92it/s]
 14%|█▎        | 543/4000 [00:06<00:39, 88.01it/s]
 14%|█▍        | 552/4000 [00:06<00:39, 88.18it/s]
 14%|█▍        | 561/4000 [00:06<00:38, 88.44it/s]
 14%|█▍        | 570/4000 [00:06<00:38, 88.51it/s]
 14%|█▍        | 579/4000 [00:06<00:38, 88.81it/s]
 15%|█▍        | 589/4000 [00:06<00:38, 88.99it/s]
 15%|█▍        | 598/4000 [00:06<00:39, 86.43it/s]
 15%|█▌        | 607/4000 [00:07<00:42, 80.43it/s]
 15%|█▌        | 616/4000 [00:07<00:42, 79.75it/s]
 16%|█▌        | 625/4000 [00:07<00:42, 79.50it/s]
 16%|█▌        | 634/4000 [00:07<00:40, 82.24it/s]
 16%|█▌        | 643/4000 [00:07<00:39, 84.41it/s]
 16%|█▋        | 652/4000 [00:07<00:40, 83.36it/s]
 17%|█▋        | 661/4000 [00:07<00:39, 85.13it/s]
 17%|█▋        | 670/4000 [00:07<00:38, 85.58it/s]
 17%|█▋        | 679/4000 [00:07<00:38, 86.81it/s]
 17%|█▋        | 688/4000 [00:08<00:37, 87.74it/s]
 17%|█▋        | 697/4000 [00:08<00:37, 88.37it/s]
 18%|█▊        | 707/4000 [00:08<00:37, 88.64it/s]
 18%|█▊        | 716/4000 [00:08<00:37, 87.22it/s]
 18%|█▊        | 725/4000 [00:08<00:37, 88.02it/s]
 18%|█▊        | 735/4000 [00:08<00:36, 88.62it/s]
 19%|█▊        | 744/4000 [00:08<00:36, 88.57it/s]
 19%|█▉        | 754/4000 [00:08<00:36, 89.01it/s]
 19%|█▉        | 763/4000 [00:08<00:36, 88.88it/s]
 19%|█▉        | 772/4000 [00:08<00:36, 89.12it/s]
 20%|█▉        | 781/4000 [00:09<00:36, 89.31it/s]
 20%|█▉        | 791/4000 [00:09<00:35, 89.59it/s]
