2021-05-01 18:18:30,128 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:18:30,129 INFO     Geo: cqd
2021-05-01 18:18:30,129 INFO     Data Path: data/NELL-betae
2021-05-01 18:18:30,129 INFO     #entity: 63361
2021-05-01 18:18:30,129 INFO     #relation: 400
2021-05-01 18:18:30,129 INFO     #max steps: 1000
2021-05-01 18:18:30,129 INFO     Evaluate unoins using: DNF
2021-05-01 18:18:30,129 INFO     loading data
2021-05-01 18:18:52,888 INFO     Training info:
2021-05-01 18:18:52,891 INFO     Validation info:
2021-05-01 18:18:52,892 INFO     pi: 4000
2021-05-01 18:18:52,893 INFO     Test info:
2021-05-01 18:18:52,893 INFO     pi: 4000
2021-05-01 18:18:54,412 INFO     Model Parameter Configuration:
2021-05-01 18:18:54,412 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:18:54,413 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:18:54,413 INFO     Parameter Number: 127522000
2021-05-01 18:18:57,644 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:19:17,422 INFO     tasks = pi
2021-05-01 18:19:17,422 INFO     init_step = 99999
2021-05-01 18:19:17,422 INFO     batch_size = 1000
2021-05-01 18:19:17,422 INFO     hidden_dim = 1000
2021-05-01 18:19:17,422 INFO     gamma = 12.000000
2021-05-01 18:19:17,422 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:19:17,456 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 63.51it/s]
  0%|          | 13/4000 [00:00<01:04, 61.96it/s]
  0%|          | 20/4000 [00:00<01:05, 61.11it/s]
  1%|          | 27/4000 [00:00<01:03, 62.52it/s]
  1%|          | 35/4000 [00:00<01:00, 65.80it/s]
  1%|          | 42/4000 [00:00<00:59, 66.78it/s]
  1%|          | 48/4000 [00:00<01:03, 62.58it/s]
  1%|▏         | 54/4000 [00:00<01:04, 61.54it/s]
  2%|▏         | 60/4000 [00:00<01:10, 55.69it/s]
  2%|▏         | 68/4000 [00:01<01:06, 59.11it/s]
  2%|▏         | 75/4000 [00:01<01:07, 58.26it/s]
  2%|▏         | 81/4000 [00:01<01:08, 57.41it/s]
  2%|▏         | 88/4000 [00:01<01:07, 58.25it/s]
  2%|▏         | 95/4000 [00:01<01:06, 58.33it/s]
  3%|▎         | 102/4000 [00:01<01:04, 60.46it/s]
  3%|▎         | 109/4000 [00:01<01:02, 62.32it/s]
  3%|▎         | 116/4000 [00:01<01:02, 62.35it/s]
  3%|▎         | 124/4000 [00:02<00:59, 64.91it/s]
  3%|▎         | 132/4000 [00:02<00:57, 66.92it/s]
  3%|▎         | 139/4000 [00:02<00:57, 67.71it/s]
  4%|▎         | 147/4000 [00:02<00:56, 68.02it/s]
  4%|▍         | 155/4000 [00:02<00:55, 69.19it/s]
  4%|▍         | 163/4000 [00:02<00:55, 69.65it/s]
  4%|▍         | 170/4000 [00:02<00:55, 68.41it/s]
  4%|▍         | 177/4000 [00:02<01:00, 63.39it/s]
  5%|▍         | 185/4000 [00:02<00:57, 66.03it/s]
  5%|▍         | 193/4000 [00:03<00:55, 68.42it/s]
  5%|▌         | 200/4000 [00:03<00:55, 68.05it/s]
  5%|▌         | 207/4000 [00:03<01:01, 61.54it/s]
  5%|▌         | 214/4000 [00:03<01:01, 61.63it/s]
  6%|▌         | 222/4000 [00:03<00:58, 65.13it/s]
  6%|▌         | 230/4000 [00:03<00:56, 67.26it/s]
  6%|▌         | 238/4000 [00:03<00:54, 68.68it/s]
  6%|▌         | 245/4000 [00:03<00:56, 66.18it/s]
  6%|▋         | 252/4000 [00:03<00:57, 64.82it/s]
  6%|▋         | 259/4000 [00:04<00:57, 64.58it/s]
  7%|▋         | 266/4000 [00:04<01:03, 59.26it/s]
  7%|▋         | 273/4000 [00:04<01:03, 58.70it/s]
  7%|▋         | 279/4000 [00:04<01:05, 56.69it/s]
  7%|▋         | 286/4000 [00:04<01:01, 60.10it/s]
  7%|▋         | 294/4000 [00:04<00:58, 63.23it/s]
  8%|▊         | 302/4000 [00:04<00:55, 66.66it/s]
  8%|▊         | 310/4000 [00:04<00:54, 68.02it/s]
  8%|▊         | 318/4000 [00:04<00:52, 70.18it/s]
  8%|▊         | 326/4000 [00:05<00:52, 69.78it/s]
  8%|▊         | 334/4000 [00:05<00:52, 70.15it/s]
  9%|▊         | 342/4000 [00:05<00:52, 69.91it/s]
  9%|▉         | 350/4000 [00:05<00:51, 70.26it/s]
  9%|▉         | 358/4000 [00:05<00:52, 69.62it/s]
  9%|▉         | 365/4000 [00:05<00:54, 66.63it/s]
  9%|▉         | 372/4000 [00:05<01:00, 60.36it/s]
 10%|▉         | 380/4000 [00:05<00:58, 62.10it/s]
 10%|▉         | 387/4000 [00:05<00:57, 63.23it/s]
 10%|▉         | 395/4000 [00:06<00:54, 66.66it/s]
 10%|█         | 402/4000 [00:06<00:53, 67.24it/s]
 10%|█         | 409/4000 [00:06<00:55, 64.34it/s]
 10%|█         | 417/4000 [00:06<00:53, 66.46it/s]
 11%|█         | 424/4000 [00:06<00:53, 66.59it/s]
 11%|█         | 431/4000 [00:06<00:54, 65.52it/s]
 11%|█         | 438/4000 [00:06<00:53, 66.55it/s]
 11%|█         | 446/4000 [00:06<00:51, 68.53it/s]
 11%|█▏        | 453/4000 [00:06<00:52, 68.14it/s]
 12%|█▏        | 461/4000 [00:07<00:50, 69.85it/s]
 12%|█▏        | 469/4000 [00:07<00:51, 68.55it/s]
 12%|█▏        | 476/4000 [00:07<00:54, 64.93it/s]
 12%|█▏        | 483/4000 [00:07<00:58, 60.13it/s]
 12%|█▏        | 490/4000 [00:07<00:58, 59.57it/s]
 12%|█▏        | 497/4000 [00:07<01:00, 58.07it/s]
 13%|█▎        | 504/4000 [00:07<00:58, 59.52it/s]
 13%|█▎        | 512/4000 [00:07<00:55, 63.04it/s]
 13%|█▎        | 520/4000 [00:08<00:52, 66.47it/s]
 13%|█▎        | 527/4000 [00:08<00:52, 66.30it/s]
 13%|█▎        | 535/4000 [00:08<00:51, 67.80it/s]
