2021-05-01 07:04:35,320 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:04:35,331 INFO     Geo: cqd
2021-05-01 07:04:35,331 INFO     Data Path: data/FB15k-237-betae
2021-05-01 07:04:35,331 INFO     #entity: 14505
2021-05-01 07:04:35,331 INFO     #relation: 474
2021-05-01 07:04:35,331 INFO     #max steps: 1000
2021-05-01 07:04:35,332 INFO     Evaluate unoins using: DNF
2021-05-01 07:04:35,332 INFO     loading data
2021-05-01 07:05:24,696 INFO     Training info:
2021-05-01 07:05:24,702 INFO     Validation info:
2021-05-01 07:05:24,703 INFO     1p: 20094
2021-05-01 07:05:24,710 INFO     Test info:
2021-05-01 07:05:24,710 INFO     1p: 22804
2021-05-01 07:05:25,033 INFO     Model Parameter Configuration:
2021-05-01 07:05:25,033 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 07:05:25,034 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 07:05:25,034 INFO     Parameter Number: 29958000
2021-05-01 07:05:30,216 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 07:05:30,405 INFO     tasks = 1p
2021-05-01 07:05:30,405 INFO     init_step = 99999
2021-05-01 07:05:30,405 INFO     batch_size = 1000
2021-05-01 07:05:30,405 INFO     hidden_dim = 1000
2021-05-01 07:05:30,405 INFO     gamma = 12.000000
2021-05-01 07:05:30,405 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-05-01 07:05:30,420 INFO     Evaluating the model... (0/20094)

  0%|          | 27/20094 [00:00<01:15, 264.39it/s]
  0%|          | 57/20094 [00:00<01:13, 272.50it/s]
  0%|          | 86/20094 [00:00<01:12, 275.14it/s]
  1%|          | 114/20094 [00:00<01:12, 276.46it/s]
  1%|          | 136/20094 [00:00<01:18, 253.97it/s]
  1%|          | 161/20094 [00:00<01:19, 251.42it/s]
  1%|          | 184/20094 [00:00<01:21, 244.53it/s]
  1%|          | 210/20094 [00:00<01:20, 247.90it/s]
  1%|          | 235/20094 [00:00<01:20, 246.28it/s]
  1%|▏         | 261/20094 [00:01<01:19, 249.04it/s]
  1%|▏         | 286/20094 [00:01<01:20, 246.73it/s]
  2%|▏         | 311/20094 [00:01<01:28, 223.39it/s]
  2%|▏         | 334/20094 [00:01<01:27, 225.25it/s]
  2%|▏         | 360/20094 [00:01<01:25, 232.04it/s]
  2%|▏         | 387/20094 [00:01<01:21, 240.60it/s]
  2%|▏         | 412/20094 [00:01<01:21, 242.12it/s]
  2%|▏         | 438/20094 [00:01<01:20, 245.42it/s]
  2%|▏         | 466/20094 [00:01<01:17, 252.98it/s]
  2%|▏         | 493/20094 [00:01<01:16, 255.47it/s]
  3%|▎         | 519/20094 [00:02<01:16, 254.44it/s]
  3%|▎         | 545/20094 [00:02<01:16, 255.49it/s]
  3%|▎         | 572/20094 [00:02<01:15, 257.68it/s]
  3%|▎         | 598/20094 [00:02<01:15, 256.96it/s]
  3%|▎         | 624/20094 [00:02<01:15, 256.85it/s]
  3%|▎         | 652/20094 [00:02<01:14, 261.73it/s]
  3%|▎         | 680/20094 [00:02<01:13, 265.59it/s]
  4%|▎         | 708/20094 [00:02<01:12, 268.33it/s]
  4%|▎         | 736/20094 [00:02<01:11, 270.19it/s]
  4%|▍         | 764/20094 [00:03<01:15, 254.44it/s]
  4%|▍         | 794/20094 [00:03<01:12, 264.54it/s]
  4%|▍         | 823/20094 [00:03<01:11, 270.22it/s]
  4%|▍         | 851/20094 [00:03<01:10, 272.85it/s]
  4%|▍         | 880/20094 [00:03<01:09, 275.33it/s]
  5%|▍         | 910/20094 [00:03<01:08, 280.10it/s]
  5%|▍         | 939/20094 [00:03<01:07, 282.05it/s]
  5%|▍         | 969/20094 [00:03<01:06, 285.78it/s]
  5%|▍         | 998/20094 [00:03<01:06, 285.09it/s]2021-05-01 07:05:34,253 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1027/20094 [00:03<01:06, 286.28it/s]
  5%|▌         | 1056/20094 [00:04<01:07, 281.02it/s]
  5%|▌         | 1086/20094 [00:04<01:06, 283.72it/s]
  6%|▌         | 1115/20094 [00:04<01:07, 282.50it/s]
  6%|▌         | 1144/20094 [00:04<01:06, 284.15it/s]
  6%|▌         | 1173/20094 [00:04<01:06, 282.75it/s]
  6%|▌         | 1203/20094 [00:04<01:06, 285.25it/s]
  6%|▌         | 1232/20094 [00:04<01:06, 285.12it/s]
  6%|▋         | 1262/20094 [00:04<01:05, 286.76it/s]
  6%|▋         | 1291/20094 [00:04<01:05, 286.09it/s]
  7%|▋         | 1321/20094 [00:04<01:05, 288.08it/s]
  7%|▋         | 1350/20094 [00:05<01:05, 287.76it/s]
  7%|▋         | 1380/20094 [00:05<01:04, 289.25it/s]
  7%|▋         | 1409/20094 [00:05<01:04, 288.86it/s]
  7%|▋         | 1438/20094 [00:05<01:04, 287.24it/s]
  7%|▋         | 1467/20094 [00:05<01:05, 286.56it/s]
  7%|▋         | 1496/20094 [00:05<01:05, 282.93it/s]
  8%|▊         | 1525/20094 [00:05<01:09, 265.52it/s]
  8%|▊         | 1552/20094 [00:05<01:12, 255.89it/s]
  8%|▊         | 1578/20094 [00:05<01:14, 249.80it/s]
  8%|▊         | 1604/20094 [00:06<01:13, 252.40it/s]
  8%|▊         | 1630/20094 [00:06<01:12, 254.33it/s]
  8%|▊         | 1656/20094 [00:06<01:13, 250.07it/s]
  8%|▊         | 1682/20094 [00:06<01:14, 246.25it/s]
  8%|▊         | 1707/20094 [00:06<01:15, 242.77it/s]
  9%|▊         | 1733/20094 [00:06<01:15, 244.56it/s]
  9%|▉         | 1760/20094 [00:06<01:13, 250.22it/s]
  9%|▉         | 1786/20094 [00:06<01:12, 251.85it/s]
  9%|▉         | 1812/20094 [00:06<01:13, 248.86it/s]
  9%|▉         | 1837/20094 [00:06<01:13, 248.22it/s]
  9%|▉         | 1863/20094 [00:07<01:13, 247.15it/s]
  9%|▉         | 1890/20094 [00:07<01:12, 251.16it/s]
 10%|▉         | 1916/20094 [00:07<01:12, 249.94it/s]
 10%|▉         | 1942/20094 [00:07<01:15, 239.04it/s]
 10%|▉         | 1970/20094 [00:07<01:13, 245.82it/s]
 10%|▉         | 1996/20094 [00:07<01:12, 248.64it/s]2021-05-01 07:05:38,040 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2021/20094 [00:07<01:12, 248.22it/s]
 10%|█         | 2046/20094 [00:07<01:15, 238.19it/s]
 10%|█         | 2074/20094 [00:07<01:12, 248.93it/s]
 10%|█         | 2101/20094 [00:08<01:10, 254.18it/s]
 11%|█         | 2129/20094 [00:08<01:09, 260.21it/s]
 11%|█         | 2156/20094 [00:08<01:15, 238.36it/s]
 11%|█         | 2185/20094 [00:08<01:11, 251.14it/s]
 11%|█         | 2214/20094 [00:08<01:08, 261.32it/s]
 11%|█         | 2242/20094 [00:08<01:07, 266.11it/s]
 11%|█▏        | 2272/20094 [00:08<01:04, 275.00it/s]
 11%|█▏        | 2301/20094 [00:08<01:03, 279.22it/s]
 12%|█▏        | 2331/20094 [00:08<01:02, 284.77it/s]
 12%|█▏        | 2361/20094 [00:08<01:01, 288.65it/s]
 12%|█▏        | 2391/20094 [00:09<01:01, 288.17it/s]
 12%|█▏        | 2421/20094 [00:09<01:01, 289.17it/s]
 12%|█▏        | 2450/20094 [00:09<01:01, 285.44it/s]
 12%|█▏        | 2479/20094 [00:09<01:01, 285.46it/s]
 12%|█▏        | 2508/20094 [00:09<01:01, 283.67it/s]
 13%|█▎        | 2537/20094 [00:09<01:01, 285.53it/s]
 13%|█▎        | 2566/20094 [00:09<01:01, 286.84it/s]
 13%|█▎        | 2595/20094 [00:09<01:01, 285.33it/s]
 13%|█▎        | 2625/20094 [00:09<01:00, 287.40it/s]
 13%|█▎        | 2654/20094 [00:09<01:00, 286.84it/s]
 13%|█▎        | 2684/20094 [00:10<01:00, 288.93it/s]
 14%|█▎        | 2713/20094 [00:10<01:00, 287.36it/s]
 14%|█▎        | 2743/20094 [00:10<01:00, 288.73it/s]
 14%|█▍        | 2772/20094 [00:10<00:59, 289.04it/s]
 14%|█▍        | 2801/20094 [00:10<00:59, 289.07it/s]
 14%|█▍        | 2831/20094 [00:10<00:59, 290.20it/s]
 14%|█▍        | 2861/20094 [00:10<00:59, 288.91it/s]
 14%|█▍        | 2890/20094 [00:10<00:59, 288.82it/s]
 15%|█▍        | 2919/20094 [00:10<01:04, 267.63it/s]
 15%|█▍        | 2947/20094 [00:11<01:05, 261.71it/s]
 15%|█▍        | 2974/20094 [00:11<01:06, 256.78it/s]
 15%|█▍        | 3000/20094 [00:11<01:08, 250.51it/s]2021-05-01 07:05:41,684 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3026/20094 [00:11<01:07, 251.84it/s]
 15%|█▌        | 3053/20094 [00:11<01:06, 256.59it/s]
 15%|█▌        | 3079/20094 [00:11<01:07, 252.72it/s]
 15%|█▌        | 3105/20094 [00:11<01:07, 251.04it/s]
 16%|█▌        | 3131/20094 [00:11<01:07, 250.01it/s]
 16%|█▌        | 3157/20094 [00:11<01:09, 244.04it/s]
 16%|█▌        | 3183/20094 [00:12<01:08, 247.37it/s]
 16%|█▌        | 3211/20094 [00:12<01:06, 254.00it/s]
 16%|█▌        | 3237/20094 [00:12<01:08, 247.09it/s]
 16%|█▌        | 3263/20094 [00:12<01:07, 249.84it/s]
 16%|█▋        | 3289/20094 [00:12<01:06, 252.69it/s]
 16%|█▋        | 3315/20094 [00:12<01:06, 253.62it/s]
 17%|█▋        | 3341/20094 [00:12<01:06, 251.67it/s]
 17%|█▋        | 3367/20094 [00:12<01:06, 250.19it/s]
 17%|█▋        | 3394/20094 [00:12<01:05, 254.48it/s]
 17%|█▋        | 3420/20094 [00:12<01:05, 255.14it/s]
 17%|█▋        | 3446/20094 [00:13<01:11, 232.70it/s]
 17%|█▋        | 3470/20094 [00:13<01:24, 196.51it/s]
 17%|█▋        | 3498/20094 [00:13<01:17, 214.52it/s]
 18%|█▊        | 3521/20094 [00:13<01:17, 213.55it/s]
 18%|█▊        | 3550/20094 [00:13<01:11, 230.04it/s]
 18%|█▊        | 3577/20094 [00:13<01:08, 239.57it/s]
