2021-05-01 09:43:44,022 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:43:44,023 INFO     Geo: cqd
2021-05-01 09:43:44,023 INFO     Data Path: data/NELL-q2b
2021-05-01 09:43:44,023 INFO     #entity: 63361
2021-05-01 09:43:44,023 INFO     #relation: 400
2021-05-01 09:43:44,023 INFO     #max steps: 1000
2021-05-01 09:43:44,023 INFO     Evaluate unoins using: DNF
2021-05-01 09:43:44,023 INFO     loading data
2021-05-01 09:43:56,026 INFO     Training info:
2021-05-01 09:43:56,028 INFO     Validation info:
2021-05-01 09:43:56,028 INFO     2p: 4000
2021-05-01 09:43:56,030 INFO     Test info:
2021-05-01 09:43:56,030 INFO     2p: 4000
2021-05-01 09:43:57,831 INFO     Model Parameter Configuration:
2021-05-01 09:43:57,831 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:43:57,831 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:43:57,832 INFO     Parameter Number: 127522000
2021-05-01 09:44:00,816 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:44:11,775 INFO     tasks = 2p
2021-05-01 09:44:11,775 INFO     init_step = 99999
2021-05-01 09:44:11,775 INFO     batch_size = 1000
2021-05-01 09:44:11,775 INFO     hidden_dim = 1000
2021-05-01 09:44:11,775 INFO     gamma = 12.000000
2021-05-01 09:44:11,775 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:44:11,802 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:00, 65.46it/s]
  0%|          | 15/4000 [00:00<00:58, 68.52it/s]
  1%|          | 24/4000 [00:00<00:54, 73.23it/s]
  1%|          | 33/4000 [00:00<00:52, 76.23it/s]
  1%|          | 42/4000 [00:00<00:49, 79.25it/s]
  1%|▏         | 52/4000 [00:00<00:47, 83.80it/s]
  2%|▏         | 62/4000 [00:00<00:45, 86.91it/s]
  2%|▏         | 72/4000 [00:00<00:43, 90.10it/s]
  2%|▏         | 83/4000 [00:00<00:42, 92.87it/s]
  2%|▏         | 93/4000 [00:01<00:44, 87.28it/s]
  3%|▎         | 102/4000 [00:01<00:48, 80.76it/s]
  3%|▎         | 111/4000 [00:01<00:47, 81.94it/s]
  3%|▎         | 120/4000 [00:01<00:46, 83.02it/s]
  3%|▎         | 129/4000 [00:01<00:46, 83.48it/s]
  3%|▎         | 138/4000 [00:01<00:46, 83.67it/s]
  4%|▎         | 147/4000 [00:01<00:45, 83.96it/s]
  4%|▍         | 156/4000 [00:01<00:45, 84.11it/s]
  4%|▍         | 165/4000 [00:01<00:45, 84.04it/s]
  4%|▍         | 174/4000 [00:02<00:45, 84.17it/s]
  5%|▍         | 183/4000 [00:02<00:45, 83.21it/s]
  5%|▍         | 192/4000 [00:02<00:45, 83.14it/s]
  5%|▌         | 202/4000 [00:02<00:43, 86.41it/s]
