2021-04-30 03:16:16,432 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:16:16,445 INFO     Geo: cqd
2021-04-30 03:16:16,445 INFO     Data Path: data/FB15k-237-betae
2021-04-30 03:16:16,445 INFO     #entity: 14505
2021-04-30 03:16:16,445 INFO     #relation: 474
2021-04-30 03:16:16,445 INFO     #max steps: 1000
2021-04-30 03:16:16,445 INFO     Evaluate unoins using: DNF
2021-04-30 03:16:16,445 INFO     loading data
2021-04-30 03:16:56,042 INFO     Training info:
2021-04-30 03:16:56,048 INFO     Validation info:
2021-04-30 03:16:56,048 INFO     1p: 20094
2021-04-30 03:16:56,053 INFO     Test info:
2021-04-30 03:16:56,053 INFO     1p: 22804
2021-04-30 03:16:56,437 INFO     Model Parameter Configuration:
2021-04-30 03:16:56,438 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:16:56,438 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:16:56,438 INFO     Parameter Number: 29958000
2021-04-30 03:16:59,408 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 03:17:03,369 INFO     tasks = 1p
2021-04-30 03:17:03,369 INFO     init_step = 99999
2021-04-30 03:17:03,369 INFO     batch_size = 1000
2021-04-30 03:17:03,369 INFO     hidden_dim = 1000
2021-04-30 03:17:03,369 INFO     gamma = 12.000000
2021-04-30 03:17:03,369 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-30 03:17:03,386 INFO     Evaluating the model... (0/20094)

  0%|          | 18/20094 [00:00<01:53, 177.01it/s]
  0%|          | 43/20094 [00:00<01:44, 192.34it/s]
  0%|          | 68/20094 [00:00<01:37, 204.72it/s]
  0%|          | 92/20094 [00:00<01:34, 212.28it/s]
  1%|          | 116/20094 [00:00<01:31, 219.28it/s]
  1%|          | 141/20094 [00:00<01:28, 225.98it/s]
  1%|          | 166/20094 [00:00<01:25, 232.46it/s]
  1%|          | 193/20094 [00:00<01:22, 241.05it/s]
  1%|          | 218/20094 [00:00<01:22, 240.94it/s]
  1%|          | 245/20094 [00:01<01:20, 246.83it/s]
  1%|▏         | 270/20094 [00:01<01:32, 213.86it/s]
  1%|▏         | 292/20094 [00:01<01:33, 212.02it/s]
  2%|▏         | 314/20094 [00:01<01:36, 204.65it/s]
  2%|▏         | 335/20094 [00:01<01:36, 203.78it/s]
  2%|▏         | 356/20094 [00:01<01:45, 186.22it/s]
  2%|▏         | 376/20094 [00:01<01:44, 188.75it/s]
  2%|▏         | 396/20094 [00:01<01:45, 186.83it/s]
  2%|▏         | 420/20094 [00:01<01:38, 199.03it/s]
  2%|▏         | 445/20094 [00:02<01:32, 211.80it/s]
  2%|▏         | 472/20094 [00:02<01:26, 226.38it/s]
  2%|▏         | 498/20094 [00:02<01:23, 234.67it/s]
  3%|▎         | 523/20094 [00:02<01:22, 238.61it/s]
  3%|▎         | 548/20094 [00:02<01:21, 240.69it/s]
  3%|▎         | 573/20094 [00:02<01:23, 233.65it/s]
  3%|▎         | 598/20094 [00:02<01:22, 236.81it/s]
  3%|▎         | 624/20094 [00:02<01:20, 242.49it/s]
  3%|▎         | 650/20094 [00:02<01:18, 247.00it/s]
  3%|▎         | 676/20094 [00:02<01:18, 248.86it/s]
  3%|▎         | 701/20094 [00:03<01:18, 247.44it/s]
  4%|▎         | 726/20094 [00:03<01:18, 247.60it/s]
  4%|▎         | 751/20094 [00:03<01:18, 246.94it/s]
  4%|▍         | 776/20094 [00:03<01:18, 246.92it/s]
  4%|▍         | 801/20094 [00:03<01:18, 245.54it/s]
  4%|▍         | 826/20094 [00:03<01:18, 246.59it/s]
  4%|▍         | 853/20094 [00:03<01:16, 251.69it/s]
  4%|▍         | 879/20094 [00:03<01:15, 253.20it/s]
  5%|▍         | 905/20094 [00:03<01:15, 254.66it/s]
  5%|▍         | 932/20094 [00:03<01:14, 256.73it/s]
  5%|▍         | 958/20094 [00:04<01:14, 257.10it/s]
  5%|▍         | 985/20094 [00:04<01:13, 258.82it/s]2021-04-30 03:17:07,636 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1011/20094 [00:04<01:13, 257.94it/s]
  5%|▌         | 1037/20094 [00:04<01:14, 254.72it/s]
  5%|▌         | 1063/20094 [00:04<01:15, 252.51it/s]
  5%|▌         | 1089/20094 [00:04<01:16, 247.95it/s]
  6%|▌         | 1116/20094 [00:04<01:15, 252.05it/s]
  6%|▌         | 1142/20094 [00:04<01:15, 252.02it/s]
  6%|▌         | 1169/20094 [00:04<01:14, 254.99it/s]
  6%|▌         | 1195/20094 [00:05<01:14, 253.50it/s]
  6%|▌         | 1222/20094 [00:05<01:13, 256.43it/s]
  6%|▌         | 1248/20094 [00:05<01:13, 254.69it/s]
  6%|▋         | 1275/20094 [00:05<01:13, 257.50it/s]
  6%|▋         | 1301/20094 [00:05<01:13, 256.46it/s]
  7%|▋         | 1328/20094 [00:05<01:12, 258.47it/s]
  7%|▋         | 1354/20094 [00:05<01:13, 255.43it/s]
  7%|▋         | 1380/20094 [00:05<01:13, 253.25it/s]
  7%|▋         | 1406/20094 [00:05<01:15, 249.02it/s]
  7%|▋         | 1432/20094 [00:05<01:14, 250.35it/s]
  7%|▋         | 1458/20094 [00:06<01:14, 248.93it/s]
  7%|▋         | 1484/20094 [00:06<01:14, 250.06it/s]
  8%|▊         | 1510/20094 [00:06<01:15, 244.60it/s]
  8%|▊         | 1535/20094 [00:06<01:15, 244.51it/s]
  8%|▊         | 1560/20094 [00:06<01:15, 245.37it/s]
  8%|▊         | 1587/20094 [00:06<01:14, 249.64it/s]
  8%|▊         | 1613/20094 [00:06<01:13, 251.78it/s]
  8%|▊         | 1640/20094 [00:06<01:12, 256.07it/s]
  8%|▊         | 1667/20094 [00:06<01:11, 259.49it/s]
  8%|▊         | 1694/20094 [00:07<01:10, 262.03it/s]
  9%|▊         | 1721/20094 [00:07<01:09, 262.65it/s]
  9%|▊         | 1748/20094 [00:07<01:09, 264.15it/s]
  9%|▉         | 1775/20094 [00:07<01:09, 264.55it/s]
  9%|▉         | 1802/20094 [00:07<01:08, 265.48it/s]
  9%|▉         | 1829/20094 [00:07<01:09, 263.90it/s]
  9%|▉         | 1856/20094 [00:07<01:09, 261.69it/s]
  9%|▉         | 1883/20094 [00:07<01:10, 258.24it/s]
 10%|▉         | 1910/20094 [00:07<01:09, 259.78it/s]
 10%|▉         | 1938/20094 [00:07<01:09, 262.80it/s]
 10%|▉         | 1965/20094 [00:08<01:08, 262.76it/s]
 10%|▉         | 1992/20094 [00:08<01:09, 258.95it/s]2021-04-30 03:17:11,548 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2018/20094 [00:08<01:10, 255.75it/s]
 10%|█         | 2044/20094 [00:08<01:11, 253.49it/s]
 10%|█         | 2072/20094 [00:08<01:09, 258.29it/s]
 10%|█         | 2099/20094 [00:08<01:09, 258.96it/s]
 11%|█         | 2127/20094 [00:08<01:08, 262.27it/s]
 11%|█         | 2154/20094 [00:08<01:07, 264.00it/s]
 11%|█         | 2182/20094 [00:08<01:07, 267.31it/s]
 11%|█         | 2209/20094 [00:08<01:07, 264.14it/s]
 11%|█         | 2236/20094 [00:09<01:07, 264.42it/s]
 11%|█▏        | 2263/20094 [00:09<01:08, 261.19it/s]
 11%|█▏        | 2290/20094 [00:09<01:08, 259.51it/s]
 12%|█▏        | 2316/20094 [00:09<01:09, 254.35it/s]
 12%|█▏        | 2342/20094 [00:09<01:10, 252.55it/s]
 12%|█▏        | 2368/20094 [00:09<01:09, 253.25it/s]
 12%|█▏        | 2395/20094 [00:09<01:08, 257.82it/s]
 12%|█▏        | 2421/20094 [00:09<01:08, 257.01it/s]
 12%|█▏        | 2447/20094 [00:09<01:08, 256.96it/s]
 12%|█▏        | 2473/20094 [00:10<01:08, 256.17it/s]
 12%|█▏        | 2501/20094 [00:10<01:07, 261.18it/s]
 13%|█▎        | 2529/20094 [00:10<01:06, 264.08it/s]
 13%|█▎        | 2557/20094 [00:10<01:05, 267.57it/s]
 13%|█▎        | 2585/20094 [00:10<01:05, 268.31it/s]
 13%|█▎        | 2613/20094 [00:10<01:04, 269.33it/s]
 13%|█▎        | 2640/20094 [00:10<01:04, 268.57it/s]
 13%|█▎        | 2667/20094 [00:10<01:05, 267.35it/s]
 13%|█▎        | 2694/20094 [00:10<01:05, 266.99it/s]
 14%|█▎        | 2721/20094 [00:10<01:05, 266.49it/s]
 14%|█▎        | 2748/20094 [00:11<01:05, 264.65it/s]
 14%|█▍        | 2775/20094 [00:11<01:06, 260.18it/s]
 14%|█▍        | 2802/20094 [00:11<01:07, 256.58it/s]
 14%|█▍        | 2828/20094 [00:11<01:07, 256.38it/s]
 14%|█▍        | 2855/20094 [00:11<01:06, 259.21it/s]
 14%|█▍        | 2882/20094 [00:11<01:06, 260.56it/s]
 14%|█▍        | 2909/20094 [00:11<01:06, 260.12it/s]
 15%|█▍        | 2936/20094 [00:11<01:05, 261.05it/s]
 15%|█▍        | 2963/20094 [00:11<01:05, 262.20it/s]
 15%|█▍        | 2991/20094 [00:11<01:04, 266.41it/s]2021-04-30 03:17:15,366 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3018/20094 [00:12<01:04, 264.83it/s]
 15%|█▌        | 3045/20094 [00:12<01:04, 265.40it/s]
 15%|█▌        | 3072/20094 [00:12<01:04, 263.54it/s]
 15%|█▌        | 3099/20094 [00:12<01:04, 264.44it/s]
 16%|█▌        | 3126/20094 [00:12<01:04, 261.16it/s]
 16%|█▌        | 3153/20094 [00:12<01:04, 261.73it/s]
 16%|█▌        | 3180/20094 [00:12<01:05, 257.54it/s]
 16%|█▌        | 3207/20094 [00:12<01:04, 260.61it/s]
 16%|█▌        | 3234/20094 [00:12<01:05, 259.25it/s]
 16%|█▌        | 3260/20094 [00:12<01:05, 255.31it/s]
 16%|█▋        | 3286/20094 [00:13<01:05, 255.42it/s]
 16%|█▋        | 3312/20094 [00:13<01:05, 256.73it/s]
 17%|█▋        | 3339/20094 [00:13<01:04, 259.80it/s]
 17%|█▋        | 3366/20094 [00:13<01:04, 260.51it/s]
 17%|█▋        | 3393/20094 [00:13<01:04, 259.77it/s]
 17%|█▋        | 3420/20094 [00:13<01:04, 260.06it/s]
 17%|█▋        | 3447/20094 [00:13<01:04, 259.87it/s]
