2021-05-01 10:40:01,336 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:40:01,340 INFO     Geo: cqd
2021-05-01 10:40:01,340 INFO     Data Path: data/NELL-q2b
2021-05-01 10:40:01,341 INFO     #entity: 63361
2021-05-01 10:40:01,341 INFO     #relation: 400
2021-05-01 10:40:01,341 INFO     #max steps: 1000
2021-05-01 10:40:01,341 INFO     Evaluate unoins using: DNF
2021-05-01 10:40:01,341 INFO     loading data
2021-05-01 10:40:12,576 INFO     Training info:
2021-05-01 10:40:12,577 INFO     Validation info:
2021-05-01 10:40:12,577 INFO     1p: 16927
2021-05-01 10:40:12,580 INFO     Test info:
2021-05-01 10:40:12,580 INFO     1p: 17034
2021-05-01 10:40:13,933 INFO     Model Parameter Configuration:
2021-05-01 10:40:13,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:40:13,934 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:40:13,934 INFO     Parameter Number: 127522000
2021-05-01 10:40:16,630 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:40:17,706 INFO     tasks = 1p
2021-05-01 10:40:17,706 INFO     init_step = 99999
2021-05-01 10:40:17,706 INFO     batch_size = 1000
2021-05-01 10:40:17,706 INFO     hidden_dim = 1000
2021-05-01 10:40:17,706 INFO     gamma = 12.000000
2021-05-01 10:40:17,706 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 10:40:17,723 INFO     Evaluating the model... (0/16927)

  0%|          | 12/16927 [00:00<02:21, 119.39it/s]
  0%|          | 27/16927 [00:00<02:13, 126.40it/s]
  0%|          | 42/16927 [00:00<02:08, 131.86it/s]
  0%|          | 58/16927 [00:00<02:02, 137.54it/s]
  0%|          | 74/16927 [00:00<01:58, 142.60it/s]
  1%|          | 90/16927 [00:00<01:56, 144.83it/s]
  1%|          | 107/16927 [00:00<01:52, 150.16it/s]
  1%|          | 122/16927 [00:00<01:54, 147.40it/s]
  1%|          | 137/16927 [00:00<01:56, 143.92it/s]
  1%|          | 152/16927 [00:01<01:59, 139.98it/s]
  1%|          | 166/16927 [00:01<02:14, 124.27it/s]
  1%|          | 182/16927 [00:01<02:07, 131.66it/s]
  1%|          | 199/16927 [00:01<01:58, 140.90it/s]
  1%|▏         | 217/16927 [00:01<01:52, 148.61it/s]
  1%|▏         | 233/16927 [00:01<01:54, 145.25it/s]
  1%|▏         | 248/16927 [00:01<01:58, 140.74it/s]
  2%|▏         | 263/16927 [00:01<01:57, 141.71it/s]
  2%|▏         | 279/16927 [00:01<01:53, 146.40it/s]
  2%|▏         | 294/16927 [00:02<01:55, 143.41it/s]
  2%|▏         | 309/16927 [00:02<02:02, 136.07it/s]
  2%|▏         | 324/16927 [00:02<01:59, 139.49it/s]
  2%|▏         | 339/16927 [00:02<02:02, 135.95it/s]
  2%|▏         | 354/16927 [00:02<01:58, 139.57it/s]
  2%|▏         | 370/16927 [00:02<01:54, 144.72it/s]
  2%|▏         | 386/16927 [00:02<01:51, 148.93it/s]
  2%|▏         | 402/16927 [00:02<01:53, 145.88it/s]
  2%|▏         | 418/16927 [00:02<01:50, 149.50it/s]
  3%|▎         | 434/16927 [00:03<01:50, 148.84it/s]
  3%|▎         | 450/16927 [00:03<01:49, 150.29it/s]
  3%|▎         | 466/16927 [00:03<01:51, 147.93it/s]
  3%|▎         | 483/16927 [00:03<01:46, 153.87it/s]
  3%|▎         | 500/16927 [00:03<01:43, 158.02it/s]
  3%|▎         | 517/16927 [00:03<01:42, 159.44it/s]
  3%|▎         | 534/16927 [00:03<01:45, 155.75it/s]
  3%|▎         | 551/16927 [00:03<01:42, 159.18it/s]
  3%|▎         | 568/16927 [00:03<01:40, 162.14it/s]
  3%|▎         | 585/16927 [00:03<01:39, 163.48it/s]
  4%|▎         | 602/16927 [00:04<01:39, 163.64it/s]
  4%|▎         | 619/16927 [00:04<01:41, 160.36it/s]
  4%|▍         | 636/16927 [00:04<01:40, 161.51it/s]
  4%|▍         | 653/16927 [00:04<01:45, 154.64it/s]
  4%|▍         | 669/16927 [00:04<01:50, 147.16it/s]
  4%|▍         | 685/16927 [00:04<01:48, 149.73it/s]
  4%|▍         | 701/16927 [00:04<01:46, 151.85it/s]
  4%|▍         | 717/16927 [00:04<01:54, 141.96it/s]
  4%|▍         | 732/16927 [00:04<02:00, 134.50it/s]
  4%|▍         | 748/16927 [00:05<01:55, 140.09it/s]
  5%|▍         | 763/16927 [00:05<01:55, 139.75it/s]
  5%|▍         | 778/16927 [00:05<01:57, 137.07it/s]
  5%|▍         | 792/16927 [00:05<02:03, 130.61it/s]
  5%|▍         | 806/16927 [00:05<02:03, 130.25it/s]
  5%|▍         | 822/16927 [00:05<01:58, 135.91it/s]
  5%|▍         | 838/16927 [00:05<01:55, 139.42it/s]
  5%|▌         | 853/16927 [00:05<01:55, 138.71it/s]
  5%|▌         | 867/16927 [00:05<02:01, 132.26it/s]
  5%|▌         | 882/16927 [00:06<01:57, 136.36it/s]
  5%|▌         | 896/16927 [00:06<01:59, 134.12it/s]
  5%|▌         | 910/16927 [00:06<01:58, 135.64it/s]
  5%|▌         | 924/16927 [00:06<02:08, 124.86it/s]
  6%|▌         | 937/16927 [00:06<02:06, 126.21it/s]
  6%|▌         | 953/16927 [00:06<01:59, 133.29it/s]
  6%|▌         | 968/16927 [00:06<01:55, 137.83it/s]
  6%|▌         | 982/16927 [00:06<01:57, 135.63it/s]
  6%|▌         | 996/16927 [00:06<02:01, 131.34it/s]2021-05-01 10:40:24,689 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1010/16927 [00:07<02:01, 130.51it/s]
