2021-05-01 02:27:54,937 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:27:54,938 INFO     Geo: cqd
2021-05-01 02:27:54,938 INFO     Data Path: data/NELL-q2b
2021-05-01 02:27:54,938 INFO     #entity: 63361
2021-05-01 02:27:54,938 INFO     #relation: 400
2021-05-01 02:27:54,938 INFO     #max steps: 1000
2021-05-01 02:27:54,938 INFO     Evaluate unoins using: DNF
2021-05-01 02:27:54,938 INFO     loading data
2021-05-01 02:28:12,557 INFO     Training info:
2021-05-01 02:28:12,558 INFO     Validation info:
2021-05-01 02:28:12,558 INFO     pi: 4000
2021-05-01 02:28:12,560 INFO     Test info:
2021-05-01 02:28:12,560 INFO     pi: 4000
2021-05-01 02:28:14,535 INFO     Model Parameter Configuration:
2021-05-01 02:28:14,535 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:28:14,536 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:28:14,536 INFO     Parameter Number: 127522000
2021-05-01 02:28:19,710 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:28:21,199 INFO     tasks = pi
2021-05-01 02:28:21,200 INFO     init_step = 99999
2021-05-01 02:28:21,200 INFO     batch_size = 1000
2021-05-01 02:28:21,200 INFO     hidden_dim = 1000
2021-05-01 02:28:21,200 INFO     gamma = 12.000000
2021-05-01 02:28:21,200 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:28:21,226 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.52it/s]
  0%|          | 13/4000 [00:00<01:03, 62.86it/s]
  1%|          | 24/4000 [00:00<00:55, 71.56it/s]
  1%|          | 30/4000 [00:00<00:59, 66.79it/s]
  1%|          | 36/4000 [00:00<01:03, 62.57it/s]
  1%|          | 45/4000 [00:00<00:57, 68.30it/s]
  1%|▏         | 55/4000 [00:00<00:52, 75.23it/s]
  2%|▏         | 63/4000 [00:00<00:52, 75.12it/s]
  2%|▏         | 71/4000 [00:01<01:00, 65.08it/s]
  2%|▏         | 78/4000 [00:01<01:30, 43.17it/s]
  2%|▏         | 84/4000 [00:01<01:59, 32.86it/s]
  2%|▏         | 89/4000 [00:01<02:07, 30.68it/s]
  2%|▏         | 95/4000 [00:01<01:49, 35.58it/s]
  2%|▎         | 100/4000 [00:01<01:46, 36.73it/s]
  3%|▎         | 106/4000 [00:02<01:34, 41.34it/s]
  3%|▎         | 112/4000 [00:02<01:26, 44.81it/s]
  3%|▎         | 119/4000 [00:02<01:18, 49.60it/s]
  3%|▎         | 126/4000 [00:02<01:12, 53.10it/s]
  3%|▎         | 136/4000 [00:02<01:03, 61.08it/s]
  4%|▎         | 144/4000 [00:02<00:59, 64.84it/s]
  4%|▍         | 154/4000 [00:02<00:53, 71.97it/s]
  4%|▍         | 163/4000 [00:02<00:50, 76.17it/s]
  4%|▍         | 172/4000 [00:03<00:59, 64.51it/s]
  4%|▍         | 180/4000 [00:03<01:03, 60.03it/s]
  5%|▍         | 187/4000 [00:03<01:17, 49.01it/s]
  5%|▍         | 193/4000 [00:03<01:15, 50.26it/s]
  5%|▍         | 199/4000 [00:03<01:12, 52.46it/s]
  5%|▌         | 205/4000 [00:03<01:12, 52.59it/s]
  5%|▌         | 215/4000 [00:03<01:02, 60.45it/s]
  6%|▌         | 223/4000 [00:03<00:59, 63.34it/s]
  6%|▌         | 231/4000 [00:04<00:56, 66.89it/s]
  6%|▌         | 241/4000 [00:04<00:51, 73.70it/s]
  6%|▋         | 251/4000 [00:04<00:47, 78.37it/s]
  7%|▋         | 261/4000 [00:04<00:45, 82.09it/s]
