2021-05-01 07:36:15,011 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:36:15,012 INFO     Geo: cqd
2021-05-01 07:36:15,012 INFO     Data Path: data/NELL-q2b
2021-05-01 07:36:15,012 INFO     #entity: 63361
2021-05-01 07:36:15,012 INFO     #relation: 400
2021-05-01 07:36:15,012 INFO     #max steps: 1000
2021-05-01 07:36:15,012 INFO     Evaluate unoins using: DNF
2021-05-01 07:36:15,012 INFO     loading data
2021-05-01 07:36:29,750 INFO     Training info:
2021-05-01 07:36:29,751 INFO     Validation info:
2021-05-01 07:36:29,751 INFO     1p: 16927
2021-05-01 07:36:29,755 INFO     Test info:
2021-05-01 07:36:29,755 INFO     1p: 17034
2021-05-01 07:36:31,436 INFO     Model Parameter Configuration:
2021-05-01 07:36:31,437 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:36:31,437 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:36:31,437 INFO     Parameter Number: 127522000
2021-05-01 07:36:36,618 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:36:37,701 INFO     tasks = 1p
2021-05-01 07:36:37,702 INFO     init_step = 99999
2021-05-01 07:36:37,702 INFO     batch_size = 1000
2021-05-01 07:36:37,702 INFO     hidden_dim = 1000
2021-05-01 07:36:37,702 INFO     gamma = 12.000000
2021-05-01 07:36:37,702 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 07:36:37,732 INFO     Evaluating the model... (0/16927)

  0%|          | 11/16927 [00:00<02:42, 104.00it/s]
  0%|          | 27/16927 [00:00<02:28, 113.84it/s]
  0%|          | 34/16927 [00:00<03:08, 89.39it/s] 
  0%|          | 41/16927 [00:00<03:59, 70.37it/s]
  0%|          | 52/16927 [00:00<03:37, 77.54it/s]
  0%|          | 64/16927 [00:00<03:15, 86.33it/s]
  0%|          | 75/16927 [00:00<03:04, 91.29it/s]
  1%|          | 90/16927 [00:00<02:43, 103.12it/s]
  1%|          | 105/16927 [00:00<02:28, 113.43it/s]
  1%|          | 118/16927 [00:01<02:56, 95.05it/s] 
  1%|          | 129/16927 [00:01<03:29, 80.27it/s]
  1%|          | 139/16927 [00:01<03:34, 78.12it/s]
  1%|          | 148/16927 [00:01<03:38, 76.95it/s]
  1%|          | 159/16927 [00:01<03:21, 83.42it/s]
  1%|          | 168/16927 [00:01<03:35, 77.95it/s]
  1%|          | 179/16927 [00:01<03:18, 84.54it/s]
  1%|          | 194/16927 [00:02<02:52, 97.11it/s]
  1%|          | 205/16927 [00:02<02:52, 97.12it/s]
  1%|▏         | 216/16927 [00:02<02:51, 97.68it/s]
  1%|▏         | 227/16927 [00:02<02:56, 94.61it/s]
  1%|▏         | 239/16927 [00:02<02:55, 94.98it/s]
  1%|▏         | 249/16927 [00:02<02:53, 96.27it/s]
  2%|▏         | 259/16927 [00:02<02:52, 96.56it/s]
  2%|▏         | 274/16927 [00:02<02:34, 107.63it/s]
  2%|▏         | 287/16927 [00:02<02:29, 111.59it/s]
  2%|▏         | 302/16927 [00:03<02:17, 120.70it/s]
  2%|▏         | 317/16927 [00:03<02:09, 128.20it/s]
  2%|▏         | 333/16927 [00:03<02:03, 134.56it/s]
  2%|▏         | 350/16927 [00:03<01:56, 142.58it/s]
  2%|▏         | 367/16927 [00:03<01:50, 149.21it/s]
  2%|▏         | 385/16927 [00:03<01:45, 156.29it/s]
  2%|▏         | 403/16927 [00:03<01:45, 156.92it/s]
  2%|▏         | 419/16927 [00:03<01:57, 140.37it/s]
  3%|▎         | 434/16927 [00:03<02:08, 128.77it/s]
  3%|▎         | 448/16927 [00:04<02:39, 103.29it/s]
  3%|▎         | 460/16927 [00:04<03:27, 79.17it/s] 
  3%|▎         | 470/16927 [00:04<03:33, 77.04it/s]
  3%|▎         | 479/16927 [00:04<04:01, 68.08it/s]
  3%|▎         | 488/16927 [00:04<03:46, 72.65it/s]
  3%|▎         | 498/16927 [00:04<03:28, 78.91it/s]
  3%|▎         | 510/16927 [00:05<03:07, 87.47it/s]
  3%|▎         | 527/16927 [00:05<02:44, 99.68it/s]
  3%|▎         | 541/16927 [00:05<02:30, 108.87it/s]
  3%|▎         | 558/16927 [00:05<02:15, 120.99it/s]
  3%|▎         | 572/16927 [00:05<02:12, 123.19it/s]
  3%|▎         | 588/16927 [00:05<02:03, 131.95it/s]
  4%|▎         | 605/16927 [00:05<01:56, 140.05it/s]
  4%|▎         | 620/16927 [00:05<01:54, 142.16it/s]
  4%|▍         | 635/16927 [00:05<02:03, 131.76it/s]
  4%|▍         | 653/16927 [00:05<01:54, 142.55it/s]
  4%|▍         | 668/16927 [00:06<01:52, 144.11it/s]
  4%|▍         | 685/16927 [00:06<01:47, 150.40it/s]
  4%|▍         | 703/16927 [00:06<01:43, 156.03it/s]
  4%|▍         | 719/16927 [00:06<01:57, 138.41it/s]
  4%|▍         | 734/16927 [00:06<02:15, 119.18it/s]
  4%|▍         | 747/16927 [00:06<02:37, 102.90it/s]
  4%|▍         | 759/16927 [00:06<02:30, 107.48it/s]
  5%|▍         | 771/16927 [00:06<02:31, 106.89it/s]
  5%|▍         | 787/16927 [00:07<02:16, 118.04it/s]
  5%|▍         | 800/16927 [00:07<02:14, 119.51it/s]
  5%|▍         | 813/16927 [00:07<02:12, 122.01it/s]
  5%|▍         | 827/16927 [00:07<02:08, 125.34it/s]
  5%|▍         | 841/16927 [00:07<02:04, 129.15it/s]
  5%|▌         | 855/16927 [00:07<02:02, 130.88it/s]
  5%|▌         | 870/16927 [00:07<01:58, 135.98it/s]
  5%|▌         | 884/16927 [00:07<02:22, 112.45it/s]
  5%|▌         | 901/16927 [00:07<02:12, 121.38it/s]
  5%|▌         | 918/16927 [00:08<02:02, 130.79it/s]
  6%|▌         | 935/16927 [00:08<01:53, 140.36it/s]
  6%|▌         | 950/16927 [00:08<01:58, 134.59it/s]
  6%|▌         | 965/16927 [00:08<02:08, 124.14it/s]
  6%|▌         | 978/16927 [00:08<02:26, 108.86it/s]
  6%|▌         | 990/16927 [00:08<02:29, 106.72it/s]2021-05-01 07:36:46,582 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1002/16927 [00:08<02:43, 97.68it/s]
  6%|▌         | 1019/16927 [00:08<02:23, 110.96it/s]
  6%|▌         | 1033/16927 [00:09<02:14, 118.14it/s]
  6%|▌         | 1046/16927 [00:09<02:16, 116.25it/s]
  6%|▋         | 1061/16927 [00:09<02:08, 123.44it/s]
  6%|▋         | 1079/16927 [00:09<01:57, 134.42it/s]
  6%|▋         | 1094/16927 [00:09<02:00, 130.96it/s]
  7%|▋         | 1111/16927 [00:09<01:54, 138.62it/s]
  7%|▋         | 1127/16927 [00:09<01:50, 143.05it/s]
  7%|▋         | 1143/16927 [00:09<01:48, 145.97it/s]
  7%|▋         | 1158/16927 [00:09<01:47, 146.43it/s]
  7%|▋         | 1173/16927 [00:10<01:47, 146.23it/s]
  7%|▋         | 1188/16927 [00:10<02:14, 117.40it/s]
  7%|▋         | 1201/16927 [00:10<02:41, 97.42it/s] 
  7%|▋         | 1213/16927 [00:10<02:38, 99.17it/s]
  7%|▋         | 1224/16927 [00:10<03:09, 83.05it/s]
  7%|▋         | 1234/16927 [00:10<03:05, 84.66it/s]
  7%|▋         | 1251/16927 [00:10<02:40, 97.47it/s]
  7%|▋         | 1266/16927 [00:11<02:25, 107.54it/s]
  8%|▊         | 1283/16927 [00:11<02:10, 119.48it/s]
  8%|▊         | 1299/16927 [00:11<02:02, 127.76it/s]
  8%|▊         | 1316/16927 [00:11<01:54, 136.53it/s]
  8%|▊         | 1333/16927 [00:11<01:47, 144.57it/s]
  8%|▊         | 1349/16927 [00:11<02:04, 125.49it/s]
  8%|▊         | 1363/16927 [00:11<02:20, 110.87it/s]
  8%|▊         | 1381/16927 [00:11<02:04, 124.48it/s]
  8%|▊         | 1395/16927 [00:12<02:07, 121.90it/s]
  8%|▊         | 1412/16927 [00:12<01:58, 131.44it/s]
  8%|▊         | 1426/16927 [00:12<02:16, 113.18it/s]
  9%|▊         | 1439/16927 [00:12<02:33, 100.75it/s]
  9%|▊         | 1451/16927 [00:12<02:33, 101.07it/s]
  9%|▊         | 1463/16927 [00:12<02:28, 104.35it/s]
  9%|▊         | 1474/16927 [00:12<02:35, 99.64it/s] 
  9%|▉         | 1490/16927 [00:12<02:18, 111.29it/s]
  9%|▉         | 1502/16927 [00:13<02:18, 111.45it/s]
  9%|▉         | 1514/16927 [00:13<02:42, 94.73it/s] 
  9%|▉         | 1527/16927 [00:13<02:29, 102.78it/s]
  9%|▉         | 1544/16927 [00:13<02:12, 116.00it/s]
  9%|▉         | 1559/16927 [00:13<02:04, 123.06it/s]
  9%|▉         | 1576/16927 [00:13<01:55, 133.03it/s]
  9%|▉         | 1592/16927 [00:13<01:50, 138.84it/s]
 10%|▉         | 1609/16927 [00:13<01:45, 145.22it/s]
 10%|▉         | 1625/16927 [00:13<01:42, 148.86it/s]
 10%|▉         | 1643/16927 [00:14<01:38, 154.59it/s]
 10%|▉         | 1659/16927 [00:14<02:02, 125.07it/s]
 10%|▉         | 1673/16927 [00:14<02:34, 98.68it/s] 
 10%|▉         | 1685/16927 [00:14<02:47, 91.16it/s]
 10%|█         | 1696/16927 [00:14<03:06, 81.75it/s]
 10%|█         | 1706/16927 [00:14<03:03, 83.15it/s]
 10%|█         | 1719/16927 [00:14<02:44, 92.41it/s]
 10%|█         | 1734/16927 [00:15<02:27, 103.19it/s]
 10%|█         | 1748/16927 [00:15<02:17, 110.67it/s]
 10%|█         | 1762/16927 [00:15<02:08, 117.81it/s]
 10%|█         | 1775/16927 [00:15<02:08, 117.70it/s]
 11%|█         | 1788/16927 [00:15<02:42, 93.09it/s] 
 11%|█         | 1799/16927 [00:15<02:36, 96.56it/s]
 11%|█         | 1813/16927 [00:15<02:23, 105.35it/s]
 11%|█         | 1825/16927 [00:15<02:22, 105.78it/s]
 11%|█         | 1840/16927 [00:16<02:11, 114.31it/s]
 11%|█         | 1853/16927 [00:16<02:10, 115.75it/s]
 11%|█         | 1866/16927 [00:16<02:24, 104.45it/s]
 11%|█         | 1877/16927 [00:16<02:39, 94.35it/s] 
 11%|█         | 1889/16927 [00:16<02:35, 96.89it/s]
 11%|█         | 1901/16927 [00:16<02:28, 101.00it/s]
 11%|█▏        | 1912/16927 [00:16<02:25, 103.51it/s]
 11%|█▏        | 1929/16927 [00:16<02:08, 117.02it/s]
 11%|█▏        | 1942/16927 [00:16<02:18, 108.04it/s]
 12%|█▏        | 1954/16927 [00:17<02:22, 104.98it/s]
 12%|█▏        | 1970/16927 [00:17<02:08, 115.98it/s]
 12%|█▏        | 1983/16927 [00:17<02:12, 112.56it/s]
 12%|█▏        | 1998/16927 [00:17<02:03, 121.26it/s]2021-05-01 07:36:55,163 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2013/16927 [00:17<01:57, 126.83it/s]
 12%|█▏        | 2029/16927 [00:17<01:51, 133.10it/s]
 12%|█▏        | 2045/16927 [00:17<01:46, 139.63it/s]
 12%|█▏        | 2061/16927 [00:17<01:42, 144.69it/s]
 12%|█▏        | 2076/16927 [00:17<01:51, 132.81it/s]
 12%|█▏        | 2090/16927 [00:18<02:06, 117.47it/s]
 12%|█▏        | 2103/16927 [00:18<02:41, 91.68it/s] 
 12%|█▏        | 2114/16927 [00:18<02:47, 88.42it/s]
 13%|█▎        | 2124/16927 [00:18<02:47, 88.37it/s]
 13%|█▎        | 2134/16927 [00:18<02:42, 90.88it/s]
 13%|█▎        | 2148/16927 [00:18<02:26, 100.74it/s]
 13%|█▎        | 2163/16927 [00:18<02:12, 111.19it/s]
 13%|█▎        | 2175/16927 [00:19<02:10, 113.45it/s]
 13%|█▎        | 2189/16927 [00:19<02:02, 119.89it/s]
 13%|█▎        | 2203/16927 [00:19<01:57, 124.97it/s]
 13%|█▎        | 2217/16927 [00:19<01:54, 128.77it/s]
 13%|█▎        | 2231/16927 [00:19<01:56, 125.88it/s]
 13%|█▎        | 2244/16927 [00:19<01:58, 123.73it/s]
 13%|█▎        | 2257/16927 [00:19<02:25, 100.56it/s]
 13%|█▎        | 2274/16927 [00:19<02:08, 113.79it/s]
 14%|█▎        | 2289/16927 [00:19<02:00, 121.40it/s]
 14%|█▎        | 2306/16927 [00:20<01:50, 131.82it/s]
 14%|█▎        | 2321/16927 [00:20<02:08, 113.26it/s]
 14%|█▍        | 2334/16927 [00:20<02:20, 104.12it/s]
 14%|█▍        | 2346/16927 [00:20<02:22, 102.50it/s]
 14%|█▍        | 2357/16927 [00:20<02:22, 102.29it/s]
 14%|█▍        | 2368/16927 [00:20<02:19, 104.10it/s]
 14%|█▍        | 2383/16927 [00:20<02:08, 113.34it/s]
 14%|█▍        | 2400/16927 [00:20<01:58, 122.42it/s]
 14%|█▍        | 2414/16927 [00:21<01:54, 126.58it/s]
 14%|█▍        | 2428/16927 [00:21<01:54, 126.53it/s]
 14%|█▍        | 2443/16927 [00:21<01:49, 132.49it/s]
 15%|█▍        | 2458/16927 [00:21<01:47, 134.96it/s]
 15%|█▍        | 2473/16927 [00:21<01:44, 137.80it/s]
 15%|█▍        | 2488/16927 [00:21<01:43, 139.30it/s]
 15%|█▍        | 2503/16927 [00:21<01:41, 141.74it/s]
 15%|█▍        | 2518/16927 [00:21<01:40, 143.75it/s]
 15%|█▍        | 2533/16927 [00:21<01:48, 132.65it/s]
 15%|█▌        | 2548/16927 [00:21<01:45, 136.78it/s]
 15%|█▌        | 2562/16927 [00:22<02:18, 104.06it/s]
 15%|█▌        | 2574/16927 [00:22<02:38, 90.42it/s] 
 15%|█▌        | 2585/16927 [00:22<02:48, 85.23it/s]
 15%|█▌        | 2599/16927 [00:22<02:31, 94.48it/s]
 15%|█▌        | 2614/16927 [00:22<02:16, 105.22it/s]
 16%|█▌        | 2631/16927 [00:22<02:01, 117.97it/s]
 16%|█▌        | 2648/16927 [00:22<01:52, 127.15it/s]
 16%|█▌        | 2662/16927 [00:23<01:51, 127.80it/s]
 16%|█▌        | 2680/16927 [00:23<01:42, 139.10it/s]
 16%|█▌        | 2695/16927 [00:23<01:54, 124.39it/s]
 16%|█▌        | 2713/16927 [00:23<01:44, 135.63it/s]
 16%|█▌        | 2731/16927 [00:23<01:38, 144.66it/s]
 16%|█▌        | 2749/16927 [00:23<01:32, 152.78it/s]
 16%|█▋        | 2767/16927 [00:23<01:28, 159.22it/s]
 16%|█▋        | 2785/16927 [00:23<01:26, 164.06it/s]
 17%|█▋        | 2803/16927 [00:23<01:24, 167.37it/s]
 17%|█▋        | 2821/16927 [00:24<01:33, 150.28it/s]
 17%|█▋        | 2837/16927 [00:24<02:11, 107.35it/s]
 17%|█▋        | 2850/16927 [00:24<02:31, 93.01it/s] 
 17%|█▋        | 2862/16927 [00:24<03:02, 77.08it/s]
 17%|█▋        | 2872/16927 [00:24<03:00, 77.76it/s]
 17%|█▋        | 2881/16927 [00:25<03:27, 67.80it/s]
 17%|█▋        | 2889/16927 [00:25<03:44, 62.60it/s]
 17%|█▋        | 2897/16927 [00:25<03:34, 65.27it/s]
 17%|█▋        | 2908/16927 [00:25<03:10, 73.74it/s]
 17%|█▋        | 2919/16927 [00:25<02:51, 81.56it/s]
 17%|█▋        | 2935/16927 [00:25<02:27, 94.95it/s]
 17%|█▋        | 2950/16927 [00:25<02:12, 105.77it/s]
 18%|█▊        | 2966/16927 [00:25<01:59, 116.70it/s]
 18%|█▊        | 2982/16927 [00:25<01:51, 125.50it/s]
 18%|█▊        | 2996/16927 [00:26<01:58, 117.49it/s]2021-05-01 07:37:03,777 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3009/16927 [00:26<02:19, 99.82it/s] 
 18%|█▊        | 3021/16927 [00:26<02:33, 90.70it/s]
 18%|█▊        | 3033/16927 [00:26<02:28, 93.65it/s]
 18%|█▊        | 3047/16927 [00:26<02:14, 103.02it/s]
 18%|█▊        | 3059/16927 [00:26<02:17, 101.05it/s]
 18%|█▊        | 3076/16927 [00:26<02:00, 114.96it/s]
 18%|█▊        | 3091/16927 [00:26<01:53, 121.81it/s]
 18%|█▊        | 3106/16927 [00:27<01:48, 127.50it/s]
 18%|█▊        | 3123/16927 [00:27<01:41, 136.44it/s]
 19%|█▊        | 3140/16927 [00:27<01:35, 143.89it/s]
 19%|█▊        | 3155/16927 [00:27<01:54, 119.81it/s]
 19%|█▊        | 3169/16927 [00:27<02:20, 97.97it/s] 
 19%|█▉        | 3181/16927 [00:27<03:09, 72.52it/s]
 19%|█▉        | 3191/16927 [00:28<03:38, 63.01it/s]
 19%|█▉        | 3199/16927 [00:28<04:39, 49.08it/s]
 19%|█▉        | 3206/16927 [00:28<04:40, 48.99it/s]
 19%|█▉        | 3213/16927 [00:28<04:30, 50.69it/s]
 19%|█▉        | 3219/16927 [00:28<04:32, 50.29it/s]
 19%|█▉        | 3232/16927 [00:28<03:43, 61.25it/s]
 19%|█▉        | 3247/16927 [00:28<03:04, 74.05it/s]
 19%|█▉        | 3261/16927 [00:29<02:40, 85.21it/s]
 19%|█▉        | 3272/16927 [00:29<02:38, 86.42it/s]
 19%|█▉        | 3283/16927 [00:29<02:33, 88.61it/s]
 19%|█▉        | 3300/16927 [00:29<02:13, 102.36it/s]
 20%|█▉        | 3317/16927 [00:29<01:57, 115.36it/s]
 20%|█▉        | 3334/16927 [00:29<01:47, 126.57it/s]
 20%|█▉        | 3351/16927 [00:29<01:39, 136.22it/s]
 20%|█▉        | 3368/16927 [00:29<01:34, 143.08it/s]
 20%|█▉        | 3384/16927 [00:29<01:32, 145.65it/s]
 20%|██        | 3400/16927 [00:30<01:33, 145.10it/s]
 20%|██        | 3415/16927 [00:30<02:02, 110.17it/s]
 20%|██        | 3428/16927 [00:30<02:24, 93.26it/s] 
 20%|██        | 3439/16927 [00:30<03:36, 62.35it/s]
 20%|██        | 3448/16927 [00:30<03:34, 62.81it/s]
 20%|██        | 3456/16927 [00:30<03:37, 61.96it/s]
 20%|██        | 3464/16927 [00:31<03:47, 59.11it/s]
 21%|██        | 3471/16927 [00:31<04:04, 55.12it/s]
 21%|██        | 3478/16927 [00:31<03:52, 57.97it/s]
 21%|██        | 3488/16927 [00:31<03:22, 66.21it/s]
 21%|██        | 3497/16927 [00:31<03:08, 71.18it/s]
 21%|██        | 3511/16927 [00:31<02:42, 82.48it/s]
 21%|██        | 3526/16927 [00:31<02:21, 94.67it/s]
 21%|██        | 3541/16927 [00:31<02:07, 104.77it/s]
 21%|██        | 3553/16927 [00:32<02:05, 106.78it/s]
 21%|██        | 3565/16927 [00:32<02:02, 109.27it/s]
 21%|██        | 3577/16927 [00:32<02:31, 88.20it/s] 
 21%|██        | 3587/16927 [00:32<03:13, 68.88it/s]
 21%|██        | 3596/16927 [00:32<03:07, 70.93it/s]
 21%|██▏       | 3605/16927 [00:32<03:08, 70.66it/s]
 21%|██▏       | 3621/16927 [00:32<02:37, 84.30it/s]
 21%|██▏       | 3637/16927 [00:33<02:15, 98.08it/s]
 22%|██▏       | 3653/16927 [00:33<02:00, 110.61it/s]
 22%|██▏       | 3669/16927 [00:33<01:49, 121.08it/s]
 22%|██▏       | 3685/16927 [00:33<01:41, 130.01it/s]
 22%|██▏       | 3701/16927 [00:33<01:36, 137.43it/s]
 22%|██▏       | 3717/16927 [00:33<01:32, 142.39it/s]
 22%|██▏       | 3733/16927 [00:33<01:50, 119.93it/s]
 22%|██▏       | 3747/16927 [00:33<02:17, 95.73it/s] 
 22%|██▏       | 3761/16927 [00:34<02:05, 104.69it/s]
 22%|██▏       | 3773/16927 [00:34<02:06, 104.28it/s]
 22%|██▏       | 3785/16927 [00:34<02:03, 106.28it/s]
 22%|██▏       | 3797/16927 [00:34<02:00, 108.74it/s]
 23%|██▎       | 3809/16927 [00:34<02:30, 87.25it/s] 
 23%|██▎       | 3819/16927 [00:34<02:51, 76.40it/s]
 23%|██▎       | 3828/16927 [00:34<02:46, 78.83it/s]
 23%|██▎       | 3837/16927 [00:34<02:58, 73.21it/s]
 23%|██▎       | 3853/16927 [00:35<02:30, 86.99it/s]
 23%|██▎       | 3870/16927 [00:35<02:09, 101.11it/s]
