2021-05-01 01:02:38,451 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:02:38,574 INFO     Geo: cqd
2021-05-01 01:02:38,574 INFO     Data Path: data/NELL-betae
2021-05-01 01:02:38,574 INFO     #entity: 63361
2021-05-01 01:02:38,574 INFO     #relation: 400
2021-05-01 01:02:38,574 INFO     #max steps: 1000
2021-05-01 01:02:38,574 INFO     Evaluate unoins using: DNF
2021-05-01 01:02:38,575 INFO     loading data
2021-05-01 01:02:51,618 INFO     Training info:
2021-05-01 01:02:51,621 INFO     Validation info:
2021-05-01 01:02:51,621 INFO     3in: 4000
2021-05-01 01:02:51,623 INFO     Test info:
2021-05-01 01:02:51,623 INFO     3in: 4000
2021-05-01 01:02:52,869 INFO     Model Parameter Configuration:
2021-05-01 01:02:52,869 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:02:52,870 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:02:52,870 INFO     Parameter Number: 127522000
2021-05-01 01:02:55,637 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:02:56,329 INFO     tasks = 3in
2021-05-01 01:02:56,330 INFO     init_step = 99999
2021-05-01 01:02:56,330 INFO     batch_size = 1000
2021-05-01 01:02:56,330 INFO     hidden_dim = 1000
2021-05-01 01:02:56,330 INFO     gamma = 12.000000
2021-05-01 01:02:56,330 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 01:02:56,354 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 63.14it/s]
  0%|          | 16/4000 [00:00<00:58, 67.87it/s]
  1%|          | 25/4000 [00:00<00:54, 72.44it/s]
  1%|          | 34/4000 [00:00<00:52, 75.79it/s]
  1%|          | 43/4000 [00:00<00:50, 78.79it/s]
  1%|▏         | 52/4000 [00:00<00:48, 80.67it/s]
  2%|▏         | 61/4000 [00:00<00:48, 81.18it/s]
  2%|▏         | 69/4000 [00:00<00:48, 80.80it/s]
  2%|▏         | 78/4000 [00:00<00:48, 80.94it/s]
  2%|▏         | 87/4000 [00:01<00:47, 82.63it/s]
  2%|▏         | 96/4000 [00:01<00:46, 83.67it/s]
  3%|▎         | 105/4000 [00:01<00:46, 83.82it/s]
  3%|▎         | 114/4000 [00:01<00:46, 84.46it/s]
  3%|▎         | 123/4000 [00:01<00:45, 85.27it/s]
  3%|▎         | 132/4000 [00:01<00:46, 83.20it/s]
  4%|▎         | 141/4000 [00:01<00:45, 84.46it/s]
  4%|▍         | 150/4000 [00:01<00:45, 84.12it/s]
  4%|▍         | 159/4000 [00:01<00:47, 80.88it/s]
  4%|▍         | 168/4000 [00:02<00:50, 75.26it/s]
  4%|▍         | 176/4000 [00:02<00:51, 74.58it/s]
  5%|▍         | 185/4000 [00:02<00:50, 76.10it/s]
  5%|▍         | 193/4000 [00:02<00:50, 75.62it/s]
