2021-05-01 11:31:57,776 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:31:57,786 INFO     Geo: cqd
2021-05-01 11:31:57,787 INFO     Data Path: data/NELL-betae
2021-05-01 11:31:57,787 INFO     #entity: 63361
2021-05-01 11:31:57,787 INFO     #relation: 400
2021-05-01 11:31:57,787 INFO     #max steps: 1000
2021-05-01 11:31:57,787 INFO     Evaluate unoins using: DNF
2021-05-01 11:31:57,787 INFO     loading data
2021-05-01 11:32:15,219 INFO     Training info:
2021-05-01 11:32:15,222 INFO     Validation info:
2021-05-01 11:32:15,223 INFO     3p: 4000
2021-05-01 11:32:15,224 INFO     Test info:
2021-05-01 11:32:15,224 INFO     3p: 4000
2021-05-01 11:32:16,960 INFO     Model Parameter Configuration:
2021-05-01 11:32:16,961 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:32:16,961 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:32:16,961 INFO     Parameter Number: 127522000
2021-05-01 11:32:22,598 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:32:23,816 INFO     tasks = 3p
2021-05-01 11:32:23,818 INFO     init_step = 99999
2021-05-01 11:32:23,818 INFO     batch_size = 1000
2021-05-01 11:32:23,818 INFO     hidden_dim = 1000
2021-05-01 11:32:23,818 INFO     gamma = 12.000000
2021-05-01 11:32:23,818 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 11:32:23,856 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:28, 45.35it/s]
  0%|          | 9/4000 [00:00<01:31, 43.52it/s]
  0%|          | 17/4000 [00:00<01:20, 49.24it/s]
  1%|          | 26/4000 [00:00<01:11, 55.92it/s]
  1%|          | 33/4000 [00:00<01:08, 57.94it/s]
  1%|          | 40/4000 [00:00<01:05, 60.55it/s]
  1%|          | 48/4000 [00:00<01:01, 64.68it/s]
  1%|▏         | 56/4000 [00:00<00:59, 66.69it/s]
  2%|▏         | 64/4000 [00:00<00:56, 69.24it/s]
  2%|▏         | 73/4000 [00:01<00:54, 72.71it/s]
  2%|▏         | 82/4000 [00:01<00:52, 75.03it/s]
  2%|▏         | 91/4000 [00:01<00:50, 77.31it/s]
  2%|▎         | 100/4000 [00:01<00:49, 78.54it/s]
  3%|▎         | 109/4000 [00:01<00:49, 79.22it/s]
  3%|▎         | 117/4000 [00:01<00:50, 77.22it/s]
  3%|▎         | 125/4000 [00:01<01:20, 47.85it/s]
  3%|▎         | 132/4000 [00:02<01:25, 45.07it/s]
  3%|▎         | 138/4000 [00:02<01:28, 43.44it/s]
  4%|▎         | 146/4000 [00:02<01:18, 49.24it/s]
  4%|▍         | 154/4000 [00:02<01:11, 53.62it/s]
  4%|▍         | 161/4000 [00:02<01:08, 56.38it/s]
  4%|▍         | 169/4000 [00:02<01:03, 60.77it/s]
