2021-05-01 17:04:20,247 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:04:20,258 INFO     Geo: cqd
2021-05-01 17:04:20,258 INFO     Data Path: data/NELL-betae
2021-05-01 17:04:20,258 INFO     #entity: 63361
2021-05-01 17:04:20,258 INFO     #relation: 400
2021-05-01 17:04:20,259 INFO     #max steps: 1000
2021-05-01 17:04:20,259 INFO     Evaluate unoins using: DNF
2021-05-01 17:04:20,259 INFO     loading data
2021-05-01 17:04:34,122 INFO     Training info:
2021-05-01 17:04:34,125 INFO     Validation info:
2021-05-01 17:04:34,125 INFO     3in: 4000
2021-05-01 17:04:34,127 INFO     Test info:
2021-05-01 17:04:34,127 INFO     3in: 4000
2021-05-01 17:04:35,505 INFO     Model Parameter Configuration:
2021-05-01 17:04:35,505 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:04:35,505 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:04:35,505 INFO     Parameter Number: 127522000
2021-05-01 17:04:38,434 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:04:39,651 INFO     tasks = 3in
2021-05-01 17:04:39,651 INFO     init_step = 99999
2021-05-01 17:04:39,652 INFO     batch_size = 1000
2021-05-01 17:04:39,652 INFO     hidden_dim = 1000
2021-05-01 17:04:39,652 INFO     gamma = 12.000000
2021-05-01 17:04:39,652 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 17:04:39,677 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:55, 71.52it/s]
  0%|          | 17/4000 [00:00<00:53, 74.03it/s]
  1%|          | 26/4000 [00:00<00:51, 76.49it/s]
  1%|          | 34/4000 [00:00<00:51, 76.29it/s]
  1%|          | 43/4000 [00:00<00:50, 78.33it/s]
  1%|▏         | 52/4000 [00:00<00:49, 80.13it/s]
  2%|▏         | 60/4000 [00:00<00:50, 78.77it/s]
  2%|▏         | 68/4000 [00:00<00:50, 78.18it/s]
  2%|▏         | 77/4000 [00:00<00:49, 79.38it/s]
  2%|▏         | 86/4000 [00:01<00:48, 80.36it/s]
  2%|▏         | 95/4000 [00:01<00:48, 80.82it/s]
  3%|▎         | 103/4000 [00:01<01:02, 62.73it/s]
  3%|▎         | 110/4000 [00:01<01:10, 54.85it/s]
  3%|▎         | 117/4000 [00:01<01:18, 49.51it/s]
  3%|▎         | 123/4000 [00:01<01:24, 45.89it/s]
  3%|▎         | 128/4000 [00:02<01:29, 43.35it/s]
  3%|▎         | 133/4000 [00:02<01:31, 42.25it/s]
  3%|▎         | 138/4000 [00:02<01:37, 39.81it/s]
  4%|▎         | 146/4000 [00:02<01:23, 46.02it/s]
  4%|▍         | 152/4000 [00:02<01:18, 49.03it/s]
  4%|▍         | 159/4000 [00:02<01:14, 51.46it/s]
  4%|▍         | 165/4000 [00:02<01:14, 51.42it/s]
