2021-05-01 08:36:15,164 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:36:15,165 INFO     Geo: cqd
2021-05-01 08:36:15,165 INFO     Data Path: data/NELL-betae
2021-05-01 08:36:15,165 INFO     #entity: 63361
2021-05-01 08:36:15,165 INFO     #relation: 400
2021-05-01 08:36:15,165 INFO     #max steps: 1000
2021-05-01 08:36:15,165 INFO     Evaluate unoins using: DNF
2021-05-01 08:36:15,165 INFO     loading data
2021-05-01 08:36:33,445 INFO     Training info:
2021-05-01 08:36:33,460 INFO     Validation info:
2021-05-01 08:36:33,461 INFO     2p: 4000
2021-05-01 08:36:33,463 INFO     Test info:
2021-05-01 08:36:33,463 INFO     2p: 4000
2021-05-01 08:36:35,086 INFO     Model Parameter Configuration:
2021-05-01 08:36:35,087 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:36:35,087 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:36:35,087 INFO     Parameter Number: 127522000
2021-05-01 08:36:39,450 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:36:40,627 INFO     tasks = 2p
2021-05-01 08:36:40,627 INFO     init_step = 99999
2021-05-01 08:36:40,627 INFO     batch_size = 1000
2021-05-01 08:36:40,627 INFO     hidden_dim = 1000
2021-05-01 08:36:40,627 INFO     gamma = 12.000000
2021-05-01 08:36:40,627 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:36:40,657 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:21, 49.24it/s]
  0%|          | 13/4000 [00:00<01:12, 54.65it/s]
  1%|          | 21/4000 [00:00<01:06, 59.96it/s]
  1%|          | 30/4000 [00:00<01:00, 65.99it/s]
  1%|          | 38/4000 [00:00<00:56, 69.62it/s]
  1%|          | 45/4000 [00:00<00:58, 67.51it/s]
  1%|▏         | 52/4000 [00:00<01:00, 65.54it/s]
  1%|▏         | 59/4000 [00:00<01:02, 63.45it/s]
  2%|▏         | 66/4000 [00:01<01:11, 55.33it/s]
  2%|▏         | 72/4000 [00:01<01:29, 43.65it/s]
  2%|▏         | 77/4000 [00:01<01:48, 36.29it/s]
  2%|▏         | 82/4000 [00:01<02:06, 30.95it/s]
  2%|▏         | 86/4000 [00:01<02:19, 28.02it/s]
  2%|▏         | 90/4000 [00:02<02:33, 25.54it/s]
  2%|▏         | 93/4000 [00:02<02:31, 25.77it/s]
  2%|▏         | 96/4000 [00:02<02:46, 23.50it/s]
  2%|▏         | 99/4000 [00:02<02:49, 23.06it/s]
  3%|▎         | 102/4000 [00:02<02:42, 23.94it/s]
  3%|▎         | 105/4000 [00:02<02:33, 25.37it/s]
  3%|▎         | 108/4000 [00:02<02:33, 25.30it/s]
  3%|▎         | 112/4000 [00:02<02:26, 26.46it/s]
  3%|▎         | 115/4000 [00:03<02:45, 23.46it/s]
  3%|▎         | 118/4000 [00:03<02:45, 23.40it/s]
  3%|▎         | 121/4000 [00:03<02:37, 24.61it/s]
  3%|▎         | 124/4000 [00:03<02:41, 24.02it/s]
  3%|▎         | 128/4000 [00:03<02:34, 25.08it/s]
  3%|▎         | 131/4000 [00:03<02:39, 24.28it/s]
  3%|▎         | 134/4000 [00:03<02:35, 24.88it/s]
  3%|▎         | 137/4000 [00:03<02:38, 24.43it/s]
  4%|▎         | 140/4000 [00:04<02:41, 23.86it/s]
  4%|▎         | 143/4000 [00:04<02:44, 23.39it/s]
  4%|▎         | 147/4000 [00:04<02:31, 25.41it/s]
  4%|▍         | 150/4000 [00:04<02:38, 24.25it/s]
  4%|▍         | 154/4000 [00:04<02:25, 26.35it/s]
  4%|▍         | 157/4000 [00:04<02:24, 26.60it/s]
  4%|▍         | 160/4000 [00:04<02:28, 25.84it/s]
  4%|▍         | 163/4000 [00:04<02:51, 22.35it/s]
  4%|▍         | 166/4000 [00:05<02:39, 24.03it/s]
  4%|▍         | 169/4000 [00:05<02:44, 23.36it/s]
  4%|▍         | 173/4000 [00:05<02:32, 25.14it/s]
  4%|▍         | 177/4000 [00:05<02:18, 27.61it/s]
  5%|▍         | 182/4000 [00:05<02:04, 30.56it/s]
  5%|▍         | 187/4000 [00:05<01:54, 33.25it/s]
  5%|▍         | 191/4000 [00:05<01:49, 34.86it/s]
  5%|▍         | 196/4000 [00:05<01:39, 38.26it/s]
  5%|▌         | 202/4000 [00:06<01:29, 42.27it/s]
  5%|▌         | 207/4000 [00:06<01:28, 42.73it/s]
  5%|▌         | 213/4000 [00:06<01:22, 46.14it/s]
  5%|▌         | 219/4000 [00:06<01:16, 49.35it/s]
  6%|▌         | 225/4000 [00:06<01:12, 51.85it/s]
  6%|▌         | 231/4000 [00:06<01:10, 53.77it/s]
  6%|▌         | 237/4000 [00:06<01:13, 51.17it/s]
  6%|▌         | 243/4000 [00:06<01:15, 49.88it/s]
  6%|▌         | 249/4000 [00:06<01:17, 48.40it/s]
  6%|▋         | 254/4000 [00:07<01:18, 47.50it/s]
  6%|▋         | 259/4000 [00:07<01:21, 45.98it/s]
  7%|▋         | 264/4000 [00:07<01:21, 45.84it/s]
  7%|▋         | 269/4000 [00:07<01:23, 44.75it/s]
  7%|▋         | 274/4000 [00:07<01:28, 42.33it/s]
  7%|▋         | 279/4000 [00:07<01:25, 43.44it/s]
  7%|▋         | 284/4000 [00:07<01:22, 44.98it/s]
  7%|▋         | 289/4000 [00:07<01:46, 34.91it/s]
  7%|▋         | 293/4000 [00:08<02:07, 29.08it/s]
  7%|▋         | 297/4000 [00:08<02:12, 27.89it/s]
  8%|▊         | 301/4000 [00:08<02:13, 27.78it/s]
  8%|▊         | 305/4000 [00:08<02:08, 28.69it/s]
  8%|▊         | 309/4000 [00:08<02:11, 28.07it/s]
  8%|▊         | 312/4000 [00:08<02:10, 28.28it/s]
  8%|▊         | 315/4000 [00:08<02:20, 26.18it/s]
  8%|▊         | 318/4000 [00:09<02:35, 23.65it/s]
  8%|▊         | 321/4000 [00:09<02:36, 23.52it/s]
  8%|▊         | 324/4000 [00:09<02:27, 24.95it/s]
  8%|▊         | 327/4000 [00:09<02:31, 24.20it/s]
  8%|▊         | 332/4000 [00:09<02:16, 26.83it/s]
  8%|▊         | 335/4000 [00:09<02:25, 25.12it/s]
  8%|▊         | 338/4000 [00:09<02:40, 22.76it/s]
  9%|▊         | 341/4000 [00:10<02:50, 21.48it/s]
  9%|▊         | 344/4000 [00:10<02:37, 23.24it/s]
  9%|▊         | 347/4000 [00:10<02:40, 22.74it/s]
  9%|▉         | 350/4000 [00:10<02:35, 23.42it/s]
  9%|▉         | 353/4000 [00:10<02:35, 23.39it/s]
  9%|▉         | 356/4000 [00:10<02:34, 23.61it/s]
  9%|▉         | 359/4000 [00:10<02:27, 24.69it/s]
  9%|▉         | 362/4000 [00:10<02:28, 24.53it/s]
  9%|▉         | 365/4000 [00:11<02:30, 24.11it/s]
  9%|▉         | 368/4000 [00:11<02:36, 23.24it/s]
  9%|▉         | 371/4000 [00:11<02:36, 23.25it/s]
  9%|▉         | 374/4000 [00:11<02:27, 24.65it/s]
  9%|▉         | 378/4000 [00:11<02:10, 27.76it/s]
 10%|▉         | 386/4000 [00:11<01:45, 34.23it/s]
 10%|▉         | 395/4000 [00:11<01:26, 41.65it/s]
 10%|█         | 401/4000 [00:11<01:18, 45.85it/s]
 10%|█         | 407/4000 [00:11<01:13, 49.12it/s]
 10%|█         | 413/4000 [00:12<01:09, 51.67it/s]
 10%|█         | 419/4000 [00:12<01:07, 53.05it/s]
 11%|█         | 425/4000 [00:12<01:05, 54.35it/s]
 11%|█         | 431/4000 [00:12<01:07, 52.68it/s]
 11%|█         | 437/4000 [00:12<01:08, 51.94it/s]
 11%|█         | 443/4000 [00:12<01:12, 49.33it/s]
 11%|█         | 449/4000 [00:12<01:08, 51.73it/s]
 11%|█▏        | 455/4000 [00:12<01:06, 53.68it/s]
 12%|█▏        | 461/4000 [00:12<01:04, 55.14it/s]
 12%|█▏        | 467/4000 [00:13<01:02, 56.19it/s]
 12%|█▏        | 473/4000 [00:13<01:01, 56.96it/s]
 12%|█▏        | 480/4000 [00:13<00:59, 59.12it/s]
 12%|█▏        | 487/4000 [00:13<00:58, 60.52it/s]
 12%|█▏        | 494/4000 [00:13<00:56, 61.94it/s]
