2021-04-30 10:36:35,666 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:36:35,690 INFO     Geo: cqd
2021-04-30 10:36:35,690 INFO     Data Path: data/NELL-q2b
2021-04-30 10:36:35,690 INFO     #entity: 63361
2021-04-30 10:36:35,691 INFO     #relation: 400
2021-04-30 10:36:35,691 INFO     #max steps: 1000
2021-04-30 10:36:35,691 INFO     Evaluate unoins using: DNF
2021-04-30 10:36:35,691 INFO     loading data
2021-04-30 10:36:54,155 INFO     Training info:
2021-04-30 10:36:54,156 INFO     Validation info:
2021-04-30 10:36:54,156 INFO     3p: 4000
2021-04-30 10:36:54,157 INFO     Test info:
2021-04-30 10:36:54,157 INFO     3p: 4000
2021-04-30 10:36:55,873 INFO     Model Parameter Configuration:
2021-04-30 10:36:55,874 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:36:55,874 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:36:55,874 INFO     Parameter Number: 127522000
2021-04-30 10:37:01,994 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 10:37:11,942 INFO     tasks = 3p
2021-04-30 10:37:11,942 INFO     init_step = 99999
2021-04-30 10:37:11,942 INFO     batch_size = 1000
2021-04-30 10:37:11,942 INFO     hidden_dim = 1000
2021-04-30 10:37:11,942 INFO     gamma = 12.000000
2021-04-30 10:37:11,943 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:37:11,964 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:43, 92.20it/s]
  0%|          | 20/4000 [00:00<00:42, 93.06it/s]
  1%|          | 30/4000 [00:00<00:41, 94.60it/s]
  1%|          | 39/4000 [00:00<00:42, 92.49it/s]
  1%|          | 48/4000 [00:00<00:43, 91.26it/s]
  1%|▏         | 58/4000 [00:00<00:43, 90.70it/s]
  2%|▏         | 66/4000 [00:00<00:53, 73.70it/s]
  2%|▏         | 74/4000 [00:00<01:02, 62.55it/s]
  2%|▏         | 81/4000 [00:01<01:05, 59.85it/s]
  2%|▏         | 88/4000 [00:01<01:03, 61.41it/s]
  2%|▏         | 95/4000 [00:01<01:09, 56.31it/s]
  3%|▎         | 105/4000 [00:01<01:00, 64.51it/s]
  3%|▎         | 115/4000 [00:01<00:54, 71.41it/s]
  3%|▎         | 126/4000 [00:01<00:49, 78.32it/s]
  3%|▎         | 136/4000 [00:01<00:46, 82.29it/s]
  4%|▎         | 146/4000 [00:01<00:45, 85.45it/s]
  4%|▍         | 155/4000 [00:01<00:45, 83.87it/s]
  4%|▍         | 165/4000 [00:02<00:44, 86.69it/s]
  4%|▍         | 176/4000 [00:02<00:41, 91.12it/s]
  5%|▍         | 186/4000 [00:02<00:41, 91.56it/s]
  5%|▍         | 196/4000 [00:02<00:41, 91.88it/s]
  5%|▌         | 206/4000 [00:02<00:41, 92.32it/s]
