2021-04-30 03:24:36,825 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:24:36,826 INFO     Geo: cqd
2021-04-30 03:24:36,826 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:24:36,826 INFO     #entity: 14951
2021-04-30 03:24:36,826 INFO     #relation: 2690
2021-04-30 03:24:36,826 INFO     #max steps: 1000
2021-04-30 03:24:36,826 INFO     Evaluate unoins using: DNF
2021-04-30 03:24:36,826 INFO     loading data
2021-04-30 03:26:01,523 INFO     Training info:
2021-04-30 03:26:01,525 INFO     Validation info:
2021-04-30 03:26:01,525 INFO     1p: 59097
2021-04-30 03:26:01,552 INFO     Test info:
2021-04-30 03:26:01,552 INFO     1p: 67016
2021-04-30 03:26:02,048 INFO     Model Parameter Configuration:
2021-04-30 03:26:02,048 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:26:02,049 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:26:02,049 INFO     Parameter Number: 35282000
2021-04-30 03:26:06,664 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:26:07,029 INFO     tasks = 1p
2021-04-30 03:26:07,029 INFO     init_step = 99999
2021-04-30 03:26:07,029 INFO     batch_size = 1000
2021-04-30 03:26:07,029 INFO     hidden_dim = 1000
2021-04-30 03:26:07,030 INFO     gamma = 12.000000
2021-04-30 03:26:07,030 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-04-30 03:26:07,061 INFO     Evaluating the model... (0/59097)

  0%|          | 9/59097 [00:00<11:21, 86.76it/s]
  0%|          | 21/59097 [00:00<12:10, 80.88it/s]
  0%|          | 41/59097 [00:00<10:15, 95.96it/s]
  0%|          | 60/59097 [00:00<08:51, 110.99it/s]
  0%|          | 78/59097 [00:00<07:52, 124.97it/s]
  0%|          | 108/59097 [00:00<06:30, 151.14it/s]
  0%|          | 138/59097 [00:00<05:32, 177.20it/s]
  0%|          | 166/59097 [00:00<04:57, 197.92it/s]
  0%|          | 195/59097 [00:01<04:31, 217.08it/s]
  0%|          | 224/59097 [00:01<04:12, 233.05it/s]
  0%|          | 253/59097 [00:01<03:59, 245.81it/s]
  0%|          | 282/59097 [00:01<03:49, 255.76it/s]
  1%|          | 311/59097 [00:01<03:43, 263.10it/s]
  1%|          | 341/59097 [00:01<03:36, 271.66it/s]
  1%|          | 371/59097 [00:01<03:30, 278.94it/s]
  1%|          | 401/59097 [00:01<03:27, 282.62it/s]
  1%|          | 430/59097 [00:01<03:26, 283.55it/s]
  1%|          | 459/59097 [00:01<04:00, 244.12it/s]
  1%|          | 485/59097 [00:02<05:37, 173.61it/s]
  1%|          | 507/59097 [00:02<05:36, 174.16it/s]
  1%|          | 527/59097 [00:02<05:59, 162.95it/s]
  1%|          | 557/59097 [00:02<05:11, 188.20it/s]
  1%|          | 587/59097 [00:02<04:36, 211.71it/s]
  1%|          | 617/59097 [00:02<04:11, 232.09it/s]
  1%|          | 648/59097 [00:02<03:54, 249.15it/s]
  1%|          | 678/59097 [00:03<03:42, 262.29it/s]
  1%|          | 707/59097 [00:03<03:37, 268.99it/s]
  1%|          | 736/59097 [00:03<03:34, 271.67it/s]
  1%|▏         | 765/59097 [00:03<03:31, 275.71it/s]
  1%|▏         | 794/59097 [00:03<03:29, 278.54it/s]
  1%|▏         | 823/59097 [00:03<03:27, 280.71it/s]
  1%|▏         | 853/59097 [00:03<03:25, 283.65it/s]
  1%|▏         | 882/59097 [00:03<03:24, 285.22it/s]
  2%|▏         | 911/59097 [00:03<03:26, 282.33it/s]
  2%|▏         | 940/59097 [00:04<05:36, 172.70it/s]
  2%|▏         | 963/59097 [00:04<05:32, 175.03it/s]
  2%|▏         | 985/59097 [00:04<05:51, 165.43it/s]2021-04-30 03:26:11,525 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1015/59097 [00:04<05:04, 190.91it/s]
  2%|▏         | 1045/59097 [00:04<04:31, 214.10it/s]
  2%|▏         | 1075/59097 [00:04<04:07, 234.09it/s]
  2%|▏         | 1105/59097 [00:04<03:52, 249.83it/s]
  2%|▏         | 1135/59097 [00:04<03:40, 262.72it/s]
  2%|▏         | 1166/59097 [00:05<03:31, 273.67it/s]
  2%|▏         | 1196/59097 [00:05<03:26, 280.30it/s]
  2%|▏         | 1226/59097 [00:05<03:25, 281.91it/s]
  2%|▏         | 1255/59097 [00:05<03:23, 284.05it/s]
  2%|▏         | 1285/59097 [00:05<03:21, 286.41it/s]
  2%|▏         | 1315/59097 [00:05<03:20, 288.17it/s]
  2%|▏         | 1345/59097 [00:05<03:20, 288.02it/s]
  2%|▏         | 1374/59097 [00:05<04:02, 238.14it/s]
