2021-05-01 02:27:54,013 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:27:54,014 INFO     Geo: cqd
2021-05-01 02:27:54,014 INFO     Data Path: data/NELL-betae
2021-05-01 02:27:54,014 INFO     #entity: 63361
2021-05-01 02:27:54,014 INFO     #relation: 400
2021-05-01 02:27:54,014 INFO     #max steps: 1000
2021-05-01 02:27:54,014 INFO     Evaluate unoins using: DNF
2021-05-01 02:27:54,014 INFO     loading data
2021-05-01 02:28:08,585 INFO     Training info:
2021-05-01 02:28:08,588 INFO     Validation info:
2021-05-01 02:28:08,589 INFO     pi: 4000
2021-05-01 02:28:08,590 INFO     Test info:
2021-05-01 02:28:08,590 INFO     pi: 4000
2021-05-01 02:28:09,874 INFO     Model Parameter Configuration:
2021-05-01 02:28:09,875 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:28:09,875 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:28:09,875 INFO     Parameter Number: 127522000
2021-05-01 02:28:11,973 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:28:12,599 INFO     tasks = pi
2021-05-01 02:28:12,599 INFO     init_step = 99999
2021-05-01 02:28:12,599 INFO     batch_size = 1000
2021-05-01 02:28:12,599 INFO     hidden_dim = 1000
2021-05-01 02:28:12,599 INFO     gamma = 12.000000
2021-05-01 02:28:12,600 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:28:12,666 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:59, 16.66it/s]
  0%|          | 5/4000 [00:00<03:33, 18.72it/s]
  0%|          | 10/4000 [00:00<02:54, 22.89it/s]
  0%|          | 17/4000 [00:00<02:21, 28.22it/s]
  1%|          | 24/4000 [00:00<01:57, 33.75it/s]
  1%|          | 29/4000 [00:00<01:49, 36.12it/s]
  1%|          | 35/4000 [00:00<01:39, 39.79it/s]
  1%|          | 40/4000 [00:00<01:35, 41.29it/s]
  1%|          | 45/4000 [00:01<01:39, 39.75it/s]
  1%|▏         | 50/4000 [00:01<01:42, 38.60it/s]
  1%|▏         | 55/4000 [00:01<01:53, 34.84it/s]
  1%|▏         | 59/4000 [00:01<02:11, 29.93it/s]
  2%|▏         | 63/4000 [00:01<02:24, 27.32it/s]
  2%|▏         | 66/4000 [00:01<02:34, 25.47it/s]
  2%|▏         | 69/4000 [00:01<02:29, 26.30it/s]
  2%|▏         | 73/4000 [00:02<02:15, 28.93it/s]
  2%|▏         | 77/4000 [00:02<02:05, 31.26it/s]
  2%|▏         | 81/4000 [00:02<02:02, 31.99it/s]
  2%|▏         | 85/4000 [00:02<01:55, 33.78it/s]
  2%|▏         | 90/4000 [00:02<01:52, 34.79it/s]
  2%|▏         | 94/4000 [00:02<02:02, 32.00it/s]
  2%|▏         | 98/4000 [00:02<02:15, 28.70it/s]
  3%|▎         | 102/4000 [00:02<02:21, 27.60it/s]
  3%|▎         | 105/4000 [00:03<02:26, 26.66it/s]
  3%|▎         | 108/4000 [00:03<02:27, 26.30it/s]
  3%|▎         | 113/4000 [00:03<02:09, 29.95it/s]
  3%|▎         | 120/4000 [00:03<01:49, 35.44it/s]
  3%|▎         | 127/4000 [00:03<01:34, 40.82it/s]
  3%|▎         | 134/4000 [00:03<01:24, 45.86it/s]
  4%|▎         | 141/4000 [00:03<01:16, 50.22it/s]
  4%|▎         | 147/4000 [00:03<01:18, 49.01it/s]
  4%|▍         | 153/4000 [00:04<01:37, 39.27it/s]
  4%|▍         | 158/4000 [00:04<01:55, 33.17it/s]
  4%|▍         | 162/4000 [00:04<02:11, 29.21it/s]
  4%|▍         | 166/4000 [00:04<02:24, 26.59it/s]
  4%|▍         | 171/4000 [00:04<02:09, 29.47it/s]
  4%|▍         | 175/4000 [00:04<02:05, 30.39it/s]
  4%|▍         | 179/4000 [00:05<02:00, 31.70it/s]
  5%|▍         | 183/4000 [00:05<01:57, 32.62it/s]
  5%|▍         | 187/4000 [00:05<02:10, 29.19it/s]
  5%|▍         | 191/4000 [00:05<02:17, 27.69it/s]
  5%|▍         | 194/4000 [00:05<02:29, 25.49it/s]
  5%|▍         | 197/4000 [00:05<02:34, 24.65it/s]
  5%|▌         | 200/4000 [00:05<02:35, 24.40it/s]
  5%|▌         | 203/4000 [00:06<02:37, 24.06it/s]
  5%|▌         | 206/4000 [00:06<02:35, 24.43it/s]
  5%|▌         | 209/4000 [00:06<02:37, 24.12it/s]
  5%|▌         | 212/4000 [00:06<02:34, 24.57it/s]
  5%|▌         | 216/4000 [00:06<02:20, 26.97it/s]
  6%|▌         | 221/4000 [00:06<02:01, 31.18it/s]
  6%|▌         | 226/4000 [00:06<01:50, 34.05it/s]
  6%|▌         | 230/4000 [00:06<01:57, 32.18it/s]
  6%|▌         | 235/4000 [00:06<01:47, 35.01it/s]
  6%|▌         | 240/4000 [00:07<01:41, 37.08it/s]
  6%|▌         | 245/4000 [00:07<01:35, 39.18it/s]
  6%|▋         | 251/4000 [00:07<01:29, 42.08it/s]
  6%|▋         | 256/4000 [00:07<01:27, 42.70it/s]
  7%|▋         | 261/4000 [00:07<01:35, 39.24it/s]
  7%|▋         | 266/4000 [00:07<01:48, 34.28it/s]
  7%|▋         | 270/4000 [00:07<02:05, 29.80it/s]
  7%|▋         | 274/4000 [00:08<02:13, 27.81it/s]
  7%|▋         | 277/4000 [00:08<02:23, 25.98it/s]
  7%|▋         | 280/4000 [00:08<02:29, 24.83it/s]
  7%|▋         | 283/4000 [00:08<02:35, 23.89it/s]
  7%|▋         | 286/4000 [00:08<02:34, 23.97it/s]
  7%|▋         | 289/4000 [00:08<02:36, 23.66it/s]
  7%|▋         | 292/4000 [00:08<02:39, 23.24it/s]
  7%|▋         | 295/4000 [00:09<02:40, 23.07it/s]
  7%|▋         | 298/4000 [00:09<02:39, 23.24it/s]
  8%|▊         | 301/4000 [00:09<02:37, 23.48it/s]
  8%|▊         | 304/4000 [00:09<02:36, 23.68it/s]
  8%|▊         | 307/4000 [00:09<02:38, 23.35it/s]
  8%|▊         | 310/4000 [00:09<02:38, 23.34it/s]
  8%|▊         | 314/4000 [00:09<02:27, 25.04it/s]
  8%|▊         | 319/4000 [00:09<02:09, 28.44it/s]
  8%|▊         | 323/4000 [00:10<01:58, 30.97it/s]
  8%|▊         | 329/4000 [00:10<01:43, 35.41it/s]
  8%|▊         | 335/4000 [00:10<01:32, 39.74it/s]
  9%|▊         | 341/4000 [00:10<01:22, 44.14it/s]
  9%|▊         | 347/4000 [00:10<01:17, 47.11it/s]
  9%|▉         | 353/4000 [00:10<01:12, 50.26it/s]
  9%|▉         | 359/4000 [00:10<01:10, 51.95it/s]
  9%|▉         | 365/4000 [00:10<01:12, 49.98it/s]
  9%|▉         | 371/4000 [00:11<01:56, 31.17it/s]
  9%|▉         | 376/4000 [00:11<02:26, 24.80it/s]
 10%|▉         | 380/4000 [00:11<02:43, 22.20it/s]
 10%|▉         | 383/4000 [00:11<02:57, 20.42it/s]
 10%|▉         | 386/4000 [00:11<02:49, 21.34it/s]
 10%|▉         | 389/4000 [00:12<02:42, 22.23it/s]
 10%|▉         | 392/4000 [00:12<02:30, 23.91it/s]
 10%|▉         | 395/4000 [00:12<02:32, 23.66it/s]
 10%|▉         | 398/4000 [00:12<02:50, 21.10it/s]
