2021-05-01 09:27:04,364 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:27:04,375 INFO     Geo: cqd
2021-05-01 09:27:04,375 INFO     Data Path: data/NELL-betae
2021-05-01 09:27:04,375 INFO     #entity: 63361
2021-05-01 09:27:04,375 INFO     #relation: 400
2021-05-01 09:27:04,375 INFO     #max steps: 1000
2021-05-01 09:27:04,375 INFO     Evaluate unoins using: DNF
2021-05-01 09:27:04,376 INFO     loading data
2021-05-01 09:27:26,177 INFO     Training info:
2021-05-01 09:27:26,180 INFO     Validation info:
2021-05-01 09:27:26,181 INFO     3in: 4000
2021-05-01 09:27:26,183 INFO     Test info:
2021-05-01 09:27:26,183 INFO     3in: 4000
2021-05-01 09:27:27,740 INFO     Model Parameter Configuration:
2021-05-01 09:27:27,740 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:27:27,740 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:27:27,741 INFO     Parameter Number: 127522000
2021-05-01 09:27:30,919 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:27:31,938 INFO     tasks = 3in
2021-05-01 09:27:31,938 INFO     init_step = 99999
2021-05-01 09:27:31,938 INFO     batch_size = 1000
2021-05-01 09:27:31,938 INFO     hidden_dim = 1000
2021-05-01 09:27:31,938 INFO     gamma = 12.000000
2021-05-01 09:27:31,938 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:27:31,977 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:48, 36.83it/s]
  0%|          | 9/4000 [00:00<01:45, 37.91it/s]
  0%|          | 14/4000 [00:00<01:40, 39.84it/s]
  0%|          | 19/4000 [00:00<01:34, 42.09it/s]
  1%|          | 25/4000 [00:00<01:29, 44.43it/s]
  1%|          | 31/4000 [00:00<01:23, 47.49it/s]
  1%|          | 37/4000 [00:00<01:18, 50.56it/s]
  1%|          | 43/4000 [00:00<01:16, 51.74it/s]
  1%|          | 49/4000 [00:01<01:18, 50.31it/s]
  1%|▏         | 55/4000 [00:01<01:16, 51.37it/s]
  2%|▏         | 61/4000 [00:01<01:15, 52.17it/s]
  2%|▏         | 67/4000 [00:01<01:16, 51.19it/s]
  2%|▏         | 73/4000 [00:01<01:13, 53.44it/s]
  2%|▏         | 81/4000 [00:01<01:06, 59.32it/s]
  2%|▏         | 88/4000 [00:01<01:05, 60.04it/s]
  2%|▏         | 96/4000 [00:01<01:02, 62.78it/s]
  3%|▎         | 104/4000 [00:01<00:58, 66.07it/s]
  3%|▎         | 113/4000 [00:01<00:54, 71.47it/s]
  3%|▎         | 121/4000 [00:02<00:55, 69.92it/s]
  3%|▎         | 129/4000 [00:02<00:54, 71.23it/s]
  3%|▎         | 137/4000 [00:02<00:58, 65.74it/s]
  4%|▎         | 144/4000 [00:02<01:00, 63.67it/s]
  4%|▍         | 151/4000 [00:02<00:59, 64.67it/s]
  4%|▍         | 158/4000 [00:02<01:06, 57.46it/s]
  4%|▍         | 164/4000 [00:02<01:09, 55.36it/s]
  4%|▍         | 170/4000 [00:02<01:09, 54.94it/s]
  4%|▍         | 176/4000 [00:03<01:11, 53.80it/s]
  5%|▍         | 183/4000 [00:03<01:09, 55.02it/s]
  5%|▍         | 189/4000 [00:03<01:12, 52.89it/s]
  5%|▍         | 195/4000 [00:03<01:12, 52.23it/s]
  5%|▌         | 201/4000 [00:03<01:15, 50.08it/s]
  5%|▌         | 207/4000 [00:03<01:14, 51.01it/s]
  5%|▌         | 213/4000 [00:03<01:15, 49.86it/s]
  5%|▌         | 219/4000 [00:03<01:13, 51.55it/s]
  6%|▌         | 225/4000 [00:04<01:14, 50.71it/s]
  6%|▌         | 231/4000 [00:04<01:14, 50.26it/s]
  6%|▌         | 238/4000 [00:04<01:09, 53.89it/s]
  6%|▌         | 244/4000 [00:04<01:08, 54.66it/s]
  6%|▋         | 250/4000 [00:04<01:09, 54.19it/s]
  6%|▋         | 257/4000 [00:04<01:05, 57.53it/s]
  7%|▋         | 264/4000 [00:04<01:03, 59.18it/s]
  7%|▋         | 271/4000 [00:04<01:02, 60.06it/s]
  7%|▋         | 278/4000 [00:04<01:01, 61.00it/s]
  7%|▋         | 285/4000 [00:05<00:59, 62.15it/s]
  7%|▋         | 293/4000 [00:05<00:57, 64.95it/s]
  8%|▊         | 300/4000 [00:05<00:57, 64.28it/s]
  8%|▊         | 307/4000 [00:05<00:59, 62.48it/s]
  8%|▊         | 315/4000 [00:05<00:57, 64.50it/s]
  8%|▊         | 322/4000 [00:05<00:57, 63.70it/s]
  8%|▊         | 330/4000 [00:05<00:55, 65.68it/s]
  8%|▊         | 337/4000 [00:05<00:56, 65.38it/s]
  9%|▊         | 344/4000 [00:05<01:02, 58.37it/s]
  9%|▉         | 350/4000 [00:06<01:08, 53.49it/s]
  9%|▉         | 356/4000 [00:06<01:07, 54.33it/s]
  9%|▉         | 362/4000 [00:06<01:08, 52.74it/s]
  9%|▉         | 368/4000 [00:06<01:12, 50.29it/s]
  9%|▉         | 374/4000 [00:06<01:16, 47.43it/s]
 10%|▉         | 380/4000 [00:06<01:13, 49.10it/s]
 10%|▉         | 385/4000 [00:06<01:14, 48.78it/s]
 10%|▉         | 390/4000 [00:06<01:14, 48.50it/s]
 10%|▉         | 396/4000 [00:07<01:13, 49.15it/s]
 10%|█         | 401/4000 [00:07<01:16, 47.33it/s]
 10%|█         | 407/4000 [00:07<01:12, 49.30it/s]
 10%|█         | 412/4000 [00:07<01:14, 48.33it/s]
 10%|█         | 417/4000 [00:07<01:14, 48.38it/s]
 11%|█         | 423/4000 [00:07<01:11, 50.20it/s]
 11%|█         | 429/4000 [00:07<01:11, 50.00it/s]
 11%|█         | 435/4000 [00:07<01:10, 50.70it/s]
 11%|█         | 441/4000 [00:07<01:08, 51.63it/s]
 11%|█         | 447/4000 [00:08<01:08, 51.96it/s]
 11%|█▏        | 453/4000 [00:08<01:06, 53.64it/s]
 11%|█▏        | 459/4000 [00:08<01:08, 51.80it/s]
 12%|█▏        | 468/4000 [00:08<01:00, 58.08it/s]
 12%|█▏        | 475/4000 [00:08<00:59, 59.46it/s]
 12%|█▏        | 483/4000 [00:08<00:56, 62.54it/s]
 12%|█▏        | 490/4000 [00:08<00:55, 62.94it/s]
 12%|█▏        | 497/4000 [00:08<00:54, 63.85it/s]
 13%|█▎        | 504/4000 [00:08<00:54, 63.72it/s]
 13%|█▎        | 511/4000 [00:09<00:54, 64.30it/s]
 13%|█▎        | 518/4000 [00:09<00:55, 62.68it/s]
 13%|█▎        | 525/4000 [00:09<01:03, 54.61it/s]
 13%|█▎        | 531/4000 [00:09<01:10, 49.53it/s]
 13%|█▎        | 537/4000 [00:09<01:12, 47.55it/s]
 14%|█▎        | 542/4000 [00:09<01:17, 44.74it/s]
 14%|█▎        | 547/4000 [00:09<01:17, 44.61it/s]
 14%|█▍        | 552/4000 [00:09<01:17, 44.35it/s]
 14%|█▍        | 557/4000 [00:10<01:16, 45.22it/s]
 14%|█▍        | 562/4000 [00:10<01:19, 43.50it/s]
 14%|█▍        | 567/4000 [00:10<01:21, 42.16it/s]
 14%|█▍        | 572/4000 [00:10<01:22, 41.31it/s]
 14%|█▍        | 577/4000 [00:10<01:23, 41.18it/s]
 15%|█▍        | 583/4000 [00:10<01:17, 43.88it/s]
 15%|█▍        | 588/4000 [00:10<01:17, 43.89it/s]
 15%|█▍        | 593/4000 [00:10<01:17, 43.89it/s]
 15%|█▍        | 598/4000 [00:11<01:19, 42.84it/s]
 15%|█▌        | 603/4000 [00:11<01:19, 42.79it/s]
 15%|█▌        | 608/4000 [00:11<01:18, 43.18it/s]
 15%|█▌        | 615/4000 [00:11<01:10, 48.17it/s]
 16%|█▌        | 623/4000 [00:11<01:03, 53.07it/s]
 16%|█▌        | 630/4000 [00:11<01:00, 55.71it/s]
 16%|█▌        | 639/4000 [00:11<00:54, 61.42it/s]
 16%|█▌        | 647/4000 [00:11<00:52, 63.95it/s]
 16%|█▋        | 655/4000 [00:11<00:50, 66.84it/s]
 17%|█▋        | 664/4000 [00:12<00:47, 70.94it/s]
 17%|█▋        | 673/4000 [00:12<00:44, 74.12it/s]
 17%|█▋        | 681/4000 [00:12<00:44, 75.09it/s]
 17%|█▋        | 690/4000 [00:12<00:44, 73.71it/s]
 17%|█▋        | 698/4000 [00:12<01:02, 53.16it/s]
 18%|█▊        | 705/4000 [00:12<01:10, 46.46it/s]
 18%|█▊        | 711/4000 [00:12<01:09, 47.52it/s]
 18%|█▊        | 717/4000 [00:13<01:07, 48.46it/s]
 18%|█▊        | 723/4000 [00:13<01:08, 48.06it/s]
 18%|█▊        | 729/4000 [00:13<01:09, 46.94it/s]
 18%|█▊        | 734/4000 [00:13<01:10, 46.26it/s]
 18%|█▊        | 739/4000 [00:13<01:08, 47.31it/s]
 19%|█▊        | 744/4000 [00:13<01:07, 47.90it/s]
 19%|█▊        | 749/4000 [00:13<01:07, 47.81it/s]
 19%|█▉        | 755/4000 [00:13<01:06, 48.52it/s]
 19%|█▉        | 760/4000 [00:13<01:06, 48.92it/s]
 19%|█▉        | 765/4000 [00:14<01:07, 47.97it/s]
 19%|█▉        | 771/4000 [00:14<01:03, 50.70it/s]
 19%|█▉        | 777/4000 [00:14<01:02, 51.23it/s]
 20%|█▉        | 783/4000 [00:14<01:01, 52.59it/s]
 20%|█▉        | 792/4000 [00:14<00:54, 59.24it/s]
 20%|██        | 801/4000 [00:14<00:48, 65.74it/s]
 20%|██        | 809/4000 [00:14<00:51, 61.71it/s]
 20%|██        | 818/4000 [00:14<00:47, 67.55it/s]
 21%|██        | 827/4000 [00:14<00:43, 72.29it/s]
 21%|██        | 836/4000 [00:15<00:41, 75.96it/s]
 21%|██        | 845/4000 [00:15<00:40, 77.67it/s]
 21%|██▏       | 854/4000 [00:15<00:39, 79.70it/s]
 22%|██▏       | 863/4000 [00:15<00:40, 77.63it/s]
 22%|██▏       | 871/4000 [00:15<00:40, 78.19it/s]
 22%|██▏       | 879/4000 [00:15<00:40, 76.56it/s]
 22%|██▏       | 887/4000 [00:15<00:42, 73.43it/s]
 22%|██▏       | 895/4000 [00:15<00:44, 70.34it/s]
 23%|██▎       | 903/4000 [00:16<00:47, 65.41it/s]
 23%|██▎       | 910/4000 [00:16<00:47, 64.74it/s]
 23%|██▎       | 917/4000 [00:16<00:50, 61.28it/s]
 23%|██▎       | 924/4000 [00:16<00:51, 59.48it/s]
 23%|██▎       | 931/4000 [00:16<00:51, 59.43it/s]
 23%|██▎       | 938/4000 [00:16<00:52, 58.19it/s]
 24%|██▎       | 946/4000 [00:16<00:49, 61.73it/s]
 24%|██▍       | 953/4000 [00:16<00:48, 62.46it/s]
 24%|██▍       | 960/4000 [00:16<00:49, 61.85it/s]
 24%|██▍       | 967/4000 [00:17<00:50, 60.16it/s]
 24%|██▍       | 974/4000 [00:17<00:51, 58.24it/s]
 24%|██▍       | 980/4000 [00:17<00:52, 58.01it/s]
 25%|██▍       | 987/4000 [00:17<00:49, 60.46it/s]
 25%|██▍       | 994/4000 [00:17<00:49, 60.33it/s]2021-05-01 09:27:49,594 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:17<00:49, 60.29it/s]
 25%|██▌       | 1009/4000 [00:17<00:45, 65.07it/s]
 25%|██▌       | 1018/4000 [00:17<00:42, 70.25it/s]
 26%|██▌       | 1026/4000 [00:17<00:41, 71.65it/s]
 26%|██▌       | 1035/4000 [00:18<00:39, 74.44it/s]
 26%|██▌       | 1043/4000 [00:18<00:38, 75.89it/s]
 26%|██▋       | 1052/4000 [00:18<00:37, 77.85it/s]
 27%|██▋       | 1061/4000 [00:18<00:36, 79.73it/s]
 27%|██▋       | 1070/4000 [00:18<00:36, 81.04it/s]
 27%|██▋       | 1079/4000 [00:18<00:35, 82.55it/s]
 27%|██▋       | 1088/4000 [00:18<00:36, 80.86it/s]
 27%|██▋       | 1097/4000 [00:18<00:37, 78.41it/s]
 28%|██▊       | 1105/4000 [00:18<00:36, 78.59it/s]
 28%|██▊       | 1113/4000 [00:19<00:36, 78.06it/s]
 28%|██▊       | 1121/4000 [00:19<00:37, 76.16it/s]
 28%|██▊       | 1129/4000 [00:19<00:38, 74.98it/s]
 28%|██▊       | 1137/4000 [00:19<00:38, 73.93it/s]
 29%|██▊       | 1145/4000 [00:19<00:38, 74.49it/s]
 29%|██▉       | 1153/4000 [00:19<00:38, 74.19it/s]
 29%|██▉       | 1161/4000 [00:19<00:37, 75.08it/s]
 29%|██▉       | 1170/4000 [00:19<00:36, 77.37it/s]
 29%|██▉       | 1178/4000 [00:19<00:36, 76.41it/s]
 30%|██▉       | 1186/4000 [00:20<00:37, 75.53it/s]
 30%|██▉       | 1194/4000 [00:20<00:37, 74.48it/s]
 30%|███       | 1202/4000 [00:20<00:39, 70.32it/s]
 30%|███       | 1210/4000 [00:20<00:43, 64.28it/s]
 30%|███       | 1217/4000 [00:20<00:43, 63.28it/s]
 31%|███       | 1225/4000 [00:20<00:41, 66.32it/s]
 31%|███       | 1232/4000 [00:20<00:44, 62.20it/s]
 31%|███       | 1239/4000 [00:20<00:47, 58.64it/s]
