2021-05-01 08:08:44,405 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:08:44,406 INFO     Geo: cqd
2021-05-01 08:08:44,406 INFO     Data Path: data/NELL-betae
2021-05-01 08:08:44,406 INFO     #entity: 63361
2021-05-01 08:08:44,406 INFO     #relation: 400
2021-05-01 08:08:44,406 INFO     #max steps: 1000
2021-05-01 08:08:44,406 INFO     Evaluate unoins using: DNF
2021-05-01 08:08:44,406 INFO     loading data
2021-05-01 08:08:58,022 INFO     Training info:
2021-05-01 08:08:58,025 INFO     Validation info:
2021-05-01 08:08:58,026 INFO     3in: 4000
2021-05-01 08:08:58,027 INFO     Test info:
2021-05-01 08:08:58,027 INFO     3in: 4000
2021-05-01 08:08:59,430 INFO     Model Parameter Configuration:
2021-05-01 08:08:59,430 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:08:59,431 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:08:59,431 INFO     Parameter Number: 127522000
2021-05-01 08:09:02,130 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:09:02,842 INFO     tasks = 3in
2021-05-01 08:09:02,842 INFO     init_step = 99999
2021-05-01 08:09:02,842 INFO     batch_size = 1000
2021-05-01 08:09:02,842 INFO     hidden_dim = 1000
2021-05-01 08:09:02,842 INFO     gamma = 12.000000
2021-05-01 08:09:02,842 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:09:02,865 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:53, 74.19it/s]
  0%|          | 16/4000 [00:00<00:54, 73.48it/s]
  1%|          | 23/4000 [00:00<00:55, 71.69it/s]
  1%|          | 31/4000 [00:00<00:55, 71.68it/s]
  1%|          | 38/4000 [00:00<00:56, 70.40it/s]
  1%|          | 45/4000 [00:00<00:58, 68.07it/s]
  1%|▏         | 52/4000 [00:00<00:58, 67.93it/s]
  2%|▏         | 60/4000 [00:00<00:57, 68.85it/s]
  2%|▏         | 68/4000 [00:00<00:55, 70.53it/s]
  2%|▏         | 76/4000 [00:01<00:54, 71.60it/s]
  2%|▏         | 84/4000 [00:01<00:53, 72.94it/s]
  2%|▏         | 93/4000 [00:01<00:52, 75.00it/s]
  3%|▎         | 101/4000 [00:01<00:53, 72.74it/s]
  3%|▎         | 109/4000 [00:01<00:53, 72.53it/s]
  3%|▎         | 117/4000 [00:01<00:52, 74.13it/s]
  3%|▎         | 125/4000 [00:01<00:52, 74.49it/s]
  3%|▎         | 133/4000 [00:01<00:51, 74.38it/s]
  4%|▎         | 141/4000 [00:01<00:50, 75.79it/s]
  4%|▎         | 149/4000 [00:02<00:50, 76.08it/s]
  4%|▍         | 157/4000 [00:02<00:50, 75.52it/s]
  4%|▍         | 165/4000 [00:02<00:51, 74.05it/s]
  4%|▍         | 173/4000 [00:02<00:51, 74.41it/s]
  5%|▍         | 182/4000 [00:02<00:48, 78.35it/s]
  5%|▍         | 192/4000 [00:02<00:46, 81.67it/s]
  5%|▌         | 201/4000 [00:02<00:46, 81.64it/s]
  5%|▌         | 210/4000 [00:02<00:45, 82.96it/s]
  5%|▌         | 219/4000 [00:02<00:46, 81.42it/s]
  6%|▌         | 228/4000 [00:03<00:46, 80.88it/s]
  6%|▌         | 237/4000 [00:03<00:50, 75.01it/s]
  6%|▌         | 245/4000 [00:03<00:52, 71.55it/s]
  6%|▋         | 253/4000 [00:03<00:53, 69.40it/s]
  7%|▋         | 261/4000 [00:03<00:52, 70.57it/s]
  7%|▋         | 269/4000 [00:03<00:54, 68.81it/s]
  7%|▋         | 276/4000 [00:03<00:56, 66.27it/s]
  7%|▋         | 284/4000 [00:03<00:55, 67.55it/s]
  7%|▋         | 292/4000 [00:03<00:53, 69.03it/s]
  8%|▊         | 300/4000 [00:04<00:51, 71.44it/s]
  8%|▊         | 308/4000 [00:04<00:51, 71.10it/s]
  8%|▊         | 316/4000 [00:04<00:53, 68.36it/s]
  8%|▊         | 324/4000 [00:04<00:53, 69.25it/s]
