2021-04-30 11:30:37,241 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:30:37,257 INFO     Geo: cqd
2021-04-30 11:30:37,257 INFO     Data Path: data/NELL-q2b
2021-04-30 11:30:37,257 INFO     #entity: 63361
2021-04-30 11:30:37,257 INFO     #relation: 400
2021-04-30 11:30:37,257 INFO     #max steps: 1000
2021-04-30 11:30:37,257 INFO     Evaluate unoins using: DNF
2021-04-30 11:30:37,258 INFO     loading data
2021-04-30 11:30:48,448 INFO     Training info:
2021-04-30 11:30:48,449 INFO     Validation info:
2021-04-30 11:30:48,449 INFO     pi: 4000
2021-04-30 11:30:48,451 INFO     Test info:
2021-04-30 11:30:48,451 INFO     pi: 4000
2021-04-30 11:30:49,895 INFO     Model Parameter Configuration:
2021-04-30 11:30:49,896 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:30:49,897 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:30:49,897 INFO     Parameter Number: 127522000
2021-04-30 11:30:53,590 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 11:30:54,951 INFO     tasks = pi
2021-04-30 11:30:54,951 INFO     init_step = 99999
2021-04-30 11:30:54,951 INFO     batch_size = 1000
2021-04-30 11:30:54,951 INFO     hidden_dim = 1000
2021-04-30 11:30:54,951 INFO     gamma = 12.000000
2021-04-30 11:30:54,951 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:30:54,974 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:50, 79.52it/s]
  0%|          | 18/4000 [00:00<00:48, 82.73it/s]
  1%|          | 28/4000 [00:00<00:46, 85.63it/s]
  1%|          | 37/4000 [00:00<00:45, 86.51it/s]
  1%|          | 46/4000 [00:00<00:45, 87.53it/s]
  1%|▏         | 56/4000 [00:00<00:44, 88.92it/s]
  2%|▏         | 66/4000 [00:00<00:43, 90.47it/s]
  2%|▏         | 76/4000 [00:00<00:43, 90.79it/s]
  2%|▏         | 86/4000 [00:00<00:42, 92.36it/s]
  2%|▏         | 96/4000 [00:01<00:41, 93.93it/s]
  3%|▎         | 106/4000 [00:01<00:41, 92.94it/s]
  3%|▎         | 117/4000 [00:01<00:40, 95.03it/s]
  3%|▎         | 127/4000 [00:01<00:40, 95.62it/s]
  3%|▎         | 137/4000 [00:01<00:40, 96.24it/s]
  4%|▎         | 147/4000 [00:01<00:42, 90.88it/s]
  4%|▍         | 157/4000 [00:01<00:43, 88.83it/s]
  4%|▍         | 166/4000 [00:01<00:43, 88.67it/s]
  4%|▍         | 176/4000 [00:01<00:42, 90.46it/s]
  5%|▍         | 186/4000 [00:02<00:41, 92.34it/s]
  5%|▍         | 197/4000 [00:02<00:39, 95.19it/s]
  5%|▌         | 207/4000 [00:02<00:39, 95.06it/s]
  5%|▌         | 217/4000 [00:02<00:39, 94.76it/s]
