2021-05-01 13:43:04,914 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:43:05,049 INFO     Geo: cqd
2021-05-01 13:43:05,049 INFO     Data Path: data/NELL-q2b
2021-05-01 13:43:05,049 INFO     #entity: 63361
2021-05-01 13:43:05,049 INFO     #relation: 400
2021-05-01 13:43:05,049 INFO     #max steps: 1000
2021-05-01 13:43:05,049 INFO     Evaluate unoins using: DNF
2021-05-01 13:43:05,049 INFO     loading data
2021-05-01 13:43:19,158 INFO     Training info:
2021-05-01 13:43:19,159 INFO     Validation info:
2021-05-01 13:43:19,159 INFO     1p: 16927
2021-05-01 13:43:19,166 INFO     Test info:
2021-05-01 13:43:19,166 INFO     1p: 17034
2021-05-01 13:43:20,642 INFO     Model Parameter Configuration:
2021-05-01 13:43:20,643 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:43:20,643 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:43:20,643 INFO     Parameter Number: 127522000
2021-05-01 13:43:24,924 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:43:26,097 INFO     tasks = 1p
2021-05-01 13:43:26,097 INFO     init_step = 99999
2021-05-01 13:43:26,097 INFO     batch_size = 1000
2021-05-01 13:43:26,097 INFO     hidden_dim = 1000
2021-05-01 13:43:26,097 INFO     gamma = 12.000000
2021-05-01 13:43:26,097 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 13:43:26,116 INFO     Evaluating the model... (0/16927)

  0%|          | 16/16927 [00:00<01:50, 153.10it/s]
  0%|          | 28/16927 [00:00<02:00, 140.32it/s]
  0%|          | 41/16927 [00:00<02:03, 136.31it/s]
  0%|          | 53/16927 [00:00<02:11, 128.73it/s]
  0%|          | 66/16927 [00:00<02:13, 126.12it/s]
  0%|          | 78/16927 [00:00<02:25, 115.93it/s]
  1%|          | 89/16927 [00:00<03:09, 88.70it/s] 
  1%|          | 98/16927 [00:00<03:39, 76.58it/s]
  1%|          | 106/16927 [00:01<04:00, 69.85it/s]
  1%|          | 114/16927 [00:01<04:20, 64.54it/s]
  1%|          | 121/16927 [00:01<04:33, 61.55it/s]
  1%|          | 128/16927 [00:01<04:29, 62.44it/s]
  1%|          | 142/16927 [00:01<03:45, 74.56it/s]
  1%|          | 156/16927 [00:01<03:14, 86.28it/s]
  1%|          | 168/16927 [00:01<03:00, 92.61it/s]
  1%|          | 179/16927 [00:01<02:54, 95.73it/s]
  1%|          | 190/16927 [00:02<02:49, 98.94it/s]
  1%|          | 201/16927 [00:02<03:05, 90.07it/s]
  1%|          | 211/16927 [00:02<03:31, 78.99it/s]
  1%|▏         | 220/16927 [00:02<03:36, 77.06it/s]
  1%|▏         | 229/16927 [00:02<03:32, 78.54it/s]
  1%|▏         | 241/16927 [00:02<03:11, 87.06it/s]
  1%|▏         | 252/16927 [00:02<03:00, 92.35it/s]
