2021-05-01 06:01:14,434 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:01:14,463 INFO     Geo: cqd
2021-05-01 06:01:14,463 INFO     Data Path: data/NELL-q2b
2021-05-01 06:01:14,463 INFO     #entity: 63361
2021-05-01 06:01:14,463 INFO     #relation: 400
2021-05-01 06:01:14,463 INFO     #max steps: 1000
2021-05-01 06:01:14,464 INFO     Evaluate unoins using: DNF
2021-05-01 06:01:14,464 INFO     loading data
2021-05-01 06:01:27,935 INFO     Training info:
2021-05-01 06:01:27,936 INFO     Validation info:
2021-05-01 06:01:27,936 INFO     pi: 4000
2021-05-01 06:01:27,937 INFO     Test info:
2021-05-01 06:01:27,937 INFO     pi: 4000
2021-05-01 06:01:29,404 INFO     Model Parameter Configuration:
2021-05-01 06:01:29,405 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:01:29,405 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:01:29,405 INFO     Parameter Number: 127522000
2021-05-01 06:01:32,978 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:01:34,135 INFO     tasks = pi
2021-05-01 06:01:34,135 INFO     init_step = 99999
2021-05-01 06:01:34,135 INFO     batch_size = 1000
2021-05-01 06:01:34,135 INFO     hidden_dim = 1000
2021-05-01 06:01:34,135 INFO     gamma = 12.000000
2021-05-01 06:01:34,135 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:01:34,158 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:48, 82.73it/s]
  0%|          | 19/4000 [00:00<00:46, 85.12it/s]
  1%|          | 29/4000 [00:00<00:45, 86.87it/s]
  1%|          | 38/4000 [00:00<00:46, 86.05it/s]
  1%|          | 47/4000 [00:00<00:46, 84.60it/s]
  1%|▏         | 55/4000 [00:00<00:50, 78.15it/s]
  2%|▏         | 63/4000 [00:00<00:51, 76.90it/s]
  2%|▏         | 73/4000 [00:00<00:48, 80.85it/s]
  2%|▏         | 83/4000 [00:00<00:46, 83.96it/s]
  2%|▏         | 92/4000 [00:01<00:47, 82.36it/s]
  3%|▎         | 101/4000 [00:01<00:53, 72.86it/s]
  3%|▎         | 109/4000 [00:01<00:53, 72.30it/s]
  3%|▎         | 117/4000 [00:01<00:52, 74.21it/s]
  3%|▎         | 125/4000 [00:01<00:53, 71.78it/s]
  3%|▎         | 134/4000 [00:01<00:51, 74.41it/s]
  4%|▎         | 142/4000 [00:01<00:53, 71.72it/s]
  4%|▍         | 150/4000 [00:01<00:53, 72.55it/s]
  4%|▍         | 160/4000 [00:02<00:49, 77.90it/s]
  4%|▍         | 170/4000 [00:02<00:46, 81.58it/s]
  4%|▍         | 180/4000 [00:02<00:45, 84.17it/s]
  5%|▍         | 189/4000 [00:02<00:48, 78.89it/s]
  5%|▍         | 198/4000 [00:02<00:50, 75.11it/s]
  5%|▌         | 208/4000 [00:02<00:47, 79.71it/s]
  5%|▌         | 218/4000 [00:02<00:45, 83.89it/s]
  6%|▌         | 227/4000 [00:02<00:44, 84.90it/s]
  6%|▌         | 237/4000 [00:02<00:43, 86.94it/s]
  6%|▌         | 246/4000 [00:03<00:42, 87.67it/s]
  6%|▋         | 255/4000 [00:03<00:43, 86.55it/s]
  7%|▋         | 264/4000 [00:03<00:44, 83.92it/s]
  7%|▋         | 273/4000 [00:03<00:48, 76.18it/s]
