2021-04-30 18:25:22,603 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:25:22,699 INFO     Geo: cqd
2021-04-30 18:25:22,699 INFO     Data Path: data/NELL-q2b
2021-04-30 18:25:22,699 INFO     #entity: 63361
2021-04-30 18:25:22,699 INFO     #relation: 400
2021-04-30 18:25:22,699 INFO     #max steps: 1000
2021-04-30 18:25:22,699 INFO     Evaluate unoins using: DNF
2021-04-30 18:25:22,700 INFO     loading data
2021-04-30 18:25:38,167 INFO     Training info:
2021-04-30 18:25:38,168 INFO     Validation info:
2021-04-30 18:25:38,168 INFO     3i: 4000
2021-04-30 18:25:38,171 INFO     Test info:
2021-04-30 18:25:38,171 INFO     3i: 4000
2021-04-30 18:25:39,269 INFO     Model Parameter Configuration:
2021-04-30 18:25:39,269 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:25:39,270 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:25:39,270 INFO     Parameter Number: 127522000
2021-04-30 18:25:42,138 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:25:42,907 INFO     tasks = 3i
2021-04-30 18:25:42,907 INFO     init_step = 99999
2021-04-30 18:25:42,907 INFO     batch_size = 1000
2021-04-30 18:25:42,908 INFO     hidden_dim = 1000
2021-04-30 18:25:42,908 INFO     gamma = 12.000000
2021-04-30 18:25:42,908 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:25:42,937 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:13, 54.45it/s]
  0%|          | 13/4000 [00:00<01:10, 56.18it/s]
  0%|          | 20/4000 [00:00<01:09, 57.49it/s]
  1%|          | 27/4000 [00:00<01:05, 60.59it/s]
  1%|          | 34/4000 [00:00<01:05, 61.00it/s]
  1%|          | 41/4000 [00:00<01:04, 61.54it/s]
  1%|          | 48/4000 [00:00<01:03, 61.86it/s]
  1%|▏         | 55/4000 [00:00<01:04, 61.50it/s]
  2%|▏         | 62/4000 [00:01<01:03, 61.82it/s]
  2%|▏         | 68/4000 [00:01<01:04, 61.23it/s]
  2%|▏         | 75/4000 [00:01<01:02, 62.44it/s]
  2%|▏         | 82/4000 [00:01<01:05, 59.78it/s]
  2%|▏         | 88/4000 [00:01<01:07, 57.96it/s]
  2%|▏         | 94/4000 [00:01<01:08, 56.74it/s]
  2%|▎         | 100/4000 [00:01<01:09, 56.27it/s]
  3%|▎         | 106/4000 [00:01<01:08, 57.08it/s]
  3%|▎         | 113/4000 [00:01<01:05, 59.18it/s]
  3%|▎         | 120/4000 [00:01<01:03, 60.81it/s]
  3%|▎         | 127/4000 [00:02<01:03, 61.13it/s]
  3%|▎         | 134/4000 [00:02<01:03, 61.23it/s]
  4%|▎         | 141/4000 [00:02<01:01, 62.86it/s]
  4%|▎         | 148/4000 [00:02<01:06, 57.64it/s]
  4%|▍         | 154/4000 [00:02<01:07, 56.88it/s]
  4%|▍         | 160/4000 [00:02<01:08, 55.96it/s]
  4%|▍         | 167/4000 [00:02<01:04, 59.21it/s]
  4%|▍         | 176/4000 [00:02<00:59, 64.70it/s]
  5%|▍         | 187/4000 [00:03<00:52, 72.31it/s]
  5%|▍         | 197/4000 [00:03<00:48, 78.61it/s]
  5%|▌         | 207/4000 [00:03<00:45, 83.39it/s]
  5%|▌         | 216/4000 [00:03<00:48, 77.95it/s]
  6%|▌         | 225/4000 [00:03<00:49, 76.45it/s]
