2021-04-30 06:57:56,165 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:57:56,166 INFO     Geo: cqd
2021-04-30 06:57:56,166 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 06:57:56,166 INFO     #entity: 14505
2021-04-30 06:57:56,166 INFO     #relation: 474
2021-04-30 06:57:56,166 INFO     #max steps: 1000
2021-04-30 06:57:56,166 INFO     Evaluate unoins using: DNF
2021-04-30 06:57:56,166 INFO     loading data
2021-04-30 06:58:27,725 INFO     Training info:
2021-04-30 06:58:27,725 INFO     Validation info:
2021-04-30 06:58:27,726 INFO     1p: 20101
2021-04-30 06:58:27,733 INFO     Test info:
2021-04-30 06:58:27,733 INFO     1p: 22812
2021-04-30 06:58:28,095 INFO     Model Parameter Configuration:
2021-04-30 06:58:28,095 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:58:28,095 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:58:28,096 INFO     Parameter Number: 29958000
2021-04-30 06:58:30,737 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 06:58:36,675 INFO     tasks = 1p
2021-04-30 06:58:36,675 INFO     init_step = 99999
2021-04-30 06:58:36,675 INFO     batch_size = 1000
2021-04-30 06:58:36,675 INFO     hidden_dim = 1000
2021-04-30 06:58:36,675 INFO     gamma = 12.000000
2021-04-30 06:58:36,675 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-30 06:58:36,688 INFO     Evaluating the model... (0/20101)

  0%|          | 25/20101 [00:00<01:22, 243.43it/s]
  0%|          | 51/20101 [00:00<01:21, 246.97it/s]
  0%|          | 78/20101 [00:00<01:19, 251.12it/s]
  1%|          | 105/20101 [00:00<01:18, 255.14it/s]
  1%|          | 132/20101 [00:00<01:17, 258.12it/s]
  1%|          | 158/20101 [00:00<01:17, 257.60it/s]
  1%|          | 185/20101 [00:00<01:16, 260.60it/s]
  1%|          | 215/20101 [00:00<01:13, 270.54it/s]
  1%|          | 245/20101 [00:00<01:11, 278.41it/s]
  1%|▏         | 274/20101 [00:01<01:10, 281.60it/s]
  2%|▏         | 304/20101 [00:01<01:09, 284.34it/s]
  2%|▏         | 334/20101 [00:01<01:08, 288.42it/s]
  2%|▏         | 364/20101 [00:01<01:07, 291.21it/s]
  2%|▏         | 393/20101 [00:01<01:08, 287.35it/s]
  2%|▏         | 422/20101 [00:01<01:08, 287.19it/s]
  2%|▏         | 451/20101 [00:01<01:08, 287.15it/s]
  2%|▏         | 481/20101 [00:01<01:07, 289.79it/s]
  3%|▎         | 512/20101 [00:01<01:06, 294.81it/s]
  3%|▎         | 542/20101 [00:01<01:06, 294.85it/s]
  3%|▎         | 572/20101 [00:02<01:07, 291.02it/s]
  3%|▎         | 603/20101 [00:02<01:06, 294.72it/s]
  3%|▎         | 634/20101 [00:02<01:05, 298.36it/s]
  3%|▎         | 664/20101 [00:02<01:05, 295.11it/s]
  3%|▎         | 694/20101 [00:02<01:05, 294.67it/s]
  4%|▎         | 724/20101 [00:02<01:05, 295.14it/s]
  4%|▍         | 755/20101 [00:02<01:04, 297.67it/s]
  4%|▍         | 785/20101 [00:02<01:05, 294.27it/s]
  4%|▍         | 816/20101 [00:02<01:05, 296.21it/s]
  4%|▍         | 846/20101 [00:02<01:04, 296.54it/s]
  4%|▍         | 877/20101 [00:03<01:04, 299.88it/s]
  5%|▍         | 908/20101 [00:03<01:04, 297.65it/s]
  5%|▍         | 938/20101 [00:03<01:04, 295.98it/s]
  5%|▍         | 968/20101 [00:03<01:04, 296.00it/s]
  5%|▍         | 999/20101 [00:03<01:03, 299.61it/s]2021-04-30 06:58:40,153 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1029/20101 [00:03<01:04, 293.60it/s]
  5%|▌         | 1059/20101 [00:03<01:05, 292.59it/s]
  5%|▌         | 1089/20101 [00:03<01:04, 294.40it/s]
  6%|▌         | 1120/20101 [00:03<01:03, 297.83it/s]
  6%|▌         | 1151/20101 [00:03<01:03, 298.63it/s]
  6%|▌         | 1181/20101 [00:04<01:03, 296.06it/s]
  6%|▌         | 1211/20101 [00:04<01:03, 296.71it/s]
  6%|▌         | 1241/20101 [00:04<01:03, 297.31it/s]
  6%|▋         | 1272/20101 [00:04<01:03, 298.78it/s]
  6%|▋         | 1302/20101 [00:04<01:04, 292.38it/s]
  7%|▋         | 1332/20101 [00:04<01:04, 289.43it/s]
  7%|▋         | 1363/20101 [00:04<01:03, 294.38it/s]
  7%|▋         | 1394/20101 [00:04<01:03, 296.71it/s]
  7%|▋         | 1424/20101 [00:04<01:03, 296.33it/s]
  7%|▋         | 1454/20101 [00:05<01:03, 293.66it/s]
  7%|▋         | 1485/20101 [00:05<01:02, 297.54it/s]
  8%|▊         | 1515/20101 [00:05<01:02, 298.08it/s]
  8%|▊         | 1545/20101 [00:05<01:02, 297.80it/s]
  8%|▊         | 1575/20101 [00:05<01:03, 293.17it/s]
  8%|▊         | 1605/20101 [00:05<01:02, 294.02it/s]
  8%|▊         | 1636/20101 [00:05<01:02, 296.82it/s]
  8%|▊         | 1666/20101 [00:05<01:02, 296.70it/s]
  8%|▊         | 1696/20101 [00:05<01:02, 295.41it/s]
  9%|▊         | 1726/20101 [00:05<01:01, 296.38it/s]
  9%|▊         | 1757/20101 [00:06<01:01, 299.07it/s]
  9%|▉         | 1788/20101 [00:06<01:01, 300.01it/s]
  9%|▉         | 1819/20101 [00:06<01:00, 300.05it/s]
  9%|▉         | 1850/20101 [00:06<01:01, 296.62it/s]
  9%|▉         | 1881/20101 [00:06<01:00, 299.73it/s]
 10%|▉         | 1911/20101 [00:06<01:00, 299.37it/s]
 10%|▉         | 1942/20101 [00:06<01:00, 301.27it/s]
 10%|▉         | 1973/20101 [00:06<01:01, 295.56it/s]2021-04-30 06:58:43,526 INFO     Evaluating the model... (2000/20101)

 10%|▉         | 2004/20101 [00:06<01:00, 297.82it/s]
 10%|█         | 2035/20101 [00:06<01:00, 300.42it/s]
