2021-05-01 10:57:35,802 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:57:35,803 INFO     Geo: cqd
2021-05-01 10:57:35,803 INFO     Data Path: data/FB15k-237-betae
2021-05-01 10:57:35,803 INFO     #entity: 14505
2021-05-01 10:57:35,803 INFO     #relation: 474
2021-05-01 10:57:35,803 INFO     #max steps: 1000
2021-05-01 10:57:35,803 INFO     Evaluate unoins using: DNF
2021-05-01 10:57:35,803 INFO     loading data
2021-05-01 10:58:15,833 INFO     Training info:
2021-05-01 10:58:15,843 INFO     Validation info:
2021-05-01 10:58:15,844 INFO     1p: 20094
2021-05-01 10:58:15,853 INFO     Test info:
2021-05-01 10:58:15,853 INFO     1p: 22804
2021-05-01 10:58:16,203 INFO     Model Parameter Configuration:
2021-05-01 10:58:16,203 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 10:58:16,204 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 10:58:16,204 INFO     Parameter Number: 29958000
2021-05-01 10:58:20,290 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 10:58:20,459 INFO     tasks = 1p
2021-05-01 10:58:20,459 INFO     init_step = 99999
2021-05-01 10:58:20,459 INFO     batch_size = 1000
2021-05-01 10:58:20,459 INFO     hidden_dim = 1000
2021-05-01 10:58:20,459 INFO     gamma = 12.000000
2021-05-01 10:58:20,459 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-05-01 10:58:20,474 INFO     Evaluating the model... (0/20094)

  0%|          | 23/20094 [00:00<01:27, 229.42it/s]
  0%|          | 51/20094 [00:00<01:22, 242.08it/s]
  0%|          | 79/20094 [00:00<01:19, 251.63it/s]
  1%|          | 107/20094 [00:00<01:17, 257.00it/s]
  1%|          | 135/20094 [00:00<01:16, 261.19it/s]
  1%|          | 163/20094 [00:00<01:15, 263.99it/s]
  1%|          | 187/20094 [00:00<01:18, 254.26it/s]
  1%|          | 214/20094 [00:00<01:17, 258.00it/s]
  1%|          | 240/20094 [00:00<01:17, 257.61it/s]
  1%|▏         | 268/20094 [00:01<01:15, 262.03it/s]
  1%|▏         | 295/20094 [00:01<01:15, 262.30it/s]
  2%|▏         | 322/20094 [00:01<01:14, 263.81it/s]
  2%|▏         | 349/20094 [00:01<01:15, 263.04it/s]
  2%|▏         | 376/20094 [00:01<01:16, 257.11it/s]
  2%|▏         | 403/20094 [00:01<01:15, 259.63it/s]
  2%|▏         | 429/20094 [00:01<01:17, 253.23it/s]
  2%|▏         | 455/20094 [00:01<01:18, 249.30it/s]
  2%|▏         | 482/20094 [00:01<01:17, 254.69it/s]
  3%|▎         | 508/20094 [00:01<01:17, 253.21it/s]
  3%|▎         | 534/20094 [00:02<01:16, 254.37it/s]
  3%|▎         | 561/20094 [00:02<01:15, 257.68it/s]
  3%|▎         | 588/20094 [00:02<01:15, 259.17it/s]
  3%|▎         | 616/20094 [00:02<01:13, 263.54it/s]
  3%|▎         | 643/20094 [00:02<01:13, 264.52it/s]
  3%|▎         | 671/20094 [00:02<01:12, 266.37it/s]
  3%|▎         | 698/20094 [00:02<01:22, 236.36it/s]
  4%|▎         | 725/20094 [00:02<01:19, 244.71it/s]
  4%|▎         | 752/20094 [00:02<01:16, 251.56it/s]
  4%|▍         | 779/20094 [00:03<01:15, 256.50it/s]
  4%|▍         | 805/20094 [00:03<01:16, 253.46it/s]
  4%|▍         | 831/20094 [00:03<01:17, 249.33it/s]
  4%|▍         | 857/20094 [00:03<01:16, 251.20it/s]
  4%|▍         | 883/20094 [00:03<01:26, 223.02it/s]
  5%|▍         | 906/20094 [00:03<01:35, 200.23it/s]
  5%|▍         | 927/20094 [00:03<01:36, 198.09it/s]
  5%|▍         | 952/20094 [00:03<01:31, 209.49it/s]
  5%|▍         | 980/20094 [00:03<01:24, 225.80it/s]2021-05-01 10:58:24,480 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1007/20094 [00:04<01:21, 235.62it/s]
  5%|▌         | 1034/20094 [00:04<01:17, 244.42it/s]
  5%|▌         | 1060/20094 [00:04<01:16, 248.16it/s]
  5%|▌         | 1087/20094 [00:04<01:14, 254.15it/s]
  6%|▌         | 1114/20094 [00:04<01:14, 255.92it/s]
  6%|▌         | 1142/20094 [00:04<01:12, 261.04it/s]
  6%|▌         | 1170/20094 [00:04<01:11, 263.97it/s]
  6%|▌         | 1197/20094 [00:04<01:12, 261.16it/s]
  6%|▌         | 1224/20094 [00:04<01:13, 257.88it/s]
  6%|▌         | 1252/20094 [00:04<01:11, 261.96it/s]
  6%|▋         | 1279/20094 [00:05<01:12, 258.93it/s]
  6%|▋         | 1306/20094 [00:05<01:11, 261.46it/s]
  7%|▋         | 1334/20094 [00:05<01:10, 265.92it/s]
  7%|▋         | 1362/20094 [00:05<01:10, 267.54it/s]
  7%|▋         | 1390/20094 [00:05<01:09, 270.31it/s]
  7%|▋         | 1418/20094 [00:05<01:09, 268.50it/s]
  7%|▋         | 1445/20094 [00:05<01:09, 266.83it/s]
  7%|▋         | 1472/20094 [00:05<01:09, 266.62it/s]
  7%|▋         | 1499/20094 [00:05<01:10, 264.53it/s]
  8%|▊         | 1527/20094 [00:05<01:09, 267.87it/s]
  8%|▊         | 1554/20094 [00:06<01:11, 258.88it/s]
  8%|▊         | 1582/20094 [00:06<01:10, 262.85it/s]
  8%|▊         | 1609/20094 [00:06<01:13, 252.10it/s]
  8%|▊         | 1635/20094 [00:06<01:13, 250.82it/s]
  8%|▊         | 1661/20094 [00:06<01:14, 248.00it/s]
  8%|▊         | 1688/20094 [00:06<01:12, 253.26it/s]
  9%|▊         | 1714/20094 [00:06<01:13, 248.93it/s]
  9%|▊         | 1740/20094 [00:06<01:13, 250.09it/s]
  9%|▉         | 1766/20094 [00:06<01:12, 251.52it/s]
  9%|▉         | 1792/20094 [00:07<01:12, 253.81it/s]
  9%|▉         | 1819/20094 [00:07<01:10, 257.57it/s]
  9%|▉         | 1845/20094 [00:07<01:10, 257.80it/s]
  9%|▉         | 1872/20094 [00:07<01:09, 260.32it/s]
  9%|▉         | 1899/20094 [00:07<01:10, 259.07it/s]
 10%|▉         | 1927/20094 [00:07<01:09, 263.04it/s]
 10%|▉         | 1955/20094 [00:07<01:08, 265.64it/s]
 10%|▉         | 1982/20094 [00:07<01:10, 257.36it/s]2021-05-01 10:58:28,321 INFO     Evaluating the model... (2000/20094)

 10%|▉         | 2008/20094 [00:07<01:11, 253.51it/s]
 10%|█         | 2034/20094 [00:07<01:10, 254.42it/s]
 10%|█         | 2060/20094 [00:08<01:11, 253.60it/s]
 10%|█         | 2088/20094 [00:08<01:09, 259.18it/s]
 11%|█         | 2115/20094 [00:08<01:08, 261.95it/s]
 11%|█         | 2143/20094 [00:08<01:07, 264.72it/s]
 11%|█         | 2170/20094 [00:08<01:07, 266.18it/s]
 11%|█         | 2198/20094 [00:08<01:06, 267.57it/s]
 11%|█         | 2226/20094 [00:08<01:06, 268.58it/s]
 11%|█         | 2253/20094 [00:08<01:06, 268.04it/s]
 11%|█▏        | 2280/20094 [00:08<01:06, 268.45it/s]
 11%|█▏        | 2307/20094 [00:09<01:08, 261.36it/s]
 12%|█▏        | 2334/20094 [00:09<01:07, 261.80it/s]
 12%|█▏        | 2361/20094 [00:09<01:09, 255.60it/s]
 12%|█▏        | 2387/20094 [00:09<01:09, 254.75it/s]
 12%|█▏        | 2414/20094 [00:09<01:09, 256.19it/s]
 12%|█▏        | 2441/20094 [00:09<01:08, 259.09it/s]
 12%|█▏        | 2469/20094 [00:09<01:07, 262.87it/s]
 12%|█▏        | 2496/20094 [00:09<01:06, 264.32it/s]
 13%|█▎        | 2523/20094 [00:09<01:06, 265.29it/s]
 13%|█▎        | 2550/20094 [00:09<01:06, 264.71it/s]
 13%|█▎        | 2577/20094 [00:10<01:06, 263.37it/s]
 13%|█▎        | 2604/20094 [00:10<01:05, 265.12it/s]
 13%|█▎        | 2631/20094 [00:10<01:06, 262.37it/s]
 13%|█▎        | 2658/20094 [00:10<01:06, 262.27it/s]
 13%|█▎        | 2685/20094 [00:10<01:06, 260.24it/s]
 13%|█▎        | 2712/20094 [00:10<01:07, 255.62it/s]
 14%|█▎        | 2738/20094 [00:10<01:09, 250.57it/s]
 14%|█▍        | 2764/20094 [00:10<01:09, 249.99it/s]
 14%|█▍        | 2790/20094 [00:10<01:10, 244.54it/s]
 14%|█▍        | 2815/20094 [00:11<01:11, 242.60it/s]
 14%|█▍        | 2840/20094 [00:11<01:10, 243.73it/s]
 14%|█▍        | 2868/20094 [00:11<01:08, 252.09it/s]
 14%|█▍        | 2894/20094 [00:11<01:08, 252.65it/s]
 15%|█▍        | 2920/20094 [00:11<01:17, 220.82it/s]
 15%|█▍        | 2947/20094 [00:11<01:13, 231.74it/s]
 15%|█▍        | 2971/20094 [00:11<01:16, 224.49it/s]
 15%|█▍        | 2998/20094 [00:11<01:12, 235.51it/s]2021-05-01 10:58:32,257 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3026/20094 [00:11<01:09, 245.95it/s]
 15%|█▌        | 3054/20094 [00:11<01:07, 254.11it/s]
 15%|█▌        | 3080/20094 [00:12<01:08, 248.85it/s]
 15%|█▌        | 3106/20094 [00:12<01:07, 252.00it/s]
 16%|█▌        | 3132/20094 [00:12<01:07, 249.92it/s]
 16%|█▌        | 3158/20094 [00:12<01:07, 250.44it/s]
 16%|█▌        | 3185/20094 [00:12<01:06, 255.55it/s]
 16%|█▌        | 3214/20094 [00:12<01:04, 262.46it/s]
 16%|█▌        | 3241/20094 [00:12<01:04, 262.68it/s]
 16%|█▋        | 3269/20094 [00:12<01:03, 265.08it/s]
 16%|█▋        | 3296/20094 [00:12<01:03, 264.09it/s]
 17%|█▋        | 3323/20094 [00:13<01:03, 265.73it/s]
 17%|█▋        | 3350/20094 [00:13<01:02, 266.52it/s]
 17%|█▋        | 3377/20094 [00:13<01:02, 266.50it/s]
 17%|█▋        | 3405/20094 [00:13<01:01, 270.00it/s]
 17%|█▋        | 3433/20094 [00:13<01:02, 265.21it/s]
 17%|█▋        | 3460/20094 [00:13<01:04, 258.25it/s]
 17%|█▋        | 3487/20094 [00:13<01:03, 261.26it/s]
 17%|█▋        | 3514/20094 [00:13<01:04, 258.76it/s]
 18%|█▊        | 3541/20094 [00:13<01:03, 259.74it/s]
 18%|█▊        | 3569/20094 [00:13<01:02, 264.37it/s]
 18%|█▊        | 3597/20094 [00:14<01:01, 267.64it/s]
 18%|█▊        | 3625/20094 [00:14<01:00, 270.06it/s]
 18%|█▊        | 3653/20094 [00:14<01:01, 267.62it/s]
 18%|█▊        | 3680/20094 [00:14<01:01, 267.56it/s]
 18%|█▊        | 3708/20094 [00:14<01:01, 267.13it/s]
 19%|█▊        | 3736/20094 [00:14<01:00, 268.43it/s]
 19%|█▊        | 3764/20094 [00:14<01:00, 269.25it/s]
 19%|█▉        | 3791/20094 [00:14<01:00, 269.47it/s]
 19%|█▉        | 3818/20094 [00:14<01:00, 267.88it/s]
 19%|█▉        | 3845/20094 [00:14<01:01, 264.22it/s]
 19%|█▉        | 3872/20094 [00:15<01:12, 223.28it/s]
 19%|█▉        | 3896/20094 [00:15<01:12, 223.88it/s]
 20%|█▉        | 3923/20094 [00:15<01:08, 234.53it/s]
 20%|█▉        | 3948/20094 [00:15<01:08, 236.23it/s]
 20%|█▉        | 3976/20094 [00:15<01:05, 246.67it/s]2021-05-01 10:58:36,122 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4003/20094 [00:15<01:04, 251.24it/s]
 20%|██        | 4030/20094 [00:15<01:02, 255.99it/s]
 20%|██        | 4056/20094 [00:15<01:02, 254.89it/s]
 20%|██        | 4083/20094 [00:15<01:01, 258.99it/s]
 20%|██        | 4110/20094 [00:16<01:01, 260.94it/s]
 21%|██        | 4137/20094 [00:16<01:07, 237.54it/s]
 21%|██        | 4165/20094 [00:16<01:04, 247.64it/s]
 21%|██        | 4193/20094 [00:16<01:02, 255.41it/s]
 21%|██        | 4220/20094 [00:16<01:01, 256.80it/s]
 21%|██        | 4247/20094 [00:16<01:01, 258.08it/s]
 21%|██▏       | 4273/20094 [00:16<01:02, 253.75it/s]
 21%|██▏       | 4299/20094 [00:16<01:03, 249.19it/s]
 22%|██▏       | 4325/20094 [00:16<01:02, 251.94it/s]
 22%|██▏       | 4353/20094 [00:17<01:00, 259.64it/s]
 22%|██▏       | 4380/20094 [00:17<01:01, 256.72it/s]
 22%|██▏       | 4406/20094 [00:17<01:11, 219.58it/s]
 22%|██▏       | 4432/20094 [00:17<01:08, 228.34it/s]
 22%|██▏       | 4456/20094 [00:17<01:13, 211.41it/s]
 22%|██▏       | 4483/20094 [00:17<01:09, 223.39it/s]
 22%|██▏       | 4511/20094 [00:17<01:05, 236.36it/s]
 23%|██▎       | 4539/20094 [00:17<01:03, 246.16it/s]
 23%|██▎       | 4567/20094 [00:17<01:01, 253.52it/s]
 23%|██▎       | 4595/20094 [00:18<00:59, 259.22it/s]
 23%|██▎       | 4622/20094 [00:18<01:00, 256.98it/s]
 23%|██▎       | 4649/20094 [00:18<01:01, 250.70it/s]
 23%|██▎       | 4675/20094 [00:18<01:05, 237.05it/s]
 23%|██▎       | 4700/20094 [00:18<01:05, 236.53it/s]
 24%|██▎       | 4728/20094 [00:18<01:02, 246.14it/s]
 24%|██▎       | 4753/20094 [00:18<01:03, 243.46it/s]
 24%|██▍       | 4781/20094 [00:18<01:00, 252.00it/s]
 24%|██▍       | 4808/20094 [00:18<00:59, 255.30it/s]
 24%|██▍       | 4836/20094 [00:19<00:58, 261.53it/s]
 24%|██▍       | 4864/20094 [00:19<00:57, 264.86it/s]
 24%|██▍       | 4891/20094 [00:19<00:57, 262.38it/s]
 24%|██▍       | 4918/20094 [00:19<00:59, 255.03it/s]
 25%|██▍       | 4944/20094 [00:19<00:59, 253.64it/s]
 25%|██▍       | 4970/20094 [00:19<01:00, 247.98it/s]
 25%|██▍       | 4996/20094 [00:19<01:00, 249.03it/s]2021-05-01 10:58:40,140 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5021/20094 [00:19<01:00, 248.64it/s]
 25%|██▌       | 5046/20094 [00:19<01:01, 245.18it/s]
 25%|██▌       | 5071/20094 [00:19<01:02, 239.00it/s]
 25%|██▌       | 5097/20094 [00:20<01:01, 244.37it/s]
 25%|██▌       | 5123/20094 [00:20<01:00, 247.32it/s]
 26%|██▌       | 5149/20094 [00:20<00:59, 249.17it/s]
 26%|██▌       | 5176/20094 [00:20<00:58, 253.20it/s]
 26%|██▌       | 5202/20094 [00:20<00:58, 254.37it/s]
 26%|██▌       | 5229/20094 [00:20<00:57, 258.83it/s]
 26%|██▌       | 5256/20094 [00:20<00:57, 259.83it/s]
 26%|██▋       | 5283/20094 [00:20<00:56, 262.38it/s]
 26%|██▋       | 5310/20094 [00:20<00:55, 264.51it/s]
 27%|██▋       | 5337/20094 [00:20<00:56, 259.65it/s]
 27%|██▋       | 5365/20094 [00:21<00:55, 263.31it/s]
 27%|██▋       | 5392/20094 [00:21<00:55, 262.94it/s]
 27%|██▋       | 5419/20094 [00:21<00:55, 264.66it/s]
 27%|██▋       | 5446/20094 [00:21<00:55, 262.90it/s]
 27%|██▋       | 5474/20094 [00:21<00:54, 266.79it/s]
 27%|██▋       | 5501/20094 [00:21<00:54, 265.64it/s]
 28%|██▊       | 5529/20094 [00:21<00:54, 267.71it/s]
 28%|██▊       | 5556/20094 [00:21<00:54, 265.89it/s]
 28%|██▊       | 5583/20094 [00:21<00:55, 263.47it/s]
 28%|██▊       | 5610/20094 [00:22<00:58, 248.90it/s]
 28%|██▊       | 5636/20094 [00:22<00:57, 250.69it/s]
 28%|██▊       | 5662/20094 [00:22<00:58, 247.38it/s]
 28%|██▊       | 5689/20094 [00:22<00:57, 252.42it/s]
 28%|██▊       | 5716/20094 [00:22<00:56, 256.39it/s]
 29%|██▊       | 5742/20094 [00:22<00:55, 257.44it/s]
 29%|██▊       | 5769/20094 [00:22<00:54, 260.58it/s]
 29%|██▉       | 5796/20094 [00:22<00:54, 260.49it/s]
 29%|██▉       | 5823/20094 [00:22<00:54, 261.02it/s]
 29%|██▉       | 5850/20094 [00:22<00:56, 254.20it/s]
 29%|██▉       | 5876/20094 [00:23<00:57, 248.22it/s]
 29%|██▉       | 5903/20094 [00:23<00:55, 253.89it/s]
 30%|██▉       | 5929/20094 [00:23<00:56, 248.76it/s]
 30%|██▉       | 5956/20094 [00:23<00:55, 252.54it/s]
 30%|██▉       | 5983/20094 [00:23<00:55, 254.78it/s]2021-05-01 10:58:44,034 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6011/20094 [00:23<00:54, 260.04it/s]
 30%|███       | 6039/20094 [00:23<00:53, 263.17it/s]
 30%|███       | 6066/20094 [00:23<00:53, 263.18it/s]
 30%|███       | 6093/20094 [00:23<00:52, 264.28it/s]
 30%|███       | 6120/20094 [00:24<00:52, 265.68it/s]
 31%|███       | 6147/20094 [00:24<00:52, 266.64it/s]
 31%|███       | 6174/20094 [00:24<00:52, 265.23it/s]
 31%|███       | 6202/20094 [00:24<00:51, 267.94it/s]
 31%|███       | 6229/20094 [00:24<00:53, 261.57it/s]
 31%|███       | 6256/20094 [00:24<00:52, 262.77it/s]
 31%|███▏      | 6283/20094 [00:24<00:53, 258.68it/s]
 31%|███▏      | 6309/20094 [00:24<00:53, 258.17it/s]
 32%|███▏      | 6336/20094 [00:24<00:52, 260.99it/s]
 32%|███▏      | 6363/20094 [00:24<00:52, 260.33it/s]
 32%|███▏      | 6391/20094 [00:25<00:52, 263.33it/s]
 32%|███▏      | 6419/20094 [00:25<00:51, 267.04it/s]
