2021-05-01 18:51:00,018 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:51:00,019 INFO     Geo: cqd
2021-05-01 18:51:00,019 INFO     Data Path: data/NELL-betae
2021-05-01 18:51:00,019 INFO     #entity: 63361
2021-05-01 18:51:00,019 INFO     #relation: 400
2021-05-01 18:51:00,019 INFO     #max steps: 1000
2021-05-01 18:51:00,019 INFO     Evaluate unoins using: DNF
2021-05-01 18:51:00,019 INFO     loading data
2021-05-01 18:51:15,088 INFO     Training info:
2021-05-01 18:51:15,091 INFO     Validation info:
2021-05-01 18:51:15,092 INFO     2p: 4000
2021-05-01 18:51:15,093 INFO     Test info:
2021-05-01 18:51:15,093 INFO     2p: 4000
2021-05-01 18:51:16,616 INFO     Model Parameter Configuration:
2021-05-01 18:51:16,616 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:51:16,616 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:51:16,616 INFO     Parameter Number: 127522000
2021-05-01 18:51:20,126 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:51:21,319 INFO     tasks = 2p
2021-05-01 18:51:21,319 INFO     init_step = 99999
2021-05-01 18:51:21,319 INFO     batch_size = 1000
2021-05-01 18:51:21,319 INFO     hidden_dim = 1000
2021-05-01 18:51:21,319 INFO     gamma = 12.000000
2021-05-01 18:51:21,319 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:51:21,347 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:43, 38.67it/s]
  0%|          | 12/4000 [00:00<01:29, 44.69it/s]
  0%|          | 18/4000 [00:00<01:24, 47.30it/s]
  1%|          | 25/4000 [00:00<01:15, 52.39it/s]
  1%|          | 34/4000 [00:00<01:06, 59.50it/s]
  1%|          | 43/4000 [00:00<01:01, 64.34it/s]
  1%|▏         | 50/4000 [00:00<01:00, 65.20it/s]
  1%|▏         | 58/4000 [00:00<00:59, 66.45it/s]
  2%|▏         | 66/4000 [00:00<00:58, 66.68it/s]
  2%|▏         | 74/4000 [00:01<00:56, 69.23it/s]
  2%|▏         | 82/4000 [00:01<00:54, 71.44it/s]
  2%|▏         | 90/4000 [00:01<00:54, 71.16it/s]
  2%|▏         | 98/4000 [00:01<00:54, 71.26it/s]
  3%|▎         | 106/4000 [00:01<00:53, 72.15it/s]
  3%|▎         | 114/4000 [00:01<00:58, 66.55it/s]
  3%|▎         | 121/4000 [00:01<00:58, 65.98it/s]
  3%|▎         | 128/4000 [00:01<00:59, 65.56it/s]
  3%|▎         | 135/4000 [00:02<01:01, 62.77it/s]
  4%|▎         | 143/4000 [00:02<00:57, 66.86it/s]
  4%|▍         | 151/4000 [00:02<00:55, 69.29it/s]
  4%|▍         | 159/4000 [00:02<00:54, 70.23it/s]
  4%|▍         | 167/4000 [00:02<00:55, 69.43it/s]
  4%|▍         | 175/4000 [00:02<00:54, 70.37it/s]
  5%|▍         | 183/4000 [00:02<00:54, 69.83it/s]
  5%|▍         | 191/4000 [00:02<00:55, 68.40it/s]
  5%|▍         | 198/4000 [00:02<00:55, 68.11it/s]
  5%|▌         | 205/4000 [00:02<00:55, 68.07it/s]
  5%|▌         | 212/4000 [00:03<01:00, 62.55it/s]
  5%|▌         | 219/4000 [00:03<01:01, 61.27it/s]
  6%|▌         | 226/4000 [00:03<01:01, 60.91it/s]
  6%|▌         | 233/4000 [00:03<01:07, 55.40it/s]
  6%|▌         | 239/4000 [00:03<01:11, 52.88it/s]
  6%|▌         | 245/4000 [00:03<01:11, 52.25it/s]
  6%|▋         | 251/4000 [00:03<01:13, 51.32it/s]
  6%|▋         | 258/4000 [00:03<01:07, 55.77it/s]
  7%|▋         | 264/4000 [00:04<01:09, 53.62it/s]
  7%|▋         | 270/4000 [00:04<01:07, 55.21it/s]
  7%|▋         | 276/4000 [00:04<01:06, 56.25it/s]
  7%|▋         | 283/4000 [00:04<01:03, 58.92it/s]
  7%|▋         | 290/4000 [00:04<01:01, 60.60it/s]
  7%|▋         | 297/4000 [00:04<01:00, 60.88it/s]
  8%|▊         | 305/4000 [00:04<00:56, 65.22it/s]
  8%|▊         | 312/4000 [00:04<00:55, 66.00it/s]
  8%|▊         | 319/4000 [00:04<00:55, 66.14it/s]
  8%|▊         | 327/4000 [00:05<00:54, 67.87it/s]
  8%|▊         | 334/4000 [00:05<00:55, 66.11it/s]
  9%|▊         | 342/4000 [00:05<00:53, 67.88it/s]
  9%|▉         | 350/4000 [00:05<00:53, 68.26it/s]
  9%|▉         | 358/4000 [00:05<00:52, 69.26it/s]
  9%|▉         | 366/4000 [00:05<00:50, 71.93it/s]
  9%|▉         | 374/4000 [00:05<00:52, 68.72it/s]
