2021-05-01 18:56:50,279 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:56:50,390 INFO     Geo: cqd
2021-05-01 18:56:50,390 INFO     Data Path: data/NELL-q2b
2021-05-01 18:56:50,390 INFO     #entity: 63361
2021-05-01 18:56:50,390 INFO     #relation: 400
2021-05-01 18:56:50,390 INFO     #max steps: 1000
2021-05-01 18:56:50,390 INFO     Evaluate unoins using: DNF
2021-05-01 18:56:50,390 INFO     loading data
2021-05-01 18:57:08,257 INFO     Training info:
2021-05-01 18:57:08,258 INFO     Validation info:
2021-05-01 18:57:08,258 INFO     2u-DNF: 4000
2021-05-01 18:57:08,264 INFO     Test info:
2021-05-01 18:57:08,264 INFO     2u-DNF: 4000
2021-05-01 18:57:09,686 INFO     Model Parameter Configuration:
2021-05-01 18:57:09,687 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:57:09,687 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:57:09,687 INFO     Parameter Number: 127522000
2021-05-01 18:57:14,705 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:57:16,035 INFO     tasks = 2u
2021-05-01 18:57:16,035 INFO     init_step = 99999
2021-05-01 18:57:16,035 INFO     batch_size = 1000
2021-05-01 18:57:16,035 INFO     hidden_dim = 1000
2021-05-01 18:57:16,035 INFO     gamma = 12.000000
2021-05-01 18:57:16,035 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:57:16,053 INFO     Evaluating the model... (0/4000)

  0%|          | 11/4000 [00:00<00:41, 96.40it/s]
  0%|          | 18/4000 [00:00<00:46, 86.28it/s]
  1%|          | 23/4000 [00:00<01:10, 56.21it/s]
  1%|          | 29/4000 [00:00<01:12, 54.67it/s]
  1%|          | 34/4000 [00:00<01:29, 44.22it/s]
  1%|          | 38/4000 [00:00<01:40, 39.60it/s]
  1%|          | 42/4000 [00:00<01:48, 36.53it/s]
  1%|          | 46/4000 [00:01<01:45, 37.34it/s]
  1%|▏         | 50/4000 [00:01<01:53, 34.88it/s]
  1%|▏         | 56/4000 [00:01<01:40, 39.11it/s]
  2%|▏         | 61/4000 [00:01<01:39, 39.49it/s]
  2%|▏         | 66/4000 [00:01<01:43, 38.00it/s]
  2%|▏         | 71/4000 [00:01<01:37, 40.42it/s]
  2%|▏         | 76/4000 [00:01<01:36, 40.49it/s]
  2%|▏         | 81/4000 [00:01<01:54, 34.24it/s]
  2%|▏         | 85/4000 [00:02<02:00, 32.48it/s]
  2%|▏         | 90/4000 [00:02<01:58, 32.97it/s]
  2%|▏         | 94/4000 [00:02<01:56, 33.44it/s]
  2%|▏         | 98/4000 [00:02<01:52, 34.59it/s]
  3%|▎         | 102/4000 [00:02<01:55, 33.72it/s]
  3%|▎         | 106/4000 [00:02<01:54, 33.91it/s]
  3%|▎         | 112/4000 [00:02<01:46, 36.49it/s]
  3%|▎         | 117/4000 [00:02<01:43, 37.44it/s]
  3%|▎         | 122/4000 [00:03<01:36, 40.36it/s]
  3%|▎         | 127/4000 [00:03<01:38, 39.31it/s]
  3%|▎         | 132/4000 [00:03<01:40, 38.46it/s]
  3%|▎         | 137/4000 [00:03<01:38, 39.15it/s]
  4%|▎         | 142/4000 [00:03<01:36, 40.10it/s]
  4%|▎         | 148/4000 [00:03<01:29, 42.89it/s]
  4%|▍         | 153/4000 [00:03<01:33, 41.24it/s]
  4%|▍         | 158/4000 [00:03<01:40, 38.07it/s]
  4%|▍         | 162/4000 [00:04<01:42, 37.46it/s]
  4%|▍         | 169/4000 [00:04<01:34, 40.41it/s]
  4%|▍         | 179/4000 [00:04<01:18, 48.94it/s]
  5%|▍         | 193/4000 [00:04<01:02, 60.47it/s]
  5%|▌         | 207/4000 [00:04<00:52, 72.74it/s]
  6%|▌         | 221/4000 [00:04<00:44, 84.93it/s]
  6%|▌         | 233/4000 [00:04<00:46, 80.86it/s]
  6%|▌         | 243/4000 [00:04<00:52, 71.60it/s]
  6%|▋         | 252/4000 [00:05<01:00, 62.31it/s]
  6%|▋         | 260/4000 [00:05<01:03, 59.05it/s]
  7%|▋         | 272/4000 [00:05<00:53, 69.05it/s]
  7%|▋         | 286/4000 [00:05<00:45, 81.23it/s]
  8%|▊         | 300/4000 [00:05<00:39, 92.66it/s]
  8%|▊         | 314/4000 [00:05<00:35, 102.88it/s]
  8%|▊         | 328/4000 [00:05<00:32, 111.38it/s]
  9%|▊         | 341/4000 [00:06<00:40, 90.72it/s] 
  9%|▉         | 352/4000 [00:06<00:51, 71.07it/s]
