2021-04-30 20:22:35,171 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:22:35,172 INFO     Geo: cqd
2021-04-30 20:22:35,172 INFO     Data Path: data/NELL-betae
2021-04-30 20:22:35,172 INFO     #entity: 63361
2021-04-30 20:22:35,172 INFO     #relation: 400
2021-04-30 20:22:35,172 INFO     #max steps: 1000
2021-04-30 20:22:35,172 INFO     Evaluate unoins using: DNF
2021-04-30 20:22:35,172 INFO     loading data
2021-04-30 20:22:50,603 INFO     Training info:
2021-04-30 20:22:50,605 INFO     Validation info:
2021-04-30 20:22:50,606 INFO     3in: 4000
2021-04-30 20:22:50,607 INFO     Test info:
2021-04-30 20:22:50,607 INFO     3in: 4000
2021-04-30 20:22:52,037 INFO     Model Parameter Configuration:
2021-04-30 20:22:52,038 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:22:52,038 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:22:52,038 INFO     Parameter Number: 127522000
2021-04-30 20:22:54,970 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:22:56,178 INFO     tasks = 3in
2021-04-30 20:22:56,178 INFO     init_step = 99999
2021-04-30 20:22:56,178 INFO     batch_size = 1000
2021-04-30 20:22:56,179 INFO     hidden_dim = 1000
2021-04-30 20:22:56,179 INFO     gamma = 12.000000
2021-04-30 20:22:56,179 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:22:56,218 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:11, 56.15it/s]
  0%|          | 14/4000 [00:00<01:06, 59.95it/s]
  1%|          | 22/4000 [00:00<01:03, 63.14it/s]
  1%|          | 29/4000 [00:00<01:01, 64.67it/s]
  1%|          | 36/4000 [00:00<01:00, 65.65it/s]
  1%|          | 43/4000 [00:00<01:00, 65.67it/s]
  1%|▏         | 50/4000 [00:00<01:00, 65.14it/s]
  1%|▏         | 57/4000 [00:00<01:00, 65.43it/s]
  2%|▏         | 64/4000 [00:00<01:03, 62.36it/s]
  2%|▏         | 71/4000 [00:01<01:03, 62.22it/s]
  2%|▏         | 78/4000 [00:01<01:03, 62.16it/s]
  2%|▏         | 85/4000 [00:01<01:03, 61.24it/s]
  2%|▏         | 92/4000 [00:01<01:02, 62.30it/s]
  2%|▏         | 99/4000 [00:01<01:03, 61.16it/s]
  3%|▎         | 106/4000 [00:01<01:07, 57.36it/s]
  3%|▎         | 112/4000 [00:01<01:07, 57.81it/s]
  3%|▎         | 118/4000 [00:01<01:14, 51.90it/s]
  3%|▎         | 124/4000 [00:02<01:15, 51.35it/s]
  3%|▎         | 131/4000 [00:02<01:10, 54.88it/s]
  3%|▎         | 137/4000 [00:02<01:09, 55.68it/s]
  4%|▎         | 144/4000 [00:02<01:07, 57.01it/s]
  4%|▍         | 150/4000 [00:02<01:06, 57.55it/s]
  4%|▍         | 158/4000 [00:02<01:03, 60.42it/s]
  4%|▍         | 165/4000 [00:02<01:03, 60.20it/s]
