2021-05-01 09:47:05,125 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:47:05,234 INFO     Geo: cqd
2021-05-01 09:47:05,235 INFO     Data Path: data/NELL-betae
2021-05-01 09:47:05,235 INFO     #entity: 63361
2021-05-01 09:47:05,235 INFO     #relation: 400
2021-05-01 09:47:05,235 INFO     #max steps: 1000
2021-05-01 09:47:05,235 INFO     Evaluate unoins using: DNF
2021-05-01 09:47:05,235 INFO     loading data
2021-05-01 09:47:22,022 INFO     Training info:
2021-05-01 09:47:22,025 INFO     Validation info:
2021-05-01 09:47:22,026 INFO     3p: 4000
2021-05-01 09:47:22,027 INFO     Test info:
2021-05-01 09:47:22,027 INFO     3p: 4000
2021-05-01 09:47:23,602 INFO     Model Parameter Configuration:
2021-05-01 09:47:23,602 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:47:23,602 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:47:23,602 INFO     Parameter Number: 127522000
2021-05-01 09:47:28,188 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:47:29,509 INFO     tasks = 3p
2021-05-01 09:47:29,509 INFO     init_step = 99999
2021-05-01 09:47:29,509 INFO     batch_size = 1000
2021-05-01 09:47:29,509 INFO     hidden_dim = 1000
2021-05-01 09:47:29,509 INFO     gamma = 12.000000
2021-05-01 09:47:29,509 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:47:29,597 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<04:11, 15.88it/s]
  0%|          | 5/4000 [00:00<03:51, 17.27it/s]
  0%|          | 8/4000 [00:00<03:28, 19.18it/s]
  0%|          | 11/4000 [00:00<03:19, 19.98it/s]
  0%|          | 14/4000 [00:00<03:11, 20.86it/s]
  0%|          | 17/4000 [00:00<03:04, 21.59it/s]
  0%|          | 20/4000 [00:00<02:58, 22.30it/s]
  1%|          | 24/4000 [00:01<02:36, 25.33it/s]
  1%|          | 29/4000 [00:01<02:15, 29.25it/s]
  1%|          | 36/4000 [00:01<01:52, 35.16it/s]
  1%|          | 41/4000 [00:01<01:47, 36.97it/s]
  1%|          | 46/4000 [00:01<01:41, 38.91it/s]
  1%|▏         | 54/4000 [00:01<01:33, 42.04it/s]
  1%|▏         | 59/4000 [00:01<01:35, 41.11it/s]
  2%|▏         | 65/4000 [00:01<01:29, 43.99it/s]
  2%|▏         | 72/4000 [00:01<01:22, 47.80it/s]
  2%|▏         | 78/4000 [00:02<01:17, 50.38it/s]
  2%|▏         | 84/4000 [00:02<01:14, 52.48it/s]
  2%|▏         | 90/4000 [00:02<01:23, 46.56it/s]
  2%|▏         | 95/4000 [00:02<01:24, 46.24it/s]
  3%|▎         | 102/4000 [00:02<01:17, 50.13it/s]
  3%|▎         | 109/4000 [00:02<01:14, 52.13it/s]
  3%|▎         | 116/4000 [00:02<01:10, 54.87it/s]
  3%|▎         | 124/4000 [00:02<01:05, 58.96it/s]
  3%|▎         | 132/4000 [00:03<01:01, 62.55it/s]
  4%|▎         | 140/4000 [00:03<00:58, 66.22it/s]
  4%|▎         | 147/4000 [00:03<00:58, 65.80it/s]
  4%|▍         | 154/4000 [00:03<00:59, 64.43it/s]
  4%|▍         | 161/4000 [00:03<01:00, 63.14it/s]
  4%|▍         | 168/4000 [00:03<01:22, 46.51it/s]
  4%|▍         | 174/4000 [00:03<01:39, 38.52it/s]
  4%|▍         | 179/4000 [00:04<01:58, 32.25it/s]
  5%|▍         | 183/4000 [00:04<02:02, 31.12it/s]
  5%|▍         | 187/4000 [00:04<01:58, 32.13it/s]
  5%|▍         | 191/4000 [00:04<02:04, 30.50it/s]
  5%|▍         | 195/4000 [00:04<02:05, 30.30it/s]
  5%|▌         | 200/4000 [00:04<01:50, 34.34it/s]
  5%|▌         | 208/4000 [00:04<01:32, 40.94it/s]
  5%|▌         | 214/4000 [00:04<01:25, 44.52it/s]
  6%|▌         | 221/4000 [00:05<01:18, 48.34it/s]
  6%|▌         | 229/4000 [00:05<01:10, 53.86it/s]
  6%|▌         | 237/4000 [00:05<01:04, 58.52it/s]
  6%|▌         | 244/4000 [00:05<01:15, 50.00it/s]
  6%|▋         | 251/4000 [00:05<01:10, 52.87it/s]
  6%|▋         | 257/4000 [00:05<01:08, 54.56it/s]
  7%|▋         | 263/4000 [00:05<01:11, 52.57it/s]
  7%|▋         | 269/4000 [00:05<01:08, 54.31it/s]
  7%|▋         | 275/4000 [00:06<01:12, 51.30it/s]
