2021-05-01 10:07:34,254 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:07:34,255 INFO     Geo: cqd
2021-05-01 10:07:34,255 INFO     Data Path: data/NELL-betae
2021-05-01 10:07:34,255 INFO     #entity: 63361
2021-05-01 10:07:34,255 INFO     #relation: 400
2021-05-01 10:07:34,255 INFO     #max steps: 1000
2021-05-01 10:07:34,255 INFO     Evaluate unoins using: DNF
2021-05-01 10:07:34,255 INFO     loading data
2021-05-01 10:07:54,871 INFO     Training info:
2021-05-01 10:07:54,874 INFO     Validation info:
2021-05-01 10:07:54,875 INFO     3in: 4000
2021-05-01 10:07:54,876 INFO     Test info:
2021-05-01 10:07:54,876 INFO     3in: 4000
2021-05-01 10:07:56,520 INFO     Model Parameter Configuration:
2021-05-01 10:07:56,520 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:07:56,521 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:07:56,521 INFO     Parameter Number: 127522000
2021-05-01 10:08:01,874 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:08:03,239 INFO     tasks = 3in
2021-05-01 10:08:03,239 INFO     init_step = 99999
2021-05-01 10:08:03,239 INFO     batch_size = 1000
2021-05-01 10:08:03,239 INFO     hidden_dim = 1000
2021-05-01 10:08:03,239 INFO     gamma = 12.000000
2021-05-01 10:08:03,239 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:08:03,310 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:55, 17.01it/s]
  0%|          | 7/4000 [00:00<03:15, 20.40it/s]
  0%|          | 9/4000 [00:00<03:18, 20.11it/s]
  0%|          | 13/4000 [00:00<02:51, 23.23it/s]
  0%|          | 19/4000 [00:00<02:23, 27.73it/s]
  1%|          | 23/4000 [00:00<02:35, 25.60it/s]
  1%|          | 26/4000 [00:00<02:56, 22.45it/s]
  1%|          | 29/4000 [00:01<02:58, 22.24it/s]
  1%|          | 32/4000 [00:01<02:49, 23.47it/s]
  1%|          | 35/4000 [00:01<02:59, 22.08it/s]
  1%|          | 38/4000 [00:01<02:57, 22.36it/s]
  1%|          | 42/4000 [00:01<02:43, 24.15it/s]
  1%|          | 45/4000 [00:01<02:46, 23.76it/s]
  1%|          | 48/4000 [00:01<02:52, 22.85it/s]
  1%|▏         | 51/4000 [00:01<02:44, 24.02it/s]
  1%|▏         | 54/4000 [00:02<02:45, 23.86it/s]
  1%|▏         | 57/4000 [00:02<02:42, 24.23it/s]
  2%|▏         | 60/4000 [00:02<02:39, 24.71it/s]
  2%|▏         | 64/4000 [00:02<02:28, 26.42it/s]
  2%|▏         | 67/4000 [00:02<02:30, 26.11it/s]
  2%|▏         | 70/4000 [00:02<02:26, 26.73it/s]
  2%|▏         | 73/4000 [00:02<02:27, 26.54it/s]
  2%|▏         | 76/4000 [00:02<02:39, 24.62it/s]
  2%|▏         | 79/4000 [00:03<02:49, 23.13it/s]
  2%|▏         | 83/4000 [00:03<02:39, 24.63it/s]
  2%|▏         | 86/4000 [00:03<02:35, 25.19it/s]
  2%|▏         | 90/4000 [00:03<02:25, 26.86it/s]
  2%|▏         | 94/4000 [00:03<02:20, 27.81it/s]
  2%|▏         | 97/4000 [00:03<02:22, 27.41it/s]
  2%|▎         | 100/4000 [00:03<02:38, 24.61it/s]
  3%|▎         | 103/4000 [00:03<02:31, 25.75it/s]
  3%|▎         | 107/4000 [00:04<02:17, 28.34it/s]
  3%|▎         | 111/4000 [00:04<02:08, 30.34it/s]
  3%|▎         | 115/4000 [00:04<02:11, 29.46it/s]
  3%|▎         | 119/4000 [00:04<02:05, 30.98it/s]
  3%|▎         | 125/4000 [00:04<01:48, 35.67it/s]
  3%|▎         | 130/4000 [00:04<01:41, 38.05it/s]
  3%|▎         | 136/4000 [00:04<01:30, 42.67it/s]
  4%|▎         | 142/4000 [00:04<01:23, 46.29it/s]
  4%|▎         | 149/4000 [00:04<01:17, 49.98it/s]
  4%|▍         | 155/4000 [00:05<01:25, 44.79it/s]
  4%|▍         | 161/4000 [00:05<01:22, 46.59it/s]
  4%|▍         | 168/4000 [00:05<01:14, 51.55it/s]
  4%|▍         | 174/4000 [00:05<01:11, 53.54it/s]
  5%|▍         | 181/4000 [00:05<01:12, 52.78it/s]
  5%|▍         | 187/4000 [00:05<01:23, 45.90it/s]
  5%|▍         | 192/4000 [00:06<02:01, 31.39it/s]
  5%|▍         | 196/4000 [00:06<02:21, 26.97it/s]
  5%|▌         | 200/4000 [00:06<02:45, 22.90it/s]
  5%|▌         | 203/4000 [00:06<02:55, 21.69it/s]
  5%|▌         | 206/4000 [00:06<02:43, 23.15it/s]
  5%|▌         | 209/4000 [00:06<02:32, 24.81it/s]
  5%|▌         | 212/4000 [00:06<02:28, 25.55it/s]
  5%|▌         | 215/4000 [00:07<02:32, 24.82it/s]
  5%|▌         | 218/4000 [00:07<02:27, 25.68it/s]
  6%|▌         | 221/4000 [00:07<02:57, 21.29it/s]
  6%|▌         | 224/4000 [00:07<02:56, 21.45it/s]
  6%|▌         | 227/4000 [00:07<02:54, 21.59it/s]
  6%|▌         | 232/4000 [00:07<02:32, 24.77it/s]
  6%|▌         | 236/4000 [00:07<02:16, 27.64it/s]
  6%|▌         | 240/4000 [00:08<02:03, 30.35it/s]
  6%|▌         | 244/4000 [00:08<01:57, 31.91it/s]
  6%|▌         | 248/4000 [00:08<01:51, 33.80it/s]
  6%|▋         | 252/4000 [00:08<01:47, 34.83it/s]
  6%|▋         | 256/4000 [00:08<02:03, 30.29it/s]
  6%|▋         | 260/4000 [00:08<02:12, 28.28it/s]
  7%|▋         | 263/4000 [00:08<02:16, 27.40it/s]
  7%|▋         | 266/4000 [00:08<02:13, 27.94it/s]
  7%|▋         | 270/4000 [00:09<02:05, 29.81it/s]
  7%|▋         | 274/4000 [00:09<02:12, 28.19it/s]
  7%|▋         | 277/4000 [00:09<02:13, 27.98it/s]
  7%|▋         | 281/4000 [00:09<02:07, 29.09it/s]
  7%|▋         | 285/4000 [00:09<02:09, 28.67it/s]
  7%|▋         | 288/4000 [00:09<02:22, 25.97it/s]
  7%|▋         | 293/4000 [00:09<02:08, 28.76it/s]
  7%|▋         | 298/4000 [00:09<01:56, 31.88it/s]
  8%|▊         | 302/4000 [00:10<01:50, 33.49it/s]
  8%|▊         | 306/4000 [00:10<01:55, 31.89it/s]
  8%|▊         | 310/4000 [00:10<01:53, 32.38it/s]
  8%|▊         | 314/4000 [00:10<01:52, 32.82it/s]
  8%|▊         | 319/4000 [00:10<01:45, 34.81it/s]
  8%|▊         | 324/4000 [00:10<01:40, 36.47it/s]
  8%|▊         | 329/4000 [00:10<01:43, 35.32it/s]
  8%|▊         | 333/4000 [00:11<02:10, 28.09it/s]
  8%|▊         | 337/4000 [00:11<02:06, 29.01it/s]
  9%|▊         | 344/4000 [00:11<01:44, 34.99it/s]
  9%|▉         | 350/4000 [00:11<01:31, 39.84it/s]
  9%|▉         | 359/4000 [00:11<01:17, 46.80it/s]
  9%|▉         | 366/4000 [00:11<01:11, 51.01it/s]
