2021-04-30 10:01:13,674 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:01:13,675 INFO     Geo: cqd
2021-04-30 10:01:13,675 INFO     Data Path: data/FB15k-q2b
2021-04-30 10:01:13,675 INFO     #entity: 14951
2021-04-30 10:01:13,675 INFO     #relation: 2690
2021-04-30 10:01:13,675 INFO     #max steps: 1000
2021-04-30 10:01:13,675 INFO     Evaluate unoins using: DNF
2021-04-30 10:01:13,675 INFO     loading data
2021-04-30 10:02:48,073 INFO     Training info:
2021-04-30 10:02:48,074 INFO     Validation info:
2021-04-30 10:02:48,075 INFO     1p: 59097
2021-04-30 10:02:48,092 INFO     Test info:
2021-04-30 10:02:48,092 INFO     1p: 67016
2021-04-30 10:02:48,629 INFO     Model Parameter Configuration:
2021-04-30 10:02:48,629 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 10:02:48,630 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 10:02:48,630 INFO     Parameter Number: 35282000
2021-04-30 10:02:53,378 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 10:02:53,920 INFO     tasks = 1p
2021-04-30 10:02:53,920 INFO     init_step = 99999
2021-04-30 10:02:53,920 INFO     batch_size = 1000
2021-04-30 10:02:53,920 INFO     hidden_dim = 1000
2021-04-30 10:02:53,920 INFO     gamma = 12.000000
2021-04-30 10:02:53,920 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-04-30 10:02:53,938 INFO     Evaluating the model... (0/59097)

  0%|          | 14/59097 [00:00<08:01, 122.71it/s]
  0%|          | 32/59097 [00:00<07:17, 134.91it/s]
  0%|          | 48/59097 [00:00<06:59, 140.67it/s]
  0%|          | 77/59097 [00:00<05:55, 165.81it/s]
  0%|          | 105/59097 [00:00<05:13, 188.09it/s]
  0%|          | 133/59097 [00:00<04:43, 208.00it/s]
  0%|          | 161/59097 [00:00<04:22, 224.53it/s]
  0%|          | 189/59097 [00:00<04:07, 237.54it/s]
  0%|          | 217/59097 [00:00<04:00, 245.05it/s]
  0%|          | 245/59097 [00:01<03:51, 253.87it/s]
  0%|          | 274/59097 [00:01<03:43, 263.25it/s]
  1%|          | 302/59097 [00:01<03:40, 266.35it/s]
  1%|          | 330/59097 [00:01<03:39, 268.30it/s]
  1%|          | 358/59097 [00:01<03:42, 264.26it/s]
  1%|          | 385/59097 [00:01<03:49, 255.51it/s]
  1%|          | 411/59097 [00:01<03:54, 250.04it/s]
  1%|          | 438/59097 [00:01<03:49, 255.69it/s]
  1%|          | 466/59097 [00:01<03:45, 260.01it/s]
  1%|          | 493/59097 [00:01<03:44, 260.56it/s]
  1%|          | 521/59097 [00:02<03:40, 265.24it/s]
  1%|          | 548/59097 [00:02<03:46, 258.76it/s]
  1%|          | 574/59097 [00:02<06:14, 156.22it/s]
  1%|          | 595/59097 [00:02<06:13, 156.83it/s]
  1%|          | 615/59097 [00:02<06:35, 147.89it/s]
  1%|          | 644/59097 [00:02<05:38, 172.72it/s]
  1%|          | 673/59097 [00:03<04:58, 195.62it/s]
  1%|          | 700/59097 [00:03<04:36, 211.51it/s]
  1%|          | 729/59097 [00:03<04:15, 228.60it/s]
  1%|▏         | 756/59097 [00:03<04:04, 238.63it/s]
  1%|▏         | 786/59097 [00:03<03:52, 250.85it/s]
  1%|▏         | 813/59097 [00:03<03:47, 255.73it/s]
  1%|▏         | 842/59097 [00:03<03:41, 262.94it/s]
