2021-04-30 02:17:57,009 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:17:57,023 INFO     Geo: cqd
2021-04-30 02:17:57,023 INFO     Data Path: data/FB15k-q2b
2021-04-30 02:17:57,023 INFO     #entity: 14951
2021-04-30 02:17:57,023 INFO     #relation: 2690
2021-04-30 02:17:57,023 INFO     #max steps: 1000
2021-04-30 02:17:57,023 INFO     Evaluate unoins using: DNF
2021-04-30 02:17:57,023 INFO     loading data
2021-04-30 02:19:38,245 INFO     Training info:
2021-04-30 02:19:38,247 INFO     Validation info:
2021-04-30 02:19:38,247 INFO     2p: 8000
2021-04-30 02:19:38,252 INFO     Test info:
2021-04-30 02:19:38,252 INFO     2p: 8000
2021-04-30 02:19:38,927 INFO     Model Parameter Configuration:
2021-04-30 02:19:38,927 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 02:19:38,928 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 02:19:38,928 INFO     Parameter Number: 35282000
2021-04-30 02:19:42,560 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 02:19:42,917 INFO     tasks = 2p
2021-04-30 02:19:42,918 INFO     init_step = 99999
2021-04-30 02:19:42,918 INFO     batch_size = 1000
2021-04-30 02:19:42,918 INFO     hidden_dim = 1000
2021-04-30 02:19:42,918 INFO     gamma = 12.000000
2021-04-30 02:19:42,918 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 02:19:42,933 INFO     Evaluating the model... (0/8000)

  0%|          | 18/8000 [00:00<00:46, 173.31it/s]
  0%|          | 37/8000 [00:00<00:44, 177.54it/s]
  1%|          | 56/8000 [00:00<00:44, 180.01it/s]
  1%|          | 75/8000 [00:00<00:43, 180.87it/s]
  1%|          | 94/8000 [00:00<00:43, 182.18it/s]
  1%|▏         | 115/8000 [00:00<00:41, 189.39it/s]
  2%|▏         | 137/8000 [00:00<00:40, 196.03it/s]
  2%|▏         | 158/8000 [00:00<00:39, 197.91it/s]
  2%|▏         | 177/8000 [00:00<00:45, 170.68it/s]
  2%|▏         | 195/8000 [00:01<00:46, 167.83it/s]
  3%|▎         | 212/8000 [00:01<00:47, 164.33it/s]
  3%|▎         | 229/8000 [00:01<00:47, 164.54it/s]
  3%|▎         | 248/8000 [00:01<00:45, 171.09it/s]
  3%|▎         | 268/8000 [00:01<00:43, 176.63it/s]
  4%|▎         | 290/8000 [00:01<00:41, 186.32it/s]
  4%|▍         | 312/8000 [00:01<00:39, 194.92it/s]
  4%|▍         | 332/8000 [00:01<00:43, 177.29it/s]
  4%|▍         | 351/8000 [00:01<00:45, 168.34it/s]
  5%|▍         | 370/8000 [00:02<00:44, 172.84it/s]
  5%|▍         | 389/8000 [00:02<00:43, 176.50it/s]
  5%|▌         | 408/8000 [00:02<00:42, 178.62it/s]
  5%|▌         | 427/8000 [00:02<00:42, 178.45it/s]
