2021-04-30 11:18:34,295 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:18:34,296 INFO     Geo: cqd
2021-04-30 11:18:34,296 INFO     Data Path: data/NELL-betae
2021-04-30 11:18:34,296 INFO     #entity: 63361
2021-04-30 11:18:34,296 INFO     #relation: 400
2021-04-30 11:18:34,296 INFO     #max steps: 1000
2021-04-30 11:18:34,296 INFO     Evaluate unoins using: DNF
2021-04-30 11:18:34,296 INFO     loading data
2021-04-30 11:18:48,551 INFO     Training info:
2021-04-30 11:18:48,553 INFO     Validation info:
2021-04-30 11:18:48,554 INFO     3i: 4000
2021-04-30 11:18:48,555 INFO     Test info:
2021-04-30 11:18:48,555 INFO     3i: 4000
2021-04-30 11:18:49,985 INFO     Model Parameter Configuration:
2021-04-30 11:18:49,985 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:18:49,985 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:18:49,985 INFO     Parameter Number: 127522000
2021-04-30 11:18:52,880 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:18:53,944 INFO     tasks = 3i
2021-04-30 11:18:53,944 INFO     init_step = 99999
2021-04-30 11:18:53,944 INFO     batch_size = 1000
2021-04-30 11:18:53,944 INFO     hidden_dim = 1000
2021-04-30 11:18:53,944 INFO     gamma = 12.000000
2021-04-30 11:18:53,944 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:18:53,971 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 58.42it/s]
  0%|          | 13/4000 [00:00<01:06, 60.16it/s]
  0%|          | 17/4000 [00:00<01:18, 50.86it/s]
  1%|          | 22/4000 [00:00<01:20, 49.24it/s]
  1%|          | 29/4000 [00:00<01:13, 53.88it/s]
  1%|          | 37/4000 [00:00<01:06, 59.60it/s]
  1%|          | 45/4000 [00:00<01:01, 64.20it/s]
  1%|▏         | 53/4000 [00:00<00:59, 66.78it/s]
  2%|▏         | 61/4000 [00:00<00:56, 70.01it/s]
  2%|▏         | 69/4000 [00:01<00:55, 71.46it/s]
  2%|▏         | 77/4000 [00:01<00:56, 69.57it/s]
  2%|▏         | 85/4000 [00:01<00:54, 72.19it/s]
  2%|▏         | 94/4000 [00:01<00:52, 73.88it/s]
  3%|▎         | 103/4000 [00:01<00:51, 75.80it/s]
  3%|▎         | 111/4000 [00:01<00:51, 75.67it/s]
  3%|▎         | 119/4000 [00:01<00:51, 75.42it/s]
  3%|▎         | 127/4000 [00:01<00:51, 74.49it/s]
  3%|▎         | 136/4000 [00:01<00:50, 76.90it/s]
  4%|▎         | 145/4000 [00:02<00:49, 78.50it/s]
  4%|▍         | 153/4000 [00:02<00:48, 78.76it/s]
  4%|▍         | 161/4000 [00:02<00:48, 78.76it/s]
  4%|▍         | 170/4000 [00:02<00:48, 79.21it/s]
