2021-05-01 10:37:31,589 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:37:31,590 INFO     Geo: cqd
2021-05-01 10:37:31,590 INFO     Data Path: data/FB15k-betae
2021-05-01 10:37:31,590 INFO     #entity: 14951
2021-05-01 10:37:31,590 INFO     #relation: 2690
2021-05-01 10:37:31,590 INFO     #max steps: 1000
2021-05-01 10:37:31,590 INFO     Evaluate unoins using: DNF
2021-05-01 10:37:31,591 INFO     loading data
2021-05-01 10:38:56,236 INFO     Training info:
2021-05-01 10:38:56,238 INFO     Validation info:
2021-05-01 10:38:56,240 INFO     3p: 8000
2021-05-01 10:38:56,254 INFO     Test info:
2021-05-01 10:38:56,254 INFO     3p: 8000
2021-05-01 10:38:56,679 INFO     Model Parameter Configuration:
2021-05-01 10:38:56,679 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:38:56,679 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:38:56,679 INFO     Parameter Number: 35282000
2021-05-01 10:38:59,864 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 10:39:00,185 INFO     tasks = 3p
2021-05-01 10:39:00,185 INFO     init_step = 99999
2021-05-01 10:39:00,185 INFO     batch_size = 1000
2021-05-01 10:39:00,185 INFO     hidden_dim = 1000
2021-05-01 10:39:00,185 INFO     gamma = 12.000000
2021-05-01 10:39:00,185 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 10:39:00,209 INFO     Evaluating the model... (0/8000)

  0%|          | 6/8000 [00:00<02:22, 56.24it/s]
  0%|          | 13/8000 [00:00<02:16, 58.44it/s]
  0%|          | 20/8000 [00:00<02:11, 60.50it/s]
  0%|          | 27/8000 [00:00<02:07, 62.54it/s]
  0%|          | 34/8000 [00:00<02:03, 64.54it/s]
  1%|          | 41/8000 [00:00<02:03, 64.50it/s]
  1%|          | 48/8000 [00:00<02:01, 65.35it/s]
  1%|          | 56/8000 [00:00<01:56, 68.46it/s]
  1%|          | 64/8000 [00:00<01:51, 70.90it/s]
  1%|          | 71/8000 [00:01<01:52, 70.45it/s]
  1%|          | 79/8000 [00:01<01:51, 71.21it/s]
  1%|          | 87/8000 [00:01<01:53, 69.70it/s]
  1%|          | 94/8000 [00:01<01:53, 69.36it/s]
  1%|▏         | 102/8000 [00:01<01:49, 72.01it/s]
  1%|▏         | 111/8000 [00:01<01:46, 74.28it/s]
  1%|▏         | 119/8000 [00:01<01:48, 72.73it/s]
  2%|▏         | 127/8000 [00:01<01:49, 71.92it/s]
  2%|▏         | 136/8000 [00:01<01:45, 74.21it/s]
  2%|▏         | 144/8000 [00:02<01:44, 75.39it/s]
  2%|▏         | 152/8000 [00:02<01:44, 75.39it/s]
  2%|▏         | 160/8000 [00:02<01:42, 76.26it/s]
  2%|▏         | 168/8000 [00:02<01:44, 75.15it/s]
  2%|▏         | 176/8000 [00:02<01:44, 74.98it/s]
  2%|▏         | 184/8000 [00:02<01:47, 72.37it/s]
  2%|▏         | 192/8000 [00:02<01:48, 72.10it/s]
  2%|▎         | 200/8000 [00:02<01:45, 74.23it/s]
  3%|▎         | 208/8000 [00:02<01:43, 75.42it/s]
  3%|▎         | 216/8000 [00:03<01:47, 72.67it/s]
  3%|▎         | 224/8000 [00:03<01:46, 72.69it/s]
  3%|▎         | 232/8000 [00:03<01:44, 74.35it/s]
  3%|▎         | 240/8000 [00:03<01:42, 75.76it/s]
  3%|▎         | 248/8000 [00:03<01:43, 74.95it/s]
  3%|▎         | 256/8000 [00:03<01:43, 75.11it/s]
  3%|▎         | 264/8000 [00:03<01:43, 74.77it/s]
  3%|▎         | 272/8000 [00:03<01:46, 72.35it/s]
  4%|▎         | 280/8000 [00:03<01:47, 71.89it/s]
  4%|▎         | 288/8000 [00:03<01:47, 71.86it/s]
  4%|▎         | 296/8000 [00:04<01:49, 70.18it/s]
  4%|▍         | 304/8000 [00:04<01:49, 70.38it/s]
  4%|▍         | 312/8000 [00:04<01:53, 67.51it/s]
  4%|▍         | 319/8000 [00:04<01:52, 68.03it/s]
  4%|▍         | 326/8000 [00:04<01:55, 66.35it/s]
  4%|▍         | 334/8000 [00:04<01:52, 67.96it/s]
  4%|▍         | 341/8000 [00:04<01:52, 67.96it/s]
  4%|▍         | 348/8000 [00:04<01:54, 67.05it/s]
  4%|▍         | 356/8000 [00:05<01:51, 68.52it/s]
  5%|▍         | 364/8000 [00:05<01:50, 69.40it/s]
  5%|▍         | 372/8000 [00:05<01:47, 70.78it/s]
  5%|▍         | 380/8000 [00:05<01:49, 69.89it/s]
  5%|▍         | 388/8000 [00:05<01:48, 69.92it/s]
  5%|▍         | 396/8000 [00:05<01:50, 69.01it/s]
  5%|▌         | 404/8000 [00:05<01:45, 71.69it/s]
  5%|▌         | 412/8000 [00:05<01:42, 73.72it/s]
  5%|▌         | 420/8000 [00:05<01:42, 74.26it/s]
  5%|▌         | 428/8000 [00:05<01:44, 72.74it/s]
  5%|▌         | 436/8000 [00:06<01:41, 74.68it/s]
  6%|▌         | 444/8000 [00:06<01:39, 75.75it/s]
  6%|▌         | 452/8000 [00:06<01:39, 76.01it/s]
  6%|▌         | 460/8000 [00:06<01:41, 74.63it/s]
  6%|▌         | 468/8000 [00:06<01:40, 75.29it/s]
  6%|▌         | 476/8000 [00:06<01:43, 72.52it/s]
  6%|▌         | 484/8000 [00:06<01:45, 71.08it/s]
