2021-04-30 12:38:31,223 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:38:31,224 INFO     Geo: cqd
2021-04-30 12:38:31,224 INFO     Data Path: data/NELL-betae
2021-04-30 12:38:31,224 INFO     #entity: 63361
2021-04-30 12:38:31,224 INFO     #relation: 400
2021-04-30 12:38:31,224 INFO     #max steps: 1000
2021-04-30 12:38:31,224 INFO     Evaluate unoins using: DNF
2021-04-30 12:38:31,224 INFO     loading data
2021-04-30 12:38:48,921 INFO     Training info:
2021-04-30 12:38:48,926 INFO     Validation info:
2021-04-30 12:38:48,927 INFO     2i: 4000
2021-04-30 12:38:48,928 INFO     Test info:
2021-04-30 12:38:48,928 INFO     2i: 4000
2021-04-30 12:38:50,443 INFO     Model Parameter Configuration:
2021-04-30 12:38:50,444 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:38:50,444 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:38:50,444 INFO     Parameter Number: 127522000
2021-04-30 12:38:53,677 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:38:54,966 INFO     tasks = 2i
2021-04-30 12:38:54,967 INFO     init_step = 99999
2021-04-30 12:38:54,967 INFO     batch_size = 1000
2021-04-30 12:38:54,967 INFO     hidden_dim = 1000
2021-04-30 12:38:54,967 INFO     gamma = 12.000000
2021-04-30 12:38:54,967 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:38:54,999 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:09, 57.42it/s]
  0%|          | 14/4000 [00:00<01:04, 61.64it/s]
  1%|          | 22/4000 [00:00<01:01, 64.93it/s]
  1%|          | 30/4000 [00:00<00:58, 67.29it/s]
  1%|          | 36/4000 [00:00<01:01, 64.88it/s]
  1%|          | 44/4000 [00:00<00:57, 68.21it/s]
  1%|▏         | 53/4000 [00:00<00:54, 72.77it/s]
  2%|▏         | 62/4000 [00:00<00:51, 76.55it/s]
  2%|▏         | 72/4000 [00:00<00:48, 80.55it/s]
  2%|▏         | 82/4000 [00:01<00:46, 84.10it/s]
  2%|▏         | 91/4000 [00:01<00:45, 85.66it/s]
  2%|▎         | 100/4000 [00:01<00:46, 84.65it/s]
  3%|▎         | 109/4000 [00:01<00:45, 85.88it/s]
  3%|▎         | 118/4000 [00:01<00:45, 85.55it/s]
  3%|▎         | 127/4000 [00:01<00:46, 83.24it/s]
  3%|▎         | 136/4000 [00:01<00:47, 80.66it/s]
  4%|▎         | 145/4000 [00:01<00:47, 81.65it/s]
  4%|▍         | 155/4000 [00:01<00:44, 85.68it/s]
  4%|▍         | 164/4000 [00:02<00:45, 84.68it/s]
  4%|▍         | 173/4000 [00:02<00:44, 85.58it/s]
  5%|▍         | 182/4000 [00:02<00:45, 84.56it/s]
  5%|▍         | 191/4000 [00:02<00:47, 79.88it/s]
  5%|▌         | 200/4000 [00:02<00:50, 75.57it/s]
