2021-05-01 04:54:34,453 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:54:34,454 INFO     Geo: cqd
2021-05-01 04:54:34,454 INFO     Data Path: data/NELL-betae
2021-05-01 04:54:34,454 INFO     #entity: 63361
2021-05-01 04:54:34,454 INFO     #relation: 400
2021-05-01 04:54:34,454 INFO     #max steps: 1000
2021-05-01 04:54:34,454 INFO     Evaluate unoins using: DNF
2021-05-01 04:54:34,454 INFO     loading data
2021-05-01 04:54:50,777 INFO     Training info:
2021-05-01 04:54:50,783 INFO     Validation info:
2021-05-01 04:54:50,785 INFO     3in: 4000
2021-05-01 04:54:50,788 INFO     Test info:
2021-05-01 04:54:50,788 INFO     3in: 4000
2021-05-01 04:54:52,149 INFO     Model Parameter Configuration:
2021-05-01 04:54:52,150 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:54:52,150 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:54:52,150 INFO     Parameter Number: 127522000
2021-05-01 04:54:56,186 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:54:57,204 INFO     tasks = 3in
2021-05-01 04:54:57,205 INFO     init_step = 99999
2021-05-01 04:54:57,205 INFO     batch_size = 1000
2021-05-01 04:54:57,205 INFO     hidden_dim = 1000
2021-05-01 04:54:57,205 INFO     gamma = 12.000000
2021-05-01 04:54:57,205 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 04:54:57,242 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:14, 53.45it/s]
  0%|          | 13/4000 [00:00<01:11, 56.09it/s]
  0%|          | 19/4000 [00:00<01:09, 57.13it/s]
  1%|          | 24/4000 [00:00<01:12, 54.52it/s]
  1%|          | 30/4000 [00:00<01:11, 55.89it/s]
  1%|          | 37/4000 [00:00<01:08, 58.08it/s]
  1%|          | 43/4000 [00:00<01:09, 56.68it/s]
  1%|▏         | 51/4000 [00:00<01:04, 61.10it/s]
  1%|▏         | 58/4000 [00:00<01:02, 62.84it/s]
  2%|▏         | 66/4000 [00:01<00:58, 66.97it/s]
  2%|▏         | 75/4000 [00:01<00:55, 70.72it/s]
  2%|▏         | 83/4000 [00:01<00:53, 72.71it/s]
  2%|▏         | 91/4000 [00:01<00:52, 74.42it/s]
  2%|▎         | 100/4000 [00:01<00:51, 76.31it/s]
  3%|▎         | 108/4000 [00:01<00:53, 73.07it/s]
  3%|▎         | 116/4000 [00:01<00:52, 73.29it/s]
  3%|▎         | 124/4000 [00:01<00:53, 72.83it/s]
  3%|▎         | 132/4000 [00:01<00:53, 72.80it/s]
  4%|▎         | 140/4000 [00:02<00:58, 65.78it/s]
  4%|▎         | 147/4000 [00:02<00:59, 65.15it/s]
  4%|▍         | 154/4000 [00:02<00:57, 66.39it/s]
  4%|▍         | 161/4000 [00:02<00:59, 64.04it/s]
  4%|▍         | 169/4000 [00:02<00:57, 66.66it/s]
  4%|▍         | 176/4000 [00:02<00:57, 65.95it/s]
  5%|▍         | 183/4000 [00:02<00:58, 65.80it/s]
  5%|▍         | 190/4000 [00:02<00:57, 65.71it/s]
  5%|▍         | 198/4000 [00:02<00:56, 67.18it/s]
  5%|▌         | 206/4000 [00:03<00:55, 68.81it/s]
  5%|▌         | 214/4000 [00:03<00:54, 69.96it/s]
  6%|▌         | 222/4000 [00:03<00:52, 71.56it/s]
  6%|▌         | 230/4000 [00:03<00:54, 69.33it/s]
  6%|▌         | 237/4000 [00:03<01:00, 62.19it/s]
  6%|▌         | 244/4000 [00:03<00:59, 63.45it/s]
  6%|▋         | 251/4000 [00:03<01:03, 59.24it/s]
  6%|▋         | 259/4000 [00:03<00:58, 63.50it/s]
  7%|▋         | 266/4000 [00:04<00:59, 62.30it/s]
  7%|▋         | 273/4000 [00:04<00:59, 62.67it/s]
  7%|▋         | 281/4000 [00:04<00:56, 65.78it/s]
  7%|▋         | 289/4000 [00:04<00:55, 67.19it/s]
  7%|▋         | 297/4000 [00:04<00:52, 69.96it/s]
  8%|▊         | 305/4000 [00:04<00:51, 72.20it/s]
  8%|▊         | 313/4000 [00:04<00:49, 73.98it/s]
  8%|▊         | 321/4000 [00:04<00:52, 70.65it/s]
  8%|▊         | 329/4000 [00:04<00:51, 70.74it/s]
  8%|▊         | 337/4000 [00:04<00:50, 72.51it/s]
  9%|▊         | 346/4000 [00:05<00:48, 74.74it/s]
  9%|▉         | 354/4000 [00:05<00:49, 74.34it/s]
  9%|▉         | 362/4000 [00:05<00:49, 73.91it/s]
  9%|▉         | 370/4000 [00:05<00:54, 67.15it/s]
  9%|▉         | 377/4000 [00:05<00:54, 66.28it/s]
 10%|▉         | 384/4000 [00:05<00:55, 65.10it/s]
 10%|▉         | 392/4000 [00:05<00:52, 68.45it/s]
 10%|█         | 401/4000 [00:05<00:50, 71.72it/s]
 10%|█         | 410/4000 [00:06<00:48, 74.70it/s]
 10%|█         | 419/4000 [00:06<00:46, 76.86it/s]
 11%|█         | 428/4000 [00:06<00:45, 78.45it/s]
 11%|█         | 436/4000 [00:06<00:45, 78.87it/s]
 11%|█         | 444/4000 [00:06<00:45, 78.59it/s]
 11%|█▏        | 452/4000 [00:06<00:45, 77.68it/s]
 12%|█▏        | 460/4000 [00:06<00:45, 77.65it/s]
 12%|█▏        | 469/4000 [00:06<00:45, 77.36it/s]
 12%|█▏        | 477/4000 [00:06<00:45, 77.25it/s]
 12%|█▏        | 485/4000 [00:06<00:45, 76.80it/s]
 12%|█▏        | 493/4000 [00:07<00:50, 69.29it/s]
 13%|█▎        | 501/4000 [00:07<00:53, 65.05it/s]
 13%|█▎        | 508/4000 [00:07<00:52, 66.31it/s]
 13%|█▎        | 516/4000 [00:07<00:50, 69.19it/s]
 13%|█▎        | 524/4000 [00:07<00:48, 71.33it/s]
 13%|█▎        | 532/4000 [00:07<00:47, 72.34it/s]
 14%|█▎        | 540/4000 [00:07<00:46, 74.19it/s]
 14%|█▎        | 548/4000 [00:07<00:45, 75.81it/s]
 14%|█▍        | 556/4000 [00:07<00:45, 74.95it/s]
 14%|█▍        | 564/4000 [00:08<00:46, 73.54it/s]
 14%|█▍        | 572/4000 [00:08<00:47, 72.27it/s]
 15%|█▍        | 581/4000 [00:08<00:45, 75.04it/s]
 15%|█▍        | 589/4000 [00:08<00:44, 76.08it/s]
 15%|█▍        | 597/4000 [00:08<00:46, 73.93it/s]
 15%|█▌        | 605/4000 [00:08<00:48, 70.59it/s]
 15%|█▌        | 613/4000 [00:08<00:50, 66.73it/s]
 16%|█▌        | 621/4000 [00:08<00:48, 69.89it/s]
 16%|█▌        | 629/4000 [00:09<00:48, 69.30it/s]
 16%|█▌        | 637/4000 [00:09<00:47, 71.31it/s]
 16%|█▌        | 645/4000 [00:09<00:46, 72.89it/s]
 16%|█▋        | 653/4000 [00:09<00:47, 70.44it/s]
 17%|█▋        | 661/4000 [00:09<00:45, 72.71it/s]
 17%|█▋        | 669/4000 [00:09<00:45, 73.71it/s]
 17%|█▋        | 677/4000 [00:09<00:44, 74.97it/s]
 17%|█▋        | 685/4000 [00:09<00:43, 76.00it/s]
 17%|█▋        | 694/4000 [00:09<00:42, 77.78it/s]
 18%|█▊        | 702/4000 [00:09<00:43, 75.95it/s]
 18%|█▊        | 710/4000 [00:10<00:45, 72.03it/s]
 18%|█▊        | 718/4000 [00:10<00:47, 69.31it/s]
 18%|█▊        | 725/4000 [00:10<00:51, 63.76it/s]
 18%|█▊        | 732/4000 [00:10<00:49, 65.47it/s]
 18%|█▊        | 739/4000 [00:10<00:51, 63.90it/s]
 19%|█▊        | 747/4000 [00:10<00:49, 65.80it/s]
 19%|█▉        | 755/4000 [00:10<00:46, 69.19it/s]
 19%|█▉        | 763/4000 [00:10<00:45, 70.57it/s]
 19%|█▉        | 771/4000 [00:10<00:44, 72.25it/s]
 19%|█▉        | 779/4000 [00:11<00:43, 74.20it/s]
 20%|█▉        | 787/4000 [00:11<00:42, 74.88it/s]
 20%|█▉        | 795/4000 [00:11<00:45, 70.37it/s]
 20%|██        | 803/4000 [00:11<00:46, 68.41it/s]
 20%|██        | 811/4000 [00:11<00:44, 70.89it/s]
 20%|██        | 819/4000 [00:11<00:43, 72.64it/s]
 21%|██        | 827/4000 [00:11<00:43, 73.64it/s]
 21%|██        | 835/4000 [00:11<00:48, 64.95it/s]
 21%|██        | 842/4000 [00:12<00:49, 63.41it/s]
 21%|██        | 849/4000 [00:12<00:49, 63.02it/s]
 21%|██▏       | 857/4000 [00:12<00:47, 65.84it/s]
 22%|██▏       | 865/4000 [00:12<00:45, 69.21it/s]
 22%|██▏       | 874/4000 [00:12<00:43, 72.29it/s]
 22%|██▏       | 883/4000 [00:12<00:41, 75.23it/s]
 22%|██▏       | 892/4000 [00:12<00:40, 76.44it/s]
 22%|██▎       | 900/4000 [00:12<00:40, 75.93it/s]
 23%|██▎       | 908/4000 [00:12<00:40, 76.36it/s]
 23%|██▎       | 916/4000 [00:13<00:40, 75.58it/s]
 23%|██▎       | 925/4000 [00:13<00:39, 77.41it/s]
 23%|██▎       | 934/4000 [00:13<00:38, 78.73it/s]
 24%|██▎       | 942/4000 [00:13<00:40, 76.36it/s]
 24%|██▍       | 950/4000 [00:13<00:40, 75.57it/s]
 24%|██▍       | 958/4000 [00:13<00:39, 76.12it/s]
 24%|██▍       | 966/4000 [00:13<00:40, 75.03it/s]
 24%|██▍       | 974/4000 [00:13<00:43, 68.81it/s]
 25%|██▍       | 981/4000 [00:13<00:46, 64.40it/s]
 25%|██▍       | 989/4000 [00:14<00:45, 66.35it/s]
 25%|██▍       | 997/4000 [00:14<00:43, 68.61it/s]2021-05-01 04:55:11,413 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:14<00:41, 71.60it/s]
 25%|██▌       | 1014/4000 [00:14<00:42, 70.08it/s]
 26%|██▌       | 1022/4000 [00:14<00:43, 69.01it/s]
 26%|██▌       | 1031/4000 [00:14<00:41, 72.21it/s]
 26%|██▌       | 1039/4000 [00:14<00:39, 74.29it/s]
 26%|██▌       | 1048/4000 [00:14<00:38, 75.98it/s]
 26%|██▋       | 1056/4000 [00:14<00:38, 76.17it/s]
 27%|██▋       | 1064/4000 [00:15<00:38, 75.40it/s]
 27%|██▋       | 1072/4000 [00:15<00:39, 73.22it/s]
 27%|██▋       | 1080/4000 [00:15<00:42, 68.61it/s]
 27%|██▋       | 1087/4000 [00:15<00:42, 68.90it/s]
 27%|██▋       | 1095/4000 [00:15<00:41, 69.37it/s]
 28%|██▊       | 1103/4000 [00:15<00:40, 71.31it/s]
 28%|██▊       | 1111/4000 [00:15<00:39, 73.65it/s]
 28%|██▊       | 1119/4000 [00:15<00:38, 74.58it/s]
 28%|██▊       | 1127/4000 [00:15<00:38, 75.18it/s]
 28%|██▊       | 1136/4000 [00:16<00:37, 76.92it/s]
 29%|██▊       | 1144/4000 [00:16<00:38, 74.98it/s]
 29%|██▉       | 1152/4000 [00:16<00:38, 74.87it/s]
 29%|██▉       | 1160/4000 [00:16<00:37, 75.99it/s]
 29%|██▉       | 1169/4000 [00:16<00:36, 78.02it/s]
 29%|██▉       | 1178/4000 [00:16<00:35, 79.21it/s]
 30%|██▉       | 1187/4000 [00:16<00:35, 79.81it/s]
 30%|██▉       | 1195/4000 [00:16<00:36, 77.87it/s]
 30%|███       | 1203/4000 [00:16<00:38, 73.31it/s]
 30%|███       | 1211/4000 [00:17<00:38, 72.20it/s]
 30%|███       | 1219/4000 [00:17<00:39, 70.60it/s]
 31%|███       | 1228/4000 [00:17<00:37, 73.73it/s]
 31%|███       | 1237/4000 [00:17<00:36, 76.32it/s]
 31%|███       | 1245/4000 [00:17<00:36, 74.80it/s]
 31%|███▏      | 1253/4000 [00:17<00:36, 75.18it/s]
 32%|███▏      | 1261/4000 [00:17<00:37, 72.19it/s]
 32%|███▏      | 1269/4000 [00:17<00:37, 73.04it/s]
 32%|███▏      | 1277/4000 [00:17<00:37, 73.41it/s]
 32%|███▏      | 1285/4000 [00:18<00:36, 74.89it/s]
 32%|███▏      | 1293/4000 [00:18<00:35, 75.82it/s]
 33%|███▎      | 1301/4000 [00:18<00:35, 75.70it/s]
 33%|███▎      | 1309/4000 [00:18<00:37, 72.40it/s]
 33%|███▎      | 1317/4000 [00:18<00:39, 68.33it/s]
 33%|███▎      | 1325/4000 [00:18<00:37, 71.14it/s]
 33%|███▎      | 1333/4000 [00:18<00:39, 67.11it/s]
 34%|███▎      | 1340/4000 [00:18<00:39, 66.64it/s]
 34%|███▎      | 1347/4000 [00:18<00:39, 67.37it/s]
 34%|███▍      | 1354/4000 [00:19<00:39, 66.49it/s]
 34%|███▍      | 1362/4000 [00:19<00:37, 69.79it/s]
 34%|███▍      | 1370/4000 [00:19<00:36, 71.10it/s]
 34%|███▍      | 1378/4000 [00:19<00:35, 73.40it/s]
 35%|███▍      | 1386/4000 [00:19<00:34, 75.11it/s]
 35%|███▍      | 1394/4000 [00:19<00:34, 76.38it/s]
 35%|███▌      | 1402/4000 [00:19<00:33, 76.60it/s]
 35%|███▌      | 1410/4000 [00:19<00:33, 77.25it/s]
 35%|███▌      | 1418/4000 [00:19<00:34, 74.91it/s]
 36%|███▌      | 1426/4000 [00:19<00:35, 71.60it/s]
 36%|███▌      | 1434/4000 [00:20<00:38, 66.87it/s]
 36%|███▌      | 1441/4000 [00:20<00:44, 57.31it/s]
 36%|███▌      | 1448/4000 [00:20<00:44, 57.59it/s]
 36%|███▋      | 1456/4000 [00:20<00:41, 62.01it/s]
 37%|███▋      | 1465/4000 [00:20<00:37, 66.99it/s]
 37%|███▋      | 1473/4000 [00:20<00:35, 70.38it/s]
 37%|███▋      | 1482/4000 [00:20<00:34, 73.89it/s]
 37%|███▋      | 1490/4000 [00:20<00:33, 74.55it/s]
 37%|███▋      | 1498/4000 [00:21<00:33, 74.13it/s]
 38%|███▊      | 1506/4000 [00:21<00:33, 74.43it/s]
 38%|███▊      | 1514/4000 [00:21<00:32, 75.93it/s]
 38%|███▊      | 1523/4000 [00:21<00:32, 77.17it/s]
 38%|███▊      | 1531/4000 [00:21<00:33, 74.57it/s]
 38%|███▊      | 1539/4000 [00:21<00:34, 72.11it/s]
 39%|███▊      | 1547/4000 [00:21<00:35, 68.67it/s]
 39%|███▉      | 1554/4000 [00:21<00:35, 68.23it/s]
 39%|███▉      | 1561/4000 [00:21<00:36, 65.95it/s]
 39%|███▉      | 1569/4000 [00:22<00:35, 68.09it/s]
 39%|███▉      | 1578/4000 [00:22<00:33, 71.81it/s]
 40%|███▉      | 1586/4000 [00:22<00:32, 73.71it/s]
 40%|███▉      | 1594/4000 [00:22<00:31, 75.31it/s]
 40%|████      | 1602/4000 [00:22<00:31, 75.35it/s]
 40%|████      | 1610/4000 [00:22<00:31, 76.53it/s]
 40%|████      | 1619/4000 [00:22<00:30, 78.36it/s]
 41%|████      | 1627/4000 [00:22<00:30, 77.56it/s]
 41%|████      | 1635/4000 [00:22<00:32, 72.28it/s]
 41%|████      | 1643/4000 [00:23<00:33, 70.50it/s]
 41%|████▏     | 1651/4000 [00:23<00:34, 68.44it/s]
 41%|████▏     | 1658/4000 [00:23<00:36, 64.15it/s]
 42%|████▏     | 1665/4000 [00:23<00:39, 59.56it/s]
