2021-05-01 12:40:59,036 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:40:59,037 INFO     Geo: cqd
2021-05-01 12:40:59,037 INFO     Data Path: data/NELL-betae
2021-05-01 12:40:59,037 INFO     #entity: 63361
2021-05-01 12:40:59,037 INFO     #relation: 400
2021-05-01 12:40:59,037 INFO     #max steps: 1000
2021-05-01 12:40:59,037 INFO     Evaluate unoins using: DNF
2021-05-01 12:40:59,037 INFO     loading data
2021-05-01 12:41:13,469 INFO     Training info:
2021-05-01 12:41:13,472 INFO     Validation info:
2021-05-01 12:41:13,473 INFO     3p: 4000
2021-05-01 12:41:13,474 INFO     Test info:
2021-05-01 12:41:13,475 INFO     3p: 4000
2021-05-01 12:41:14,819 INFO     Model Parameter Configuration:
2021-05-01 12:41:14,820 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:41:14,820 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:41:14,820 INFO     Parameter Number: 127522000
2021-05-01 12:41:16,937 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:41:17,537 INFO     tasks = 3p
2021-05-01 12:41:17,537 INFO     init_step = 99999
2021-05-01 12:41:17,537 INFO     batch_size = 1000
2021-05-01 12:41:17,537 INFO     hidden_dim = 1000
2021-05-01 12:41:17,537 INFO     gamma = 12.000000
2021-05-01 12:41:17,537 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:41:17,570 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:53, 35.31it/s]
  0%|          | 8/4000 [00:00<01:56, 34.40it/s]
  0%|          | 12/4000 [00:00<02:00, 33.23it/s]
  0%|          | 16/4000 [00:00<01:58, 33.49it/s]
  0%|          | 20/4000 [00:00<02:01, 32.80it/s]
  1%|          | 24/4000 [00:00<02:01, 32.78it/s]
  1%|          | 28/4000 [00:00<01:58, 33.48it/s]
  1%|          | 32/4000 [00:00<01:57, 33.67it/s]
  1%|          | 36/4000 [00:01<01:56, 34.17it/s]
  1%|          | 40/4000 [00:01<01:55, 34.43it/s]
  1%|          | 44/4000 [00:01<01:57, 33.69it/s]
  1%|          | 48/4000 [00:01<01:52, 35.10it/s]
  1%|▏         | 52/4000 [00:01<01:58, 33.38it/s]
  1%|▏         | 56/4000 [00:01<02:16, 29.00it/s]
  2%|▏         | 60/4000 [00:01<02:28, 26.48it/s]
  2%|▏         | 63/4000 [00:02<02:35, 25.31it/s]
  2%|▏         | 66/4000 [00:02<02:40, 24.58it/s]
  2%|▏         | 69/4000 [00:02<02:43, 23.98it/s]
  2%|▏         | 72/4000 [00:02<02:41, 24.34it/s]
  2%|▏         | 75/4000 [00:02<02:41, 24.31it/s]
  2%|▏         | 78/4000 [00:02<02:41, 24.22it/s]
  2%|▏         | 82/4000 [00:02<02:29, 26.24it/s]
  2%|▏         | 86/4000 [00:02<02:15, 28.93it/s]
  2%|▏         | 90/4000 [00:03<02:18, 28.13it/s]
  2%|▏         | 97/4000 [00:03<01:55, 33.79it/s]
  3%|▎         | 103/4000 [00:03<01:40, 38.83it/s]
  3%|▎         | 109/4000 [00:03<01:31, 42.34it/s]
  3%|▎         | 115/4000 [00:03<01:24, 45.94it/s]
  3%|▎         | 121/4000 [00:03<01:39, 39.04it/s]
  3%|▎         | 126/4000 [00:03<01:40, 38.40it/s]
  3%|▎         | 131/4000 [00:03<01:39, 38.81it/s]
  3%|▎         | 136/4000 [00:04<01:41, 37.98it/s]
  4%|▎         | 141/4000 [00:04<01:38, 39.29it/s]
  4%|▎         | 146/4000 [00:04<01:36, 39.78it/s]
  4%|▍         | 151/4000 [00:04<01:39, 38.69it/s]
  4%|▍         | 156/4000 [00:04<01:37, 39.48it/s]
  4%|▍         | 161/4000 [00:04<01:36, 39.64it/s]
  4%|▍         | 166/4000 [00:04<01:35, 39.97it/s]
  4%|▍         | 171/4000 [00:04<01:34, 40.53it/s]
  4%|▍         | 176/4000 [00:05<01:33, 40.69it/s]
  5%|▍         | 181/4000 [00:05<01:33, 40.72it/s]
  5%|▍         | 186/4000 [00:05<01:34, 40.39it/s]
  5%|▍         | 191/4000 [00:05<01:33, 40.89it/s]
  5%|▍         | 196/4000 [00:05<01:32, 41.06it/s]
  5%|▌         | 201/4000 [00:05<01:28, 43.07it/s]
  5%|▌         | 207/4000 [00:05<01:25, 44.48it/s]
  5%|▌         | 212/4000 [00:05<01:30, 41.88it/s]
  5%|▌         | 217/4000 [00:06<01:35, 39.66it/s]
  6%|▌         | 222/4000 [00:06<01:37, 38.60it/s]
  6%|▌         | 226/4000 [00:06<01:37, 38.71it/s]
  6%|▌         | 233/4000 [00:06<01:25, 44.11it/s]
  6%|▌         | 240/4000 [00:06<01:17, 48.64it/s]
  6%|▌         | 247/4000 [00:06<01:11, 52.75it/s]
  6%|▋         | 254/4000 [00:06<01:06, 56.10it/s]
  7%|▋         | 261/4000 [00:06<01:05, 57.51it/s]
  7%|▋         | 267/4000 [00:07<01:21, 45.97it/s]
  7%|▋         | 273/4000 [00:07<01:41, 36.66it/s]
  7%|▋         | 278/4000 [00:07<01:58, 31.53it/s]
  7%|▋         | 282/4000 [00:07<02:16, 27.24it/s]
  7%|▋         | 286/4000 [00:07<02:26, 25.34it/s]
  7%|▋         | 289/4000 [00:07<02:28, 24.95it/s]
  7%|▋         | 292/4000 [00:08<02:35, 23.85it/s]
  7%|▋         | 295/4000 [00:08<02:34, 23.93it/s]
  7%|▋         | 298/4000 [00:08<02:36, 23.67it/s]
  8%|▊         | 301/4000 [00:08<02:37, 23.55it/s]
  8%|▊         | 304/4000 [00:08<02:28, 24.92it/s]
  8%|▊         | 309/4000 [00:08<02:06, 29.11it/s]
  8%|▊         | 315/4000 [00:08<01:50, 33.46it/s]
  8%|▊         | 320/4000 [00:08<01:42, 35.93it/s]
  8%|▊         | 324/4000 [00:09<01:42, 35.81it/s]
  8%|▊         | 329/4000 [00:09<01:34, 38.81it/s]
  8%|▊         | 335/4000 [00:09<01:26, 42.44it/s]
  9%|▊         | 341/4000 [00:09<01:20, 45.30it/s]
  9%|▊         | 347/4000 [00:09<01:16, 47.60it/s]
  9%|▉         | 354/4000 [00:09<01:11, 50.93it/s]
  9%|▉         | 360/4000 [00:09<01:10, 51.64it/s]
  9%|▉         | 366/4000 [00:09<01:07, 53.55it/s]
  9%|▉         | 372/4000 [00:09<01:08, 52.93it/s]
  9%|▉         | 378/4000 [00:10<01:26, 42.04it/s]
 10%|▉         | 383/4000 [00:10<01:48, 33.38it/s]
 10%|▉         | 387/4000 [00:10<02:08, 28.11it/s]
 10%|▉         | 391/4000 [00:10<02:18, 26.04it/s]
 10%|▉         | 395/4000 [00:10<02:29, 24.16it/s]
 10%|▉         | 398/4000 [00:11<02:29, 24.10it/s]
 10%|█         | 401/4000 [00:11<02:36, 23.06it/s]
 10%|█         | 404/4000 [00:11<02:26, 24.54it/s]
 10%|█         | 408/4000 [00:11<02:13, 26.97it/s]
 10%|█         | 412/4000 [00:11<02:02, 29.22it/s]
 10%|█         | 416/4000 [00:11<01:57, 30.53it/s]
 10%|█         | 420/4000 [00:11<02:01, 29.57it/s]
 11%|█         | 424/4000 [00:11<01:53, 31.46it/s]
 11%|█         | 428/4000 [00:12<01:47, 33.25it/s]
 11%|█         | 432/4000 [00:12<01:42, 34.95it/s]
 11%|█         | 436/4000 [00:12<01:47, 33.02it/s]
 11%|█         | 440/4000 [00:12<01:48, 32.75it/s]
 11%|█         | 445/4000 [00:12<01:38, 36.14it/s]
 11%|█▏        | 450/4000 [00:12<01:30, 39.11it/s]
 11%|█▏        | 457/4000 [00:12<01:20, 44.28it/s]
 12%|█▏        | 464/4000 [00:12<01:12, 48.80it/s]
 12%|█▏        | 470/4000 [00:12<01:11, 49.62it/s]
 12%|█▏        | 476/4000 [00:13<01:08, 51.81it/s]
 12%|█▏        | 482/4000 [00:13<01:16, 46.25it/s]
 12%|█▏        | 487/4000 [00:13<01:35, 36.94it/s]
 12%|█▏        | 492/4000 [00:13<01:56, 30.14it/s]
 12%|█▏        | 496/4000 [00:13<02:04, 28.04it/s]
 12%|█▎        | 500/4000 [00:13<02:14, 25.97it/s]
 13%|█▎        | 503/4000 [00:14<02:23, 24.36it/s]
 13%|█▎        | 506/4000 [00:14<02:24, 24.16it/s]
 13%|█▎        | 509/4000 [00:14<02:26, 23.83it/s]
 13%|█▎        | 512/4000 [00:14<02:27, 23.65it/s]
 13%|█▎        | 515/4000 [00:14<02:34, 22.58it/s]
 13%|█▎        | 518/4000 [00:14<02:36, 22.31it/s]
 13%|█▎        | 521/4000 [00:14<02:38, 21.98it/s]
 13%|█▎        | 524/4000 [00:15<02:40, 21.65it/s]
 13%|█▎        | 528/4000 [00:15<02:25, 23.82it/s]
 13%|█▎        | 533/4000 [00:15<02:05, 27.56it/s]
 13%|█▎        | 538/4000 [00:15<01:51, 30.93it/s]
 14%|█▎        | 543/4000 [00:15<01:42, 33.85it/s]
 14%|█▎        | 549/4000 [00:15<01:30, 38.27it/s]
 14%|█▍        | 556/4000 [00:15<01:19, 43.26it/s]
 14%|█▍        | 562/4000 [00:15<01:14, 46.12it/s]
 14%|█▍        | 568/4000 [00:15<01:10, 48.77it/s]
 14%|█▍        | 574/4000 [00:16<01:08, 50.35it/s]
 14%|█▍        | 580/4000 [00:16<01:15, 45.11it/s]
 15%|█▍        | 585/4000 [00:16<01:23, 40.71it/s]
 15%|█▍        | 590/4000 [00:16<01:26, 39.22it/s]
 15%|█▍        | 595/4000 [00:16<01:32, 36.73it/s]
 15%|█▍        | 599/4000 [00:16<01:34, 36.04it/s]
 15%|█▌        | 603/4000 [00:16<01:35, 35.42it/s]
 15%|█▌        | 607/4000 [00:17<01:35, 35.49it/s]
 15%|█▌        | 611/4000 [00:17<01:39, 34.19it/s]
 15%|█▌        | 615/4000 [00:17<01:36, 35.03it/s]
 15%|█▌        | 619/4000 [00:17<01:38, 34.22it/s]
 16%|█▌        | 623/4000 [00:17<01:39, 33.86it/s]
 16%|█▌        | 627/4000 [00:17<01:43, 32.64it/s]
 16%|█▌        | 631/4000 [00:17<01:56, 28.99it/s]
 16%|█▌        | 635/4000 [00:17<01:48, 30.92it/s]
 16%|█▌        | 639/4000 [00:18<01:42, 32.84it/s]
 16%|█▌        | 644/4000 [00:18<01:36, 34.78it/s]
 16%|█▌        | 649/4000 [00:18<01:30, 36.86it/s]
 16%|█▋        | 654/4000 [00:18<01:27, 38.45it/s]
 16%|█▋        | 658/4000 [00:18<01:26, 38.69it/s]
 17%|█▋        | 663/4000 [00:18<01:20, 41.21it/s]
 17%|█▋        | 668/4000 [00:18<01:17, 42.96it/s]
 17%|█▋        | 673/4000 [00:18<01:14, 44.59it/s]
 17%|█▋        | 680/4000 [00:18<01:08, 48.28it/s]
 17%|█▋        | 686/4000 [00:19<01:05, 50.64it/s]
 17%|█▋        | 692/4000 [00:19<01:06, 49.57it/s]
 17%|█▋        | 698/4000 [00:19<01:06, 49.94it/s]
 18%|█▊        | 704/4000 [00:19<01:26, 37.92it/s]
 18%|█▊        | 709/4000 [00:19<01:46, 30.78it/s]
 18%|█▊        | 713/4000 [00:19<01:59, 27.42it/s]
 18%|█▊        | 717/4000 [00:20<02:07, 25.73it/s]
 18%|█▊        | 722/4000 [00:20<01:54, 28.55it/s]
 18%|█▊        | 726/4000 [00:20<01:57, 27.83it/s]
 18%|█▊        | 730/4000 [00:20<01:50, 29.73it/s]
 18%|█▊        | 735/4000 [00:20<01:41, 32.23it/s]
 18%|█▊        | 739/4000 [00:20<01:35, 34.11it/s]
 19%|█▊        | 744/4000 [00:20<01:29, 36.48it/s]
 19%|█▊        | 748/4000 [00:20<01:29, 36.38it/s]
 19%|█▉        | 753/4000 [00:21<01:25, 37.99it/s]
 19%|█▉        | 758/4000 [00:21<01:22, 39.27it/s]
 19%|█▉        | 763/4000 [00:21<01:21, 39.83it/s]
 19%|█▉        | 768/4000 [00:21<01:20, 40.09it/s]
 19%|█▉        | 773/4000 [00:21<01:17, 41.51it/s]
 19%|█▉        | 778/4000 [00:21<01:14, 43.47it/s]
 20%|█▉        | 784/4000 [00:21<01:10, 45.47it/s]
 20%|█▉        | 789/4000 [00:21<01:08, 46.70it/s]
 20%|█▉        | 796/4000 [00:21<01:02, 51.03it/s]
 20%|██        | 803/4000 [00:22<00:58, 54.57it/s]
 20%|██        | 810/4000 [00:22<00:55, 57.73it/s]
 20%|██        | 817/4000 [00:22<00:53, 59.91it/s]
 21%|██        | 824/4000 [00:22<00:53, 59.79it/s]
 21%|██        | 831/4000 [00:22<01:01, 51.89it/s]
 21%|██        | 837/4000 [00:22<01:25, 36.85it/s]
 21%|██        | 842/4000 [00:23<01:40, 31.41it/s]
 21%|██        | 846/4000 [00:23<01:51, 28.37it/s]
 21%|██▏       | 850/4000 [00:23<01:58, 26.60it/s]
 21%|██▏       | 854/4000 [00:23<02:03, 25.38it/s]
 21%|██▏       | 857/4000 [00:23<02:05, 24.97it/s]
 22%|██▏       | 860/4000 [00:23<02:09, 24.28it/s]
 22%|██▏       | 864/4000 [00:23<01:58, 26.39it/s]
 22%|██▏       | 868/4000 [00:24<01:48, 28.79it/s]
 22%|██▏       | 872/4000 [00:24<01:41, 30.97it/s]
 22%|██▏       | 876/4000 [00:24<01:34, 32.92it/s]
 22%|██▏       | 880/4000 [00:24<01:31, 34.22it/s]
 22%|██▏       | 884/4000 [00:24<01:27, 35.73it/s]
 22%|██▏       | 889/4000 [00:24<01:21, 38.04it/s]
 22%|██▏       | 894/4000 [00:24<01:18, 39.72it/s]
 22%|██▏       | 899/4000 [00:24<01:18, 39.59it/s]
 23%|██▎       | 904/4000 [00:24<01:14, 41.54it/s]
 23%|██▎       | 909/4000 [00:25<01:12, 42.77it/s]
 23%|██▎       | 915/4000 [00:25<01:05, 46.77it/s]
 23%|██▎       | 922/4000 [00:25<01:00, 51.02it/s]
 23%|██▎       | 928/4000 [00:25<01:00, 50.55it/s]
 23%|██▎       | 934/4000 [00:25<00:58, 52.26it/s]
 24%|██▎       | 940/4000 [00:25<00:56, 53.82it/s]
 24%|██▎       | 946/4000 [00:25<01:12, 41.86it/s]
 24%|██▍       | 951/4000 [00:26<01:29, 33.92it/s]
 24%|██▍       | 955/4000 [00:26<01:41, 30.08it/s]
 24%|██▍       | 959/4000 [00:26<01:50, 27.47it/s]
 24%|██▍       | 963/4000 [00:26<01:54, 26.45it/s]
 24%|██▍       | 966/4000 [00:26<02:04, 24.30it/s]
 24%|██▍       | 969/4000 [00:26<02:06, 23.98it/s]
 24%|██▍       | 973/4000 [00:26<01:56, 25.91it/s]
 24%|██▍       | 977/4000 [00:27<01:48, 27.90it/s]
 25%|██▍       | 981/4000 [00:27<01:40, 29.97it/s]
 25%|██▍       | 985/4000 [00:27<01:37, 30.87it/s]
 25%|██▍       | 989/4000 [00:27<01:33, 32.36it/s]
 25%|██▍       | 993/4000 [00:27<01:36, 31.14it/s]
 25%|██▍       | 997/4000 [00:27<01:49, 27.44it/s]
 25%|██▌       | 1000/4000 [00:27<01:53, 26.43it/s]2021-05-01 12:41:45,454 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:27<01:52, 26.68it/s]
 25%|██▌       | 1008/4000 [00:28<01:36, 30.88it/s]
 25%|██▌       | 1014/4000 [00:28<01:24, 35.42it/s]
 26%|██▌       | 1020/4000 [00:28<01:14, 40.05it/s]
 26%|██▌       | 1025/4000 [00:28<01:11, 41.56it/s]
 26%|██▌       | 1032/4000 [00:28<01:04, 46.32it/s]
 26%|██▌       | 1039/4000 [00:28<00:59, 50.03it/s]
 26%|██▌       | 1045/4000 [00:28<00:58, 50.85it/s]
 26%|██▋       | 1051/4000 [00:28<00:55, 52.93it/s]
 26%|██▋       | 1057/4000 [00:29<01:06, 44.00it/s]
 27%|██▋       | 1062/4000 [00:29<01:11, 41.19it/s]
 27%|██▋       | 1067/4000 [00:29<01:13, 39.95it/s]
 27%|██▋       | 1072/4000 [00:29<01:16, 38.33it/s]
 27%|██▋       | 1077/4000 [00:29<01:19, 36.80it/s]
 27%|██▋       | 1081/4000 [00:29<01:21, 36.02it/s]
 27%|██▋       | 1085/4000 [00:29<01:21, 35.60it/s]
 27%|██▋       | 1089/4000 [00:29<01:23, 35.02it/s]
 27%|██▋       | 1093/4000 [00:30<01:20, 36.19it/s]
 27%|██▋       | 1097/4000 [00:30<01:18, 37.07it/s]
 28%|██▊       | 1102/4000 [00:30<01:15, 38.16it/s]
 28%|██▊       | 1107/4000 [00:30<01:14, 38.83it/s]
 28%|██▊       | 1111/4000 [00:30<01:16, 37.77it/s]
 28%|██▊       | 1115/4000 [00:30<01:15, 38.05it/s]
 28%|██▊       | 1120/4000 [00:30<01:14, 38.89it/s]
 28%|██▊       | 1124/4000 [00:30<01:13, 39.01it/s]
 28%|██▊       | 1129/4000 [00:30<01:13, 39.31it/s]
 28%|██▊       | 1133/4000 [00:31<01:13, 38.93it/s]
 28%|██▊       | 1138/4000 [00:31<01:10, 40.55it/s]
 29%|██▊       | 1143/4000 [00:31<01:06, 42.74it/s]
 29%|██▊       | 1149/4000 [00:31<01:02, 45.34it/s]
 29%|██▉       | 1156/4000 [00:31<00:57, 49.51it/s]
 29%|██▉       | 1162/4000 [00:31<00:57, 49.25it/s]
 29%|██▉       | 1169/4000 [00:31<00:53, 53.06it/s]
 29%|██▉       | 1176/4000 [00:31<00:51, 55.12it/s]
 30%|██▉       | 1182/4000 [00:31<00:51, 55.21it/s]
 30%|██▉       | 1188/4000 [00:32<00:50, 55.54it/s]
 30%|██▉       | 1194/4000 [00:32<00:52, 53.00it/s]
 30%|███       | 1200/4000 [00:32<01:10, 39.69it/s]
 30%|███       | 1205/4000 [00:32<01:26, 32.42it/s]
 30%|███       | 1209/4000 [00:32<01:25, 32.70it/s]
 30%|███       | 1213/4000 [00:32<01:21, 34.23it/s]
 30%|███       | 1217/4000 [00:33<01:24, 33.04it/s]
 31%|███       | 1221/4000 [00:33<01:36, 28.70it/s]
 31%|███       | 1225/4000 [00:33<01:40, 27.59it/s]
 31%|███       | 1228/4000 [00:33<01:46, 26.05it/s]
 31%|███       | 1231/4000 [00:33<01:46, 26.03it/s]
 31%|███       | 1234/4000 [00:33<01:53, 24.38it/s]
 31%|███       | 1237/4000 [00:33<01:54, 24.04it/s]
 31%|███       | 1240/4000 [00:33<01:50, 24.98it/s]
 31%|███       | 1244/4000 [00:34<01:41, 27.04it/s]
 31%|███       | 1248/4000 [00:34<01:32, 29.60it/s]
 31%|███▏      | 1252/4000 [00:34<01:30, 30.46it/s]
 31%|███▏      | 1256/4000 [00:34<01:24, 32.63it/s]
 32%|███▏      | 1263/4000 [00:34<01:12, 37.90it/s]
 32%|███▏      | 1269/4000 [00:34<01:04, 42.61it/s]
 32%|███▏      | 1275/4000 [00:34<01:00, 45.12it/s]
 32%|███▏      | 1281/4000 [00:34<00:57, 47.04it/s]
 32%|███▏      | 1288/4000 [00:34<00:53, 51.17it/s]
 32%|███▏      | 1295/4000 [00:35<00:49, 54.40it/s]
 33%|███▎      | 1301/4000 [00:35<00:49, 54.45it/s]
 33%|███▎      | 1307/4000 [00:35<00:48, 55.92it/s]
 33%|███▎      | 1314/4000 [00:35<00:46, 57.84it/s]
 33%|███▎      | 1320/4000 [00:35<01:08, 39.25it/s]
 33%|███▎      | 1325/4000 [00:35<01:15, 35.48it/s]
 33%|███▎      | 1330/4000 [00:35<01:14, 35.95it/s]
 33%|███▎      | 1335/4000 [00:36<01:14, 35.79it/s]
 33%|███▎      | 1339/4000 [00:36<01:18, 33.99it/s]
 34%|███▎      | 1343/4000 [00:36<01:15, 35.38it/s]
 34%|███▎      | 1347/4000 [00:36<01:14, 35.66it/s]
 34%|███▍      | 1351/4000 [00:36<01:12, 36.34it/s]
 34%|███▍      | 1355/4000 [00:36<01:13, 35.78it/s]
 34%|███▍      | 1359/4000 [00:36<01:17, 34.30it/s]
 34%|███▍      | 1363/4000 [00:36<01:17, 34.10it/s]
 34%|███▍      | 1367/4000 [00:37<01:16, 34.57it/s]
 34%|███▍      | 1371/4000 [00:37<01:14, 35.47it/s]
 34%|███▍      | 1375/4000 [00:37<01:13, 35.53it/s]
 34%|███▍      | 1379/4000 [00:37<01:11, 36.54it/s]
 35%|███▍      | 1384/4000 [00:37<01:08, 38.39it/s]
 35%|███▍      | 1388/4000 [00:37<01:07, 38.52it/s]
 35%|███▍      | 1392/4000 [00:37<01:18, 33.35it/s]
 35%|███▍      | 1396/4000 [00:37<01:26, 30.04it/s]
 35%|███▌      | 1401/4000 [00:38<01:17, 33.46it/s]
 35%|███▌      | 1408/4000 [00:38<01:06, 38.73it/s]
 35%|███▌      | 1415/4000 [00:38<00:59, 43.78it/s]
 36%|███▌      | 1422/4000 [00:38<00:53, 48.14it/s]
 36%|███▌      | 1429/4000 [00:38<00:49, 51.67it/s]
 36%|███▌      | 1435/4000 [00:38<00:48, 52.37it/s]
 36%|███▌      | 1441/4000 [00:38<01:11, 35.65it/s]
 36%|███▌      | 1446/4000 [00:39<01:16, 33.53it/s]
 36%|███▋      | 1451/4000 [00:39<01:31, 27.95it/s]
 36%|███▋      | 1455/4000 [00:39<01:51, 22.74it/s]
 36%|███▋      | 1458/4000 [00:39<02:03, 20.51it/s]
 37%|███▋      | 1461/4000 [00:39<02:07, 19.85it/s]
 37%|███▋      | 1464/4000 [00:40<02:11, 19.23it/s]
 37%|███▋      | 1467/4000 [00:40<02:13, 18.91it/s]
 37%|███▋      | 1470/4000 [00:40<02:17, 18.36it/s]
