2021-05-01 15:25:59,957 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:25:59,958 INFO     Geo: cqd
2021-05-01 15:25:59,958 INFO     Data Path: data/NELL-betae
2021-05-01 15:25:59,958 INFO     #entity: 63361
2021-05-01 15:25:59,958 INFO     #relation: 400
2021-05-01 15:25:59,958 INFO     #max steps: 1000
2021-05-01 15:25:59,958 INFO     Evaluate unoins using: DNF
2021-05-01 15:25:59,958 INFO     loading data
2021-05-01 15:26:21,956 INFO     Training info:
2021-05-01 15:26:21,959 INFO     Validation info:
2021-05-01 15:26:21,960 INFO     2in: 4000
2021-05-01 15:26:21,962 INFO     Test info:
2021-05-01 15:26:21,962 INFO     2in: 4000
2021-05-01 15:26:23,696 INFO     Model Parameter Configuration:
2021-05-01 15:26:23,697 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:26:23,697 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:26:23,697 INFO     Parameter Number: 127522000
2021-05-01 15:26:28,448 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:26:29,922 INFO     tasks = 2in
2021-05-01 15:26:29,922 INFO     init_step = 99999
2021-05-01 15:26:29,922 INFO     batch_size = 1000
2021-05-01 15:26:29,922 INFO     hidden_dim = 1000
2021-05-01 15:26:29,922 INFO     gamma = 12.000000
2021-05-01 15:26:29,922 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:26:29,951 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 63.12it/s]
  0%|          | 17/4000 [00:00<00:56, 70.87it/s]
  1%|          | 25/4000 [00:00<00:55, 71.66it/s]
  1%|          | 36/4000 [00:00<00:50, 78.52it/s]
  1%|          | 46/4000 [00:00<00:48, 81.99it/s]
  1%|▏         | 54/4000 [00:00<00:50, 78.08it/s]
  2%|▏         | 62/4000 [00:00<00:52, 74.56it/s]
  2%|▏         | 70/4000 [00:00<00:52, 75.27it/s]
  2%|▏         | 78/4000 [00:01<01:16, 51.24it/s]
  2%|▏         | 84/4000 [00:01<01:16, 51.40it/s]
  2%|▏         | 90/4000 [00:01<01:22, 47.59it/s]
  2%|▏         | 96/4000 [00:01<01:20, 48.56it/s]
  3%|▎         | 106/4000 [00:01<01:08, 57.09it/s]
  3%|▎         | 115/4000 [00:01<01:00, 63.77it/s]
  3%|▎         | 125/4000 [00:01<00:55, 69.92it/s]
  3%|▎         | 134/4000 [00:01<00:51, 74.51it/s]
  4%|▎         | 143/4000 [00:02<00:52, 73.95it/s]
  4%|▍         | 151/4000 [00:02<00:54, 70.72it/s]
  4%|▍         | 160/4000 [00:02<00:51, 74.62it/s]
  4%|▍         | 169/4000 [00:02<00:49, 76.93it/s]
  4%|▍         | 178/4000 [00:02<00:48, 78.71it/s]
  5%|▍         | 187/4000 [00:02<00:48, 79.13it/s]
  5%|▍         | 196/4000 [00:02<00:48, 78.71it/s]
  5%|▌         | 204/4000 [00:02<01:04, 58.81it/s]
  5%|▌         | 211/4000 [00:03<01:19, 47.94it/s]
  5%|▌         | 217/4000 [00:03<01:24, 44.69it/s]
  6%|▌         | 223/4000 [00:03<01:21, 46.50it/s]
  6%|▌         | 231/4000 [00:03<01:11, 52.55it/s]
  6%|▌         | 240/4000 [00:03<01:04, 58.68it/s]
  6%|▌         | 249/4000 [00:03<00:58, 64.11it/s]
  6%|▋         | 259/4000 [00:03<00:53, 70.53it/s]
  7%|▋         | 269/4000 [00:03<00:49, 75.96it/s]
  7%|▋         | 278/4000 [00:04<00:47, 77.99it/s]
  7%|▋         | 287/4000 [00:04<00:46, 79.34it/s]
  7%|▋         | 296/4000 [00:04<00:45, 80.97it/s]
  8%|▊         | 305/4000 [00:04<00:48, 76.13it/s]
  8%|▊         | 313/4000 [00:04<00:54, 67.23it/s]
  8%|▊         | 321/4000 [00:04<01:01, 59.57it/s]
  8%|▊         | 328/4000 [00:04<01:13, 50.14it/s]
  8%|▊         | 334/4000 [00:05<01:26, 42.46it/s]
  8%|▊         | 340/4000 [00:05<01:21, 44.71it/s]
  9%|▊         | 345/4000 [00:05<01:25, 42.73it/s]
  9%|▉         | 354/4000 [00:05<01:12, 50.00it/s]
  9%|▉         | 363/4000 [00:05<01:03, 57.08it/s]
  9%|▉         | 372/4000 [00:05<00:56, 64.05it/s]
 10%|▉         | 381/4000 [00:05<00:52, 68.56it/s]
 10%|▉         | 390/4000 [00:05<00:49, 72.79it/s]
 10%|▉         | 399/4000 [00:06<00:48, 74.93it/s]
 10%|█         | 407/4000 [00:06<00:48, 74.73it/s]
 10%|█         | 417/4000 [00:06<00:45, 78.89it/s]
 11%|█         | 426/4000 [00:06<00:45, 79.01it/s]
 11%|█         | 436/4000 [00:06<00:43, 82.78it/s]
 11%|█         | 445/4000 [00:06<00:42, 84.00it/s]
 11%|█▏        | 454/4000 [00:06<00:42, 84.01it/s]
 12%|█▏        | 463/4000 [00:06<00:56, 63.06it/s]
 12%|█▏        | 471/4000 [00:07<01:09, 50.58it/s]
 12%|█▏        | 478/4000 [00:07<01:14, 47.00it/s]
 12%|█▏        | 486/4000 [00:07<01:07, 52.19it/s]
 12%|█▏        | 494/4000 [00:07<01:01, 57.36it/s]
 13%|█▎        | 504/4000 [00:07<00:53, 65.54it/s]
 13%|█▎        | 514/4000 [00:07<00:48, 71.65it/s]
 13%|█▎        | 523/4000 [00:07<00:46, 74.31it/s]
 13%|█▎        | 531/4000 [00:07<00:46, 74.92it/s]
 14%|█▎        | 540/4000 [00:08<00:44, 77.55it/s]
 14%|█▎        | 549/4000 [00:08<00:42, 80.88it/s]
 14%|█▍        | 558/4000 [00:08<00:41, 83.19it/s]
 14%|█▍        | 567/4000 [00:08<00:40, 84.15it/s]
 14%|█▍        | 576/4000 [00:08<00:41, 81.54it/s]
 15%|█▍        | 585/4000 [00:08<00:44, 76.50it/s]
 15%|█▍        | 593/4000 [00:08<00:58, 57.99it/s]
 15%|█▌        | 600/4000 [00:09<01:14, 45.72it/s]
 15%|█▌        | 606/4000 [00:09<01:18, 43.12it/s]
 15%|█▌        | 616/4000 [00:09<01:05, 51.67it/s]
 16%|█▌        | 626/4000 [00:09<00:55, 60.28it/s]
 16%|█▌        | 634/4000 [00:09<00:51, 65.09it/s]
 16%|█▌        | 643/4000 [00:09<00:47, 70.74it/s]
 16%|█▋        | 651/4000 [00:09<00:47, 70.43it/s]
 16%|█▋        | 660/4000 [00:09<00:44, 75.19it/s]
 17%|█▋        | 669/4000 [00:09<00:44, 75.32it/s]
 17%|█▋        | 678/4000 [00:10<00:42, 78.98it/s]
 17%|█▋        | 687/4000 [00:10<00:40, 80.93it/s]
 17%|█▋        | 696/4000 [00:10<00:40, 81.53it/s]
 18%|█▊        | 705/4000 [00:10<00:41, 79.58it/s]
 18%|█▊        | 714/4000 [00:10<00:41, 79.01it/s]
 18%|█▊        | 722/4000 [00:10<00:54, 60.16it/s]
 18%|█▊        | 729/4000 [00:10<01:06, 49.43it/s]
 18%|█▊        | 735/4000 [00:11<01:08, 47.72it/s]
 19%|█▊        | 741/4000 [00:11<01:11, 45.39it/s]
 19%|█▊        | 748/4000 [00:11<01:04, 50.14it/s]
 19%|█▉        | 758/4000 [00:11<00:55, 57.93it/s]
 19%|█▉        | 766/4000 [00:11<00:51, 62.87it/s]
 19%|█▉        | 776/4000 [00:11<00:46, 69.42it/s]
 20%|█▉        | 784/4000 [00:11<00:44, 72.02it/s]
 20%|█▉        | 792/4000 [00:11<00:43, 73.96it/s]
 20%|██        | 800/4000 [00:11<00:42, 75.31it/s]
 20%|██        | 810/4000 [00:12<00:40, 78.27it/s]
 20%|██        | 819/4000 [00:12<00:42, 74.44it/s]
 21%|██        | 828/4000 [00:12<00:41, 76.54it/s]
 21%|██        | 836/4000 [00:12<00:42, 73.69it/s]
 21%|██        | 844/4000 [00:12<00:56, 55.52it/s]
 21%|██▏       | 851/4000 [00:12<01:06, 47.62it/s]
 21%|██▏       | 857/4000 [00:12<01:07, 46.88it/s]
 22%|██▏       | 863/4000 [00:13<01:07, 46.49it/s]
 22%|██▏       | 872/4000 [00:13<00:58, 53.66it/s]
 22%|██▏       | 881/4000 [00:13<00:51, 60.28it/s]
 22%|██▏       | 890/4000 [00:13<00:47, 65.61it/s]
 22%|██▏       | 899/4000 [00:13<00:44, 69.68it/s]
 23%|██▎       | 907/4000 [00:13<00:42, 72.36it/s]
 23%|██▎       | 916/4000 [00:13<00:40, 76.35it/s]
 23%|██▎       | 925/4000 [00:13<00:38, 79.18it/s]
 23%|██▎       | 934/4000 [00:13<00:38, 80.20it/s]
 24%|██▎       | 943/4000 [00:14<00:38, 79.49it/s]
 24%|██▍       | 952/4000 [00:14<00:40, 76.04it/s]
 24%|██▍       | 960/4000 [00:14<00:42, 71.34it/s]
 24%|██▍       | 968/4000 [00:14<00:52, 57.61it/s]
 24%|██▍       | 975/4000 [00:14<01:03, 47.51it/s]
 25%|██▍       | 981/4000 [00:14<01:04, 46.51it/s]
 25%|██▍       | 987/4000 [00:15<01:07, 44.61it/s]
 25%|██▍       | 997/4000 [00:15<00:56, 53.15it/s]2021-05-01 15:26:45,098 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:15<00:49, 60.55it/s]
 25%|██▌       | 1015/4000 [00:15<00:45, 65.72it/s]
 26%|██▌       | 1023/4000 [00:15<00:42, 69.32it/s]
 26%|██▌       | 1031/4000 [00:15<00:42, 70.66it/s]
 26%|██▌       | 1040/4000 [00:15<00:39, 75.24it/s]
 26%|██▌       | 1048/4000 [00:15<00:38, 76.49it/s]
 26%|██▋       | 1057/4000 [00:15<00:37, 78.57it/s]
 27%|██▋       | 1066/4000 [00:15<00:36, 79.93it/s]
 27%|██▋       | 1075/4000 [00:16<00:36, 79.09it/s]
 27%|██▋       | 1084/4000 [00:16<00:36, 79.86it/s]
 27%|██▋       | 1093/4000 [00:16<00:41, 70.38it/s]
 28%|██▊       | 1101/4000 [00:16<00:56, 51.08it/s]
 28%|██▊       | 1108/4000 [00:16<00:58, 49.84it/s]
 28%|██▊       | 1114/4000 [00:16<01:00, 47.44it/s]
 28%|██▊       | 1123/4000 [00:17<00:52, 55.19it/s]
 28%|██▊       | 1132/4000 [00:17<00:46, 61.09it/s]
 28%|██▊       | 1140/4000 [00:17<00:43, 65.68it/s]
 29%|██▊       | 1149/4000 [00:17<00:41, 69.24it/s]
 29%|██▉       | 1157/4000 [00:17<00:40, 69.60it/s]
 29%|██▉       | 1166/4000 [00:17<00:38, 74.06it/s]
 29%|██▉       | 1176/4000 [00:17<00:35, 80.08it/s]
 30%|██▉       | 1186/4000 [00:17<00:33, 84.23it/s]
 30%|██▉       | 1195/4000 [00:17<00:33, 83.19it/s]
 30%|███       | 1205/4000 [00:17<00:32, 85.95it/s]
 30%|███       | 1214/4000 [00:18<00:32, 86.78it/s]
 31%|███       | 1223/4000 [00:18<00:33, 83.92it/s]
 31%|███       | 1232/4000 [00:18<00:43, 64.28it/s]
 31%|███       | 1240/4000 [00:18<00:55, 50.11it/s]
 31%|███       | 1247/4000 [00:18<00:56, 48.35it/s]
 31%|███▏      | 1257/4000 [00:18<00:47, 57.15it/s]
 32%|███▏      | 1266/4000 [00:19<00:42, 64.00it/s]
 32%|███▏      | 1275/4000 [00:19<00:39, 68.69it/s]
 32%|███▏      | 1285/4000 [00:19<00:37, 73.34it/s]
 32%|███▏      | 1294/4000 [00:19<00:35, 75.89it/s]
 33%|███▎      | 1304/4000 [00:19<00:33, 79.94it/s]
 33%|███▎      | 1314/4000 [00:19<00:32, 82.99it/s]
 33%|███▎      | 1323/4000 [00:19<00:31, 84.30it/s]
 33%|███▎      | 1332/4000 [00:19<00:31, 85.08it/s]
 34%|███▎      | 1341/4000 [00:19<00:31, 84.18it/s]
 34%|███▍      | 1350/4000 [00:19<00:32, 82.22it/s]
 34%|███▍      | 1359/4000 [00:20<00:36, 72.64it/s]
 34%|███▍      | 1367/4000 [00:20<00:51, 51.47it/s]
 34%|███▍      | 1374/4000 [00:20<00:51, 51.45it/s]
 34%|███▍      | 1380/4000 [00:20<00:52, 49.71it/s]
 35%|███▍      | 1388/4000 [00:20<00:47, 55.33it/s]
 35%|███▍      | 1397/4000 [00:20<00:41, 62.15it/s]
 35%|███▌      | 1406/4000 [00:20<00:38, 67.30it/s]
 35%|███▌      | 1415/4000 [00:21<00:35, 72.60it/s]
 36%|███▌      | 1424/4000 [00:21<00:34, 74.99it/s]
 36%|███▌      | 1432/4000 [00:21<00:33, 75.64it/s]
 36%|███▌      | 1441/4000 [00:21<00:32, 77.65it/s]
 36%|███▋      | 1450/4000 [00:21<00:32, 79.66it/s]
 36%|███▋      | 1460/4000 [00:21<00:30, 83.17it/s]
 37%|███▋      | 1470/4000 [00:21<00:29, 87.07it/s]
 37%|███▋      | 1479/4000 [00:21<00:29, 86.05it/s]
 37%|███▋      | 1488/4000 [00:21<00:31, 80.49it/s]
 37%|███▋      | 1497/4000 [00:22<00:43, 57.42it/s]
 38%|███▊      | 1504/4000 [00:22<00:49, 50.47it/s]
 38%|███▊      | 1510/4000 [00:22<00:51, 47.89it/s]
 38%|███▊      | 1519/4000 [00:22<00:45, 55.03it/s]
 38%|███▊      | 1529/4000 [00:22<00:39, 62.68it/s]
 38%|███▊      | 1537/4000 [00:22<00:37, 66.17it/s]
 39%|███▊      | 1547/4000 [00:22<00:33, 72.44it/s]
 39%|███▉      | 1557/4000 [00:23<00:31, 77.59it/s]
 39%|███▉      | 1568/4000 [00:23<00:29, 83.24it/s]
 39%|███▉      | 1578/4000 [00:23<00:27, 87.16it/s]
 40%|███▉      | 1588/4000 [00:23<00:28, 84.15it/s]
 40%|███▉      | 1597/4000 [00:23<00:28, 84.30it/s]
 40%|████      | 1606/4000 [00:23<00:29, 80.34it/s]
 40%|████      | 1615/4000 [00:23<00:30, 78.04it/s]
 41%|████      | 1623/4000 [00:23<00:35, 67.21it/s]
 41%|████      | 1631/4000 [00:24<00:48, 49.24it/s]
 41%|████      | 1637/4000 [00:24<00:47, 50.25it/s]
 41%|████      | 1643/4000 [00:24<00:49, 47.75it/s]
 41%|████▏     | 1652/4000 [00:24<00:42, 55.02it/s]
 42%|████▏     | 1662/4000 [00:24<00:37, 62.65it/s]
 42%|████▏     | 1671/4000 [00:24<00:34, 67.51it/s]
 42%|████▏     | 1680/4000 [00:24<00:31, 72.82it/s]
 42%|████▏     | 1689/4000 [00:24<00:30, 76.28it/s]
 42%|████▏     | 1699/4000 [00:25<00:28, 80.29it/s]
 43%|████▎     | 1709/4000 [00:25<00:27, 82.96it/s]
 43%|████▎     | 1718/4000 [00:25<00:28, 79.72it/s]
 43%|████▎     | 1727/4000 [00:25<00:27, 81.21it/s]
 43%|████▎     | 1736/4000 [00:25<00:27, 83.58it/s]
 44%|████▎     | 1746/4000 [00:25<00:26, 85.88it/s]
 44%|████▍     | 1755/4000 [00:25<00:25, 86.95it/s]
 44%|████▍     | 1764/4000 [00:25<00:36, 61.22it/s]
 44%|████▍     | 1772/4000 [00:26<00:45, 48.97it/s]
 44%|████▍     | 1779/4000 [00:26<00:46, 47.53it/s]
 45%|████▍     | 1788/4000 [00:26<00:40, 54.37it/s]
 45%|████▍     | 1797/4000 [00:26<00:36, 60.35it/s]
 45%|████▌     | 1804/4000 [00:26<00:35, 62.56it/s]
 45%|████▌     | 1812/4000 [00:26<00:32, 66.66it/s]
 46%|████▌     | 1821/4000 [00:26<00:30, 71.31it/s]
 46%|████▌     | 1830/4000 [00:27<00:28, 74.92it/s]
 46%|████▌     | 1838/4000 [00:27<00:28, 74.69it/s]
 46%|████▌     | 1846/4000 [00:27<00:28, 74.52it/s]
 46%|████▋     | 1855/4000 [00:27<00:27, 76.64it/s]
 47%|████▋     | 1864/4000 [00:27<00:26, 79.36it/s]
 47%|████▋     | 1873/4000 [00:27<00:25, 82.18it/s]
 47%|████▋     | 1882/4000 [00:27<00:27, 76.30it/s]
 47%|████▋     | 1890/4000 [00:27<00:40, 52.56it/s]
 47%|████▋     | 1897/4000 [00:28<00:43, 48.12it/s]
 48%|████▊     | 1903/4000 [00:28<00:41, 49.97it/s]
 48%|████▊     | 1912/4000 [00:28<00:36, 57.65it/s]
 48%|████▊     | 1920/4000 [00:28<00:33, 62.40it/s]
 48%|████▊     | 1929/4000 [00:28<00:30, 67.76it/s]
 48%|████▊     | 1937/4000 [00:28<00:30, 68.48it/s]
 49%|████▊     | 1947/4000 [00:28<00:27, 74.50it/s]
 49%|████▉     | 1956/4000 [00:28<00:26, 76.95it/s]
 49%|████▉     | 1966/4000 [00:28<00:24, 82.29it/s]
 49%|████▉     | 1976/4000 [00:29<00:23, 84.34it/s]
 50%|████▉     | 1985/4000 [00:29<00:24, 82.64it/s]
 50%|████▉     | 1994/4000 [00:29<00:23, 83.67it/s]2021-05-01 15:26:59,305 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:29<00:23, 85.32it/s]
 50%|█████     | 2012/4000 [00:29<00:24, 80.79it/s]
 51%|█████     | 2021/4000 [00:29<00:35, 55.60it/s]
 51%|█████     | 2028/4000 [00:29<00:37, 52.62it/s]
 51%|█████     | 2035/4000 [00:30<00:40, 48.89it/s]
 51%|█████     | 2042/4000 [00:30<00:36, 53.41it/s]
 51%|█████▏    | 2052/4000 [00:30<00:31, 61.62it/s]
 52%|█████▏    | 2062/4000 [00:30<00:27, 69.43it/s]
 52%|█████▏    | 2071/4000 [00:30<00:26, 73.70it/s]
 52%|█████▏    | 2080/4000 [00:30<00:26, 72.34it/s]
 52%|█████▏    | 2089/4000 [00:30<00:25, 76.09it/s]
 52%|█████▏    | 2098/4000 [00:30<00:23, 79.72it/s]
 53%|█████▎    | 2108/4000 [00:30<00:22, 84.02it/s]
 53%|█████▎    | 2117/4000 [00:31<00:22, 85.06it/s]
 53%|█████▎    | 2126/4000 [00:31<00:23, 80.99it/s]
 53%|█████▎    | 2135/4000 [00:31<00:23, 77.88it/s]
 54%|█████▎    | 2143/4000 [00:31<00:24, 76.98it/s]
 54%|█████▍    | 2151/4000 [00:31<00:31, 59.06it/s]
 54%|█████▍    | 2158/4000 [00:31<00:39, 46.45it/s]
 54%|█████▍    | 2164/4000 [00:31<00:37, 49.59it/s]
 54%|█████▍    | 2170/4000 [00:32<00:37, 49.43it/s]
 55%|█████▍    | 2180/4000 [00:32<00:31, 57.67it/s]
 55%|█████▍    | 2190/4000 [00:32<00:27, 65.58it/s]
 55%|█████▌    | 2200/4000 [00:32<00:24, 72.17it/s]
 55%|█████▌    | 2210/4000 [00:32<00:22, 78.14it/s]
 56%|█████▌    | 2220/4000 [00:32<00:21, 82.94it/s]
 56%|█████▌    | 2229/4000 [00:32<00:21, 83.21it/s]
 56%|█████▌    | 2238/4000 [00:32<00:20, 85.08it/s]
 56%|█████▌    | 2248/4000 [00:32<00:19, 88.38it/s]
 56%|█████▋    | 2258/4000 [00:33<00:19, 89.91it/s]
 57%|█████▋    | 2268/4000 [00:33<00:19, 88.46it/s]
 57%|█████▋    | 2277/4000 [00:33<00:20, 85.56it/s]
 57%|█████▋    | 2286/4000 [00:33<00:20, 83.10it/s]
 57%|█████▋    | 2295/4000 [00:33<00:26, 65.21it/s]
 58%|█████▊    | 2303/4000 [00:33<00:34, 49.55it/s]
 58%|█████▊    | 2310/4000 [00:33<00:32, 52.29it/s]
 58%|█████▊    | 2316/4000 [00:34<00:34, 49.26it/s]
 58%|█████▊    | 2326/4000 [00:34<00:28, 58.02it/s]
 58%|█████▊    | 2336/4000 [00:34<00:25, 66.36it/s]
 59%|█████▊    | 2346/4000 [00:34<00:22, 73.66it/s]
 59%|█████▉    | 2356/4000 [00:34<00:20, 79.92it/s]
 59%|█████▉    | 2366/4000 [00:34<00:19, 84.46it/s]
 59%|█████▉    | 2376/4000 [00:34<00:18, 87.14it/s]
 60%|█████▉    | 2386/4000 [00:34<00:18, 86.51it/s]
 60%|█████▉    | 2396/4000 [00:34<00:18, 88.83it/s]
