2021-05-01 03:30:24,684 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:30:24,706 INFO     Geo: cqd
2021-05-01 03:30:24,706 INFO     Data Path: data/NELL-q2b
2021-05-01 03:30:24,706 INFO     #entity: 63361
2021-05-01 03:30:24,706 INFO     #relation: 400
2021-05-01 03:30:24,706 INFO     #max steps: 1000
2021-05-01 03:30:24,706 INFO     Evaluate unoins using: DNF
2021-05-01 03:30:24,706 INFO     loading data
2021-05-01 03:30:39,803 INFO     Training info:
2021-05-01 03:30:39,805 INFO     Validation info:
2021-05-01 03:30:39,805 INFO     2p: 4000
2021-05-01 03:30:39,806 INFO     Test info:
2021-05-01 03:30:39,807 INFO     2p: 4000
2021-05-01 03:30:41,656 INFO     Model Parameter Configuration:
2021-05-01 03:30:41,656 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:30:41,656 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:30:41,656 INFO     Parameter Number: 127522000
2021-05-01 03:30:44,722 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 03:30:45,525 INFO     tasks = 2p
2021-05-01 03:30:45,525 INFO     init_step = 99999
2021-05-01 03:30:45,525 INFO     batch_size = 1000
2021-05-01 03:30:45,525 INFO     hidden_dim = 1000
2021-05-01 03:30:45,525 INFO     gamma = 12.000000
2021-05-01 03:30:45,526 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 03:30:45,561 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:12, 55.37it/s]
  0%|          | 14/4000 [00:00<01:05, 60.65it/s]
  1%|          | 23/4000 [00:00<00:59, 66.90it/s]
  1%|          | 33/4000 [00:00<00:54, 72.63it/s]
  1%|          | 41/4000 [00:00<00:53, 74.36it/s]
  1%|          | 49/4000 [00:00<00:52, 74.82it/s]
  1%|▏         | 59/4000 [00:00<00:49, 79.42it/s]
  2%|▏         | 68/4000 [00:00<00:48, 81.63it/s]
  2%|▏         | 78/4000 [00:00<00:46, 85.24it/s]
  2%|▏         | 87/4000 [00:01<00:45, 85.53it/s]
  2%|▏         | 97/4000 [00:01<00:44, 87.82it/s]
  3%|▎         | 107/4000 [00:01<00:43, 88.99it/s]
  3%|▎         | 116/4000 [00:01<00:43, 88.93it/s]
  3%|▎         | 125/4000 [00:01<00:45, 84.90it/s]
  3%|▎         | 134/4000 [00:01<00:46, 82.31it/s]
  4%|▎         | 143/4000 [00:01<00:45, 83.88it/s]
  4%|▍         | 152/4000 [00:01<00:47, 81.03it/s]
  4%|▍         | 161/4000 [00:01<00:47, 80.83it/s]
  4%|▍         | 170/4000 [00:02<00:47, 80.80it/s]
  4%|▍         | 179/4000 [00:02<00:48, 78.47it/s]
  5%|▍         | 189/4000 [00:02<00:46, 81.48it/s]
  5%|▍         | 199/4000 [00:02<00:44, 85.74it/s]
  5%|▌         | 209/4000 [00:02<00:42, 88.97it/s]
  5%|▌         | 219/4000 [00:02<00:42, 89.86it/s]
  6%|▌         | 229/4000 [00:02<00:41, 90.53it/s]
  6%|▌         | 240/4000 [00:02<00:39, 94.64it/s]
  6%|▋         | 251/4000 [00:02<00:38, 97.48it/s]
  7%|▋         | 262/4000 [00:03<00:37, 100.51it/s]
  7%|▋         | 273/4000 [00:03<00:36, 100.99it/s]
  7%|▋         | 284/4000 [00:03<00:37, 98.79it/s] 
  7%|▋         | 296/4000 [00:03<00:36, 101.83it/s]
  8%|▊         | 307/4000 [00:03<00:37, 98.97it/s] 
  8%|▊         | 317/4000 [00:03<00:37, 97.10it/s]
  8%|▊         | 327/4000 [00:03<00:39, 93.25it/s]
  8%|▊         | 337/4000 [00:03<00:39, 91.61it/s]
  9%|▊         | 347/4000 [00:03<00:41, 87.79it/s]
  9%|▉         | 356/4000 [00:04<00:41, 88.32it/s]
  9%|▉         | 365/4000 [00:04<00:42, 86.27it/s]
  9%|▉         | 374/4000 [00:04<00:43, 84.07it/s]
 10%|▉         | 383/4000 [00:04<00:44, 82.09it/s]
 10%|▉         | 392/4000 [00:04<00:43, 83.09it/s]
 10%|█         | 402/4000 [00:04<00:42, 85.44it/s]
 10%|█         | 411/4000 [00:04<00:42, 85.08it/s]
 10%|█         | 420/4000 [00:04<00:43, 82.81it/s]
 11%|█         | 430/4000 [00:04<00:41, 86.16it/s]
 11%|█         | 440/4000 [00:05<00:40, 87.89it/s]
 11%|█▏        | 450/4000 [00:05<00:38, 91.17it/s]
 12%|█▏        | 460/4000 [00:05<00:38, 92.16it/s]
 12%|█▏        | 470/4000 [00:05<00:37, 93.96it/s]
 12%|█▏        | 480/4000 [00:05<00:37, 94.02it/s]
 12%|█▏        | 490/4000 [00:05<00:37, 94.22it/s]
 12%|█▎        | 500/4000 [00:05<00:37, 93.42it/s]
 13%|█▎        | 510/4000 [00:05<00:37, 92.73it/s]
 13%|█▎        | 521/4000 [00:05<00:36, 96.57it/s]
 13%|█▎        | 532/4000 [00:05<00:35, 98.93it/s]
 14%|█▎        | 543/4000 [00:06<00:34, 100.09it/s]
 14%|█▍        | 554/4000 [00:06<00:33, 101.91it/s]
 14%|█▍        | 566/4000 [00:06<00:32, 104.32it/s]
 14%|█▍        | 577/4000 [00:06<00:35, 95.36it/s] 
 15%|█▍        | 588/4000 [00:06<00:34, 98.19it/s]
 15%|█▍        | 598/4000 [00:06<00:34, 98.73it/s]
 15%|█▌        | 609/4000 [00:06<00:33, 99.87it/s]
 16%|█▌        | 620/4000 [00:06<00:33, 100.83it/s]
 16%|█▌        | 631/4000 [00:06<00:35, 94.81it/s] 
 16%|█▌        | 641/4000 [00:07<00:36, 92.87it/s]
 16%|█▋        | 651/4000 [00:07<00:36, 91.43it/s]
 17%|█▋        | 661/4000 [00:07<00:36, 91.67it/s]
 17%|█▋        | 671/4000 [00:07<00:37, 89.76it/s]
 17%|█▋        | 681/4000 [00:07<00:38, 86.01it/s]
 17%|█▋        | 690/4000 [00:07<00:38, 85.27it/s]
 17%|█▋        | 699/4000 [00:07<00:38, 85.73it/s]
 18%|█▊        | 709/4000 [00:07<00:37, 87.83it/s]
 18%|█▊        | 718/4000 [00:07<00:37, 86.76it/s]
 18%|█▊        | 727/4000 [00:08<00:37, 87.66it/s]
 18%|█▊        | 736/4000 [00:08<00:37, 86.44it/s]
 19%|█▊        | 746/4000 [00:08<00:37, 87.65it/s]
 19%|█▉        | 756/4000 [00:08<00:35, 90.66it/s]
 19%|█▉        | 766/4000 [00:08<00:35, 91.96it/s]
 19%|█▉        | 776/4000 [00:08<00:34, 93.23it/s]
 20%|█▉        | 786/4000 [00:08<00:35, 91.71it/s]
 20%|█▉        | 797/4000 [00:08<00:33, 94.40it/s]
 20%|██        | 808/4000 [00:08<00:32, 98.03it/s]
 20%|██        | 819/4000 [00:09<00:31, 99.56it/s]
 21%|██        | 830/4000 [00:09<00:33, 94.79it/s]
 21%|██        | 840/4000 [00:09<00:33, 95.69it/s]
 21%|██▏       | 851/4000 [00:09<00:32, 97.99it/s]
 22%|██▏       | 862/4000 [00:09<00:31, 99.86it/s]
 22%|██▏       | 873/4000 [00:09<00:30, 101.39it/s]
 22%|██▏       | 884/4000 [00:09<00:30, 102.20it/s]
 22%|██▏       | 895/4000 [00:09<00:29, 103.52it/s]
 23%|██▎       | 906/4000 [00:09<00:29, 104.51it/s]
 23%|██▎       | 917/4000 [00:10<00:31, 99.42it/s] 
 23%|██▎       | 928/4000 [00:10<00:32, 95.47it/s]
 23%|██▎       | 938/4000 [00:10<00:32, 94.25it/s]
 24%|██▎       | 948/4000 [00:10<00:34, 87.92it/s]
 24%|██▍       | 957/4000 [00:10<00:36, 82.77it/s]
 24%|██▍       | 967/4000 [00:10<00:35, 85.93it/s]
 24%|██▍       | 977/4000 [00:10<00:34, 87.21it/s]
 25%|██▍       | 986/4000 [00:10<00:35, 85.07it/s]
 25%|██▍       | 995/4000 [00:10<00:34, 86.02it/s]2021-05-01 03:30:56,535 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:11<00:34, 87.83it/s]
 25%|██▌       | 1014/4000 [00:11<00:34, 87.53it/s]
 26%|██▌       | 1023/4000 [00:11<00:34, 86.55it/s]
 26%|██▌       | 1033/4000 [00:11<00:33, 88.01it/s]
 26%|██▌       | 1042/4000 [00:11<00:33, 87.23it/s]
 26%|██▋       | 1052/4000 [00:11<00:33, 88.99it/s]
 27%|██▋       | 1062/4000 [00:11<00:32, 91.48it/s]
