2021-05-01 07:11:14,956 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:11:14,973 INFO     Geo: cqd
2021-05-01 07:11:14,973 INFO     Data Path: data/FB15k-q2b
2021-05-01 07:11:14,973 INFO     #entity: 14951
2021-05-01 07:11:14,973 INFO     #relation: 2690
2021-05-01 07:11:14,974 INFO     #max steps: 1000
2021-05-01 07:11:14,974 INFO     Evaluate unoins using: DNF
2021-05-01 07:11:14,974 INFO     loading data
2021-05-01 07:12:34,404 INFO     Training info:
2021-05-01 07:12:34,404 INFO     Validation info:
2021-05-01 07:12:34,405 INFO     pi: 8000
2021-05-01 07:12:34,410 INFO     Test info:
2021-05-01 07:12:34,410 INFO     pi: 8000
2021-05-01 07:12:34,945 INFO     Model Parameter Configuration:
2021-05-01 07:12:34,945 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 07:12:34,946 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 07:12:34,946 INFO     Parameter Number: 35282000
2021-05-01 07:12:37,707 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 07:12:41,680 INFO     tasks = pi
2021-05-01 07:12:41,681 INFO     init_step = 99999
2021-05-01 07:12:41,681 INFO     batch_size = 1000
2021-05-01 07:12:41,681 INFO     hidden_dim = 1000
2021-05-01 07:12:41,681 INFO     gamma = 12.000000
2021-05-01 07:12:41,681 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 07:12:41,706 INFO     Evaluating the model... (0/8000)

  0%|          | 11/8000 [00:00<01:17, 103.56it/s]
  0%|          | 27/8000 [00:00<01:09, 115.02it/s]
  1%|          | 42/8000 [00:00<01:04, 122.64it/s]
  1%|          | 57/8000 [00:00<01:01, 128.55it/s]
  1%|          | 74/8000 [00:00<00:57, 138.01it/s]
  1%|          | 91/8000 [00:00<00:54, 145.65it/s]
  1%|▏         | 108/8000 [00:00<00:52, 150.56it/s]
  2%|▏         | 128/8000 [00:00<00:48, 160.80it/s]
  2%|▏         | 149/8000 [00:00<00:45, 171.90it/s]
  2%|▏         | 169/8000 [00:01<00:44, 177.66it/s]
  2%|▏         | 190/8000 [00:01<00:42, 184.22it/s]
  3%|▎         | 209/8000 [00:01<00:43, 179.23it/s]
  3%|▎         | 229/8000 [00:01<00:42, 182.99it/s]
  3%|▎         | 248/8000 [00:01<00:41, 184.71it/s]
  3%|▎         | 267/8000 [00:01<00:43, 178.10it/s]
  4%|▎         | 287/8000 [00:01<00:42, 182.77it/s]
  4%|▍         | 306/8000 [00:01<00:43, 178.78it/s]
  4%|▍         | 325/8000 [00:01<00:42, 181.28it/s]
  4%|▍         | 344/8000 [00:01<00:43, 177.84it/s]
  5%|▍         | 362/8000 [00:02<00:43, 177.02it/s]
  5%|▍         | 381/8000 [00:02<00:42, 178.20it/s]
  5%|▌         | 401/8000 [00:02<00:41, 183.75it/s]
