2021-04-29 18:45:38,490 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 18:45:38,491 INFO     Geo: cqd
2021-04-29 18:45:38,491 INFO     Data Path: data/FB15k-q2b
2021-04-29 18:45:38,491 INFO     #entity: 14951
2021-04-29 18:45:38,491 INFO     #relation: 2690
2021-04-29 18:45:38,491 INFO     #max steps: 1000
2021-04-29 18:45:38,491 INFO     Evaluate unoins using: DNF
2021-04-29 18:45:38,491 INFO     loading data
2021-04-29 18:46:40,762 INFO     Training info:
2021-04-29 18:46:40,764 INFO     Validation info:
2021-04-29 18:46:40,764 INFO     pi: 8000
2021-04-29 18:46:40,768 INFO     Test info:
2021-04-29 18:46:40,768 INFO     pi: 8000
2021-04-29 18:46:41,186 INFO     Model Parameter Configuration:
2021-04-29 18:46:41,186 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 18:46:41,187 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 18:46:41,187 INFO     Parameter Number: 35282000
2021-04-29 18:46:44,597 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 18:46:45,002 INFO     tasks = pi
2021-04-29 18:46:45,002 INFO     init_step = 99999
2021-04-29 18:46:45,002 INFO     batch_size = 1000
2021-04-29 18:46:45,002 INFO     hidden_dim = 1000
2021-04-29 18:46:45,003 INFO     gamma = 12.000000
2021-04-29 18:46:45,003 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-29 18:46:45,019 INFO     Evaluating the model... (0/8000)

  0%|          | 15/8000 [00:00<00:53, 149.77it/s]
  0%|          | 33/8000 [00:00<00:51, 155.64it/s]
  1%|          | 51/8000 [00:00<00:49, 160.65it/s]
  1%|          | 70/8000 [00:00<00:47, 166.30it/s]
  1%|          | 89/8000 [00:00<00:46, 170.81it/s]
  1%|▏         | 107/8000 [00:00<00:46, 170.54it/s]
  2%|▏         | 125/8000 [00:00<00:45, 172.84it/s]
  2%|▏         | 144/8000 [00:00<00:44, 175.50it/s]
  2%|▏         | 162/8000 [00:00<00:44, 175.76it/s]
  2%|▏         | 180/8000 [00:01<00:44, 176.54it/s]
  2%|▏         | 198/8000 [00:01<00:44, 175.06it/s]
  3%|▎         | 216/8000 [00:01<00:44, 174.15it/s]
  3%|▎         | 234/8000 [00:01<00:44, 175.52it/s]
  3%|▎         | 253/8000 [00:01<00:44, 175.76it/s]
  3%|▎         | 271/8000 [00:01<00:44, 175.15it/s]
  4%|▎         | 289/8000 [00:01<00:44, 174.34it/s]
  4%|▍         | 308/8000 [00:01<00:43, 176.49it/s]
  4%|▍         | 326/8000 [00:01<00:44, 173.86it/s]
  4%|▍         | 344/8000 [00:01<00:44, 172.74it/s]
  5%|▍         | 362/8000 [00:02<00:44, 173.04it/s]
  5%|▍         | 380/8000 [00:02<00:43, 173.47it/s]
  5%|▍         | 398/8000 [00:02<00:44, 169.27it/s]
