2021-04-30 06:00:25,841 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:00:25,971 INFO     Geo: cqd
2021-04-30 06:00:25,972 INFO     Data Path: data/FB15k-237-betae
2021-04-30 06:00:25,972 INFO     #entity: 14505
2021-04-30 06:00:25,972 INFO     #relation: 474
2021-04-30 06:00:25,972 INFO     #max steps: 1000
2021-04-30 06:00:25,972 INFO     Evaluate unoins using: DNF
2021-04-30 06:00:25,972 INFO     loading data
2021-04-30 06:00:51,510 INFO     Training info:
2021-04-30 06:00:51,516 INFO     Validation info:
2021-04-30 06:00:51,516 INFO     1p: 20094
2021-04-30 06:00:51,520 INFO     Test info:
2021-04-30 06:00:51,520 INFO     1p: 22804
2021-04-30 06:00:51,798 INFO     Model Parameter Configuration:
2021-04-30 06:00:51,798 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:00:51,798 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:00:51,798 INFO     Parameter Number: 29958000
2021-04-30 06:00:53,773 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 06:00:53,905 INFO     tasks = 1p
2021-04-30 06:00:53,905 INFO     init_step = 99999
2021-04-30 06:00:53,905 INFO     batch_size = 1000
2021-04-30 06:00:53,905 INFO     hidden_dim = 1000
2021-04-30 06:00:53,905 INFO     gamma = 12.000000
2021-04-30 06:00:53,905 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-30 06:00:53,915 INFO     Evaluating the model... (0/20094)

  0%|          | 27/20094 [00:00<01:15, 266.75it/s]
  0%|          | 56/20094 [00:00<01:14, 270.65it/s]
  0%|          | 85/20094 [00:00<01:13, 273.67it/s]
  1%|          | 114/20094 [00:00<01:12, 275.59it/s]
  1%|          | 143/20094 [00:00<01:11, 277.25it/s]
  1%|          | 172/20094 [00:00<01:11, 278.22it/s]
  1%|          | 200/20094 [00:00<01:11, 278.20it/s]
  1%|          | 228/20094 [00:00<01:11, 277.66it/s]
  1%|▏         | 257/20094 [00:00<01:11, 278.54it/s]
  1%|▏         | 285/20094 [00:01<01:11, 278.82it/s]
  2%|▏         | 314/20094 [00:01<01:10, 279.16it/s]
  2%|▏         | 343/20094 [00:01<01:10, 279.49it/s]
  2%|▏         | 372/20094 [00:01<01:10, 279.89it/s]
  2%|▏         | 401/20094 [00:01<01:10, 279.97it/s]
  2%|▏         | 429/20094 [00:01<01:10, 279.93it/s]
  2%|▏         | 458/20094 [00:01<01:10, 280.12it/s]
  2%|▏         | 487/20094 [00:01<01:09, 280.18it/s]
  3%|▎         | 516/20094 [00:01<01:09, 280.50it/s]
  3%|▎         | 545/20094 [00:01<01:09, 280.36it/s]
  3%|▎         | 574/20094 [00:02<01:09, 280.24it/s]
  3%|▎         | 603/20094 [00:02<01:09, 280.21it/s]
  3%|▎         | 632/20094 [00:02<01:09, 280.39it/s]
  3%|▎         | 661/20094 [00:02<01:09, 280.64it/s]
  3%|▎         | 690/20094 [00:02<01:09, 279.60it/s]
  4%|▎         | 719/20094 [00:02<01:09, 279.82it/s]
  4%|▎         | 748/20094 [00:02<01:09, 279.91it/s]
  4%|▍         | 777/20094 [00:02<01:08, 280.20it/s]
  4%|▍         | 806/20094 [00:02<01:08, 280.38it/s]
  4%|▍         | 835/20094 [00:02<01:08, 280.32it/s]
  4%|▍         | 864/20094 [00:03<01:08, 280.20it/s]
  4%|▍         | 893/20094 [00:03<01:08, 280.23it/s]
  5%|▍         | 922/20094 [00:03<01:08, 280.45it/s]
  5%|▍         | 951/20094 [00:03<01:08, 280.30it/s]
  5%|▍         | 980/20094 [00:03<01:08, 280.43it/s]2021-04-30 06:00:57,485 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1009/20094 [00:03<01:08, 280.31it/s]
  5%|▌         | 1038/20094 [00:03<01:08, 280.18it/s]
  5%|▌         | 1067/20094 [00:03<01:07, 280.62it/s]
  5%|▌         | 1096/20094 [00:03<01:07, 280.76it/s]
  6%|▌         | 1125/20094 [00:04<01:07, 279.56it/s]
  6%|▌         | 1154/20094 [00:04<01:07, 279.85it/s]
  6%|▌         | 1183/20094 [00:04<01:07, 279.97it/s]
  6%|▌         | 1212/20094 [00:04<01:07, 280.22it/s]
  6%|▌         | 1241/20094 [00:04<01:07, 280.32it/s]
  6%|▋         | 1270/20094 [00:04<01:07, 280.50it/s]
  6%|▋         | 1299/20094 [00:04<01:07, 280.40it/s]
  7%|▋         | 1328/20094 [00:04<01:06, 280.16it/s]
