2021-05-01 14:30:09,368 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:30:09,491 INFO     Geo: cqd
2021-05-01 14:30:09,491 INFO     Data Path: data/FB15k-q2b
2021-05-01 14:30:09,491 INFO     #entity: 14951
2021-05-01 14:30:09,491 INFO     #relation: 2690
2021-05-01 14:30:09,491 INFO     #max steps: 1000
2021-05-01 14:30:09,491 INFO     Evaluate unoins using: DNF
2021-05-01 14:30:09,491 INFO     loading data
2021-05-01 14:31:02,532 INFO     Training info:
2021-05-01 14:31:02,533 INFO     Validation info:
2021-05-01 14:31:02,533 INFO     3p: 8000
2021-05-01 14:31:02,536 INFO     Test info:
2021-05-01 14:31:02,536 INFO     3p: 8000
2021-05-01 14:31:02,932 INFO     Model Parameter Configuration:
2021-05-01 14:31:02,932 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 14:31:02,932 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 14:31:02,933 INFO     Parameter Number: 35282000
2021-05-01 14:31:05,483 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 14:31:05,859 INFO     tasks = 3p
2021-05-01 14:31:05,859 INFO     init_step = 99999
2021-05-01 14:31:05,859 INFO     batch_size = 1000
2021-05-01 14:31:05,859 INFO     hidden_dim = 1000
2021-05-01 14:31:05,859 INFO     gamma = 12.000000
2021-05-01 14:31:05,859 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 14:31:05,874 INFO     Evaluating the model... (0/8000)

  0%|          | 14/8000 [00:00<01:00, 131.25it/s]
  0%|          | 28/8000 [00:00<01:00, 132.02it/s]
  1%|          | 42/8000 [00:00<00:59, 133.96it/s]
  1%|          | 57/8000 [00:00<00:58, 136.65it/s]
  1%|          | 74/8000 [00:00<00:55, 143.97it/s]
  1%|          | 91/8000 [00:00<00:52, 149.75it/s]
  1%|▏         | 107/8000 [00:00<00:52, 151.67it/s]
  2%|▏         | 124/8000 [00:00<00:50, 155.67it/s]
  2%|▏         | 142/8000 [00:00<00:49, 159.85it/s]
  2%|▏         | 159/8000 [00:01<00:48, 162.20it/s]
  2%|▏         | 176/8000 [00:01<00:47, 164.40it/s]
  2%|▏         | 193/8000 [00:01<00:47, 164.73it/s]
  3%|▎         | 210/8000 [00:01<00:46, 165.82it/s]
  3%|▎         | 227/8000 [00:01<00:46, 166.26it/s]
  3%|▎         | 244/8000 [00:01<00:46, 167.14it/s]
  3%|▎         | 261/8000 [00:01<00:46, 165.12it/s]
  3%|▎         | 278/8000 [00:01<00:46, 164.48it/s]
  4%|▎         | 295/8000 [00:01<00:46, 165.58it/s]
  4%|▍         | 312/8000 [00:01<00:46, 165.12it/s]
  4%|▍         | 330/8000 [00:02<00:46, 166.71it/s]
  4%|▍         | 347/8000 [00:02<00:45, 166.63it/s]
  5%|▍         | 364/8000 [00:02<00:45, 167.39it/s]
  5%|▍         | 381/8000 [00:02<00:45, 167.69it/s]
  5%|▍         | 398/8000 [00:02<00:45, 167.94it/s]
  5%|▌         | 415/8000 [00:02<00:45, 165.74it/s]
  5%|▌         | 432/8000 [00:02<00:45, 166.93it/s]
  6%|▌         | 449/8000 [00:02<00:45, 166.36it/s]
  6%|▌         | 466/8000 [00:02<00:45, 167.18it/s]
  6%|▌         | 483/8000 [00:02<00:45, 164.19it/s]
  6%|▋         | 501/8000 [00:03<00:45, 165.95it/s]
  6%|▋         | 518/8000 [00:03<00:45, 165.69it/s]
  7%|▋         | 535/8000 [00:03<00:44, 166.52it/s]
  7%|▋         | 552/8000 [00:03<00:44, 167.03it/s]
  7%|▋         | 569/8000 [00:03<00:44, 167.24it/s]
  7%|▋         | 586/8000 [00:03<00:44, 167.33it/s]
  8%|▊         | 603/8000 [00:03<00:44, 167.58it/s]
  8%|▊         | 620/8000 [00:03<00:43, 167.76it/s]
  8%|▊         | 637/8000 [00:03<00:44, 165.89it/s]
  8%|▊         | 654/8000 [00:04<00:44, 163.41it/s]
  8%|▊         | 671/8000 [00:04<00:44, 164.75it/s]
  9%|▊         | 688/8000 [00:04<00:44, 164.89it/s]
  9%|▉         | 705/8000 [00:04<00:43, 165.93it/s]
  9%|▉         | 722/8000 [00:04<00:43, 165.72it/s]
  9%|▉         | 739/8000 [00:04<00:43, 165.89it/s]
  9%|▉         | 756/8000 [00:04<00:43, 165.65it/s]
 10%|▉         | 773/8000 [00:04<00:43, 166.54it/s]
 10%|▉         | 790/8000 [00:04<00:43, 164.32it/s]
 10%|█         | 807/8000 [00:04<00:43, 165.30it/s]
 10%|█         | 824/8000 [00:05<00:43, 165.99it/s]
 11%|█         | 841/8000 [00:05<00:42, 167.02it/s]
 11%|█         | 858/8000 [00:05<00:42, 166.33it/s]
 11%|█         | 875/8000 [00:05<00:43, 162.86it/s]
 11%|█         | 892/8000 [00:05<00:43, 163.86it/s]
 11%|█▏        | 909/8000 [00:05<00:42, 164.98it/s]
 12%|█▏        | 926/8000 [00:05<00:42, 165.80it/s]
 12%|█▏        | 943/8000 [00:05<00:42, 166.13it/s]
 12%|█▏        | 960/8000 [00:05<00:42, 166.76it/s]
